@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K24_N18
@ORIGIN_ROW:	11242
@ORIGIN_COL:	1278
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11251.4
@CENTROID_COL:	1287.2
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N18
@ORIGIN_ROW:	11243
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	11252.6
@CENTROID_COL:	1550.81
@AREA:		307
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11265
@ORIGIN_COL:	256
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	11287
@CENTROID_COL:	264.543
@AREA:		657
@PERIMETER:	125.845
@CIRCULARITY:	0.52
@NOTE_ATTACK:	11265
@OFF_TIME:	11353
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N19
@ORIGIN_ROW:	11270
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11279.3
@CENTROID_COL:	1287.24
@AREA:		296
@PERIMETER:	64.2181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N19
@ORIGIN_ROW:	11271
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11280.7
@CENTROID_COL:	1551.09
@AREA:		307
@PERIMETER:	64.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	11273
@ORIGIN_COL:	1881
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	11292.8
@CENTROID_COL:	1891.1
@AREA:		744
@PERIMETER:	111.46
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11273
@OFF_TIME:	11313
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	11273
@ORIGIN_COL:	1995
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	11293.6
@CENTROID_COL:	2004.86
@AREA:		758
@PERIMETER:	113.034
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11273
@OFF_TIME:	11314
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	11281
@ORIGIN_COL:	2069
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	11297.4
@CENTROID_COL:	2079.34
@AREA:		596
@PERIMETER:	95.2421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11281
@OFF_TIME:	11314
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N20
@ORIGIN_ROW:	11299
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11308.3
@CENTROID_COL:	1287.26
@AREA:		287
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N20
@ORIGIN_ROW:	11300
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11309.4
@CENTROID_COL:	1550.87
@AREA:		290
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11322
@ORIGIN_COL:	255
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	11337.7
@CENTROID_COL:	264.562
@AREA:		491
@PERIMETER:	89.3116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11326
@ORIGIN_COL:	292
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11338.9
@CENTROID_COL:	302.368
@AREA:		476
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11326
@OFF_TIME:	11353
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N21
@ORIGIN_ROW:	11327
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11336.5
@CENTROID_COL:	1286.94
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N21
@ORIGIN_ROW:	11328
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11337.7
@CENTROID_COL:	1550.9
@AREA:		298
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N22
@ORIGIN_ROW:	11356
@ORIGIN_COL:	1278
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11364.8
@CENTROID_COL:	1286.71
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N22
@ORIGIN_ROW:	11357
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11365.8
@CENTROID_COL:	1550.64
@AREA:		295
@PERIMETER:	64.5441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11378
@ORIGIN_COL:	331
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	11401.3
@CENTROID_COL:	341.053
@AREA:		873
@PERIMETER:	125.221
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11378
@OFF_TIME:	11425
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N23
@ORIGIN_ROW:	11384
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11393.6
@CENTROID_COL:	1286.93
@AREA:		309
@PERIMETER:	63.7571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N23
@ORIGIN_ROW:	11385
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11394.9
@CENTROID_COL:	1551.23
@AREA:		307
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N24
@ORIGIN_ROW:	11412
@ORIGIN_COL:	1277
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	11432.6
@CENTROID_COL:	1286.79
@AREA:		764
@PERIMETER:	110.442
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N24
@ORIGIN_ROW:	11414
@ORIGIN_COL:	1542
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11423.9
@CENTROID_COL:	1551.01
@AREA:		316
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N25
@ORIGIN_ROW:	11443
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11452.6
@CENTROID_COL:	1550.85
@AREA:		293
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	11447
@ORIGIN_COL:	1087
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	11466.9
@CENTROID_COL:	1097.1
@AREA:		773
@PERIMETER:	110.605
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11447
@OFF_TIME:	11805
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N26
@ORIGIN_ROW:	11472
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11481.1
@CENTROID_COL:	1550.91
@AREA:		305
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11478
@ORIGIN_COL:	293
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11487.2
@CENTROID_COL:	302.329
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11478
@OFF_TIME:	11497
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	11498
@ORIGIN_COL:	1088
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11507.3
@CENTROID_COL:	1097.25
@AREA:		302
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N27
@ORIGIN_ROW:	11501
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11509.9
@CENTROID_COL:	1550.61
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	11527
@ORIGIN_COL:	1088
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11536.1
@CENTROID_COL:	1097.2
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N28
@ORIGIN_ROW:	11529
@ORIGIN_COL:	1541
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	11545.3
@CENTROID_COL:	1550.77
@AREA:		616
@PERIMETER:	93.8311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	11556
@ORIGIN_COL:	1088
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11565
@CENTROID_COL:	1097.02
@AREA:		304
@PERIMETER:	65.2636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	11584
@ORIGIN_COL:	1088
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11593.3
@CENTROID_COL:	1097.17
@AREA:		306
@PERIMETER:	64.5441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	11613
@ORIGIN_COL:	1087
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11622.3
@CENTROID_COL:	1096.81
@AREA:		299
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	11617
@ORIGIN_COL:	1881
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	11640.6
@CENTROID_COL:	1890.92
@AREA:		884
@PERIMETER:	127.121
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11617
@OFF_TIME:	11665
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	11625
@ORIGIN_COL:	1995
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	11648.8
@CENTROID_COL:	2004.59
@AREA:		897
@PERIMETER:	124.529
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11625
@OFF_TIME:	11673
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	11625
@ORIGIN_COL:	2069
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	11648.8
@CENTROID_COL:	2079.11
@AREA:		888
@PERIMETER:	126.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11625
@OFF_TIME:	11673
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	11634
@ORIGIN_COL:	3618
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	11662
@CENTROID_COL:	3628.45
@AREA:		1042
@PERIMETER:	137.273
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11634
@OFF_TIME:	11690
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	11642
@ORIGIN_COL:	1088
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11651
@CENTROID_COL:	1097
@AREA:		295
@PERIMETER:	68.7376
@CIRCULARITY:	0.78
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	11670
@ORIGIN_COL:	1088
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11679.9
@CENTROID_COL:	1097.11
@AREA:		305
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	11700
@ORIGIN_COL:	1088
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11708.8
@CENTROID_COL:	1097.37
@AREA:		311
@PERIMETER:	63.7571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	11728
@ORIGIN_COL:	1088
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11737.9
@CENTROID_COL:	1097.17
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	11757
@ORIGIN_COL:	1087
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	11781.3
@CENTROID_COL:	1097.35
@AREA:		892
@PERIMETER:	127.61
@CIRCULARITY:	0.69
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11759
@ORIGIN_COL:	331
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	11783.3
@CENTROID_COL:	341.17
@AREA:		901
@PERIMETER:	128.79
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11759
@OFF_TIME:	11808
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11808
@ORIGIN_COL:	3655
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	11839.7
@CENTROID_COL:	3665.43
@AREA:		1215
@PERIMETER:	161.158
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11808
@OFF_TIME:	11872
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	11810
@ORIGIN_COL:	1352
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	11837.1
@CENTROID_COL:	1362.01
@AREA:		973
@PERIMETER:	152.512
@CIRCULARITY:	0.53
@NOTE_ATTACK:	11810
@OFF_TIME:	12487
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	11810
@ORIGIN_COL:	1541
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	11837.3
@CENTROID_COL:	1550.84
@AREA:		954
@PERIMETER:	151.399
@CIRCULARITY:	0.52
@NOTE_ATTACK:	11810
@OFF_TIME:	12494
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	11831
@ORIGIN_COL:	292
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	11851.7
@CENTROID_COL:	302.552
@AREA:		794
@PERIMETER:	115.721
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11831
@OFF_TIME:	11873
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N30
@ORIGIN_ROW:	11876
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11886.2
@CENTROID_COL:	1550.52
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	11877
@ORIGIN_COL:	1353
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11886
@CENTROID_COL:	1361.96
@AREA:		303
@PERIMETER:	65.2636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	11906
@ORIGIN_COL:	1352
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	11915.4
@CENTROID_COL:	1362.02
@AREA:		319
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	11906
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11916
@CENTROID_COL:	1550.8
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	11935
@ORIGIN_COL:	1353
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11944.5
@CENTROID_COL:	1362.06
@AREA:		306
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	11936
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11945.4
@CENTROID_COL:	1550.9
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	11964
@ORIGIN_COL:	1353
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11973.5
@CENTROID_COL:	1362.15
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	11965
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11974
@CENTROID_COL:	1551.05
@AREA:		300
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	11991
@ORIGIN_COL:	2145
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	12021.5
@CENTROID_COL:	2154.78
@AREA:		1158
@PERIMETER:	158.212
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11991
@OFF_TIME:	12052
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	11994
@ORIGIN_COL:	1353
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	12003.6
@CENTROID_COL:	1362.08
@AREA:		309
@PERIMETER:	67.3941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	11995
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	12004.4
@CENTROID_COL:	1550.82
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	11997
@ORIGIN_COL:	1994
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	12024.3
@CENTROID_COL:	2004.66
@AREA:		1043
@PERIMETER:	137.829
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11997
@OFF_TIME:	12052
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	12022
@ORIGIN_COL:	1353
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12032
@CENTROID_COL:	1361.98
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	12023
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12032.6
@CENTROID_COL:	1551.03
@AREA:		282
@PERIMETER:	64.6116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	12048
@ORIGIN_COL:	1918
@WIDTH_ROW:	76
@WIDTH_COL:	21
