@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	11153.4
@CENTROID_COL:	1997.38
@AREA:		565
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11140
@OFF_TIME:	11643
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	11141
@ORIGIN_COL:	2324
@WIDTH_ROW:	113
@WIDTH_COL:	27
@CENTROID_ROW:	11196.4
@CENTROID_COL:	2337.16
@AREA:		2330
@PERIMETER:	303.231
@CIRCULARITY:	0.32
@NOTE_ATTACK:	11141
@OFF_TIME:	11848
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	11168
@ORIGIN_COL:	2173
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	11184
@CENTROID_COL:	2185.99
@AREA:		575
@PERIMETER:	90.6271
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	11172
@ORIGIN_COL:	3830
@WIDTH_ROW:	86
@WIDTH_COL:	28
@CENTROID_ROW:	11213.9
@CENTROID_COL:	3843.99
@AREA:		1763
@PERIMETER:	242.324
@CIRCULARITY:	0.38
@NOTE_ATTACK:	11172
@OFF_TIME:	11258
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	11175
@ORIGIN_COL:	1984
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	11203.6
@CENTROID_COL:	1997.57
@AREA:		1181
@PERIMETER:	168.865
@CIRCULARITY:	0.52
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	11203
@ORIGIN_COL:	2173
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	11217.7
@CENTROID_COL:	2185.64
@AREA:		570
@PERIMETER:	92.4596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	11205
@ORIGIN_COL:	1269
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	11218.7
@CENTROID_COL:	1282.58
@AREA:		590
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11209
@ORIGIN_COL:	247
@WIDTH_ROW:	90
@WIDTH_COL:	27
@CENTROID_ROW:	11253.5
@CENTROID_COL:	261.087
@AREA:		1840
@PERIMETER:	253.887
@CIRCULARITY:	0.36
@NOTE_ATTACK:	11209
@OFF_TIME:	11299
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N8
@ORIGIN_ROW:	11210
@ORIGIN_COL:	817
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11223.6
@CENTROID_COL:	830.085
@AREA:		568
@PERIMETER:	91.8356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	11239
@ORIGIN_COL:	1269
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11252
@CENTROID_COL:	1282.1
@AREA:		577
@PERIMETER:	89.3791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	11239
@ORIGIN_COL:	2173
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	11253.3
@CENTROID_COL:	2186.11
@AREA:		571
@PERIMETER:	89.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	11240
@ORIGIN_COL:	1984
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	11254.2
@CENTROID_COL:	1997.95
@AREA:		621
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N9
@ORIGIN_ROW:	11245
@ORIGIN_COL:	817
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	11259.4
@CENTROID_COL:	829.78
@AREA:		568
@PERIMETER:	93.8031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	11260
@ORIGIN_COL:	2323
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	11274.2
@CENTROID_COL:	2336.39
@AREA:		575
@PERIMETER:	88.7271
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-11.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	11267
@ORIGIN_COL:	1871
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	11280
@CENTROID_COL:	1884.8
@AREA:		584
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	11273
@ORIGIN_COL:	2172
@WIDTH_ROW:	91
@WIDTH_COL:	27
@CENTROID_ROW:	11318.2
@CENTROID_COL:	2185.93
@AREA:		1796
@PERIMETER:	247.957
@CIRCULARITY:	0.37
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	11274
@ORIGIN_COL:	1269
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11287.3
@CENTROID_COL:	1282.43
@AREA:		570
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	11275
@ORIGIN_COL:	1985
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11289.2
@CENTROID_COL:	1997.55
@AREA:		559
@PERIMETER:	95.8661
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N10
@ORIGIN_ROW:	11278
@ORIGIN_COL:	816
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11291.7
@CENTROID_COL:	828.773
@AREA:		582
@PERIMETER:	95.1466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	11294
@ORIGIN_COL:	2323
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	11308.2
@CENTROID_COL:	2336.95
@AREA:		584
@PERIMETER:	92.2966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-11.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	11300
@ORIGIN_COL:	1872
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	11328.7
@CENTROID_COL:	1885.02
@AREA:		1229
@PERIMETER:	171.321
@CIRCULARITY:	0.53
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	11310
@ORIGIN_COL:	1984
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11323.2
@CENTROID_COL:	1997.7
@AREA:		601
@PERIMETER:	92.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	11311
@ORIGIN_COL:	1269
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	11322.6
@CENTROID_COL:	1282.28
@AREA:		546
@PERIMETER:	91.9986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N11
@ORIGIN_ROW:	11312
@ORIGIN_COL:	815
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	11326
@CENTROID_COL:	828.028
@AREA:		579
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	11328
@ORIGIN_COL:	2324
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	11358
@CENTROID_COL:	2336.85
@AREA:		1167
@PERIMETER:	175.976
@CIRCULARITY:	0.47
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-11.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	11342
@ORIGIN_COL:	1985
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	11356
@CENTROID_COL:	1997.72
@AREA:		580
@PERIMETER:	90.2336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	11343
@ORIGIN_COL:	1269
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	11356.3
@CENTROID_COL:	1282.58
@AREA:		540
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N12
@ORIGIN_ROW:	11347
@ORIGIN_COL:	815
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	11361
@CENTROID_COL:	828.045
@AREA:		554
@PERIMETER:	91.9706
@CIRCULARITY:	0.82
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	11367
@ORIGIN_COL:	1872
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11380.3
@CENTROID_COL:	1884.89
@AREA:		577
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	11370
@ORIGIN_COL:	2173
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	11384.2
@CENTROID_COL:	2185.76
@AREA:		569
@PERIMETER:	92.8531
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N12
@ORIGIN_ROW:	11377
@ORIGIN_COL:	1269
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	11391
@CENTROID_COL:	1282.6
@AREA:		587
@PERIMETER:	94.1966
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	11378
@ORIGIN_COL:	1984
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11391.4
@CENTROID_COL:	1997.54
@AREA:		584
@PERIMETER:	91.0486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N13
@ORIGIN_ROW:	11386
@ORIGIN_COL:	816
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	11399
@CENTROID_COL:	828.63
@AREA:		538
@PERIMETER:	90.8856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	11399
@ORIGIN_COL:	2324
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11412.2
@CENTROID_COL:	2336.6
@AREA:		573
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-11.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	11400
@ORIGIN_COL:	1871
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11413.2
@CENTROID_COL:	1884.83
@AREA:		577
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	11406
@ORIGIN_COL:	2174
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	11419.7
@CENTROID_COL:	2186.22
@AREA:		565
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	11412
@ORIGIN_COL:	1269
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	11425.1
@CENTROID_COL:	1282.81
@AREA:		572
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	11412
@ORIGIN_COL:	3642
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	11425.1
@CENTROID_COL:	3655.42
@AREA:		561
@PERIMETER:	92.1336
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11412
@OFF_TIME:	11490
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	11414
@ORIGIN_COL:	1985
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11427.7
@CENTROID_COL:	1998.34
@AREA:		573
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N14
@ORIGIN_ROW:	11423
@ORIGIN_COL:	816
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	11436.4
@CENTROID_COL:	828.879
@AREA:		561
@PERIMETER:	99.8291
@CIRCULARITY:	0.71
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	11433
@ORIGIN_COL:	2324
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11447
@CENTROID_COL:	2337.22
@AREA:		588
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-11.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	11436
@ORIGIN_COL:	1870
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	11449.4
@CENTROID_COL:	1884.51
@AREA:		574
@PERIMETER:	92.2291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	11439
@ORIGIN_COL:	2173
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11453.2
@CENTROID_COL:	2185.91
@AREA:		570
@PERIMETER:	92.2291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	11446
@ORIGIN_COL:	3641
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	11467
@CENTROID_COL:	3655.53
@AREA:		1013
@PERIMETER:	134.069
@CIRCULARITY:	0.71
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	11447
@ORIGIN_COL:	1269
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	11460.7
@CENTROID_COL:	1282.39
@AREA:		570
@PERIMETER:	93.4096
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	11447
@ORIGIN_COL:	1985
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	11461.1
@CENTROID_COL:	1998.25
@AREA:		584
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N15
@ORIGIN_ROW:	11455
@ORIGIN_COL:	816
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	11469.5
@CENTROID_COL:	828.316
@AREA:		570
@PERIMETER:	91.3466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	11468
@ORIGIN_COL:	2324
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11482.1
@CENTROID_COL:	2336.7
@AREA:		566
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-11.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	11470
@ORIGIN_COL:	1871
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	11499.2
@CENTROID_COL:	1884.46
@AREA:		1219
@PERIMETER:	179.315
@CIRCULARITY:	0.48
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	11478
@ORIGIN_COL:	2173
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11491.1
@CENTROID_COL:	2186.24
@AREA:		552
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N15
@ORIGIN_ROW:	11481
@ORIGIN_COL:	1269
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11494.9
@CENTROID_COL:	1282.42
@AREA:		582
@PERIMETER:	92.0661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	11484
@ORIGIN_COL:	1984
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	11496.8
@CENTROID_COL:	1998.03
@AREA:		588
@PERIMETER:	92.2966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N16
@ORIGIN_ROW:	11491
@ORIGIN_COL:	816
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11504.1
@CENTROID_COL:	828.824
@AREA:		575
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	11502
@ORIGIN_COL:	2324
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11516.3
@CENTROID_COL:	2337.03
@AREA:		573
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-11.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	11512
@ORIGIN_COL:	2173
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	11542.6
@CENTROID_COL:	2186.14
@AREA:		1241
@PERIMETER:	171.715
@CIRCULARITY:	0.53
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	11517
@ORIGIN_COL:	1270
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	11529.4
@CENTROID_COL:	1283.02
@AREA:		550
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	11519
@ORIGIN_COL:	1984
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	11533.7
@CENTROID_COL:	1997.64
@AREA:		601
@PERIMETER:	92.0661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N17
@ORIGIN_ROW:	11528
@ORIGIN_COL:	817
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	11540.4
@CENTROID_COL:	828.92
@AREA:		536
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-11.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	11536
@ORIGIN_COL:	1871
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	11550.1
@CENTROID_COL:	1884.59
@AREA:		569
@PERIMETER:	93.2466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-11.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	11537
@ORIGIN_COL:	2324
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	11551.2
@CENTROID_COL:	2337.53
@AREA:		596
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-11.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	11551
@ORIGIN_COL:	1269
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11563.9
@CENTROID_COL:	1283.03
@AREA:		589
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-11.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	11552
@ORIGIN_COL:	1984
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11565.8
@CENTROID_COL:	1997.24
@AREA:		586
@PERIMETER:	91.2791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N18
@ORIGIN_ROW:	11561
@ORIGIN_COL:	815
@WIDTH_ROW:	27
