@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	9069
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9077.87
@CENTROID_COL:	1779.93
@AREA:		277
@PERIMETER:	62.6441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	9070
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9079.35
@CENTROID_COL:	1880.38
@AREA:		294
@PERIMETER:	67.8551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	9070
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9078.96
@CENTROID_COL:	2014.15
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	9070
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9079.21
@CENTROID_COL:	2182.09
@AREA:		272
@PERIMETER:	60.5811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	9094
@ORIGIN_COL:	1370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9103.61
@CENTROID_COL:	1378.86
@AREA:		291
@PERIMETER:	65.7246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	9096
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9105.08
@CENTROID_COL:	1780.01
@AREA:		282
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	9097
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9106.04
@CENTROID_COL:	2014
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	9098
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9107.02
@CENTROID_COL:	1880.7
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	9098
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9106.72
@CENTROID_COL:	2181.98
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	9122
@ORIGIN_COL:	1370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9130.86
@CENTROID_COL:	1378.93
@AREA:		284
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	9124
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9132.65
@CENTROID_COL:	1780.22
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	9124
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9132.92
@CENTROID_COL:	2014.09
@AREA:		278
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	9125
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9134.12
@CENTROID_COL:	1880.61
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N11
@ORIGIN_ROW:	9125
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9133.56
@CENTROID_COL:	2182.25
@AREA:		274
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	9149
@ORIGIN_COL:	1369
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9158.48
@CENTROID_COL:	1378.7
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	9151
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9160.08
@CENTROID_COL:	1779.95
@AREA:		280
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	9152
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9160.96
@CENTROID_COL:	2014.15
@AREA:		281
@PERIMETER:	62.0876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	9153
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9161.82
@CENTROID_COL:	1880.67
@AREA:		301
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	9153
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9161.61
@CENTROID_COL:	2181.95
@AREA:		267
@PERIMETER:	63.0376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	9178
@ORIGIN_COL:	1369
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9187.12
@CENTROID_COL:	1378.74
@AREA:		293
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	9180
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9188.81
@CENTROID_COL:	1779.99
@AREA:		292
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	9180
@ORIGIN_COL:	2005
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9189.52
@CENTROID_COL:	2013.96
@AREA:		281
@PERIMETER:	62.1551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	9181
@ORIGIN_COL:	1871
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9190.15
@CENTROID_COL:	1880.64
@AREA:		297
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N13
@ORIGIN_ROW:	9182
@ORIGIN_COL:	2173
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9190.25
@CENTROID_COL:	2181.97
@AREA:		277
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	9207
@ORIGIN_COL:	1369
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9216.04
@CENTROID_COL:	1378.59
@AREA:		273
@PERIMETER:	82.2681
@CIRCULARITY:	0.51
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	9209
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9217.92
@CENTROID_COL:	1780.12
@AREA:		288
@PERIMETER:	61.1376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	9210
@ORIGIN_COL:	1872
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9219.61
@CENTROID_COL:	1880.77
@AREA:		305
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	9210
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9218.69
@CENTROID_COL:	2014.26
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	9210
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9219.4
@CENTROID_COL:	2181.81
@AREA:		281
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	9290
@ORIGIN_COL:	537
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9298.3
@CENTROID_COL:	545.962
@AREA:		263
@PERIMETER:	62.8071
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9290
@OFF_TIME:	9307
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	9290
@ORIGIN_COL:	1370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9299.92
@CENTROID_COL:	1378.88
@AREA:		277
@PERIMETER:	67.0681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9290
@OFF_TIME:	9615
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	9293
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9301.72
@CENTROID_COL:	1780.17
@AREA:		290
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@NOTE_ATTACK:	9293
@OFF_TIME:	9617
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	9294
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9302.98
@CENTROID_COL:	2014.27
@AREA:		280
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9294
@OFF_TIME:	9618
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	9294
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9303.25
@CENTROID_COL:	2182.04
@AREA:		279
@PERIMETER:	66.8376
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9294
@OFF_TIME:	9618
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	9295
@ORIGIN_COL:	1872
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9303.42
@CENTROID_COL:	1880.87
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9295
@OFF_TIME:	9619
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	9318
@ORIGIN_COL:	1370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9327.6
@CENTROID_COL:	1378.67
@AREA:		278
@PERIMETER:	68.1811
@CIRCULARITY:	0.75
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	9320
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9329.15
@CENTROID_COL:	1780.25
@AREA:		285
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	9321
@ORIGIN_COL:	1871
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9331.01
@CENTROID_COL:	1880.8
@AREA:		299
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	9321
@ORIGIN_COL:	2005
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9330.38
@CENTROID_COL:	2014.56
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	9322
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9330.91
@CENTROID_COL:	2182.56
@AREA:		262
@PERIMETER:	63.2681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	9345
@ORIGIN_COL:	537
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	9353.59
@CENTROID_COL:	545.927
@AREA:		259
@PERIMETER:	67.0006
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9345
@OFF_TIME:	9362
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	3.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	9346
@ORIGIN_COL:	1369
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9355.52
@CENTROID_COL:	1378.94
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	9348
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9357.05
@CENTROID_COL:	1780.36
@AREA:		291
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	9349
@ORIGIN_COL:	2005
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9358.18
@CENTROID_COL:	2014.5
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	9350
@ORIGIN_COL:	1872
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9358.82
@CENTROID_COL:	1880.96
@AREA:		303
@PERIMETER:	62.8071
@CIRCULARITY:	0.97
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	9350
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9358.71
@CENTROID_COL:	2182.21
@AREA:		262
@PERIMETER:	64.2181
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	9373
@ORIGIN_COL:	1370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9382.49
@CENTROID_COL:	1378.79
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	9375
@ORIGIN_COL:	1771
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9383.8
@CENTROID_COL:	1780.57
@AREA:		266
@PERIMETER:	67.3941
@CIRCULARITY:	0.74
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	9376
@ORIGIN_COL:	2006
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9385.21
@CENTROID_COL:	2014.69
@AREA:		279
@PERIMETER:	69.5246
@CIRCULARITY:	0.73
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N19
@ORIGIN_ROW:	9377
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9385.79
@CENTROID_COL:	1880.79
@AREA:		287
@PERIMETER:	64.7746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	9377
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9385.93
@CENTROID_COL:	2182.23
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	9400
@ORIGIN_COL:	537
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9408.83
@CENTROID_COL:	545.787
@AREA:		287
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9400
@OFF_TIME:	9418
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	9401
@ORIGIN_COL:	1369
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9410.28
@CENTROID_COL:	1378.92
@AREA:		293
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	9403
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9411.93
@CENTROID_COL:	1780.23
@AREA:		288
@PERIMETER:	61.5311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N20
@ORIGIN_ROW:	9404
@ORIGIN_COL:	1871
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9413.59
@CENTROID_COL:	1880.62
@AREA:		311
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	9404
@ORIGIN_COL:	2006
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9413.01
@CENTROID_COL:	2014.57
@AREA:		289
@PERIMETER:	62.4136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	9405
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9413.63
@CENTROID_COL:	2182.31
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	9428
@ORIGIN_COL:	1370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9437.35
@CENTROID_COL:	1379.06
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	9430
@ORIGIN_COL:	1771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9438.81
@CENTROID_COL:	1780.42
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	9431
@ORIGIN_COL:	2005
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9440.02
@CENTROID_COL:	2014.53
@AREA:		283
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N21
@ORIGIN_ROW:	9432
@ORIGIN_COL:	1871
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	9440.45
@CENTROID_COL:	1880.87
@AREA:		287
@PERIMETER:	76.2421
@CIRCULARITY:	0.62
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N20
@ORIGIN_ROW:	9432
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9440.8
@CENTROID_COL:	2182.47
@AREA:		273
@PERIMETER:	63.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
