@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K61_N4
@ORIGIN_ROW:	6472
@ORIGIN_COL:	2089
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	6492.51
@CENTROID_COL:	2099.53
@AREA:		715
@PERIMETER:	114.473
@CIRCULARITY:	0.69
@NOTE_ATTACK:	6472
@OFF_TIME:	6514
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	6473
@ORIGIN_COL:	1822
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	6493.99
@CENTROID_COL:	1831.58
@AREA:		671
@PERIMETER:	110.673
@CIRCULARITY:	0.69
@NOTE_ATTACK:	6473
@OFF_TIME:	6516
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	6473
@ORIGIN_COL:	1990
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	6492.89
@CENTROID_COL:	1999.04
@AREA:		637
@PERIMETER:	111.853
@CIRCULARITY:	0.64
@NOTE_ATTACK:	6473
@OFF_TIME:	6514
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	6473
@ORIGIN_COL:	2790
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	6493.44
@CENTROID_COL:	2799.6
@AREA:		651
@PERIMETER:	109.627
@CIRCULARITY:	0.68
@NOTE_ATTACK:	6473
@OFF_TIME:	6514
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	6566
@ORIGIN_COL:	2222
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	6588.09
@CENTROID_COL:	2232.4
@AREA:		706
@PERIMETER:	112.179
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6566
@OFF_TIME:	6610
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	6567
@ORIGIN_COL:	1588
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	6587.95
@CENTROID_COL:	1597.47
@AREA:		676
@PERIMETER:	111.46
@CIRCULARITY:	0.68
@NOTE_ATTACK:	6567
@OFF_TIME:	6610
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	6568
@ORIGIN_COL:	2625
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	6589.09
@CENTROID_COL:	2633.44
@AREA:		662
@PERIMETER:	107.429
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6568
@OFF_TIME:	6610
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	6569
@ORIGIN_COL:	1189
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	6589.53
@CENTROID_COL:	1197.38
@AREA:		670
@PERIMETER:	105.462
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6569
@OFF_TIME:	6610
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	6663
@ORIGIN_COL:	1990
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	6684.41
@CENTROID_COL:	1999.04
@AREA:		620
@PERIMETER:	114.31
@CIRCULARITY:	0.6
@NOTE_ATTACK:	6663
@OFF_TIME:	6706
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	6663
@ORIGIN_COL:	2391
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	6675.02
@CENTROID_COL:	2399.45
@AREA:		392
@PERIMETER:	80.1376
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6663
@OFF_TIME:	6688
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	6664
@ORIGIN_COL:	1823
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	6684.51
@CENTROID_COL:	1831.62
@AREA:		695
@PERIMETER:	110.999
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6664
@OFF_TIME:	6706
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	6664
@ORIGIN_COL:	2090
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	6684.69
@CENTROID_COL:	2099.62
@AREA:		683
@PERIMETER:	108.312
@CIRCULARITY:	0.73
@NOTE_ATTACK:	6664
@OFF_TIME:	6705
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	6666
@ORIGIN_COL:	2791
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	6677.1
@CENTROID_COL:	2799.29
@AREA:		356
@PERIMETER:	79.6486
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6666
@OFF_TIME:	6689
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	6695
@ORIGIN_COL:	2858
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	6707.42
@CENTROID_COL:	2866.6
@AREA:		363
@PERIMETER:	73.4876
@CIRCULARITY:	0.84
@NOTE_ATTACK:	6695
@OFF_TIME:	6720
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	6696
@ORIGIN_COL:	2458
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	6708.83
@CENTROID_COL:	2466.97
@AREA:		383
@PERIMETER:	79.9746
@CIRCULARITY:	0.75
@NOTE_ATTACK:	6696
@OFF_TIME:	6721
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	6726
@ORIGIN_COL:	2390
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	6739.33
@CENTROID_COL:	2399.31
@AREA:		402
@PERIMETER:	84.3311
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6726
@OFF_TIME:	6753
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	6729
@ORIGIN_COL:	2790
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	6741.29
@CENTROID_COL:	2799.76
@AREA:		388
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	6729
@OFF_TIME:	6753
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	6760
@ORIGIN_COL:	1021
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	6781.36
@CENTROID_COL:	1030.31
@AREA:		715
@PERIMETER:	111.46
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6760
@OFF_TIME:	6803
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	6760
@ORIGIN_COL:	1421
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	6780.18
@CENTROID_COL:	1429.31
@AREA:		683
@PERIMETER:	109.099
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6760
@OFF_TIME:	6802
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	6760
@ORIGIN_COL:	2356
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	6780.18
@CENTROID_COL:	2365.39
@AREA:		659
@PERIMETER:	106.642
@CIRCULARITY:	0.73
@NOTE_ATTACK:	6760
@OFF_TIME:	6800
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	6761
@ORIGIN_COL:	2757
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	6781.77
@CENTROID_COL:	2765.7
@AREA:		650
@PERIMETER:	120.077
@CIRCULARITY:	0.57
@NOTE_ATTACK:	6761
@OFF_TIME:	6801
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	6852
@ORIGIN_COL:	2390
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	6873.94
@CENTROID_COL:	2399.6
@AREA:		614
@PERIMETER:	111.162
@CIRCULARITY:	0.62
@NOTE_ATTACK:	6852
@OFF_TIME:	6895
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	6855
@ORIGIN_COL:	1989
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	6875.89
@CENTROID_COL:	1997.87
@AREA:		632
@PERIMETER:	114.147
@CIRCULARITY:	0.61
@NOTE_ATTACK:	6855
@OFF_TIME:	6897
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	6856
@ORIGIN_COL:	1822
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	6877.02
@CENTROID_COL:	1831.43
@AREA:		690
@PERIMETER:	109.492
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6856
@OFF_TIME:	6899
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	6856
@ORIGIN_COL:	2789
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	6876.63
@CENTROID_COL:	2799.19
@AREA:		674
@PERIMETER:	120.308
@CIRCULARITY:	0.59
@NOTE_ATTACK:	6856
@OFF_TIME:	6897
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	6857
@ORIGIN_COL:	2090
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	6876.41
@CENTROID_COL:	2099.54
@AREA:		692
@PERIMETER:	109.723
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6857
@OFF_TIME:	6897
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	6951
@ORIGIN_COL:	520
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	6963.65
@CENTROID_COL:	529.144
@AREA:		382
@PERIMETER:	77.3551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6951
@OFF_TIME:	6976
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	6951
@ORIGIN_COL:	1587
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	6971.76
@CENTROID_COL:	1596.87
@AREA:		669
@PERIMETER:	115.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	6951
@OFF_TIME:	6994
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	6951
@ORIGIN_COL:	2557
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	6963.59
@CENTROID_COL:	2565.78
@AREA:		379
@PERIMETER:	76.7311
@CIRCULARITY:	0.81
@NOTE_ATTACK:	6951
@OFF_TIME:	6976
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	6951
@ORIGIN_COL:	2956
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	6970.51
@CENTROID_COL:	2965.64
@AREA:		630
@PERIMETER:	111.066
@CIRCULARITY:	0.64
@NOTE_ATTACK:	6951
@OFF_TIME:	6991
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	6953
@ORIGIN_COL:	1188
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	6973.1
@CENTROID_COL:	1196.67
@AREA:		678
@PERIMETER:	106.968
@CIRCULARITY:	0.74
@NOTE_ATTACK:	6953
@OFF_TIME:	6994
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	6999
@ORIGIN_COL:	520
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	7011.93
@CENTROID_COL:	528.955
@AREA:		402
@PERIMETER:	78.1421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	6999
@OFF_TIME:	7025
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	7015
@ORIGIN_COL:	2557
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7027.22
@CENTROID_COL:	2565.58
@AREA:		407
@PERIMETER:	77.4506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7015
@OFF_TIME:	7040
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	7047
@ORIGIN_COL:	520
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	7059.12
@CENTROID_COL:	529.153
@AREA:		373
@PERIMETER:	77.1921
@CIRCULARITY:	0.79
@NOTE_ATTACK:	7047
@OFF_TIME:	7072
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	7047
@ORIGIN_COL:	1822
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	7068.34
@CENTROID_COL:	1831.12
@AREA:		690
@PERIMETER:	112.016
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7047
@OFF_TIME:	7090
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	7047
@ORIGIN_COL:	1988
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	7067.17
@CENTROID_COL:	1997.86
@AREA:		616
@PERIMETER:	112.247
@CIRCULARITY:	0.61
@NOTE_ATTACK:	7047
@OFF_TIME:	7090
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	7047
@ORIGIN_COL:	2089
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	7068.05
@CENTROID_COL:	2099.07
@AREA:		711
@PERIMETER:	113.523
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7047
@OFF_TIME:	7089
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	7047
@ORIGIN_COL:	2956
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	7058.47
@CENTROID_COL:	2965.65
@AREA:		362
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	7047
@OFF_TIME:	7072
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	7078
@ORIGIN_COL:	2555
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	7090.86
@CENTROID_COL:	2565.67
@AREA:		393
@PERIMETER:	80.0421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	7078
@OFF_TIME:	7104
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	7095
@ORIGIN_COL:	521
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7107.42
@CENTROID_COL:	529.282
@AREA:		390
@PERIMETER:	77.4506
@CIRCULARITY:	0.82
@NOTE_ATTACK:	7095
@OFF_TIME:	7120
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	7110
@ORIGIN_COL:	2957
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	7121.97
@CENTROID_COL:	2966.09
@AREA:		387
@PERIMETER:	81.5486
@CIRCULARITY:	0.73
@NOTE_ATTACK:	7110
@OFF_TIME:	7135
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	7140
@ORIGIN_COL:	2557
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	7154.03
@CENTROID_COL:	2565.7
@AREA:		388
@PERIMETER:	78.6986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	7140
@OFF_TIME:	7167
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	7142
@ORIGIN_COL:	1421
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7162.93
@CENTROID_COL:	1429.59
@AREA:		660
@PERIMETER:	107.986
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7142
@OFF_TIME:	7183
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	7143
@ORIGIN_COL:	521
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	7155.74
@CENTROID_COL:	529.128
@AREA:		351
@PERIMETER:	78.0746
@CIRCULARITY:	0.72
@NOTE_ATTACK:	7143
@OFF_TIME:	7168
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	7143
@ORIGIN_COL:	1021
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	7163.87
@CENTROID_COL:	1030.44
@AREA:		697
@PERIMETER:	111.786
@CIRCULARITY:	0.7
@NOTE_ATTACK:	7143
@OFF_TIME:	7184
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	7174
@ORIGIN_COL:	2955
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	7185.55
@CENTROID_COL:	2964.79
@AREA:		365
@PERIMETER:	75.2246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	7174
@OFF_TIME:	7197
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	7190
@ORIGIN_COL:	520
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7202.46
@CENTROID_COL:	528.356
@AREA:		379
@PERIMETER:	77.9116
@CIRCULARITY:	0.78
@NOTE_ATTACK:	7190
@OFF_TIME:	7215
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	7205
@ORIGIN_COL:	2556
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	7218.51
@CENTROID_COL:	2565.51
@AREA:		377
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	7205
@OFF_TIME:	7230
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	7236
@ORIGIN_COL:	2089
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	7257.08
@CENTROID_COL:	2098.58
@AREA:		706
@PERIMETER:	110.931
@CIRCULARITY:	0.72
@NOTE_ATTACK:	7236
@OFF_TIME:	7278
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	7236
@ORIGIN_COL:	2489
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	7257.85
@CENTROID_COL:	2498.24
@AREA:		655
@PERIMETER:	112.084
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7236
@OFF_TIME:	7279
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	7237
@ORIGIN_COL:	1988
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	7257.46
@CENTROID_COL:	1997.61
@AREA:		614
@PERIMETER:	106.642
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7237
@OFF_TIME:	7279
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	7238
@ORIGIN_COL:	2888
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	7257.02
@CENTROID_COL:	2898.19
@AREA:		647
@PERIMETER:	119.684
@CIRCULARITY:	0.57
@NOTE_ATTACK:	7238
@OFF_TIME:	7277
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	7239
@ORIGIN_COL:	1822
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	7258.78
@CENTROID_COL:	1830.67
@AREA:		669
@PERIMETER:	109.329
@CIRCULARITY:	0.7
@NOTE_ATTACK:	7239
@OFF_TIME:	7281
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	7330
@ORIGIN_COL:	2857
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	7351.66
@CENTROID_COL:	2865.92
@AREA:		619
@PERIMETER:	110.51
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7330
@OFF_TIME:	7373
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	7331
@ORIGIN_COL:	1587
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	7352.43
@CENTROID_COL:	1596.54
@AREA:		672
@PERIMETER:	108.542
@CIRCULARITY:	0.72
@NOTE_ATTACK:	7331
@OFF_TIME:	7373
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	7332
@ORIGIN_COL:	2457
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	7352.91
@CENTROID_COL:	2466.27
@AREA:		663
