@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	15215
@ORIGIN_COL:	2033
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	15242.5
@CENTROID_COL:	2041.94
@AREA:		981
@PERIMETER:	134.681
@CIRCULARITY:	0.68
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N21
@ORIGIN_ROW:	15215
@ORIGIN_COL:	2146
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15225.2
@CENTROID_COL:	2155.55
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	15239
@ORIGIN_COL:	2184
@WIDTH_ROW:	78
@WIDTH_COL:	19
@CENTROID_ROW:	15277.6
@CENTROID_COL:	2193.38
@AREA:		1367
@PERIMETER:	180.09
@CIRCULARITY:	0.53
@NOTE_ATTACK:	15239
@OFF_TIME:	15317
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	15245
@ORIGIN_COL:	2070
@WIDTH_ROW:	84
@WIDTH_COL:	19
@CENTROID_ROW:	15286.8
@CENTROID_COL:	2079.52
@AREA:		1420
@PERIMETER:	213.419
@CIRCULARITY:	0.39
@NOTE_ATTACK:	15245
@OFF_TIME:	15329
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N22
@ORIGIN_ROW:	15245
@ORIGIN_COL:	2146
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	15260.4
@CENTROID_COL:	2155.63
@AREA:		559
@PERIMETER:	90.2616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15294
@ORIGIN_COL:	288
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	15319.8
@CENTROID_COL:	298.057
@AREA:		883
@PERIMETER:	133.242
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15294
@OFF_TIME:	15347
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	15355
@ORIGIN_COL:	3807
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	15376.1
@CENTROID_COL:	3816.86
@AREA:		734
@PERIMETER:	116.277
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15355
@OFF_TIME:	15398
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	15534
@ORIGIN_COL:	1010
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	15575.1
@CENTROID_COL:	1019.36
@AREA:		1432
@PERIMETER:	209.715
@CIRCULARITY:	0.41
@NOTE_ATTACK:	15534
@OFF_TIME:	15617
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	15555
@ORIGIN_COL:	1617
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	15573.1
@CENTROID_COL:	1626.47
@AREA:		662
@PERIMETER:	99.5311
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15555
@OFF_TIME:	15658
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	15561
@ORIGIN_COL:	1276
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	15577.2
@CENTROID_COL:	1285.65
@AREA:		561
@PERIMETER:	89.3116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15561
@OFF_TIME:	15641
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	15602
@ORIGIN_COL:	1617
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	15630.3
@CENTROID_COL:	1626.48
@AREA:		901
@PERIMETER:	157.004
@CIRCULARITY:	0.46
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	15603
@ORIGIN_COL:	1276
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	15621.6
@CENTROID_COL:	1285.64
@AREA:		684
@PERIMETER:	102.055
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15605
@ORIGIN_COL:	365
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	15622.9
@CENTROID_COL:	374.562
@AREA:		653
@PERIMETER:	103.236
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15605
@OFF_TIME:	15642
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	15629
@ORIGIN_COL:	3732
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	15641
@CENTROID_COL:	3741.26
@AREA:		426
@PERIMETER:	77.1246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	15629
@OFF_TIME:	15654
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	4.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	15643
@ORIGIN_COL:	2374
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	15660.9
@CENTROID_COL:	2382.83
@AREA:		629
@PERIMETER:	96.8441
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15643
@OFF_TIME:	16540
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	15649
@ORIGIN_COL:	2523
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	15679.3
@CENTROID_COL:	2533.15
@AREA:		1069
@PERIMETER:	157.099
@CIRCULARITY:	0.54
@NOTE_ATTACK:	15649
@OFF_TIME:	16477
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15657
@ORIGIN_COL:	327
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	15681.2
@CENTROID_COL:	336.706
@AREA:		867
@PERIMETER:	125.153
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15657
@OFF_TIME:	15706
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	15662
@ORIGIN_COL:	2070
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	15685.9
@CENTROID_COL:	2079.34
@AREA:		856
@PERIMETER:	132.101
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15662
@OFF_TIME:	15765
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	15681
@ORIGIN_COL:	3845
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	15710.4
@CENTROID_COL:	3853.99
@AREA:		1010
@PERIMETER:	144.642
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15681
@OFF_TIME:	15741
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	15691
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15700.1
@CENTROID_COL:	2382.61
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	15720
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15729.7
@CENTROID_COL:	2382.83
@AREA:		309
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	15721
@ORIGIN_COL:	2070
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	15742.9
@CENTROID_COL:	2079.4
@AREA:		773
@PERIMETER:	115.653
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	15721
@ORIGIN_COL:	2523
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15730.8
@CENTROID_COL:	2533.07
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	15750
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15759.1
@CENTROID_COL:	2382.74
@AREA:		312
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	15750
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15760.3
@CENTROID_COL:	2533.39
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	15779
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15788.5
@CENTROID_COL:	2382.89
@AREA:		313
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	15780
@ORIGIN_COL:	2523
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15789.7
@CENTROID_COL:	2533.2
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	15810
@ORIGIN_COL:	2373
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	15818.8
@CENTROID_COL:	2382.71
@AREA:		303
@PERIMETER:	63.9876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	15810
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15819.9
@CENTROID_COL:	2533.3
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15836
@ORIGIN_COL:	251
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	15862.9
@CENTROID_COL:	260.102
@AREA:		901
@PERIMETER:	136.947
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15836
@OFF_TIME:	15891
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	15839
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15848.9
@CENTROID_COL:	2382.81
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	15840
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15850
@CENTROID_COL:	2533.29
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	15869
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15878.4
@CENTROID_COL:	2382.67
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	15870
@ORIGIN_COL:	2524
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15879.6
@CENTROID_COL:	2533.25
@AREA:		316
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	15899
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15908.1
@CENTROID_COL:	2382.9
@AREA:		320
@PERIMETER:	67.2311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	15899
@ORIGIN_COL:	2523
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15909.1
@CENTROID_COL:	2533.15
@AREA:		318
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	15929
@ORIGIN_COL:	2373
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	15938
@CENTROID_COL:	2382.65
@AREA:		313
@PERIMETER:	64.7071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	15930
@ORIGIN_COL:	2524
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15939.3
@CENTROID_COL:	2533.15
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	15936
@ORIGIN_COL:	1729
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	15974.6
@CENTROID_COL:	1739.09
@AREA:		1360
@PERIMETER:	189.63
@CIRCULARITY:	0.48
@NOTE_ATTACK:	15936
@OFF_TIME:	16014
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	15936
@ORIGIN_COL:	2070
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	15957
@CENTROID_COL:	2079.38
@AREA:		771
@PERIMETER:	116.44
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15936
@OFF_TIME:	16019
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	15937
@ORIGIN_COL:	1918
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	15972.3
@CENTROID_COL:	1928.43
@AREA:		1257
@PERIMETER:	171.214
@CIRCULARITY:	0.54
@NOTE_ATTACK:	15937
@OFF_TIME:	16008
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	15958
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15967.7
@CENTROID_COL:	2382.67
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	15959
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15969.1
@CENTROID_COL:	2533.19
@AREA:		328
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	15988
@ORIGIN_COL:	2070
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	16004
@CENTROID_COL:	2079.46
@AREA:		545
@PERIMETER:	89.5421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	15988
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15997.2
@CENTROID_COL:	2382.79
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	15988
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15998.1
@CENTROID_COL:	2533.36
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	16016
@ORIGIN_COL:	2373
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16026
@CENTROID_COL:	2382.99
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	16017
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16026.9
@CENTROID_COL:	2533.41
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	16046
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16055.4
@CENTROID_COL:	2382.8
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	16046
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16056.4
@CENTROID_COL:	2533.51
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	16075
@ORIGIN_COL:	2373
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16085
@CENTROID_COL:	2382.94
@AREA:		330
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	16077
@ORIGIN_COL:	2524
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16086.2
@CENTROID_COL:	2533.43
@AREA:		314
@PERIMETER:	65.5616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	16105
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16114.5
@CENTROID_COL:	2382.95
@AREA:		319
@PERIMETER:	67.4616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	16106
@ORIGIN_COL:	2524
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16115.3
@CENTROID_COL:	2533.65
@AREA:		318
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	16135
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16144.1
@CENTROID_COL:	2383.13
@AREA:		314
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	16135
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16145
@CENTROID_COL:	2533.5
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16162
@ORIGIN_COL:	288
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	16193.6
@CENTROID_COL:	297.976
@AREA:		1095
@PERIMETER:	152.962
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16162
@OFF_TIME:	16227
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	16164
@ORIGIN_COL:	2373
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16174.1
@CENTROID_COL:	2382.82
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	16165
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16175
@CENTROID_COL:	2533.34
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	16166
@ORIGIN_COL:	1730
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	16204.6
@CENTROID_COL:	1739.29
@AREA:		1346
@PERIMETER:	185.369
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16166
@OFF_TIME:	16243
@TRACKER_HOLE:	46
