@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	20523
@ORIGIN_COL:	2061
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	20545.8
@CENTROID_COL:	2071.92
@AREA:		860
@PERIMETER:	120.634
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	20524
@ORIGIN_COL:	1911
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	20549.7
@CENTROID_COL:	1921.9
@AREA:		924
@PERIMETER:	135.738
@CIRCULARITY:	0.63
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	20524
@ORIGIN_COL:	2174
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	20556.3
@CENTROID_COL:	2184.36
@AREA:		1107
@PERIMETER:	166.341
@CIRCULARITY:	0.5
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	20720
@ORIGIN_COL:	1723
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	20739.1
@CENTROID_COL:	1732.96
@AREA:		721
@PERIMETER:	105.692
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20720
@OFF_TIME:	20819
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	20721
@ORIGIN_COL:	1911
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	20750.4
@CENTROID_COL:	1921.51
@AREA:		1168
@PERIMETER:	153.395
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20721
@OFF_TIME:	20824
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	20725
@ORIGIN_COL:	2061
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20753.2
@CENTROID_COL:	2071.61
@AREA:		1068
@PERIMETER:	146.188
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20725
@OFF_TIME:	20829
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	20761
@ORIGIN_COL:	1723
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20771.8
@CENTROID_COL:	1733.44
@AREA:		359
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	20785
@ORIGIN_COL:	1723
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	20801.9
@CENTROID_COL:	1733.16
@AREA:		615
@PERIMETER:	100.223
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	20786
@ORIGIN_COL:	1911
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	20805.1
@CENTROID_COL:	1921.45
@AREA:		737
@PERIMETER:	106.873
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	20791
@ORIGIN_COL:	2061
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	20810.3
@CENTROID_COL:	2071.49
@AREA:		744
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	20957
@ORIGIN_COL:	2173
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	20987
@CENTROID_COL:	2183.74
@AREA:		1113
@PERIMETER:	170.86
@CIRCULARITY:	0.48
@NOTE_ATTACK:	20957
@OFF_TIME:	21073
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	20958
@ORIGIN_COL:	1911
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	20987.9
@CENTROID_COL:	1921.09
@AREA:		1206
@PERIMETER:	153.884
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20958
@OFF_TIME:	21078
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	20962
@ORIGIN_COL:	2061
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	20990.1
@CENTROID_COL:	2071.12
@AREA:		1054
@PERIMETER:	146.256
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20962
@OFF_TIME:	21078
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	21028
@ORIGIN_COL:	1911
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21053.6
@CENTROID_COL:	1921.16
@AREA:		966
@PERIMETER:	132.264
@CIRCULARITY:	0.69
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	21028
@ORIGIN_COL:	2061
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	21052.9
@CENTROID_COL:	2070.98
@AREA:		971
@PERIMETER:	129.51
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	21028
@ORIGIN_COL:	2173
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21050.5
@CENTROID_COL:	2183.66
@AREA:		836
@PERIMETER:	120.634
@CIRCULARITY:	0.72
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21041
@ORIGIN_COL:	405
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	21070.1
@CENTROID_COL:	415.517
@AREA:		1159
@PERIMETER:	138.712
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21041
@OFF_TIME:	21098
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21084
@ORIGIN_COL:	215
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	21128.2
@CENTROID_COL:	225.526
@AREA:		1588
@PERIMETER:	222.661
@CIRCULARITY:	0.4
@NOTE_ATTACK:	21084
@OFF_TIME:	21171
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	21196
@ORIGIN_COL:	1722
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	21226.1
@CENTROID_COL:	1732.69
@AREA:		1109
@PERIMETER:	172.204
@CIRCULARITY:	0.47
@NOTE_ATTACK:	21196
@OFF_TIME:	21305
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	21201
@ORIGIN_COL:	2061
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	21228.1
@CENTROID_COL:	2071.2
@AREA:		1034
@PERIMETER:	142.321
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21201
@OFF_TIME:	21316
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	21202
@ORIGIN_COL:	1911
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	21229.9
@CENTROID_COL:	1921.14
@AREA:		1085
@PERIMETER:	137.992
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21202
@OFF_TIME:	21299
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	21266
@ORIGIN_COL:	2061
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21291.4
@CENTROID_COL:	2071.13
@AREA:		932
@PERIMETER:	134.097
@CIRCULARITY:	0.65
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	21267
@ORIGIN_COL:	1722
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	21286
@CENTROID_COL:	1732.83
@AREA:		723
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	21268
@ORIGIN_COL:	1911
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	21283.1
@CENTROID_COL:	1921.16
@AREA:		583
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	21315
@ORIGIN_COL:	3786
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21340.1
@CENTROID_COL:	3796.67
@AREA:		1003
@PERIMETER:	130.066
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21315
@OFF_TIME:	21365
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	21431
@ORIGIN_COL:	2061
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	21460.8
@CENTROID_COL:	2070.98
@AREA:		1071
@PERIMETER:	172.069
@CIRCULARITY:	0.45
@NOTE_ATTACK:	21431
@OFF_TIME:	21540
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	21432
@ORIGIN_COL:	1911
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	21480.4
@CENTROID_COL:	1921.02
@AREA:		1851
@PERIMETER:	231.171
@CIRCULARITY:	0.44
@NOTE_ATTACK:	21432
@OFF_TIME:	21529
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	21432
@ORIGIN_COL:	2173
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	21450.5
@CENTROID_COL:	2183.67
@AREA:		718
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21432
@OFF_TIME:	21541
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	21472
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	21483
@CENTROID_COL:	2183.61
@AREA:		353
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	21502
@ORIGIN_COL:	2061
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	21521.2
@CENTROID_COL:	2071.01
@AREA:		713
@PERIMETER:	104.186
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	21502
@ORIGIN_COL:	2173
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21521.4
@CENTROID_COL:	2183.54
@AREA:		734
@PERIMETER:	105.76
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	21668
@ORIGIN_COL:	1910
@WIDTH_ROW:	95
@WIDTH_COL:	21
@CENTROID_ROW:	21715.1
@CENTROID_COL:	1920.63
@AREA:		1687
@PERIMETER:	247.917
@CIRCULARITY:	0.34
@NOTE_ATTACK:	21668
@OFF_TIME:	21763
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	21672
@ORIGIN_COL:	2060
@WIDTH_ROW:	91
@WIDTH_COL:	21
@CENTROID_ROW:	21717.4
@CENTROID_COL:	2070.59
@AREA:		1740
@PERIMETER:	217.247
@CIRCULARITY:	0.46
@NOTE_ATTACK:	21672
@OFF_TIME:	21763
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	21673
@ORIGIN_COL:	1722
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	21700
@CENTROID_COL:	1732.34
@AREA:		1074
@PERIMETER:	143.434
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21673
@OFF_TIME:	21768
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	21737
@ORIGIN_COL:	1722
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	21752.8
@CENTROID_COL:	1731.95
@AREA:		587
@PERIMETER:	90.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N23
@ORIGIN_ROW:	21930
@ORIGIN_COL:	1909
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	21949.3
@CENTROID_COL:	1919.6
@AREA:		717
@PERIMETER:	105.597
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21930
@OFF_TIME:	22045
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N24
@ORIGIN_ROW:	21936
@ORIGIN_COL:	2059
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	21952
@CENTROID_COL:	2069.77
@AREA:		599
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21936
@OFF_TIME:	22039
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	21936
@ORIGIN_COL:	2172
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21963.7
@CENTROID_COL:	2182.21
@AREA:		1061
@PERIMETER:	144.682
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21936
@OFF_TIME:	22039
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N25
@ORIGIN_ROW:	21970
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21980.8
@CENTROID_COL:	2069.55
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N24
@ORIGIN_ROW:	21972
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21982.1
@CENTROID_COL:	1919.63
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N26
@ORIGIN_ROW:	22000
@ORIGIN_COL:	2059
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	22020
@CENTROID_COL:	2069.26
@AREA:		737
@PERIMETER:	106.316
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	22001
@ORIGIN_COL:	2172
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	22020.5
@CENTROID_COL:	2181.86
@AREA:		714
@PERIMETER:	102.938
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N25
@ORIGIN_ROW:	22003
@ORIGIN_COL:	1909
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	22023.9
@CENTROID_COL:	1919.3
@AREA:		806
@PERIMETER:	115.355
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	22215
@ORIGIN_COL:	1720
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	22238.4
@CENTROID_COL:	1730.17
@AREA:		863
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22215
@OFF_TIME:	22320
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N27
@ORIGIN_ROW:	22216
@ORIGIN_COL:	2058
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	22238.4
@CENTROID_COL:	2068.57
@AREA:		880
@PERIMETER:	120.96
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22216
@OFF_TIME:	22321
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N26
@ORIGIN_ROW:	22217
@ORIGIN_COL:	1908
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	22238.6
@CENTROID_COL:	1918.69
@AREA:		858
@PERIMETER:	117.716
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22217
@OFF_TIME:	22320
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	22270
@ORIGIN_COL:	1719
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	22295.3
@CENTROID_COL:	1729.89
@AREA:		951
@PERIMETER:	134.951
@CIRCULARITY:	0.66
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N28
@ORIGIN_ROW:	22270
@ORIGIN_COL:	2058
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	22295.5
@CENTROID_COL:	2068.43
@AREA:		954
@PERIMETER:	134.884
@CIRCULARITY:	0.66
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N27
@ORIGIN_ROW:	22271
@ORIGIN_COL:	1908
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	22295.6
@CENTROID_COL:	1918.41
@AREA:		951
@PERIMETER:	135.806
@CIRCULARITY:	0.65
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N28
@ORIGIN_ROW:	22569
@ORIGIN_COL:	1908
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	22594.6
@CENTROID_COL:	1917.92
@AREA:		958
@PERIMETER:	124.231
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22569
@OFF_TIME:	22667
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	22569
@ORIGIN_COL:	2170
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	22593.9
@CENTROID_COL:	2180.49
@AREA:		963
@PERIMETER:	129.673
@CIRCULARITY:	0.72
@NOTE_ATTACK:	22569
@OFF_TIME:	22666
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	22574
@ORIGIN_COL:	2057
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	22596.9
@CENTROID_COL:	2067.78
@AREA:		866
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22574
@OFF_TIME:	22666
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N30
@ORIGIN_ROW:	22628
@ORIGIN_COL:	2057
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	22647.2
@CENTROID_COL:	2067.82
@AREA:		732
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	22628
@ORIGIN_COL:	2170
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	22647.2
@CENTROID_COL:	2180.49
@AREA:		754
@PERIMETER:	107.592
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N29
@ORIGIN_ROW:	22629
@ORIGIN_COL:	1908
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	22647.6
@CENTROID_COL:	1918
@AREA:		728
@PERIMETER:	102.381
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	22893
@ORIGIN_COL:	2057
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	22917.6
@CENTROID_COL:	2067.79
@AREA:		935
@PERIMETER:	131.151
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22893
@OFF_TIME:	23198
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	22894
@ORIGIN_COL:	1719
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	22918.3
@CENTROID_COL:	1729.43
@AREA:		958
@PERIMETER:	128.329
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22894
@OFF_TIME:	22979
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	22894
@ORIGIN_COL:	1907
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	22919
@CENTROID_COL:	1917.91
@AREA:		949
@PERIMETER:	126.755
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22894
@OFF_TIME:	23185
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	22946
@ORIGIN_COL:	1719
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	22962.4
@CENTROID_COL:	1729.43
@AREA:		621
@PERIMETER:	94.6181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
