@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	17668
@ORIGIN_COL:	2198
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	17693.3
@CENTROID_COL:	2211.24
@AREA:		1187
@PERIMETER:	147.762
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17668
@OFF_TIME:	17718
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	17674
@ORIGIN_COL:	2123
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17688.4
@CENTROID_COL:	2136.25
@AREA:		616
@PERIMETER:	93.1791
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17674
@OFF_TIME:	17735
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	17708
@ORIGIN_COL:	2123
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17721.6
@CENTROID_COL:	2136.41
@AREA:		627
@PERIMETER:	92.7181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17771
@ORIGIN_COL:	379
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	17783.8
@CENTROID_COL:	392.988
@AREA:		641
@PERIMETER:	95.6356
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17771
@OFF_TIME:	17798
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	18463
@ORIGIN_COL:	3745
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	18485.3
@CENTROID_COL:	3758.26
@AREA:		1066
@PERIMETER:	135.114
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18463
@OFF_TIME:	18508
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18632
@ORIGIN_COL:	227
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	18655.9
@CENTROID_COL:	241.027
@AREA:		1105
@PERIMETER:	136.525
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18632
@OFF_TIME:	18678
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	18731
@ORIGIN_COL:	1932
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	18751.3
@CENTROID_COL:	1946.06
@AREA:		987
@PERIMETER:	125.058
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18731
@OFF_TIME:	18901
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18755
@ORIGIN_COL:	190
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	18769.9
@CENTROID_COL:	203.933
@AREA:		656
@PERIMETER:	97.8336
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18755
@OFF_TIME:	18817
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18760
@ORIGIN_COL:	3594
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	18783.7
@CENTROID_COL:	3607.1
@AREA:		1105
@PERIMETER:	141.669
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18760
@OFF_TIME:	18806
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	18777
@ORIGIN_COL:	1932
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	18791.2
@CENTROID_COL:	1946.08
@AREA:		639
@PERIMETER:	94.8486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18787
@ORIGIN_COL:	190
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	18802.5
@CENTROID_COL:	203.764
@AREA:		656
@PERIMETER:	94.5901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18808
@ORIGIN_COL:	3782
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	18841
@CENTROID_COL:	3796.44
@AREA:		1581
@PERIMETER:	181.541
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18808
@OFF_TIME:	18873
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	18810
@ORIGIN_COL:	1933
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	18824.2
@CENTROID_COL:	1946.55
@AREA:		648
@PERIMETER:	95.7031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	18843
@ORIGIN_COL:	1933
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	18872.5
@CENTROID_COL:	1947.3
@AREA:		1289
@PERIMETER:	178.595
@CIRCULARITY:	0.51
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	18949
@ORIGIN_COL:	2386
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	18978
@CENTROID_COL:	2399.89
@AREA:		1395
@PERIMETER:	162.08
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18949
@OFF_TIME:	19007
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	18951
@ORIGIN_COL:	2197
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	18977
@CENTROID_COL:	2211.03
@AREA:		1251
@PERIMETER:	151.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18951
@OFF_TIME:	19002
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	18952
@ORIGIN_COL:	2084
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	18976.6
@CENTROID_COL:	2098.61
@AREA:		1130
@PERIMETER:	137.177
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18952
@OFF_TIME:	18999
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	18962
@ORIGIN_COL:	3745
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	18988.6
@CENTROID_COL:	3758.95
@AREA:		1242
@PERIMETER:	166.273
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18962
@OFF_TIME:	19016
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	19042
@ORIGIN_COL:	2461
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	19057.8
@CENTROID_COL:	2474.81
@AREA:		648
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19042
@OFF_TIME:	19106
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	19076
@ORIGIN_COL:	2462
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	19091.5
@CENTROID_COL:	2475.67
@AREA:		670
@PERIMETER:	97.4401
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19094
@ORIGIN_COL:	3632
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	19121.6
@CENTROID_COL:	3645.48
@AREA:		1272
@PERIMETER:	154.019
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19094
@OFF_TIME:	19147
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	19118
@ORIGIN_COL:	2198
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	19147.1
@CENTROID_COL:	2212.07
@AREA:		1295
@PERIMETER:	158.808
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19118
@OFF_TIME:	19176
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	19129
@ORIGIN_COL:	2086
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	19155
@CENTROID_COL:	2099.43
@AREA:		1170
@PERIMETER:	143.243
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19129
@OFF_TIME:	19179
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	19132
@ORIGIN_COL:	2537
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	19157.2
@CENTROID_COL:	2551.03
@AREA:		1157
@PERIMETER:	141.669
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19132
@OFF_TIME:	19180
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	19168
@ORIGIN_COL:	228
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	19195.8
@CENTROID_COL:	241.68
@AREA:		1319
@PERIMETER:	168.471
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19168
@OFF_TIME:	19224
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	19230
@ORIGIN_COL:	2575
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	19254.3
@CENTROID_COL:	2588.74
@AREA:		1143
@PERIMETER:	141.832
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19230
@OFF_TIME:	19278
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	19316
@ORIGIN_COL:	2651
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	19344.1
@CENTROID_COL:	2664.58
@AREA:		1294
@PERIMETER:	160.804
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19316
@OFF_TIME:	19372
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	19335
@ORIGIN_COL:	1896
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	19348
@CENTROID_COL:	1909.72
@AREA:		641
@PERIMETER:	96.2596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19335
@OFF_TIME:	19464
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	19337
@ORIGIN_COL:	3783
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	19362.8
@CENTROID_COL:	3796.67
@AREA:		1199
@PERIMETER:	143.962
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19337
@OFF_TIME:	19388
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	19347
@ORIGIN_COL:	190
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	19377
@CENTROID_COL:	204.516
@AREA:		1367
@PERIMETER:	169.815
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19347
@OFF_TIME:	19406
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	19358
@ORIGIN_COL:	3595
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	19387.4
@CENTROID_COL:	3608.65
@AREA:		1336
@PERIMETER:	170.141
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19358
@OFF_TIME:	19417
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	19370
@ORIGIN_COL:	1896
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	19384.3
@CENTROID_COL:	1909.46
@AREA:		635
@PERIMETER:	96.9791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	19402
@ORIGIN_COL:	1896
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	19417.5
@CENTROID_COL:	1910.36
@AREA:		647
@PERIMETER:	96.6531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	19435
@ORIGIN_COL:	1897
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	19449.3
@CENTROID_COL:	1910.79
@AREA:		666
@PERIMETER:	95.3096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	19508
@ORIGIN_COL:	2199
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	19535.7
@CENTROID_COL:	2212.34
@AREA:		1275
@PERIMETER:	151.562
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19508
@OFF_TIME:	19562
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	19513
@ORIGIN_COL:	2652
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	19540.4
@CENTROID_COL:	2665.49
@AREA:		1289
@PERIMETER:	153.597
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19513
@OFF_TIME:	19568
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	19517
@ORIGIN_COL:	2086
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	19542.3
@CENTROID_COL:	2099.63
@AREA:		1212
@PERIMETER:	142.782
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19517
@OFF_TIME:	19566
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	19586
@ORIGIN_COL:	3746
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	19614.5
@CENTROID_COL:	3759.41
@AREA:		1318
@PERIMETER:	162.31
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19586
@OFF_TIME:	19643
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	19696
@ORIGIN_COL:	3633
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	19724.5
@CENTROID_COL:	3646.29
@AREA:		1308
@PERIMETER:	161.034
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19696
@OFF_TIME:	19753
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	19709
@ORIGIN_COL:	2651
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	19736
@CENTROID_COL:	2665.17
@AREA:		1238
@PERIMETER:	147.043
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19709
@OFF_TIME:	19762
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	19726
@ORIGIN_COL:	2198
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	19750.3
@CENTROID_COL:	2211.88
@AREA:		1127
@PERIMETER:	136.362
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19726
@OFF_TIME:	19773
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	19729
@ORIGIN_COL:	2085
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	19757.9
@CENTROID_COL:	2098.72
@AREA:		1351
@PERIMETER:	165.486
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19729
@OFF_TIME:	19787
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	19741
@ORIGIN_COL:	227
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	19769.2
@CENTROID_COL:	241.249
@AREA:		1335
@PERIMETER:	160.573
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19741
@OFF_TIME:	19798
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	19905
@ORIGIN_COL:	1819
@WIDTH_ROW:	82
@WIDTH_COL:	28
@CENTROID_ROW:	19945.8
@CENTROID_COL:	1832.89
@AREA:		1855
@PERIMETER:	225.809
@CIRCULARITY:	0.46
@NOTE_ATTACK:	19905
@OFF_TIME:	20051
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	19911
@ORIGIN_COL:	2725
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	19941.1
@CENTROID_COL:	2739.33
@AREA:		1342
@PERIMETER:	173.615
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19911
@OFF_TIME:	19971
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	19919
@ORIGIN_COL:	3783
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	19933.5
@CENTROID_COL:	3796.22
@AREA:		639
@PERIMETER:	96.4226
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19919
@OFF_TIME:	19983
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	19928
@ORIGIN_COL:	189
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	19956.1
@CENTROID_COL:	203.293
@AREA:		1316
@PERIMETER:	155.104
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19928
@OFF_TIME:	19983
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	19946
@ORIGIN_COL:	3594
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	19979.4
@CENTROID_COL:	3608.74
@AREA:		1623
@PERIMETER:	185.178
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19946
@OFF_TIME:	20012
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	19952
@ORIGIN_COL:	3783
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	19968.5
@CENTROID_COL:	3796.14
@AREA:		653
@PERIMETER:	97.6031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	19991
@ORIGIN_COL:	1819
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	20021.4
@CENTROID_COL:	1832.98
@AREA:		1334
@PERIMETER:	181.513
@CIRCULARITY:	0.51
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	20091
@ORIGIN_COL:	2726
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	20120.3
@CENTROID_COL:	2739.94
@AREA:		1284
@PERIMETER:	163.395
@CIRCULARITY:	0.6
@NOTE_ATTACK:	20091
@OFF_TIME:	20147
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	20109
@ORIGIN_COL:	2198
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	20135.5
@CENTROID_COL:	2211.72
@AREA:		1201
@PERIMETER:	147.206
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20109
@OFF_TIME:	20161
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	20112
@ORIGIN_COL:	2122
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	20135.2
@CENTROID_COL:	2136.31
@AREA:		1095
@PERIMETER:	134.625
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20112
@OFF_TIME:	20157
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	20172
@ORIGIN_COL:	3745
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	20200.7
@CENTROID_COL:	3759.2
@AREA:		1277
@PERIMETER:	153.204
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20172
@OFF_TIME:	20228
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	20301
@ORIGIN_COL:	2726
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	20331.2
@CENTROID_COL:	2739.85
@AREA:		1351
@PERIMETER:	169.326
@CIRCULARITY:	0.59
@NOTE_ATTACK:	20301
@OFF_TIME:	20361
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	20301
@ORIGIN_COL:	3632
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	20326.4
@CENTROID_COL:	3646.07
@AREA:		1174
@PERIMETER:	141.764
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20301
@OFF_TIME:	20351
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	20306
@ORIGIN_COL:	2122
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	20336.1
@CENTROID_COL:	2136.17
@AREA:		1295
@PERIMETER:	165.621
@CIRCULARITY:	0.59
@NOTE_ATTACK:	20306
@OFF_TIME:	20365
@TRACKER_HOLE:	57
