@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2843.81
@AREA:		1083
@PERIMETER:	154.969
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14434
@OFF_TIME:	14495
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	14475
@ORIGIN_COL:	3664
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	14487
@CENTROID_COL:	3672.93
@AREA:		402
@PERIMETER:	73.0941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	14475
@OFF_TIME:	14499
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	14505
@ORIGIN_COL:	2421
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	14518.3
@CENTROID_COL:	2430.26
@AREA:		445
@PERIMETER:	78.4681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14505
@OFF_TIME:	14656
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	14512
@ORIGIN_COL:	2872
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	14536.5
@CENTROID_COL:	2881.62
@AREA:		878
@PERIMETER:	129.577
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14512
@OFF_TIME:	14657
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	14542
@ORIGIN_COL:	2421
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14551.5
@CENTROID_COL:	2430.2
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	14571
@ORIGIN_COL:	2421
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14581.6
@CENTROID_COL:	2430.18
@AREA:		320
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	14572
@ORIGIN_COL:	2872
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14582
@CENTROID_COL:	2881.45
@AREA:		334
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	14601
@ORIGIN_COL:	2421
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	14629.8
@CENTROID_COL:	2430.06
@AREA:		865
@PERIMETER:	152.186
@CIRCULARITY:	0.47
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	14601
@ORIGIN_COL:	2872
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14611.1
@CENTROID_COL:	2881.44
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14604
@ORIGIN_COL:	230
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	14636.6
@CENTROID_COL:	239.264
@AREA:		1111
@PERIMETER:	158.864
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14604
@OFF_TIME:	14669
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	14632
@ORIGIN_COL:	2872
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	14644.1
@CENTROID_COL:	2881.5
@AREA:		434
@PERIMETER:	75.7811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14639
@ORIGIN_COL:	306
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	14654.3
@CENTROID_COL:	314.675
@AREA:		507
@PERIMETER:	86.4616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14639
@OFF_TIME:	14670
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	14678
@ORIGIN_COL:	3626
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	14705.9
@CENTROID_COL:	3634.99
@AREA:		970
@PERIMETER:	136.879
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14678
@OFF_TIME:	14734
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	14685
@ORIGIN_COL:	1212
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	14698.6
@CENTROID_COL:	1221.87
@AREA:		450
@PERIMETER:	80.7616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14685
@OFF_TIME:	14897
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	14707
@ORIGIN_COL:	3738
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	14734.6
@CENTROID_COL:	3747.6
@AREA:		959
@PERIMETER:	135.699
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14707
@OFF_TIME:	14763
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	14722
@ORIGIN_COL:	1212
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14732.1
@CENTROID_COL:	1221.73
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	14734
@ORIGIN_COL:	1476
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	14753.2
@CENTROID_COL:	1485.74
@AREA:		668
@PERIMETER:	102.842
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14734
@OFF_TIME:	14909
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	14752
@ORIGIN_COL:	1212
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14762.4
@CENTROID_COL:	1221.74
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	14775
@ORIGIN_COL:	2721
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	14791
@CENTROID_COL:	2730.41
@AREA:		551
@PERIMETER:	89.3116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14775
@OFF_TIME:	15064
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	14776
@ORIGIN_COL:	2382
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	14788.2
@CENTROID_COL:	2391.5
@AREA:		420
@PERIMETER:	77.3551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14776
@OFF_TIME:	14956
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	14777
@ORIGIN_COL:	1816
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	14803.6
@CENTROID_COL:	1825.02
@AREA:		958
@PERIMETER:	140.353
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14777
@OFF_TIME:	14903
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	14782
@ORIGIN_COL:	1212
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14791.9
@CENTROID_COL:	1221.72
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	14782
@ORIGIN_COL:	1476
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14792.3
@CENTROID_COL:	1485.53
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	14782
@ORIGIN_COL:	2833
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	14794.1
@CENTROID_COL:	2843.2
@AREA:		435
@PERIMETER:	77.1246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14782
@OFF_TIME:	14932
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14800
@ORIGIN_COL:	192
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	14823.9
@CENTROID_COL:	200.534
@AREA:		834
@PERIMETER:	123.512
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14800
@OFF_TIME:	14849
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	14809
@ORIGIN_COL:	2833
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	14820.9
@CENTROID_COL:	2842.94
@AREA:		334
@PERIMETER:	68.0181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	14811
@ORIGIN_COL:	2720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14821.2
@CENTROID_COL:	2730.21
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	14812
@ORIGIN_COL:	1212
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14821.8
@CENTROID_COL:	1221.49
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	14812
@ORIGIN_COL:	1476
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14822.3
@CENTROID_COL:	1485.36
@AREA:		324
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	14812
@ORIGIN_COL:	2382
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14821.5
@CENTROID_COL:	2391.39
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14829
@ORIGIN_COL:	3700
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	14841.6
@CENTROID_COL:	3709.54
@AREA:		440
@PERIMETER:	75.9441
@CIRCULARITY:	0.96
@NOTE_ATTACK:	14829
@OFF_TIME:	14854
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	14841
@ORIGIN_COL:	2720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14851.3
@CENTROID_COL:	2730.05
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	14841
@ORIGIN_COL:	2833
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14851.2
@CENTROID_COL:	2842.96
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	14842
@ORIGIN_COL:	1212
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14851.9
@CENTROID_COL:	1221.28
@AREA:		330
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	14842
@ORIGIN_COL:	1476
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14852.2
@CENTROID_COL:	1485.23
@AREA:		325
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	14842
@ORIGIN_COL:	1815
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14852.1
@CENTROID_COL:	1824.58
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	14842
@ORIGIN_COL:	2382
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14851.4
@CENTROID_COL:	2391.1
@AREA:		310
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	14852
@ORIGIN_COL:	3587
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	14879
@CENTROID_COL:	3596.42
@AREA:		950
@PERIMETER:	133.799
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14852
@OFF_TIME:	14907
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	14871
@ORIGIN_COL:	2720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14881.3
@CENTROID_COL:	2730.05
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	14871
@ORIGIN_COL:	2833
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14881.3
@CENTROID_COL:	2842.9
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	14872
@ORIGIN_COL:	1212
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	14884.7
@CENTROID_COL:	1221.42
@AREA:		442
@PERIMETER:	76.8941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	14872
@ORIGIN_COL:	1476
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	14890.7
@CENTROID_COL:	1485.15
@AREA:		647
@PERIMETER:	98.8116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	14872
@ORIGIN_COL:	1815
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	14887.9
@CENTROID_COL:	1824.85
@AREA:		540
@PERIMETER:	88.5246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	14872
@ORIGIN_COL:	2382
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14881.5
@CENTROID_COL:	2391.19
@AREA:		321
@PERIMETER:	63.9876
@CIRCULARITY:	0.99
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	14901
@ORIGIN_COL:	2381
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	14929.6
@CENTROID_COL:	2390.87
@AREA:		850
@PERIMETER:	148.712
@CIRCULARITY:	0.48
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	14901
@ORIGIN_COL:	2720
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14910.8
@CENTROID_COL:	2729.82
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	14901
@ORIGIN_COL:	2833
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	14916.6
@CENTROID_COL:	2842.7
@AREA:		546
@PERIMETER:	90.6551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	14931
@ORIGIN_COL:	2720
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14940.9
@CENTROID_COL:	2729.75
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	14961
@ORIGIN_COL:	2720
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14970.6
@CENTROID_COL:	2729.8
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	14991
@ORIGIN_COL:	2720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15001.1
@CENTROID_COL:	2730.02
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14999
@ORIGIN_COL:	229
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	15028.8
@CENTROID_COL:	238.33
@AREA:		1050
@PERIMETER:	149.066
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14999
@OFF_TIME:	15059
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	15010
@ORIGIN_COL:	1815
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	15037.2
@CENTROID_COL:	1824.31
@AREA:		977
@PERIMETER:	140.977
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15010
@OFF_TIME:	15065
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	15015
@ORIGIN_COL:	2494
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	15045.7
@CENTROID_COL:	2504.07
@AREA:		1142
@PERIMETER:	152.051
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15015
@OFF_TIME:	15076
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	15016
@ORIGIN_COL:	1928
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	15037.7
@CENTROID_COL:	1937.85
@AREA:		768
@PERIMETER:	114.242
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15016
@OFF_TIME:	15059
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	15016
@ORIGIN_COL:	2041
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	15037.4
@CENTROID_COL:	2050.4
@AREA:		767
@PERIMETER:	113.916
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15016
@OFF_TIME:	15059
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	15016
@ORIGIN_COL:	2381
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	15028.1
@CENTROID_COL:	2390.79
@AREA:		413
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	15016
@OFF_TIME:	15083
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	15017
@ORIGIN_COL:	1665
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	15044.3
@CENTROID_COL:	1674.02
@AREA:		995
@PERIMETER:	133.338
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15017
@OFF_TIME:	15072
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	15021
@ORIGIN_COL:	2720
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	15042.8
@CENTROID_COL:	2729.6
@AREA:		756
@PERIMETER:	116.603
@CIRCULARITY:	0.7
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	15051
@ORIGIN_COL:	2381
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	15067.4
@CENTROID_COL:	2390.56
@AREA:		533
@PERIMETER:	88.7551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	15062
@ORIGIN_COL:	3775
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	15088.8
@CENTROID_COL:	3784.58
@AREA:		944
@PERIMETER:	133.012
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15062
@OFF_TIME:	15117
@TRACKER_HOLE:	100
