@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	90
@WIDTH_COL:	32
@CENTROID_ROW:	14238.1
@CENTROID_COL:	2211.8
@AREA:		2256
@PERIMETER:	243.37
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14192
@OFF_TIME:	14282
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14194
@ORIGIN_COL:	3632
@WIDTH_ROW:	84
@WIDTH_COL:	31
@CENTROID_ROW:	14236.4
@CENTROID_COL:	3647.82
@AREA:		2154
@PERIMETER:	232.296
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14194
@OFF_TIME:	14278
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	14198
@ORIGIN_COL:	2010
@WIDTH_ROW:	98
@WIDTH_COL:	33
@CENTROID_ROW:	14246.8
@CENTROID_COL:	2026.69
@AREA:		2548
@PERIMETER:	253.983
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14198
@OFF_TIME:	14296
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	14323
@ORIGIN_COL:	1028
@WIDTH_ROW:	147
@WIDTH_COL:	33
@CENTROID_ROW:	14396.5
@CENTROID_COL:	1044.59
@AREA:		3659
@PERIMETER:	398.771
@CIRCULARITY:	0.29
@NOTE_ATTACK:	14323
@OFF_TIME:	14470
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	14326
@ORIGIN_COL:	1485
@WIDTH_ROW:	116
@WIDTH_COL:	31
@CENTROID_ROW:	14384.4
@CENTROID_COL:	1500.71
@AREA:		2965
@PERIMETER:	318.988
@CIRCULARITY:	0.37
@NOTE_ATTACK:	14326
@OFF_TIME:	14479
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14347
@ORIGIN_COL:	3591
@WIDTH_ROW:	31
@WIDTH_COL:	32
@CENTROID_ROW:	14362.5
@CENTROID_COL:	3606.57
@AREA:		788
@PERIMETER:	106.221
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14347
@OFF_TIME:	14417
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14359
@ORIGIN_COL:	3667
@WIDTH_ROW:	31
@WIDTH_COL:	32
@CENTROID_ROW:	14374.9
@CENTROID_COL:	3683.15
@AREA:		796
@PERIMETER:	110.251
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14359
@OFF_TIME:	14390
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14375
@ORIGIN_COL:	187
@WIDTH_ROW:	61
@WIDTH_COL:	33
@CENTROID_ROW:	14405.9
@CENTROID_COL:	203.095
@AREA:		1605
@PERIMETER:	175.284
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14375
@OFF_TIME:	14436
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	14381
@ORIGIN_COL:	2050
@WIDTH_ROW:	90
@WIDTH_COL:	32
@CENTROID_ROW:	14426.2
@CENTROID_COL:	2065.72
@AREA:		2270
@PERIMETER:	253.792
@CIRCULARITY:	0.44
@NOTE_ATTACK:	14381
@OFF_TIME:	14471
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	14383
@ORIGIN_COL:	1821
@WIDTH_ROW:	125
@WIDTH_COL:	33
@CENTROID_ROW:	14446.5
@CENTROID_COL:	1837.45
@AREA:		3074
@PERIMETER:	355.914
@CIRCULARITY:	0.3
@NOTE_ATTACK:	14383
@OFF_TIME:	14508
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	14386
@ORIGIN_COL:	2195
@WIDTH_ROW:	139
@WIDTH_COL:	32
@CENTROID_ROW:	14456.3
@CENTROID_COL:	2211.11
@AREA:		3487
@PERIMETER:	381.401
@CIRCULARITY:	0.3
@NOTE_ATTACK:	14386
@OFF_TIME:	14525
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14386
@ORIGIN_COL:	3591
@WIDTH_ROW:	31
@WIDTH_COL:	33
@CENTROID_ROW:	14402
@CENTROID_COL:	3606.41
@AREA:		799
@PERIMETER:	110.021
@CIRCULARITY:	0.83
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	14446
@ORIGIN_COL:	3781
@WIDTH_ROW:	34
@WIDTH_COL:	33
@CENTROID_ROW:	14462.6
@CENTROID_COL:	3798.03
@AREA:		854
@PERIMETER:	110.482
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14446
@OFF_TIME:	14480
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	14448
@ORIGIN_COL:	1485
@WIDTH_ROW:	31
@WIDTH_COL:	31
@CENTROID_ROW:	14463.4
@CENTROID_COL:	1500.21
@AREA:		781
@PERIMETER:	105.895
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	14575
@ORIGIN_COL:	2049
@WIDTH_ROW:	100
@WIDTH_COL:	32
@CENTROID_ROW:	14625.8
@CENTROID_COL:	2064.91
@AREA:		2393
@PERIMETER:	274.135
@CIRCULARITY:	0.4
@NOTE_ATTACK:	14575
@OFF_TIME:	14675
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	14576
@ORIGIN_COL:	2277
@WIDTH_ROW:	54
@WIDTH_COL:	30
@CENTROID_ROW:	14602.7
@CENTROID_COL:	2291.35
@AREA:		1346
@PERIMETER:	161.917
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14576
@OFF_TIME:	14695
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	14598
@ORIGIN_COL:	1823
@WIDTH_ROW:	34
@WIDTH_COL:	31
@CENTROID_ROW:	14614.4
@CENTROID_COL:	1837.69
@AREA:		769
@PERIMETER:	117.199
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14598
@OFF_TIME:	14682
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	14618
@ORIGIN_COL:	221
@WIDTH_ROW:	59
@WIDTH_COL:	32
@CENTROID_ROW:	14647.6
@CENTROID_COL:	236.909
@AREA:		1529
@PERIMETER:	195.926
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14618
@OFF_TIME:	14677
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	14635
@ORIGIN_COL:	1822
@WIDTH_ROW:	47
@WIDTH_COL:	32
@CENTROID_ROW:	14658.3
@CENTROID_COL:	1837.64
@AREA:		1206
@PERIMETER:	143.867
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	14640
@ORIGIN_COL:	2276
@WIDTH_ROW:	55
@WIDTH_COL:	32
@CENTROID_ROW:	14667.3
@CENTROID_COL:	2291.42
@AREA:		1414
@PERIMETER:	169.421
@CIRCULARITY:	0.62
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	14688
@ORIGIN_COL:	3745
@WIDTH_ROW:	32
@WIDTH_COL:	31
@CENTROID_ROW:	14704.1
@CENTROID_COL:	3760.49
@AREA:		808
@PERIMETER:	107.334
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14688
@OFF_TIME:	14781
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	14725
@ORIGIN_COL:	3744
@WIDTH_ROW:	56
@WIDTH_COL:	32
@CENTROID_ROW:	14753.1
@CENTROID_COL:	3760.56
@AREA:		1459
@PERIMETER:	159.134
@CIRCULARITY:	0.72
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	14771
@ORIGIN_COL:	2049
@WIDTH_ROW:	95
@WIDTH_COL:	33
@CENTROID_ROW:	14819.4
@CENTROID_COL:	2065.28
@AREA:		2405
@PERIMETER:	270.566
@CIRCULARITY:	0.41
@NOTE_ATTACK:	14771
@OFF_TIME:	14866
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	14773
@ORIGIN_COL:	2275
@WIDTH_ROW:	111
@WIDTH_COL:	33
@CENTROID_ROW:	14828.7
@CENTROID_COL:	2291.07
@AREA:		2915
@PERIMETER:	285.535
@CIRCULARITY:	0.45
@NOTE_ATTACK:	14773
@OFF_TIME:	14884
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	14774
@ORIGIN_COL:	1220
@WIDTH_ROW:	67
@WIDTH_COL:	31
@CENTROID_ROW:	14807.5
@CENTROID_COL:	1235.67
@AREA:		1701
@PERIMETER:	187.769
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14774
@OFF_TIME:	14841
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	14780
@ORIGIN_COL:	761
@WIDTH_ROW:	64
@WIDTH_COL:	32
@CENTROID_ROW:	14812.4
@CENTROID_COL:	777.234
@AREA:		1686
@PERIMETER:	182.952
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14780
@OFF_TIME:	14844
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	14786
@ORIGIN_COL:	1935
@WIDTH_ROW:	94
@WIDTH_COL:	32
@CENTROID_ROW:	14834.1
@CENTROID_COL:	1950.58
@AREA:		2223
@PERIMETER:	272.859
@CIRCULARITY:	0.38
@NOTE_ATTACK:	14786
@OFF_TIME:	14880
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14860
@ORIGIN_COL:	188
@WIDTH_ROW:	68
@WIDTH_COL:	32
@CENTROID_ROW:	14893.1
@CENTROID_COL:	203.687
@AREA:		1640
@PERIMETER:	219.389
@CIRCULARITY:	0.43
@NOTE_ATTACK:	14860
@OFF_TIME:	14928
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	14972
@ORIGIN_COL:	2050
@WIDTH_ROW:	118
@WIDTH_COL:	31
@CENTROID_ROW:	15031.7
@CENTROID_COL:	2065.36
@AREA:		2925
@PERIMETER:	327.701
@CIRCULARITY:	0.34
@NOTE_ATTACK:	14972
@OFF_TIME:	15090
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	14983
@ORIGIN_COL:	2384
@WIDTH_ROW:	31
@WIDTH_COL:	31
@CENTROID_ROW:	14998.4
@CENTROID_COL:	2399.17
@AREA:		788
@PERIMETER:	108.351
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14983
@OFF_TIME:	15014
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	14984
@ORIGIN_COL:	224
@WIDTH_ROW:	70
@WIDTH_COL:	35
@CENTROID_ROW:	15020
@CENTROID_COL:	241.129
@AREA:		1679
@PERIMETER:	206.022
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14984
@OFF_TIME:	15054
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	14995
@ORIGIN_COL:	1935
@WIDTH_ROW:	133
@WIDTH_COL:	32
@CENTROID_ROW:	15062.2
@CENTROID_COL:	1950.58
@AREA:		3390
@PERIMETER:	347.853
@CIRCULARITY:	0.35
@NOTE_ATTACK:	14995
@OFF_TIME:	15128
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	15144
@ORIGIN_COL:	1671
@WIDTH_ROW:	305
@WIDTH_COL:	33
@CENTROID_ROW:	15294.7
@CENTROID_COL:	1687.1
@AREA:		7687
@PERIMETER:	812.906
@CIRCULARITY:	0.15
@NOTE_ATTACK:	15144
@OFF_TIME:	15608
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	15184
@ORIGIN_COL:	1860
@WIDTH_ROW:	115
@WIDTH_COL:	32
@CENTROID_ROW:	15241.3
@CENTROID_COL:	1875.81
@AREA:		2912
@PERIMETER:	323.71
@CIRCULARITY:	0.35
@NOTE_ATTACK:	15184
@OFF_TIME:	15579
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	15184
@ORIGIN_COL:	3631
@WIDTH_ROW:	33
@WIDTH_COL:	32
@CENTROID_ROW:	15200.7
@CENTROID_COL:	3647.04
@AREA:		787
@PERIMETER:	116.182
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15184
@OFF_TIME:	15254
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	15202
@ORIGIN_COL:	2050
@WIDTH_ROW:	151
@WIDTH_COL:	31
@CENTROID_ROW:	15280
@CENTROID_COL:	2065.41
@AREA:		3711
@PERIMETER:	399.558
@CIRCULARITY:	0.29
@NOTE_ATTACK:	15202
@OFF_TIME:	15510
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15210
@ORIGIN_COL:	185
@WIDTH_ROW:	49
@WIDTH_COL:	34
@CENTROID_ROW:	15234.9
@CENTROID_COL:	200.869
@AREA:		1291
@PERIMETER:	147.273
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15210
@OFF_TIME:	15259
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	15212
@ORIGIN_COL:	1934
@WIDTH_ROW:	181
@WIDTH_COL:	32
@CENTROID_ROW:	15301.8
@CENTROID_COL:	1950.02
@AREA:		4389
@PERIMETER:	496.757
@CIRCULARITY:	0.22
@NOTE_ATTACK:	15212
@OFF_TIME:	15593
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	15214
@ORIGIN_COL:	2196
@WIDTH_ROW:	374
@WIDTH_COL:	34
@CENTROID_ROW:	15399.8
@CENTROID_COL:	2213.45
@AREA:		9495
@PERIMETER:	941.207
@CIRCULARITY:	0.13
@NOTE_ATTACK:	15214
@OFF_TIME:	15588
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	15220
@ORIGIN_COL:	3631
@WIDTH_ROW:	34
@WIDTH_COL:	31
@CENTROID_ROW:	15236.1
@CENTROID_COL:	3646.74
@AREA:		818
@PERIMETER:	108.121
@CIRCULARITY:	0.88
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	15236
@ORIGIN_COL:	3783
@WIDTH_ROW:	66
@WIDTH_COL:	31
@CENTROID_ROW:	15269.2
@CENTROID_COL:	3797.95
@AREA:		1636
@PERIMETER:	188.787
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15236
@OFF_TIME:	15302
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	15303
@ORIGIN_COL:	1859
@WIDTH_ROW:	207
@WIDTH_COL:	32
@CENTROID_ROW:	15406.9
@CENTROID_COL:	1875.28
@AREA:		5096
@PERIMETER:	543.712
@CIRCULARITY:	0.22
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	15358
@ORIGIN_COL:	2050
@WIDTH_ROW:	152
@WIDTH_COL:	32
@CENTROID_ROW:	15433.1
@CENTROID_COL:	2065.12
@AREA:		3857
@PERIMETER:	385.595
@CIRCULARITY:	0.33
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	15402
@ORIGIN_COL:	1933
@WIDTH_ROW:	144
@WIDTH_COL:	33
@CENTROID_ROW:	15473.9
@CENTROID_COL:	1949.45
@AREA:		3640
@PERIMETER:	396.41
@CIRCULARITY:	0.29
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	15451
@ORIGIN_COL:	1671
@WIDTH_ROW:	157
@WIDTH_COL:	31
@CENTROID_ROW:	15531.9
@CENTROID_COL:	1686.3
@AREA:		3910
@PERIMETER:	424.258
@CIRCULARITY:	0.27
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	15515
@ORIGIN_COL:	1858
@WIDTH_ROW:	64
@WIDTH_COL:	32
@CENTROID_ROW:	15546.9
@CENTROID_COL:	1873.89
@AREA:		1624
@PERIMETER:	190.13
@CIRCULARITY:	0.56
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	15522
@ORIGIN_COL:	3590
@WIDTH_ROW:	63
@WIDTH_COL:	32
@CENTROID_ROW:	15553.6
@CENTROID_COL:	3605.65
@AREA:		1618
@PERIMETER:	186.195
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15522
@OFF_TIME:	15585
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	15549
@ORIGIN_COL:	1934
@WIDTH_ROW:	44
@WIDTH_COL:	33
@CENTROID_ROW:	15570.1
@CENTROID_COL:	1949.93
@AREA:		1131
@PERIMETER:	136.199
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	15569
@ORIGIN_COL:	1818
@WIDTH_ROW:	53
@WIDTH_COL:	32
@CENTROID_ROW:	15595.7
@CENTROID_COL:	1834.01
@AREA:		1349
@PERIMETER:	155.104
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15569
@OFF_TIME:	15622
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	15579
@ORIGIN_COL:	2122
@WIDTH_ROW:	58
@WIDTH_COL:	31
@CENTROID_ROW:	15607.9
@CENTROID_COL:	2137.33
@AREA:		1492
@PERIMETER:	166.734
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15579
@OFF_TIME:	15637
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	15801
@ORIGIN_COL:	3634
@WIDTH_ROW:	57
@WIDTH_COL:	31
@CENTROID_ROW:	15831.1
@CENTROID_COL:	3649.14
@AREA:		1452
@PERIMETER:	162.704
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15801
@OFF_TIME:	15858
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	15871
@ORIGIN_COL:	951
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	15915.5
@CENTROID_COL:	966.859
@AREA:		2241
@PERIMETER:	235.635
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15871
@OFF_TIME:	16181
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	15903
@ORIGIN_COL:	228
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	15947.6
@CENTROID_COL:	243.109
@AREA:		2179
@PERIMETER:	243.37
@CIRCULARITY:	0.46
@NOTE_ATTACK:	15903
@OFF_TIME:	15990
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	15912
@ORIGIN_COL:	1404
@WIDTH_ROW:	256
@WIDTH_COL:	33
@CENTROID_ROW:	16040.5
@CENTROID_COL:	1420.65
@AREA:		6327
@PERIMETER:	664.087
@CIRCULARITY:	0.18
@NOTE_ATTACK:	15912
@OFF_TIME:	16168
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15914
@ORIGIN_COL:	309
@WIDTH_ROW:	86
@WIDTH_COL:	32
@CENTROID_ROW:	15957.7
@CENTROID_COL:	324.433
@AREA:		2179
@PERIMETER:	241.239
@CIRCULARITY:	0.47
@NOTE_ATTACK:	15914
@OFF_TIME:	16000
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	15920
@ORIGIN_COL:	1215
@WIDTH_ROW:	251
@WIDTH_COL:	32
@CENTROID_ROW:	16045.5
@CENTROID_COL:	1230.99
@AREA:		6290
@PERIMETER:	660.219
@CIRCULARITY:	0.18
@NOTE_ATTACK:	15920
@OFF_TIME:	16171
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	15948
@ORIGIN_COL:	3591
@WIDTH_ROW:	66
@WIDTH_COL:	32
@CENTROID_ROW:	15981.9
@CENTROID_COL:	3606.62
@AREA:		1668
@PERIMETER:	191.569
@CIRCULARITY:	0.57
@NOTE_ATTACK:	15948
@OFF_TIME:	16014
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
