@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N2
@ORIGIN_ROW:	9280
@ORIGIN_COL:	3544
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	9302.63
@CENTROID_COL:	3554.58
@AREA:		825
@PERIMETER:	122.764
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9280
@OFF_TIME:	9325
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	9281
@ORIGIN_COL:	2168
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9291.87
@CENTROID_COL:	2178.04
@AREA:		338
@PERIMETER:	69.9181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	9308
@ORIGIN_COL:	2168
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9331.47
@CENTROID_COL:	2177.87
@AREA:		824
@PERIMETER:	123.09
@CIRCULARITY:	0.68
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	9413
@ORIGIN_COL:	1767
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	9436.54
@CENTROID_COL:	1776.42
@AREA:		774
@PERIMETER:	124.895
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9413
@OFF_TIME:	9684
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	9414
@ORIGIN_COL:	1867
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	9436.5
@CENTROID_COL:	1876.25
@AREA:		798
@PERIMETER:	120.96
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9414
@OFF_TIME:	9675
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	9422
@ORIGIN_COL:	2033
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	9440.8
@CENTROID_COL:	2043.41
@AREA:		636
@PERIMETER:	108.773
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9422
@OFF_TIME:	9729
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	9429
@ORIGIN_COL:	3444
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	9447.21
@CENTROID_COL:	3453.66
@AREA:		628
@PERIMETER:	104.186
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9429
@OFF_TIME:	9465
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	9450
@ORIGIN_COL:	2168
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	9469.07
@CENTROID_COL:	2177.68
@AREA:		660
@PERIMETER:	105.529
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9450
@OFF_TIME:	9694
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	9465
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9476.47
@CENTROID_COL:	1776.01
@AREA:		349
@PERIMETER:	72.9986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	9467
@ORIGIN_COL:	1866
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9476.37
@CENTROID_COL:	1875.96
@AREA:		313
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	9468
@ORIGIN_COL:	2035
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	9477.97
@CENTROID_COL:	2044.23
@AREA:		262
@PERIMETER:	68.7376
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	9492
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9502.71
@CENTROID_COL:	1776.42
@AREA:		351
@PERIMETER:	70.2441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	9492
@ORIGIN_COL:	2033
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9502.45
@CENTROID_COL:	2043.34
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	9493
@ORIGIN_COL:	1866
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9503.71
@CENTROID_COL:	1875.58
@AREA:		320
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	9493
@ORIGIN_COL:	2169
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9504.2
@CENTROID_COL:	2178.04
@AREA:		352
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9496
@ORIGIN_COL:	461
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	9523.84
@CENTROID_COL:	470.27
@AREA:		991
@PERIMETER:	136.486
@CIRCULARITY:	0.67
@NOTE_ATTACK:	9496
@OFF_TIME:	9552
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N2
@ORIGIN_ROW:	9509
@ORIGIN_COL:	3511
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	9540.81
@CENTROID_COL:	3520.67
@AREA:		1149
@PERIMETER:	156.869
@CIRCULARITY:	0.59
@NOTE_ATTACK:	9509
@OFF_TIME:	9573
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	9519
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9529.57
@CENTROID_COL:	1776.35
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	9519
@ORIGIN_COL:	1867
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	9530.4
@CENTROID_COL:	1875.91
@AREA:		331
@PERIMETER:	68.3441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	9520
@ORIGIN_COL:	2034
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9528.9
@CENTROID_COL:	2042.64
@AREA:		302
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	9521
@ORIGIN_COL:	2169
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	9531.44
@CENTROID_COL:	2177.48
@AREA:		312
@PERIMETER:	67.3941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	9546
@ORIGIN_COL:	2034
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9556.95
@CENTROID_COL:	2044.08
@AREA:		273
@PERIMETER:	75.2921
@CIRCULARITY:	0.61
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	9547
@ORIGIN_COL:	1767
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9556.82
@CENTROID_COL:	1776.15
@AREA:		301
@PERIMETER:	67.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	9548
@ORIGIN_COL:	1867
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9557.46
@CENTROID_COL:	1876.21
@AREA:		312
@PERIMETER:	67.7201
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	9548
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9558.73
@CENTROID_COL:	2177.34
@AREA:		301
@PERIMETER:	67.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	9573
@ORIGIN_COL:	1867
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	9584.05
@CENTROID_COL:	1876.39
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	9574
@ORIGIN_COL:	1766
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9583.65
@CENTROID_COL:	1775.96
@AREA:		316
@PERIMETER:	67.6246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	9574
@ORIGIN_COL:	2034
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9583.6
@CENTROID_COL:	2043.35
@AREA:		312
@PERIMETER:	68.4116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	9576
@ORIGIN_COL:	2169
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9585.18
@CENTROID_COL:	2177.87
@AREA:		298
@PERIMETER:	66.0506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	9600
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	9610.78
@CENTROID_COL:	1776.13
@AREA:		317
@PERIMETER:	70.6376
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	9600
@ORIGIN_COL:	2033
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9609.2
@CENTROID_COL:	2042.45
@AREA:		287
@PERIMETER:	69.7551
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	9601
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9611.09
@CENTROID_COL:	1876.04
@AREA:		367
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	9601
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9611.47
@CENTROID_COL:	2177.94
@AREA:		312
@PERIMETER:	67.8551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	9627
@ORIGIN_COL:	1767
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	9655.67
@CENTROID_COL:	1776.53
@AREA:		982
@PERIMETER:	149.173
@CIRCULARITY:	0.55
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	9627
@ORIGIN_COL:	1867
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	9651.75
@CENTROID_COL:	1876.06
@AREA:		831
@PERIMETER:	122.86
@CIRCULARITY:	0.69
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	9628
@ORIGIN_COL:	2034
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9637.96
@CENTROID_COL:	2043.69
@AREA:		304
@PERIMETER:	72.7681
@CIRCULARITY:	0.72
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	9628
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9638.92
@CENTROID_COL:	2178.67
@AREA:		323
@PERIMETER:	70.8681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	9654
@ORIGIN_COL:	2034
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	9665.22
@CENTROID_COL:	2042.65
@AREA:		312
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	9657
@ORIGIN_COL:	2169
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9675.67
@CENTROID_COL:	2177.91
@AREA:		643
@PERIMETER:	103.562
@CIRCULARITY:	0.75
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	9665
@ORIGIN_COL:	2268
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9684.29
@CENTROID_COL:	2277.87
@AREA:		682
@PERIMETER:	108.053
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9665
@OFF_TIME:	9828
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	9681
@ORIGIN_COL:	2034
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	9704.99
@CENTROID_COL:	2043.19
@AREA:		839
@PERIMETER:	124.99
@CIRCULARITY:	0.67
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9704
@ORIGIN_COL:	428
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	9726.58
@CENTROID_COL:	437.299
@AREA:		753
@PERIMETER:	116.468
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9704
@OFF_TIME:	9749
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N3
@ORIGIN_ROW:	9707
@ORIGIN_COL:	3476
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	9729.38
@CENTROID_COL:	3486.63
@AREA:		818
@PERIMETER:	119.942
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9707
@OFF_TIME:	9752
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	9710
@ORIGIN_COL:	2268
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9720.47
@CENTROID_COL:	2278.08
@AREA:		346
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	9737
@ORIGIN_COL:	2268
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9747.09
@CENTROID_COL:	2277.36
@AREA:		331
@PERIMETER:	67.4616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	9763
@ORIGIN_COL:	2268
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9775.17
@CENTROID_COL:	2278.21
@AREA:		308
@PERIMETER:	75.4551
@CIRCULARITY:	0.68
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	9791
@ORIGIN_COL:	2268
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9809.75
@CENTROID_COL:	2277.69
@AREA:		652
@PERIMETER:	102.842
@CIRCULARITY:	0.77
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	9857
@ORIGIN_COL:	3410
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	9890.52
@CENTROID_COL:	3419.63
@AREA:		1138
@PERIMETER:	160.208
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9857
@OFF_TIME:	9922
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	9861
@ORIGIN_COL:	2033
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	9888.87
@CENTROID_COL:	2043.41
@AREA:		1001
@PERIMETER:	147.925
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9861
@OFF_TIME:	10276
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	9862
@ORIGIN_COL:	1866
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	9889.64
@CENTROID_COL:	1876.4
@AREA:		976
@PERIMETER:	149.269
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9862
@OFF_TIME:	10302
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	9862
@ORIGIN_COL:	2168
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	9890.83
@CENTROID_COL:	2178.02
@AREA:		962
@PERIMETER:	149.825
@CIRCULARITY:	0.54
@NOTE_ATTACK:	9862
@OFF_TIME:	10295
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N3
@ORIGIN_ROW:	9867
@ORIGIN_COL:	3545
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	9890.77
@CENTROID_COL:	3554.2
@AREA:		847
@PERIMETER:	121.449
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9867
@OFF_TIME:	9914
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N3
@ORIGIN_ROW:	9894
@ORIGIN_COL:	3443
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9913.05
@CENTROID_COL:	3452.82
@AREA:		655
@PERIMETER:	108.053
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9894
@OFF_TIME:	9932
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	9924
@ORIGIN_COL:	2034
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9934.67
@CENTROID_COL:	2043.59
@AREA:		330
@PERIMETER:	69.4571
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	9926
@ORIGIN_COL:	1867
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9935.7
@CENTROID_COL:	1876.03
@AREA:		303
@PERIMETER:	67.3941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	9926
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9935.87
@CENTROID_COL:	2178.24
@AREA:		326
@PERIMETER:	70.1486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	9926
@ORIGIN_COL:	2268
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9949.93
@CENTROID_COL:	2277.96
@AREA:		779
@PERIMETER:	130.269
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9926
@OFF_TIME:	10277
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N3
@ORIGIN_ROW:	9940
@ORIGIN_COL:	3510
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	9972.03
@CENTROID_COL:	3520.39
@AREA:		1149
@PERIMETER:	159.095
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9940
@OFF_TIME:	10004
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9946
@ORIGIN_COL:	461
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	9969.26
@CENTROID_COL:	470.898
@AREA:		791
@PERIMETER:	123.09
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9946
@OFF_TIME:	9992
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	9951
@ORIGIN_COL:	2034
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9961.33
@CENTROID_COL:	2043.56
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
