@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	26271.3
@CENTROID_COL:	2040.52
@AREA:		954
@PERIMETER:	128.369
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26250
@OFF_TIME:	26294
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-26.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	26261
@ORIGIN_COL:	3761
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	26273.9
@CENTROID_COL:	3775.36
@AREA:		581
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26261
@OFF_TIME:	26325
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-26.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	26273
@ORIGIN_COL:	1764
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	26284.7
@CENTROID_COL:	1776.07
@AREA:		512
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-26.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	26278
@ORIGIN_COL:	3877
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26290.9
@CENTROID_COL:	3889.59
@AREA:		555
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26278
@OFF_TIME:	26341
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-26.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	26297
@ORIGIN_COL:	3762
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	26311.7
@CENTROID_COL:	3774.75
@AREA:		547
@PERIMETER:	95.1466
@CIRCULARITY:	0.76
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-26.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	26304
@ORIGIN_COL:	1762
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	26315.8
@CENTROID_COL:	1775.33
@AREA:		519
@PERIMETER:	88.6596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-26.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	26316
@ORIGIN_COL:	3874
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26328.3
@CENTROID_COL:	3887.3
@AREA:		529
@PERIMETER:	89.3791
@CIRCULARITY:	0.83
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-26.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	26334
@ORIGIN_COL:	1762
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26346.8
@CENTROID_COL:	1774.76
@AREA:		544
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-26.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	26353
@ORIGIN_COL:	1876
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	26369.9
@CENTROID_COL:	1889.76
@AREA:		756
@PERIMETER:	105.597
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26353
@OFF_TIME:	26387
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-26.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	26356
@ORIGIN_COL:	2027
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	26370
@CENTROID_COL:	2040
@AREA:		555
@PERIMETER:	90.9531
@CIRCULARITY:	0.84
@NOTE_ATTACK:	26356
@OFF_TIME:	26384
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-26.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	26369
@ORIGIN_COL:	1762
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26381.1
@CENTROID_COL:	1775.09
@AREA:		538
@PERIMETER:	90.5596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-26.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	26388
@ORIGIN_COL:	2519
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	26411.3
@CENTROID_COL:	2531.98
@AREA:		1014
@PERIMETER:	142.13
@CIRCULARITY:	0.63
@NOTE_ATTACK:	26388
@OFF_TIME:	26435
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-26.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	26406
@ORIGIN_COL:	1763
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	26421
@CENTROID_COL:	1775.83
@AREA:		726
@PERIMETER:	100.453
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-26.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	26421
@ORIGIN_COL:	2482
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	26444.5
@CENTROID_COL:	2494.3
@AREA:		1048
@PERIMETER:	140.162
@CIRCULARITY:	0.67
@NOTE_ATTACK:	26421
@OFF_TIME:	26468
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-26.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	26450
@ORIGIN_COL:	3649
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26463
@CENTROID_COL:	3662.27
@AREA:		552
@PERIMETER:	92.6901
@CIRCULARITY:	0.81
@NOTE_ATTACK:	26450
@OFF_TIME:	26477
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-26.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	26455
@ORIGIN_COL:	2027
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26467.7
@CENTROID_COL:	2040.07
@AREA:		543
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26455
@OFF_TIME:	26481
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-26.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	26463
@ORIGIN_COL:	1878
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	26487.9
@CENTROID_COL:	1890.5
@AREA:		1051
@PERIMETER:	152.647
@CIRCULARITY:	0.57
@NOTE_ATTACK:	26463
@OFF_TIME:	26514
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-26.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	26478
@ORIGIN_COL:	251
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	26503.1
@CENTROID_COL:	265.614
@AREA:		1047
@PERIMETER:	166.639
@CIRCULARITY:	0.47
@NOTE_ATTACK:	26478
@OFF_TIME:	26531
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-26.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	26481
@ORIGIN_COL:	2443
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	26503
@CENTROID_COL:	2456.31
@AREA:		989
@PERIMETER:	134.069
@CIRCULARITY:	0.69
@NOTE_ATTACK:	26481
@OFF_TIME:	26526
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-26.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	26537
@ORIGIN_COL:	2482
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	26549.2
@CENTROID_COL:	2495.06
@AREA:		547
@PERIMETER:	84.9551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	26537
@OFF_TIME:	26598
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-26.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	26573
@ORIGIN_COL:	2482
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26585.5
@CENTROID_COL:	2494.54
@AREA:		524
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-26.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	26578
@ORIGIN_COL:	3611
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	26601.5
@CENTROID_COL:	3624.2
@AREA:		1056
@PERIMETER:	146.812
@CIRCULARITY:	0.62
@NOTE_ATTACK:	26578
@OFF_TIME:	26626
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-26.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	26584
@ORIGIN_COL:	1762
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	26606.2
@CENTROID_COL:	1775.04
@AREA:		993
@PERIMETER:	130.893
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26584
@OFF_TIME:	26628
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-26.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	26609
@ORIGIN_COL:	2745
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	26631.5
@CENTROID_COL:	2757.47
@AREA:		978
@PERIMETER:	136.036
@CIRCULARITY:	0.66
@NOTE_ATTACK:	26609
@OFF_TIME:	26654
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-26.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	26645
@ORIGIN_COL:	2667
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	26668.2
@CENTROID_COL:	2680.45
@AREA:		1007
@PERIMETER:	145.604
@CIRCULARITY:	0.6
@NOTE_ATTACK:	26645
@OFF_TIME:	26693
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-26.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	26686
@ORIGIN_COL:	2631
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	26699.2
@CENTROID_COL:	2643.79
@AREA:		529
@PERIMETER:	88.9856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	26686
@OFF_TIME:	26754
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-26.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	26691
@ORIGIN_COL:	2026
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	26711.1
@CENTROID_COL:	2039.86
@AREA:		901
@PERIMETER:	126.238
@CIRCULARITY:	0.71
@NOTE_ATTACK:	26691
@OFF_TIME:	26732
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-26.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	26703
@ORIGIN_COL:	1877
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26715.5
@CENTROID_COL:	1889.85
@AREA:		563
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26703
@OFF_TIME:	26730
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-26.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	26720
@ORIGIN_COL:	2631
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	26736.8
@CENTROID_COL:	2643.95
@AREA:		735
@PERIMETER:	103.303
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-26
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	26743
@ORIGIN_COL:	2667
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	26755.3
@CENTROID_COL:	2680.47
@AREA:		568
@PERIMETER:	91.4421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26743
@OFF_TIME:	26807
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-25.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	26780
@ORIGIN_COL:	2668
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26793.3
@CENTROID_COL:	2681.09
@AREA:		561
@PERIMETER:	91.1161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-25.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	26802
@ORIGIN_COL:	2745
@WIDTH_ROW:	93
@WIDTH_COL:	27
@CENTROID_ROW:	26849.2
@CENTROID_COL:	2758.6
@AREA:		1985
@PERIMETER:	254.213
@CIRCULARITY:	0.39
@NOTE_ATTACK:	26802
@OFF_TIME:	26895
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-24.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	26807
@ORIGIN_COL:	1763
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	26826.8
@CENTROID_COL:	1776.21
@AREA:		925
@PERIMETER:	121.027
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26807
@OFF_TIME:	26848
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-24.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	26860
@ORIGIN_COL:	3649
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	26883.3
@CENTROID_COL:	3662.45
@AREA:		1029
@PERIMETER:	140.786
@CIRCULARITY:	0.65
@NOTE_ATTACK:	26860
@OFF_TIME:	26908
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-23.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	26880
@ORIGIN_COL:	2667
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	26899.8
@CENTROID_COL:	2680.92
@AREA:		914
@PERIMETER:	125.845
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26880
@OFF_TIME:	26920
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-22.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	26910
@ORIGIN_COL:	2026
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	26930.2
@CENTROID_COL:	2039.61
@AREA:		893
@PERIMETER:	121.747
@CIRCULARITY:	0.76
@NOTE_ATTACK:	26910
@OFF_TIME:	26950
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-21.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	26913
@ORIGIN_COL:	2630
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26925.6
@CENTROID_COL:	2643.34
@AREA:		528
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26913
@OFF_TIME:	26991
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-21.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	26924
@ORIGIN_COL:	1875
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	26935.6
@CENTROID_COL:	1888.64
@AREA:		497
@PERIMETER:	85.9726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	26924
@OFF_TIME:	26947
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-21.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	26926
@ORIGIN_COL:	3684
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	26937.9
@CENTROID_COL:	3698.02
@AREA:		533
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	26926
@OFF_TIME:	27014
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-21
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	26952
@ORIGIN_COL:	2624
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	26971.2
@CENTROID_COL:	2637.78
@AREA:		867
@PERIMETER:	119.751
@CIRCULARITY:	0.76
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-18.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	26963
@ORIGIN_COL:	3675
@WIDTH_ROW:	51
@WIDTH_COL:	30
@CENTROID_ROW:	26988.6
@CENTROID_COL:	3690.67
@AREA:		1068
@PERIMETER:	152.417
@CIRCULARITY:	0.58
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR_LEAD:	-19.4
@HPIXCOR_TRAIL:	-15.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	26972
@ORIGIN_COL:	2659
@WIDTH_ROW:	23
@WIDTH_COL:	28
@CENTROID_ROW:	26983
@CENTROID_COL:	2672.51
@AREA:		494
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	26972
@OFF_TIME:	27024
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-17.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26981
@ORIGIN_COL:	315
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	26998.9
@CENTROID_COL:	329.364
@AREA:		792
@PERIMETER:	116.508
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26981
@OFF_TIME:	27017
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-16.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	26986
@ORIGIN_COL:	240
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	27000.6
@CENTROID_COL:	254.247
@AREA:		680
@PERIMETER:	102.421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	26986
@OFF_TIME:	27016
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-16.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	27001
@ORIGIN_COL:	2655
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	27012.5
@CENTROID_COL:	2667.88
@AREA:		487
@PERIMETER:	82.6616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-15.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	27017
@ORIGIN_COL:	2764
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	27029.4
@CENTROID_COL:	2779.08
@AREA:		530
@PERIMETER:	90.2336
@CIRCULARITY:	0.82
@NOTE_ATTACK:	27017
@OFF_TIME:	27108
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-14.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	27020
@ORIGIN_COL:	1746
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	27038.4
@CENTROID_COL:	1759.45
@AREA:		890
@PERIMETER:	117.947
@CIRCULARITY:	0.8
@NOTE_ATTACK:	27020
@OFF_TIME:	27307
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-13.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	27028
@ORIGIN_COL:	3592
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	27049.4
@CENTROID_COL:	3606.01
@AREA:		979
@PERIMETER:	129.808
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27028
@OFF_TIME:	27071
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-13.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	27030
@ORIGIN_COL:	3781
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	27054.8
@CENTROID_COL:	3794.72
@AREA:		1101
@PERIMETER:	148.617
@CIRCULARITY:	0.63
@NOTE_ATTACK:	27030
@OFF_TIME:	27081
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR_LEAD:	-14.5
@HPIXCOR_TRAIL:	-11.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	27032
@ORIGIN_COL:	3706
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	27044.9
@CENTROID_COL:	3719.52
@AREA:		540
@PERIMETER:	93.2466
@CIRCULARITY:	0.78
@NOTE_ATTACK:	27032
@OFF_TIME:	27149
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-13.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	27038
@ORIGIN_COL:	272
@WIDTH_ROW:	22
@WIDTH_COL:	26
@CENTROID_ROW:	27048.7
@CENTROID_COL:	284.799
@AREA:		472
@PERIMETER:	88.0356
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27038
@OFF_TIME:	27060
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-13.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	27051
@ORIGIN_COL:	2763
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	27062.7
@CENTROID_COL:	2775.53
@AREA:		537
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	27064
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	27076.3
@CENTROID_COL:	1756.46
@AREA:		514
@PERIMETER:	86.5291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-11.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	27068
@ORIGIN_COL:	3704
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	27082.6
@CENTROID_COL:	3716.87
@AREA:		567
@PERIMETER:	95.5401
@CIRCULARITY:	0.78
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-11.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	27081
@ORIGIN_COL:	2763
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27094.4
@CENTROID_COL:	2775.43
@AREA:		559
@PERIMETER:	87.7096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-10.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	27095
@ORIGIN_COL:	1744
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	27109.7
@CENTROID_COL:	1756.3
@AREA:		566
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-10.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	27106
@ORIGIN_COL:	3705
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	27127
@CENTROID_COL:	3717.91
@AREA:		958
@PERIMETER:	130.432
@CIRCULARITY:	0.71
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	27123
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	27136
@CENTROID_COL:	1869.84
@AREA:		535
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27123
