@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2000.56
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	6876
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6885.48
@CENTROID_COL:	1600.5
@AREA:		332
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	6877
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6886.52
@CENTROID_COL:	1368.6
@AREA:		328
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	6896
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6905.88
@CENTROID_COL:	1900.15
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	6901
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6911.06
@CENTROID_COL:	2000.83
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	6902
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6911.54
@CENTROID_COL:	1600.5
@AREA:		333
@PERIMETER:	65.4941
@CIRCULARITY:	0.98
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	6903
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6912.65
@CENTROID_COL:	1368.6
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	6910
@ORIGIN_COL:	496
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	6926.31
@CENTROID_COL:	506.058
@AREA:		599
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	6910
@OFF_TIME:	6969
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	6922
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6931.43
@CENTROID_COL:	1900.43
@AREA:		327
@PERIMETER:	72.2116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	6927
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6937.09
@CENTROID_COL:	1600.51
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	6927
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6936.68
@CENTROID_COL:	2000.7
@AREA:		342
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	6929
@ORIGIN_COL:	1359
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6938.3
@CENTROID_COL:	1368.78
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	6933
@ORIGIN_COL:	2155
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6943.28
@CENTROID_COL:	2164.89
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	6948
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6958
@CENTROID_COL:	1900.23
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	6949
@ORIGIN_COL:	496
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6958.86
@CENTROID_COL:	506.15
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	6953
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6963.16
@CENTROID_COL:	2000.72
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	6954
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6963.75
@CENTROID_COL:	1600.59
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	6955
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6964.85
@CENTROID_COL:	1368.81
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	6960
@ORIGIN_COL:	2155
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6969.83
@CENTROID_COL:	2164.93
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	6974
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6983.47
@CENTROID_COL:	1900.3
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	6979
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6989.05
@CENTROID_COL:	1600.76
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	6979
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6988.69
@CENTROID_COL:	2000.84
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	6980
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6990
@CENTROID_COL:	1368.89
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	6985
@ORIGIN_COL:	2155
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6995.04
@CENTROID_COL:	2165.06
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	6987
@ORIGIN_COL:	496
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6997.04
@CENTROID_COL:	506.309
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6987
@OFF_TIME:	7007
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	6999
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7008.86
@CENTROID_COL:	1900.46
@AREA:		337
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	7005
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7014.87
@CENTROID_COL:	1600.91
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	7005
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7014.53
@CENTROID_COL:	2000.88
@AREA:		342
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	7006
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7015.99
@CENTROID_COL:	1369.07
@AREA:		333
@PERIMETER:	69.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	7011
@ORIGIN_COL:	2156
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7021
@CENTROID_COL:	2165.16
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	7025
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7034.68
@CENTROID_COL:	1900.54
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	7026
@ORIGIN_COL:	497
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7035.63
@CENTROID_COL:	506.485
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	7026
@OFF_TIME:	7046
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	7030
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7039.97
@CENTROID_COL:	2000.97
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	7031
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	7040.32
@CENTROID_COL:	1600.86
@AREA:		331
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	7032
@ORIGIN_COL:	1359
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	7041.45
@CENTROID_COL:	1369.07
@AREA:		325
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	7037
@ORIGIN_COL:	2155
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	7046.31
@CENTROID_COL:	2165.2
@AREA:		330
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N3
@ORIGIN_ROW:	7039
@ORIGIN_COL:	3524
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	7054.09
@CENTROID_COL:	3533.49
@AREA:		503
@PERIMETER:	88.7551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7039
@OFF_TIME:	7069
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N3
@ORIGIN_ROW:	7039
@ORIGIN_COL:	3552
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	7054.95
@CENTROID_COL:	3559.96
@AREA:		467
@PERIMETER:	85.5116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7039
@OFF_TIME:	7070
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	7049
@ORIGIN_COL:	2223
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	7085.48
@CENTROID_COL:	2232.84
@AREA:		1317
@PERIMETER:	174.295
@CIRCULARITY:	0.54
@NOTE_ATTACK:	7049
@OFF_TIME:	7121
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	7050
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7059.96
@CENTROID_COL:	1900.35
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	7055
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7065.07
@CENTROID_COL:	2000.94
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	7057
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7066.79
@CENTROID_COL:	1368.96
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	7062
@ORIGIN_COL:	2155
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7071.77
@CENTROID_COL:	2165.11
@AREA:		332
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	7064
@ORIGIN_COL:	497
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7073.28
@CENTROID_COL:	506.574
@AREA:		312
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	7064
@OFF_TIME:	7084
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	7077
@ORIGIN_COL:	1891
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7086.34
@CENTROID_COL:	1900.38
@AREA:		325
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	7084
@ORIGIN_COL:	1359
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	7093.46
@CENTROID_COL:	1369.25
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	7109
@ORIGIN_COL:	1360
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7118.61
@CENTROID_COL:	1369.22
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N4
@ORIGIN_ROW:	7122
@ORIGIN_COL:	3525
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	7137.74
@CENTROID_COL:	3533.66
@AREA:		513
@PERIMETER:	87.1811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7122
@OFF_TIME:	7153
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N4
@ORIGIN_ROW:	7122
@ORIGIN_COL:	3552
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	7138.33
@CENTROID_COL:	3559.75
@AREA:		453
@PERIMETER:	89.5421
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7122
@OFF_TIME:	7154
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	7133
@ORIGIN_COL:	1591
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	7156.23
@CENTROID_COL:	1601.29
@AREA:		866
@PERIMETER:	123.09
@CIRCULARITY:	0.72
@NOTE_ATTACK:	7133
@OFF_TIME:	7256
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	7133
@ORIGIN_COL:	1991
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	7149.63
@CENTROID_COL:	2000.85
@AREA:		573
@PERIMETER:	94.0616
@CIRCULARITY:	0.81
@NOTE_ATTACK:	7133
@OFF_TIME:	7268
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	7133
@ORIGIN_COL:	2156
@WIDTH_ROW:	97
@WIDTH_COL:	19
@CENTROID_ROW:	7181.46
@CENTROID_COL:	2165.39
@AREA:		1853
@PERIMETER:	219.434
@CIRCULARITY:	0.48
@NOTE_ATTACK:	7133
@OFF_TIME:	7280
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	7134
@ORIGIN_COL:	1426
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	7150.27
@CENTROID_COL:	1435.36
@AREA:		588
@PERIMETER:	92.1616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	7134
@OFF_TIME:	7549
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	7140
@ORIGIN_COL:	1925
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	7164.48
@CENTROID_COL:	1934.6
@AREA:		745
@PERIMETER:	124.732
@CIRCULARITY:	0.6
@NOTE_ATTACK:	7140
@OFF_TIME:	7262
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	7172
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7181.89
@CENTROID_COL:	2001.3
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	7173
@ORIGIN_COL:	1426
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7182.71
@CENTROID_COL:	1435.35
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	7185
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7194.62
@CENTROID_COL:	1601.21
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	7190
@ORIGIN_COL:	1925
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7200.19
@CENTROID_COL:	1934.9
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	7197
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7206.73
@CENTROID_COL:	2001.3
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	7198
@ORIGIN_COL:	1426
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7207.57
@CENTROID_COL:	1435.45
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	7210
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7220.18
@CENTROID_COL:	1601.35
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	7216
@ORIGIN_COL:	1925
@WIDTH_ROW:	21
