@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2135
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	19809.5
@CENTROID_COL:	2145.2
@AREA:		822
@PERIMETER:	113.292
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19788
@OFF_TIME:	19831
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	19859
@ORIGIN_COL:	1756
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	19872.3
@CENTROID_COL:	1766.2
@AREA:		468
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19859
@OFF_TIME:	19885
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	12
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	19862
@ORIGIN_COL:	1304
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	19874.6
@CENTROID_COL:	1314.55
@AREA:		468
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19862
@OFF_TIME:	19887
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	12
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	19870
@ORIGIN_COL:	2173
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	19888.6
@CENTROID_COL:	2182.52
@AREA:		693
@PERIMETER:	101.038
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19870
@OFF_TIME:	19907
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	19875
@ORIGIN_COL:	2512
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	19890.7
@CENTROID_COL:	2521.6
@AREA:		578
@PERIMETER:	90.1941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19875
@OFF_TIME:	19906
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	19939
@ORIGIN_COL:	2549
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	19955.4
@CENTROID_COL:	2558.94
@AREA:		599
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19939
@OFF_TIME:	19972
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	19941
@ORIGIN_COL:	2209
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19954.2
@CENTROID_COL:	2219.45
@AREA:		474
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19941
@OFF_TIME:	19968
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	19942
@ORIGIN_COL:	1756
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19958
@CENTROID_COL:	1766.15
@AREA:		591
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19942
@OFF_TIME:	19974
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	19942
@ORIGIN_COL:	3753
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	19963.2
@CENTROID_COL:	3762.53
@AREA:		803
@PERIMETER:	113.849
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19942
@OFF_TIME:	19985
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	19950
@ORIGIN_COL:	1304
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	19963.2
@CENTROID_COL:	1314.48
@AREA:		479
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19950
@OFF_TIME:	19976
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	12.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	20011
@ORIGIN_COL:	2096
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20027.3
@CENTROID_COL:	2106.35
@AREA:		584
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20011
@OFF_TIME:	20043
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	20019
@ORIGIN_COL:	1493
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	20050.1
@CENTROID_COL:	1503.21
@AREA:		1188
@PERIMETER:	150.803
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20019
@OFF_TIME:	20081
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	20023
@ORIGIN_COL:	2209
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	20036.8
@CENTROID_COL:	2219.39
@AREA:		471
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20023
@OFF_TIME:	20050
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	20036
@ORIGIN_COL:	1756
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	20055.3
@CENTROID_COL:	1766.15
@AREA:		711
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20036
@OFF_TIME:	20074
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20070
@ORIGIN_COL:	208
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	20094.8
@CENTROID_COL:	218.365
@AREA:		932
@PERIMETER:	124.855
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20070
@OFF_TIME:	20120
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	20101
@ORIGIN_COL:	2096
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	20117
@CENTROID_COL:	2106.24
@AREA:		589
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20101
@OFF_TIME:	20133
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	20107
@ORIGIN_COL:	1946
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	20119.9
@CENTROID_COL:	1956.3
@AREA:		462
@PERIMETER:	79.8116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20107
@OFF_TIME:	20133
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	20176
@ORIGIN_COL:	852
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	20200.7
@CENTROID_COL:	862.802
@AREA:		972
@PERIMETER:	129.116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20176
@OFF_TIME:	20225
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	20181
@ORIGIN_COL:	1304
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	20202.6
@CENTROID_COL:	1314.07
@AREA:		833
@PERIMETER:	111.325
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20181
@OFF_TIME:	20224
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	20184
@ORIGIN_COL:	2135
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	20202.9
@CENTROID_COL:	2144.96
@AREA:		707
@PERIMETER:	102.842
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20184
@OFF_TIME:	20222
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	20185
@ORIGIN_COL:	2021
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	20197.8
@CENTROID_COL:	2030.77
@AREA:		457
@PERIMETER:	79.0246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20185
@OFF_TIME:	20211
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	20220
@ORIGIN_COL:	3716
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	20241.1
@CENTROID_COL:	3725.32
@AREA:		780
@PERIMETER:	113.686
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20220
@OFF_TIME:	20263
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	20259
@ORIGIN_COL:	2172
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	20278.2
@CENTROID_COL:	2182
@AREA:		720
@PERIMETER:	102.055
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20259
@OFF_TIME:	20297
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	20261
@ORIGIN_COL:	2058
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	20279.3
@CENTROID_COL:	2068.1
@AREA:		709
@PERIMETER:	101.268
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20261
@OFF_TIME:	20298
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	12.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	20334
@ORIGIN_COL:	1039
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	20361.9
@CENTROID_COL:	1049.77
@AREA:		1103
@PERIMETER:	144.221
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20334
@OFF_TIME:	20390
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	20338
@ORIGIN_COL:	1492
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	20360.1
@CENTROID_COL:	1502.44
@AREA:		822
@PERIMETER:	114.799
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20338
@OFF_TIME:	20382
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	20349
@ORIGIN_COL:	2095
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	20361.5
@CENTROID_COL:	2105.44
@AREA:		462
@PERIMETER:	79.2551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20349
@OFF_TIME:	20375
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	20349
@ORIGIN_COL:	2209
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20364.6
@CENTROID_COL:	2218.73
@AREA:		590
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20349
@OFF_TIME:	20381
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20359
@ORIGIN_COL:	170
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	20384.2
@CENTROID_COL:	179.374
@AREA:		924
@PERIMETER:	125.642
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20359
@OFF_TIME:	20409
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	20413
@ORIGIN_COL:	2096
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	20432.6
@CENTROID_COL:	2105.74
@AREA:		707
@PERIMETER:	104.742
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20413
@OFF_TIME:	20452
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	20425
@ORIGIN_COL:	2397
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20440.9
@CENTROID_COL:	2407.01
@AREA:		590
@PERIMETER:	90.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20425
@OFF_TIME:	20457
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	12.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	20497
@ORIGIN_COL:	1945
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	20510.4
@CENTROID_COL:	1955.41
@AREA:		488
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20497
@OFF_TIME:	20524
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	12.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	20497
@ORIGIN_COL:	2134
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	20516
@CENTROID_COL:	2144.44
@AREA:		693
@PERIMETER:	102.612
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20497
@OFF_TIME:	20535
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	20498
@ORIGIN_COL:	1643
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	20511
@CENTROID_COL:	1653.91
@AREA:		460
@PERIMETER:	79.0246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20498
@OFF_TIME:	20523
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	20498
@ORIGIN_COL:	1754
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	20512.7
@CENTROID_COL:	1765.09
@AREA:		527
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20498
@OFF_TIME:	20527
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	12.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	20502
@ORIGIN_COL:	2471
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	20514.9
@CENTROID_COL:	2482.18
@AREA:		501
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20502
@OFF_TIME:	20528
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	12.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	20564
@ORIGIN_COL:	1644
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	20576.4
@CENTROID_COL:	1653.99
@AREA:		461
@PERIMETER:	79.5811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20564
@OFF_TIME:	20589
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	12.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	20568
@ORIGIN_COL:	2172
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	20586.7
@CENTROID_COL:	2181.66
@AREA:		694
@PERIMETER:	103.955
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20568
@OFF_TIME:	20605
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	20569
@ORIGIN_COL:	1946
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	20581.3
@CENTROID_COL:	1955.68
@AREA:		444
@PERIMETER:	78.2376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20569
@OFF_TIME:	20594
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	12.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	20570
@ORIGIN_COL:	1755
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	20582.3
@CENTROID_COL:	1765.45
@AREA:		453
@PERIMETER:	78.8616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20570
@OFF_TIME:	20595
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	20573
@ORIGIN_COL:	2511
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	20591.6
@CENTROID_COL:	2521.01
@AREA:		701
@PERIMETER:	100.481
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20573
@OFF_TIME:	20610
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	20639
@ORIGIN_COL:	3752
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	20661.1
@CENTROID_COL:	3762.16
@AREA:		796
@PERIMETER:	114.799
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20639
@OFF_TIME:	20683
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	20646
@ORIGIN_COL:	1644
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	20659.1
@CENTROID_COL:	1654.12
@AREA:		467
@PERIMETER:	81.3856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20646
@OFF_TIME:	20672
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	20649
@ORIGIN_COL:	2548
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20665.2
@CENTROID_COL:	2558.41
@AREA:		589
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20649
@OFF_TIME:	20681
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	20651
@ORIGIN_COL:	1946
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	20664
@CENTROID_COL:	1955.85
@AREA:		472
@PERIMETER:	82.4986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20651
@OFF_TIME:	20677
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	20651
@ORIGIN_COL:	2209
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20667.1
@CENTROID_COL:	2218.88
@AREA:		601
@PERIMETER:	93.1116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20651
@OFF_TIME:	20683
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	20652
@ORIGIN_COL:	1754
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	20667.5
@CENTROID_COL:	1765.11
@AREA:		563
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20652
@OFF_TIME:	20683
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	12.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	20721
@ORIGIN_COL:	2660
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	20733.6
@CENTROID_COL:	2670.18
@AREA:		472
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20721
@OFF_TIME:	20747
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	12.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20787
@ORIGIN_COL:	208
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	20811.7
@CENTROID_COL:	217.45
@AREA:		924
@PERIMETER:	129.347
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20787
@OFF_TIME:	20837
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	20807
@ORIGIN_COL:	1719
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	20820
@CENTROID_COL:	1729.4
@AREA:		460
@PERIMETER:	80.3681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20807
@OFF_TIME:	20833
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	12.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	20810
@ORIGIN_COL:	2810
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	20826.3
@CENTROID_COL:	2820.76
@AREA:		608
@PERIMETER:	93.7356
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20810
@OFF_TIME:	20843
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	20811
@ORIGIN_COL:	2397
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20827.2
@CENTROID_COL:	2407.11
@AREA:		591
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20811
@OFF_TIME:	20843
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	12.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	20813
@ORIGIN_COL:	2020
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	20825.5
@CENTROID_COL:	2030.32
@AREA:		453
@PERIMETER:	77.8441
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20813
@OFF_TIME:	20838
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	12.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	20882
@ORIGIN_COL:	2736
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	20898.1
@CENTROID_COL:	2745.98
@AREA:		607
@PERIMETER:	91.5376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20882
@OFF_TIME:	20914
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	20884
@ORIGIN_COL:	2021
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	20897.2
@CENTROID_COL:	2030.51
@AREA:		459
@PERIMETER:	78.2376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20884
@OFF_TIME:	20910
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	20885
@ORIGIN_COL:	1720
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	20897.7
@CENTROID_COL:	1729.68
@AREA:		448
@PERIMETER:	79.0246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20885
@OFF_TIME:	20911
@TRACKER_HOLE:	46
