@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17065
@CENTROID_COL:	2527.76
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17065
@ORIGIN_COL:	208
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	17096.3
@CENTROID_COL:	218.711
@AREA:		1249
@PERIMETER:	157.521
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17065
@OFF_TIME:	17128
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	17079
@ORIGIN_COL:	2064
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	17107.9
@CENTROID_COL:	2074.72
@AREA:		1102
@PERIMETER:	148.482
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17079
@OFF_TIME:	17206
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	17085
@ORIGIN_COL:	2517
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	17101.4
@CENTROID_COL:	2527.73
@AREA:		643
@PERIMETER:	95.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	17086
@ORIGIN_COL:	1913
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	17114.8
@CENTROID_COL:	1923.05
@AREA:		1141
@PERIMETER:	144.086
@CIRCULARITY:	0.69
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	17142
@ORIGIN_COL:	2178
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	17170.4
@CENTROID_COL:	2188
@AREA:		1091
@PERIMETER:	146.677
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17142
@OFF_TIME:	17266
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	17147
@ORIGIN_COL:	2064
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17158.2
@CENTROID_COL:	2074.58
@AREA:		373
@PERIMETER:	71.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	17172
@ORIGIN_COL:	2064
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	17188.9
@CENTROID_COL:	2074.48
@AREA:		636
@PERIMETER:	96.8161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	17185
@ORIGIN_COL:	2291
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17207.1
@CENTROID_COL:	2301.23
@AREA:		892
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17185
@OFF_TIME:	17277
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	17209
@ORIGIN_COL:	2177
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	17237.9
@CENTROID_COL:	2187.99
@AREA:		1082
@PERIMETER:	143.434
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	17232
@ORIGIN_COL:	2366
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	17274.7
@CENTROID_COL:	2376.96
@AREA:		1664
@PERIMETER:	199.551
@CIRCULARITY:	0.53
@NOTE_ATTACK:	17232
@OFF_TIME:	17317
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	17238
@ORIGIN_COL:	2291
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17257.7
@CENTROID_COL:	2301.27
@AREA:		755
@PERIMETER:	106.873
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	17270
@ORIGIN_COL:	3763
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	17294.4
@CENTROID_COL:	3772.98
@AREA:		960
@PERIMETER:	123.281
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17270
@OFF_TIME:	17319
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	17284
@ORIGIN_COL:	2517
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	17300.6
@CENTROID_COL:	2527.66
@AREA:		615
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17284
@OFF_TIME:	17531
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	17325
@ORIGIN_COL:	2517
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17335.9
@CENTROID_COL:	2527.57
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	17342
@ORIGIN_COL:	2632
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	17358.8
@CENTROID_COL:	2642.65
@AREA:		629
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17342
@OFF_TIME:	17452
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	17355
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17365.3
@CENTROID_COL:	2527.53
@AREA:		380
@PERIMETER:	71.0311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	17384
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17394.5
@CENTROID_COL:	2527.51
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	17384
@ORIGIN_COL:	2632
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17394.2
@CENTROID_COL:	2642.76
@AREA:		372
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	17389
@ORIGIN_COL:	2744
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17411.6
@CENTROID_COL:	2754.85
@AREA:		875
@PERIMETER:	116.699
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17389
@OFF_TIME:	17482
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	17414
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17424.2
@CENTROID_COL:	2527.52
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	17414
@ORIGIN_COL:	2632
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	17432.9
@CENTROID_COL:	2642.58
@AREA:		755
@PERIMETER:	107.66
@CIRCULARITY:	0.82
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	17444
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17454.5
@CENTROID_COL:	2527.45
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	17444
@ORIGIN_COL:	2744
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	17462.7
@CENTROID_COL:	2754.71
@AREA:		741
@PERIMETER:	105.299
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	17450
@ORIGIN_COL:	2895
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	17472.2
@CENTROID_COL:	2905.87
@AREA:		863
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17450
@OFF_TIME:	17537
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	17451
@ORIGIN_COL:	1912
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17473.3
@CENTROID_COL:	1922.67
@AREA:		874
@PERIMETER:	119.847
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17451
@OFF_TIME:	17569
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	17465
@ORIGIN_COL:	3800
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	17496.3
@CENTROID_COL:	3810.63
@AREA:		1246
@PERIMETER:	156.964
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17465
@OFF_TIME:	17528
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	17474
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17484.2
@CENTROID_COL:	2527.3
@AREA:		379
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	17498
@ORIGIN_COL:	2517
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	17514.6
@CENTROID_COL:	2527.23
@AREA:		631
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	17498
@ORIGIN_COL:	2895
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17517.8
@CENTROID_COL:	2905.8
@AREA:		753
@PERIMETER:	106.873
@CIRCULARITY:	0.83
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	17499
@ORIGIN_COL:	2064
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	17527.4
@CENTROID_COL:	2074.1
@AREA:		1084
@PERIMETER:	144.777
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17499
@OFF_TIME:	17615
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	17506
@ORIGIN_COL:	1912
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	17537.7
@CENTROID_COL:	1922.54
@AREA:		1239
@PERIMETER:	160.112
@CIRCULARITY:	0.61
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	17565
@ORIGIN_COL:	2064
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	17590
@CENTROID_COL:	2074.02
@AREA:		966
@PERIMETER:	125.642
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	17566
@ORIGIN_COL:	2177
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	17590.3
@CENTROID_COL:	2187.7
@AREA:		969
@PERIMETER:	129.971
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17566
@OFF_TIME:	17691
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	17612
@ORIGIN_COL:	2290
@WIDTH_ROW:	96
@WIDTH_COL:	21
@CENTROID_ROW:	17659.6
@CENTROID_COL:	2300.91
@AREA:		1914
@PERIMETER:	222.025
@CIRCULARITY:	0.49
@NOTE_ATTACK:	17612
@OFF_TIME:	17708
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	17624
@ORIGIN_COL:	2177
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17634.2
@CENTROID_COL:	2187.62
@AREA:		371
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	17652
@ORIGIN_COL:	2177
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17671.5
@CENTROID_COL:	2187.65
@AREA:		737
@PERIMETER:	106.547
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	17657
@ORIGIN_COL:	2366
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17679.2
@CENTROID_COL:	2376.59
@AREA:		881
@PERIMETER:	116.929
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17657
@OFF_TIME:	17749
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	17677
@ORIGIN_COL:	3763
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	17702.2
@CENTROID_COL:	3773.05
@AREA:		993
@PERIMETER:	127.081
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17677
@OFF_TIME:	17728
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	17710
@ORIGIN_COL:	2366
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17729.3
@CENTROID_COL:	2376.67
@AREA:		759
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	17715
@ORIGIN_COL:	2517
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	17738
@CENTROID_COL:	2527.13
@AREA:		889
@PERIMETER:	120.173
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17715
@OFF_TIME:	17934
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	17763
@ORIGIN_COL:	2632
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	17791.2
@CENTROID_COL:	2642.06
@AREA:		1096
@PERIMETER:	145.334
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17763
@OFF_TIME:	17880
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N18
@ORIGIN_ROW:	17769
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17779.6
@CENTROID_COL:	2527.26
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N19
@ORIGIN_ROW:	17799
@ORIGIN_COL:	2517
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17810
@CENTROID_COL:	2526.99
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	17799
@ORIGIN_COL:	2744
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	17845.1
@CENTROID_COL:	2754.23
@AREA:		1762
@PERIMETER:	236.708
@CIRCULARITY:	0.4
@NOTE_ATTACK:	17799
@OFF_TIME:	17892
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	17829
@ORIGIN_COL:	2517
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17840.1
@CENTROID_COL:	2527.08
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	17829
@ORIGIN_COL:	2632
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	17854.6
@CENTROID_COL:	2642.09
@AREA:		996
@PERIMETER:	129.442
@CIRCULARITY:	0.75
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	17860
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17870.1
@CENTROID_COL:	2527.11
@AREA:		375
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	17878
@ORIGIN_COL:	1912
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	17894.9
@CENTROID_COL:	1922.33
@AREA:		628
@PERIMETER:	96.2596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17878
@OFF_TIME:	18045
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N22
@ORIGIN_ROW:	17889
@ORIGIN_COL:	2517
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17911.6
@CENTROID_COL:	2527.06
@AREA:		836
@PERIMETER:	120.634
@CIRCULARITY:	0.72
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	17889
@ORIGIN_COL:	2895
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	17929.4
@CENTROID_COL:	2905.58
@AREA:		1636
@PERIMETER:	191.856
@CIRCULARITY:	0.56
@NOTE_ATTACK:	17889
@OFF_TIME:	17969
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	17909
@ORIGIN_COL:	3800
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	17937.6
@CENTROID_COL:	3810.6
@AREA:		1116
@PERIMETER:	146.908
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17909
@OFF_TIME:	17966
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	17920
@ORIGIN_COL:	1912
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17930.4
@CENTROID_COL:	1922.37
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	17932
@ORIGIN_COL:	2064
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	17950.9
@CENTROID_COL:	2074.02
@AREA:		726
@PERIMETER:	102.381
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17932
@OFF_TIME:	18051
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	17949
@ORIGIN_COL:	1912
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17959.7
@CENTROID_COL:	1922.43
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	17972
@ORIGIN_COL:	2177
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	17999.9
@CENTROID_COL:	2187.37
@AREA:		1061
@PERIMETER:	147.599
@CIRCULARITY:	0.61
@NOTE_ATTACK:	17972
@OFF_TIME:	18081
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	17978
@ORIGIN_COL:	1912
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	18012.6
@CENTROID_COL:	1922.24
@AREA:		1244
@PERIMETER:	179.708
@CIRCULARITY:	0.48
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	17978
@ORIGIN_COL:	2064
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17988.1
@CENTROID_COL:	2073.89
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	18006
@ORIGIN_COL:	2064
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	18028.6
@CENTROID_COL:	2073.97
@AREA:		858
@PERIMETER:	114.568
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	18006
@ORIGIN_COL:	2290
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18031.4
@CENTROID_COL:	2300.86
@AREA:		989
@PERIMETER:	131.477
