@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	8713
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8723.12
@CENTROID_COL:	424.795
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8713
@OFF_TIME:	8733
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	8745
@ORIGIN_COL:	2340
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	8760.75
@CENTROID_COL:	2349.63
@AREA:		557
@PERIMETER:	93.0161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8745
@OFF_TIME:	8777
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	8752
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	8761.71
@CENTROID_COL:	425.064
@AREA:		328
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8752
@OFF_TIME:	8772
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	8777
@ORIGIN_COL:	2373
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	8793.02
@CENTROID_COL:	2382.62
@AREA:		560
@PERIMETER:	93.5726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8777
@OFF_TIME:	8809
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	8790
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8799.88
@CENTROID_COL:	425.23
@AREA:		335
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@NOTE_ATTACK:	8790
@OFF_TIME:	8810
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	8814
@ORIGIN_COL:	2505
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	8843.43
@CENTROID_COL:	2514.38
@AREA:		1050
@PERIMETER:	145.564
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8814
@OFF_TIME:	8872
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	8853
@ORIGIN_COL:	2372
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	8875.7
@CENTROID_COL:	2381.83
@AREA:		819
@PERIMETER:	121.353
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8853
@OFF_TIME:	8899
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	8885
@ORIGIN_COL:	2273
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	8907.93
@CENTROID_COL:	2282.66
@AREA:		803
@PERIMETER:	119.847
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8885
@OFF_TIME:	8930
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	8924
@ORIGIN_COL:	2207
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	8940.23
@CENTROID_COL:	2216.75
@AREA:		566
@PERIMETER:	92.5551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8924
@OFF_TIME:	8956
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	8962
@ORIGIN_COL:	2174
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	8978.22
@CENTROID_COL:	2183.98
@AREA:		574
@PERIMETER:	94.9161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8962
@OFF_TIME:	8994
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	8994
@ORIGIN_COL:	2208
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9010.51
@CENTROID_COL:	2217.08
@AREA:		553
@PERIMETER:	92.5551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8994
@OFF_TIME:	9026
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	9033
@ORIGIN_COL:	2373
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	9055.61
@CENTROID_COL:	2382.43
@AREA:		795
@PERIMETER:	120.077
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9033
@OFF_TIME:	9078
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	9065
@ORIGIN_COL:	2207
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9080.96
@CENTROID_COL:	2216.7
@AREA:		561
@PERIMETER:	94.1291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9065
@OFF_TIME:	9097
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9091
@ORIGIN_COL:	2140
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	9113.22
@CENTROID_COL:	2150.26
@AREA:		812
@PERIMETER:	120.24
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9091
@OFF_TIME:	9136
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	9097
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9106.86
@CENTROID_COL:	424.927
@AREA:		342
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9097
@OFF_TIME:	9117
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9129
@ORIGIN_COL:	2108
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9144.85
@CENTROID_COL:	2117.45
@AREA:		549
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9129
@OFF_TIME:	9161
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	9135
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9144.96
@CENTROID_COL:	425.116
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9135
@OFF_TIME:	9155
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	9161
@ORIGIN_COL:	2075
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	9183.38
@CENTROID_COL:	2084.24
@AREA:		798
@PERIMETER:	119.29
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9161
@OFF_TIME:	9206
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	9173
@ORIGIN_COL:	416
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9183.28
@CENTROID_COL:	425.364
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9173
@OFF_TIME:	9194
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	9199
@ORIGIN_COL:	2108
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9215.28
@CENTROID_COL:	2118.01
@AREA:		545
@PERIMETER:	90.8856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9199
@OFF_TIME:	9231
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	9212
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9221.7
@CENTROID_COL:	425.765
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9212
@OFF_TIME:	9232
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	9224
@ORIGIN_COL:	2208
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	9246.57
@CENTROID_COL:	2217.99
@AREA:		795
@PERIMETER:	118.503
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9224
@OFF_TIME:	9269
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	9269
@ORIGIN_COL:	2109
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9285.16
@CENTROID_COL:	2118.46
@AREA:		549
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9269
@OFF_TIME:	9301
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	9295
@ORIGIN_COL:	1975
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9311.27
@CENTROID_COL:	1985.12
@AREA:		558
@PERIMETER:	93.0161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9295
@OFF_TIME:	9327
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	9307
@ORIGIN_COL:	1709
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	9323.72
@CENTROID_COL:	1718.68
@AREA:		563
@PERIMETER:	94.1291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9307
@OFF_TIME:	9340
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	9346
@ORIGIN_COL:	2374
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9361.82
@CENTROID_COL:	2384.02
@AREA:		564
@PERIMETER:	91.0486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9346
@OFF_TIME:	9378
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	9378
@ORIGIN_COL:	1642
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9394.24
@CENTROID_COL:	1652.12
@AREA:		583
@PERIMETER:	96.0291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9378
@OFF_TIME:	9411
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	9378
@ORIGIN_COL:	1942
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9394.12
@CENTROID_COL:	1951.87
@AREA:		562
@PERIMETER:	93.9661
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9378
@OFF_TIME:	9411
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	9416
@ORIGIN_COL:	2374
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9432.36
@CENTROID_COL:	2383.99
@AREA:		570
@PERIMETER:	94.1291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9416
@OFF_TIME:	9449
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	9449
@ORIGIN_COL:	1709
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9464.79
@CENTROID_COL:	1718.54
@AREA:		566
@PERIMETER:	92.7856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9449
@OFF_TIME:	9481
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	9449
@ORIGIN_COL:	1976
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9464.84
@CENTROID_COL:	1985.16
@AREA:		558
@PERIMETER:	91.0486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9449
@OFF_TIME:	9481
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	9480
@ORIGIN_COL:	2374
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9496.25
@CENTROID_COL:	2383.82
@AREA:		561
@PERIMETER:	92.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9480
@OFF_TIME:	9512
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	9519
@ORIGIN_COL:	2042
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9535.16
@CENTROID_COL:	2051.8
@AREA:		560
@PERIMETER:	92.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9519
@OFF_TIME:	9551
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	9520
@ORIGIN_COL:	1742
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9535.66
@CENTROID_COL:	1752.07
@AREA:		558
@PERIMETER:	94.1291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9520
@OFF_TIME:	9552
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N8
@ORIGIN_ROW:	9558
@ORIGIN_COL:	2374
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9573.73
@CENTROID_COL:	2384.2
@AREA:		558
@PERIMETER:	93.1791
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9558
@OFF_TIME:	9590
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	9596
@ORIGIN_COL:	1709
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9612.17
@CENTROID_COL:	1718.74
@AREA:		554
@PERIMETER:	92.7856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9596
@OFF_TIME:	9628
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	9597
@ORIGIN_COL:	1976
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	9612.52
@CENTROID_COL:	1985.48
@AREA:		548
@PERIMETER:	91.0486
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9597
@OFF_TIME:	9628
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	9628
@ORIGIN_COL:	2375
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	9643.46
@CENTROID_COL:	2384.25
@AREA:		553
@PERIMETER:	90.8181
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9628
@OFF_TIME:	9659
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	9666
@ORIGIN_COL:	1743
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9682.25
@CENTROID_COL:	1752.22
@AREA:		567
@PERIMETER:	92.5551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9666
@OFF_TIME:	9698
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	9666
@ORIGIN_COL:	2043
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9681.92
@CENTROID_COL:	2052.1
@AREA:		552
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9666
@OFF_TIME:	9698
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	9698
@ORIGIN_COL:	2375
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9714.1
@CENTROID_COL:	2384.37
@AREA:		564
@PERIMETER:	93.5051
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9698
@OFF_TIME:	9730
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	9736
@ORIGIN_COL:	1809
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	9752.39
@CENTROID_COL:	1819.11
@AREA:		580
@PERIMETER:	94.5226
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9736
@OFF_TIME:	9769
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	9737
@ORIGIN_COL:	2110
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	9752.49
@CENTROID_COL:	2119.15
@AREA:		547
@PERIMETER:	93.3421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9737
@OFF_TIME:	9768
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	9775
@ORIGIN_COL:	2375
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9790.63
@CENTROID_COL:	2384.49
@AREA:		558
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9775
@OFF_TIME:	9807
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	9806
@ORIGIN_COL:	2043
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9822.32
@CENTROID_COL:	2052.37
@AREA:		555
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9806
@OFF_TIME:	9838
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	9807
@ORIGIN_COL:	1743
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	9822.81
@CENTROID_COL:	1752.3
@AREA:		550
@PERIMETER:	91.2116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9807
@OFF_TIME:	9838
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	9838
@ORIGIN_COL:	2375
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	9853.66
@CENTROID_COL:	2384.26
@AREA:		554
@PERIMETER:	91.9986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9838
@OFF_TIME:	9870
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	9876
@ORIGIN_COL:	1809
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9891.72
@CENTROID_COL:	1818.84
@AREA:		565
@PERIMETER:	94.1291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9876
@OFF_TIME:	9908
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	9876
@ORIGIN_COL:	2109
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	9891.46
@CENTROID_COL:	2118.73
@AREA:		543
@PERIMETER:	89.4746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9876
@OFF_TIME:	9907
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	9907
@ORIGIN_COL:	2374
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	9929.82
@CENTROID_COL:	2383.91
@AREA:		799
@PERIMETER:	119.847
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9907
@OFF_TIME:	9952
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	9965
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9974.74
@CENTROID_COL:	1852.08
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9965
@OFF_TIME:	10151
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	9965
@ORIGIN_COL:	2142
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	9987.38
@CENTROID_COL:	2151.68
@AREA:		801
@PERIMETER:	120.24
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9965
@OFF_TIME:	10010
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	9972
@ORIGIN_COL:	417
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9982.08
@CENTROID_COL:	426.656
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9972
@OFF_TIME:	9992
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	9990
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10000.5
@CENTROID_COL:	1852.15
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N14
@ORIGIN_ROW:	10003
@ORIGIN_COL:	2374
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	10025.6
@CENTROID_COL:	2384.16
@AREA:		798
@PERIMETER:	119.847
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10003
@OFF_TIME:	10048
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	10010
@ORIGIN_COL:	417
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10020.6
