@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2246
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	12071.8
@CENTROID_COL:	2256.03
@AREA:		1207
@PERIMETER:	154.047
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12041
@OFF_TIME:	12103
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	12120
@ORIGIN_COL:	2132
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12143.6
@CENTROID_COL:	2142.15
@AREA:		906
@PERIMETER:	131.151
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12120
@OFF_TIME:	12168
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	12163
@ORIGIN_COL:	2170
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	12190.9
@CENTROID_COL:	2180.17
@AREA:		1050
@PERIMETER:	139.864
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12163
@OFF_TIME:	12219
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	12236
@ORIGIN_COL:	2322
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	12263.5
@CENTROID_COL:	2331.77
@AREA:		1040
@PERIMETER:	140.747
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12236
@OFF_TIME:	12292
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	12273
@ORIGIN_COL:	2246
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	12296.7
@CENTROID_COL:	2255.89
@AREA:		904
@PERIMETER:	128.234
@CIRCULARITY:	0.69
@NOTE_ATTACK:	12273
@OFF_TIME:	12320
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	12278
@ORIGIN_COL:	3757
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	12305.6
@CENTROID_COL:	3767.57
@AREA:		1070
@PERIMETER:	141.534
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12278
@OFF_TIME:	12334
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	12323
@ORIGIN_COL:	2132
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	12346.3
@CENTROID_COL:	2142.27
@AREA:		891
@PERIMETER:	125.71
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12323
@OFF_TIME:	12370
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12376
@ORIGIN_COL:	240
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	12398.5
@CENTROID_COL:	248.873
@AREA:		758
@PERIMETER:	118.177
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12376
@OFF_TIME:	12421
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	12380
@ORIGIN_COL:	2170
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	12406.9
@CENTROID_COL:	2180.44
@AREA:		1025
@PERIMETER:	139.077
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12380
@OFF_TIME:	12434
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	12436
@ORIGIN_COL:	2322
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	12463.4
@CENTROID_COL:	2331.89
@AREA:		1041
@PERIMETER:	140.421
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12436
@OFF_TIME:	12491
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	12502
@ORIGIN_COL:	2246
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	12529
@CENTROID_COL:	2256.15
@AREA:		1064
@PERIMETER:	140.353
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12502
@OFF_TIME:	12557
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12531
@ORIGIN_COL:	202
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	12554.5
@CENTROID_COL:	211.533
@AREA:		865
@PERIMETER:	122.399
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12531
@OFF_TIME:	12579
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	12535
@ORIGIN_COL:	1452
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	12554.5
@CENTROID_COL:	1462.05
@AREA:		711
@PERIMETER:	113.197
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12535
@OFF_TIME:	12626
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	12559
@ORIGIN_COL:	2132
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12582.3
@CENTROID_COL:	2142.44
@AREA:		883
@PERIMETER:	124.203
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12559
@OFF_TIME:	12607
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	12585
@ORIGIN_COL:	1452
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	12604.8
@CENTROID_COL:	1462.03
@AREA:		767
@PERIMETER:	112.016
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	12587
@ORIGIN_COL:	3796
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	12604.1
@CENTROID_COL:	3805.53
@AREA:		602
@PERIMETER:	98.9466
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12587
@OFF_TIME:	12622
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	12624
@ORIGIN_COL:	2170
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	12644.2
@CENTROID_COL:	2180.42
@AREA:		767
@PERIMETER:	111.786
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12624
@OFF_TIME:	12665
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	12659
@ORIGIN_COL:	1717
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	12678.4
@CENTROID_COL:	1726.99
@AREA:		738
@PERIMETER:	110.51
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12659
@OFF_TIME:	12699
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	12659
@ORIGIN_COL:	1906
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	12675.5
@CENTROID_COL:	1915.78
@AREA:		597
@PERIMETER:	96.0291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12659
@OFF_TIME:	12692
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	12666
@ORIGIN_COL:	2057
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	12686
@CENTROID_COL:	2066.54
@AREA:		726
@PERIMETER:	106.968
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12666
@OFF_TIME:	12706
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	12674
@ORIGIN_COL:	2321
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	12697.6
@CENTROID_COL:	2331.93
@AREA:		896
@PERIMETER:	129.482
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12674
@OFF_TIME:	12722
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	12711
@ORIGIN_COL:	2246
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	12734
@CENTROID_COL:	2256.07
@AREA:		904
@PERIMETER:	121.381
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12711
@OFF_TIME:	12758
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	12744
@ORIGIN_COL:	3758
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	12761.6
@CENTROID_COL:	3767.61
@AREA:		626
@PERIMETER:	101.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12744
@OFF_TIME:	12779
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	12759
@ORIGIN_COL:	1906
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	12782.7
@CENTROID_COL:	1915.83
@AREA:		895
@PERIMETER:	125.547
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12759
@OFF_TIME:	12807
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	12760
@ORIGIN_COL:	2057
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	12779.9
@CENTROID_COL:	2066.48
@AREA:		740
@PERIMETER:	109.655
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12760
@OFF_TIME:	12800
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	12766
@ORIGIN_COL:	1717
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	12782.5
@CENTROID_COL:	1726.86
@AREA:		594
@PERIMETER:	100.616
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12766
@OFF_TIME:	12800
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	12767
@ORIGIN_COL:	2132
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	12790.6
@CENTROID_COL:	2142.4
@AREA:		878
@PERIMETER:	122.86
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12767
@OFF_TIME:	12814
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	12803
@ORIGIN_COL:	2170
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	12826.5
@CENTROID_COL:	2180.31
@AREA:		905
@PERIMETER:	126.89
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12803
@OFF_TIME:	12851
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	12860
@ORIGIN_COL:	2322
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	12895
@CENTROID_COL:	2331.8
@AREA:		1253
@PERIMETER:	176.56
@CIRCULARITY:	0.51
@NOTE_ATTACK:	12860
@OFF_TIME:	12930
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	12871
@ORIGIN_COL:	1604
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	12909.5
@CENTROID_COL:	1613.49
@AREA:		1378
@PERIMETER:	186.386
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12871
@OFF_TIME:	12948
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	12911
@ORIGIN_COL:	3795
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12930.8
@CENTROID_COL:	3805.17
@AREA:		729
@PERIMETER:	112.477
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12911
@OFF_TIME:	12951
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	12912
@ORIGIN_COL:	2245
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	12938.7
@CENTROID_COL:	2255.82
@AREA:		1045
@PERIMETER:	140.91
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12912
@OFF_TIME:	12966
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	12961
@ORIGIN_COL:	2132
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	12996.1
@CENTROID_COL:	2142.07
@AREA:		1251
@PERIMETER:	177.578
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12961
@OFF_TIME:	13031
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	12966
@ORIGIN_COL:	1717
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	12982.5
@CENTROID_COL:	1726.74
@AREA:		592
@PERIMETER:	97.6031
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12966
@OFF_TIME:	12999
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	12967
@ORIGIN_COL:	1905
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	12987.2
@CENTROID_COL:	1915.48
@AREA:		752
@PERIMETER:	111.46
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12967
@OFF_TIME:	13008
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	12967
@ORIGIN_COL:	2056
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	12987.1
@CENTROID_COL:	2066.23
@AREA:		728
@PERIMETER:	109.003
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12967
@OFF_TIME:	13008
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	13004
@ORIGIN_COL:	2170
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	13020.9
@CENTROID_COL:	2180.12
@AREA:		620
@PERIMETER:	97.3726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13004
@OFF_TIME:	13096
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13042
@ORIGIN_COL:	239
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	13071.7
@CENTROID_COL:	248.648
@AREA:		1038
@PERIMETER:	146.936
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13042
@OFF_TIME:	13102
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	13047
@ORIGIN_COL:	2170
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13071
@CENTROID_COL:	2180.1
@AREA:		919
@PERIMETER:	129.577
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	13068
@ORIGIN_COL:	1717
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	13087.4
@CENTROID_COL:	1726.79
@AREA:		735
@PERIMETER:	109.886
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13068
@OFF_TIME:	13108
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	13068
@ORIGIN_COL:	1905
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	13088.5
@CENTROID_COL:	1915.28
@AREA:		755
@PERIMETER:	111.229
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13068
@OFF_TIME:	13109
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	13068
@ORIGIN_COL:	2056
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	13088.3
@CENTROID_COL:	2066.15
@AREA:		739
@PERIMETER:	111.69
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13068
@OFF_TIME:	13109
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	13069
@ORIGIN_COL:	2321
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	13099.9
@CENTROID_COL:	2331.39
@AREA:		1173
@PERIMETER:	152.147
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13069
@OFF_TIME:	13131
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	13075
@ORIGIN_COL:	3756
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	13102.4
@CENTROID_COL:	3766.93
@AREA:		1073
@PERIMETER:	144.221
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13075
@OFF_TIME:	13130
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	13113
@ORIGIN_COL:	2246
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	13147.7
@CENTROID_COL:	2255.74
@AREA:		1273
@PERIMETER:	174.525
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13113
@OFF_TIME:	13182
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13162
@ORIGIN_COL:	202
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	13189.4
@CENTROID_COL:	211.499
@AREA:		1035
@PERIMETER:	139.729
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13162
@OFF_TIME:	13217
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	13170
@ORIGIN_COL:	2132
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	13207.6
@CENTROID_COL:	2141.94
@AREA:		1387
@PERIMETER:	194.678
@CIRCULARITY:	0.46
@NOTE_ATTACK:	13170
@OFF_TIME:	13246
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	13195
@ORIGIN_COL:	1452
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13218.9
@CENTROID_COL:	1462.04
@AREA:		905
@PERIMETER:	126.66
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13195
@OFF_TIME:	13243
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N19
@ORIGIN_ROW:	13220
@ORIGIN_COL:	2170
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	13247.6
@CENTROID_COL:	2179.98
@AREA:		1067
@PERIMETER:	139.96
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13220
@OFF_TIME:	13276
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	13220
@ORIGIN_COL:	3795
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	13239.8
@CENTROID_COL:	3804.73
@AREA:		721
@PERIMETER:	110.347
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13220
@OFF_TIME:	13260
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	13257
@ORIGIN_COL:	2321
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	13291.7
@CENTROID_COL:	2331.34
@AREA:		1317
@PERIMETER:	172.625
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13257
@OFF_TIME:	13327
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	13292
@ORIGIN_COL:	1905
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	13309.2
@CENTROID_COL:	1915.28
@AREA:		629
@PERIMETER:	100.06
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13292
@OFF_TIME:	13327
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	13299
@ORIGIN_COL:	1717
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	13316.1
@CENTROID_COL:	1726.78
@AREA:		630
@PERIMETER:	95.9616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13299
@OFF_TIME:	13334
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	13301
@ORIGIN_COL:	2245
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	13336.4
@CENTROID_COL:	2255.68
@AREA:		1364
@PERIMETER:	176.099
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13301
@OFF_TIME:	13372
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	13307
@ORIGIN_COL:	2056
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	13320.7
@CENTROID_COL:	2066.09
@AREA:		467
@PERIMETER:	81.9421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13307
@OFF_TIME:	13335
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	13360
@ORIGIN_COL:	2132
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	13391
@CENTROID_COL:	2141.73
@AREA:		1165
@PERIMETER:	156.964
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13360
@OFF_TIME:	13422
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	13374
