@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	12795
@ORIGIN_COL:	2098
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12808.6
@CENTROID_COL:	2111.76
@AREA:		577
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	12799
@ORIGIN_COL:	1949
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	12812.5
@CENTROID_COL:	1961.8
@AREA:		583
@PERIMETER:	90.9531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	12803
@ORIGIN_COL:	1496
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12815.4
@CENTROID_COL:	1507.98
@AREA:		551
@PERIMETER:	87.8051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	9.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	12829
@ORIGIN_COL:	2100
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	12843.2
@CENTROID_COL:	2112.39
@AREA:		590
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	12835
@ORIGIN_COL:	3647
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	12858.8
@CENTROID_COL:	3660.04
@AREA:		1067
@PERIMETER:	140.882
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12835
@OFF_TIME:	12884
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	12837
@ORIGIN_COL:	1495
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	12851.4
@CENTROID_COL:	1508.32
@AREA:		582
@PERIMETER:	92.9206
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	9.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	12837
@ORIGIN_COL:	1949
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	12849.5
@CENTROID_COL:	1962.2
@AREA:		551
@PERIMETER:	96.4901
@CIRCULARITY:	0.74
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	12869
@ORIGIN_COL:	1950
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	12882.7
@CENTROID_COL:	1962.17
@AREA:		568
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	12869
@ORIGIN_COL:	2100
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12881.4
@CENTROID_COL:	2112.86
@AREA:		540
@PERIMETER:	85.9051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	12871
@ORIGIN_COL:	1495
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	12892.5
@CENTROID_COL:	1508.47
@AREA:		950
@PERIMETER:	123.321
@CIRCULARITY:	0.78
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	9.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	12901
@ORIGIN_COL:	1646
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	12912.9
@CENTROID_COL:	1658.93
@AREA:		537
@PERIMETER:	85.6746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12901
@OFF_TIME:	13188
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	9.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	12904
@ORIGIN_COL:	2099
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	12918.1
@CENTROID_COL:	2111.82
@AREA:		591
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	12905
@ORIGIN_COL:	1950
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	12933.8
@CENTROID_COL:	1962.78
@AREA:		1158
@PERIMETER:	170.765
@CIRCULARITY:	0.5
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	12910
@ORIGIN_COL:	2288
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	12930.5
@CENTROID_COL:	2300.49
@AREA:		964
@PERIMETER:	124.203
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12910
@OFF_TIME:	13306
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	12935
@ORIGIN_COL:	1646
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	12947.7
@CENTROID_COL:	1658.77
@AREA:		549
@PERIMETER:	91.1161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	9.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	12941
@ORIGIN_COL:	2098
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	12969.9
@CENTROID_COL:	2111.98
@AREA:		1205
@PERIMETER:	161.591
@CIRCULARITY:	0.58
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	12963
@ORIGIN_COL:	2287
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	12977
@CENTROID_COL:	2300.19
@AREA:		597
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	12974
@ORIGIN_COL:	1949
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	12989.9
@CENTROID_COL:	1962.28
@AREA:		627
@PERIMETER:	97.6031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	12975
@ORIGIN_COL:	1646
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	12987.8
@CENTROID_COL:	1658.53
@AREA:		558
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	9.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	13004
@ORIGIN_COL:	2288
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13017.3
@CENTROID_COL:	2300.32
@AREA:		583
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	13007
@ORIGIN_COL:	2099
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13020.5
@CENTROID_COL:	2111.8
@AREA:		559
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	13010
@ORIGIN_COL:	1950
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	13023.8
@CENTROID_COL:	1962.92
@AREA:		545
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	13011
@ORIGIN_COL:	1647
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	13023.3
@CENTROID_COL:	1659.28
@AREA:		558
@PERIMETER:	94.3596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	9.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	13039
@ORIGIN_COL:	2288
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	13052.7
@CENTROID_COL:	2300.37
@AREA:		575
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	13044
@ORIGIN_COL:	2099
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	13074
@CENTROID_COL:	2112.17
@AREA:		1118
@PERIMETER:	176.926
@CIRCULARITY:	0.45
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	13045
@ORIGIN_COL:	1646
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13058.2
@CENTROID_COL:	1659.34
@AREA:		551
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	9.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	13045
@ORIGIN_COL:	1950
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	13075.4
@CENTROID_COL:	1962.63
@AREA:		1168
@PERIMETER:	166.082
@CIRCULARITY:	0.53
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	13078
@ORIGIN_COL:	2288
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	13091.2
@CENTROID_COL:	2300.78
@AREA:		579
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	13081
@ORIGIN_COL:	1646
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	13093.4
@CENTROID_COL:	1659.44
@AREA:		543
@PERIMETER:	92.5271
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	9.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	13111
@ORIGIN_COL:	1949
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	13124.9
@CENTROID_COL:	1961.54
@AREA:		572
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	13113
@ORIGIN_COL:	2288
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	13142.1
@CENTROID_COL:	2300.81
@AREA:		1179
@PERIMETER:	179.247
@CIRCULARITY:	0.46
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	13114
@ORIGIN_COL:	2099
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	13127.7
@CENTROID_COL:	2111.93
@AREA:		626
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	13116
@ORIGIN_COL:	1647
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13128.9
@CENTROID_COL:	1659.52
@AREA:		573
@PERIMETER:	89.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	9.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	13135
@ORIGIN_COL:	1834
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	13173.9
@CENTROID_COL:	1848.22
@AREA:		1724
@PERIMETER:	204.313
@CIRCULARITY:	0.52
@NOTE_ATTACK:	13135
@OFF_TIME:	13487
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	13147
@ORIGIN_COL:	1950
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	13161.6
@CENTROID_COL:	1963.6
@AREA:		638
@PERIMETER:	95.4726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	13151
@ORIGIN_COL:	2099
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	13164.7
@CENTROID_COL:	2111.68
@AREA:		558
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	13155
@ORIGIN_COL:	1647
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	13170.5
@CENTROID_COL:	1659.56
@AREA:		748
@PERIMETER:	102.286
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	9.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	13182
@ORIGIN_COL:	2289
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13195.5
@CENTROID_COL:	2301.95
@AREA:		559
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	13188
@ORIGIN_COL:	2100
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	13201
@CENTROID_COL:	2112.41
@AREA:		594
@PERIMETER:	90.4921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	13189
@ORIGIN_COL:	1949
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	13212.9
@CENTROID_COL:	1962.22
@AREA:		1047
@PERIMETER:	138.425
@CIRCULARITY:	0.69
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	13219
@ORIGIN_COL:	2288
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13232
@CENTROID_COL:	2301.41
@AREA:		566
@PERIMETER:	93.2466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	13221
@ORIGIN_COL:	2099
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	13251.3
@CENTROID_COL:	2111.94
@AREA:		1181
@PERIMETER:	173.356
@CIRCULARITY:	0.49
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	13222
@ORIGIN_COL:	1836
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	13236.3
@CENTROID_COL:	1848.55
@AREA:		567
@PERIMETER:	89.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	9.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	13223
@ORIGIN_COL:	3609
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	13243.8
@CENTROID_COL:	3622.29
@AREA:		970
@PERIMETER:	126.238
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13223
@OFF_TIME:	13265
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	13252
@ORIGIN_COL:	2288
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	13278.1
@CENTROID_COL:	2301.29
@AREA:		1161
@PERIMETER:	155.334
@CIRCULARITY:	0.6
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	13258
@ORIGIN_COL:	1835
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	13271
@CENTROID_COL:	1848.7
@AREA:		564
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	9.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	13291
@ORIGIN_COL:	2099
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13304.4
@CENTROID_COL:	2111.83
@AREA:		549
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	13293
@ORIGIN_COL:	1837
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	13307.2
@CENTROID_COL:	1849.46
@AREA:		555
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	9.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	13329
@ORIGIN_COL:	1835
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	13341.9
@CENTROID_COL:	1847.94
@AREA:		571
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	9.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	13329
@ORIGIN_COL:	2099
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	13342
@CENTROID_COL:	2111.63
@AREA:		588
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	13365
@ORIGIN_COL:	1836
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13378.4
@CENTROID_COL:	1848.18
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	9.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	13367
@ORIGIN_COL:	2099
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	13380.1
@CENTROID_COL:	2111.9
@AREA:		577
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	13387
@ORIGIN_COL:	3646
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	13410.3
@CENTROID_COL:	3659.67
@AREA:		1032
@PERIMETER:	131.545
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13387
@OFF_TIME:	13434
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N25
@ORIGIN_ROW:	13398
@ORIGIN_COL:	2099
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	13412.2
@CENTROID_COL:	2111.73
@AREA:		588
@PERIMETER:	91.7401
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	13401
@ORIGIN_COL:	1836
@WIDTH_ROW:	86
@WIDTH_COL:	25
@CENTROID_ROW:	13444.2
@CENTROID_COL:	1848.74
@AREA:		1686
@PERIMETER:	243.628
@CIRCULARITY:	0.36
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	13427
@ORIGIN_COL:	1949
@WIDTH_ROW:	103
@WIDTH_COL:	29
@CENTROID_ROW:	13477.3
@CENTROID_COL:	1962.8
@AREA:		2262
@PERIMETER:	260.931
@CIRCULARITY:	0.42
@NOTE_ATTACK:	13427
@OFF_TIME:	14366
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	13428
@ORIGIN_COL:	2288
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	13460.5
@CENTROID_COL:	2301.02
@AREA:		1431
@PERIMETER:	171.58
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13428
@OFF_TIME:	13727
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13432
@ORIGIN_COL:	209
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	13445.3
@CENTROID_COL:	221.459
@AREA:		571
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	13432
@OFF_TIME:	13494
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	9.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N26
@ORIGIN_ROW:	13436
@ORIGIN_COL:	2100
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	13448.9
@CENTROID_COL:	2113.21
@AREA:		564
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13466
@ORIGIN_COL:	206
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	13479.7
@CENTROID_COL:	218.495
@AREA:		614
@PERIMETER:	90.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	9.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N27
@ORIGIN_ROW:	13467
@ORIGIN_COL:	2099
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	13480.7
@CENTROID_COL:	2113.06
@AREA:		601
@PERIMETER:	93.8706
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N28
@ORIGIN_ROW:	13500
@ORIGIN_COL:	2100
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	13514.9
