@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	11661.4
@CENTROID_COL:	2362.9
@AREA:		1433
@PERIMETER:	174.986
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11626
@OFF_TIME:	11696
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	11630
@ORIGIN_COL:	1367
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	11647.9
@CENTROID_COL:	1378.34
@AREA:		720
@PERIMETER:	101.499
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11630
@OFF_TIME:	11666
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11633
@ORIGIN_COL:	266
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	11651.6
@CENTROID_COL:	277.383
@AREA:		723
@PERIMETER:	102.842
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11633
@OFF_TIME:	11670
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	11636
@ORIGIN_COL:	2806
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11660.8
@CENTROID_COL:	2817.38
@AREA:		1030
@PERIMETER:	127.705
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11636
@OFF_TIME:	11686
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	11646
@ORIGIN_COL:	3789
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	11672.6
@CENTROID_COL:	3801.22
@AREA:		1061
@PERIMETER:	143.473
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11646
@OFF_TIME:	11699
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	11650
@ORIGIN_COL:	2465
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	11666.1
@CENTROID_COL:	2476.4
@AREA:		611
@PERIMETER:	92.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	11841
@ORIGIN_COL:	1557
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11866
@CENTROID_COL:	1567.71
@AREA:		974
@PERIMETER:	136.756
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11841
@OFF_TIME:	11891
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	11841
@ORIGIN_COL:	1708
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11865.6
@CENTROID_COL:	1718.88
@AREA:		1022
@PERIMETER:	133.608
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11841
@OFF_TIME:	11891
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	11842
@ORIGIN_COL:	2352
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	11867.3
@CENTROID_COL:	2363.36
@AREA:		1022
@PERIMETER:	134.951
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11842
@OFF_TIME:	11892
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	11843
@ORIGIN_COL:	2466
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	11867.3
@CENTROID_COL:	2476.58
@AREA:		1009
@PERIMETER:	129.673
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11843
@OFF_TIME:	11892
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	11843
@ORIGIN_COL:	2617
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	11862.6
@CENTROID_COL:	2627.93
@AREA:		805
@PERIMETER:	110.903
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11843
@OFF_TIME:	11883
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11850
@ORIGIN_COL:	190
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	11879.5
@CENTROID_COL:	201.165
@AREA:		1236
@PERIMETER:	152.838
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11850
@OFF_TIME:	11909
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	11850
@ORIGIN_COL:	1898
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	11870.5
@CENTROID_COL:	1908.57
@AREA:		812
@PERIMETER:	112.803
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11850
@OFF_TIME:	11891
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	11851
@ORIGIN_COL:	2011
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	11875.6
@CENTROID_COL:	2021.97
@AREA:		978
@PERIMETER:	135.969
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11851
@OFF_TIME:	11900
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	11851
@ORIGIN_COL:	2163
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	11866.2
@CENTROID_COL:	2174.08
@AREA:		609
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11851
@OFF_TIME:	11882
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	11971
@ORIGIN_COL:	3752
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11991.8
@CENTROID_COL:	3762.44
@AREA:		816
@PERIMETER:	109.099
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11971
@OFF_TIME:	12012
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	12015
@ORIGIN_COL:	3638
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	12042.3
@CENTROID_COL:	3649.25
@AREA:		998
@PERIMETER:	161.821
@CIRCULARITY:	0.48
@NOTE_ATTACK:	12015
@OFF_TIME:	12069
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N7
@ORIGIN_ROW:	12067
@ORIGIN_COL:	913
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	12104.2
@CENTROID_COL:	924.273
@AREA:		1510
@PERIMETER:	186.06
@CIRCULARITY:	0.55
@NOTE_ATTACK:	12067
@OFF_TIME:	12141
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	12083
@ORIGIN_COL:	2352
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	12103.5
@CENTROID_COL:	2363.15
@AREA:		836
@PERIMETER:	114.147
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12083
@OFF_TIME:	12258
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	12112
@ORIGIN_COL:	2807
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	12132.3
@CENTROID_COL:	2817.47
@AREA:		819
@PERIMETER:	110.442
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12112
@OFF_TIME:	12243
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	12131
@ORIGIN_COL:	2352
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12141.9
@CENTROID_COL:	2363.2
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	12134
@ORIGIN_COL:	1367
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	12168.6
@CENTROID_COL:	1378.46
@AREA:		1374
@PERIMETER:	175.217
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12134
@OFF_TIME:	12204
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	12159
@ORIGIN_COL:	2352
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	12170.4
@CENTROID_COL:	2363.1
@AREA:		411
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	12159
@ORIGIN_COL:	2807
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12170.2
@CENTROID_COL:	2817.42
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12173
@ORIGIN_COL:	228
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	12193.7
@CENTROID_COL:	238.348
@AREA:		744
@PERIMETER:	113.225
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12173
@OFF_TIME:	12212
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	12188
@ORIGIN_COL:	2352
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12199.1
@CENTROID_COL:	2363.13
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	12188
@ORIGIN_COL:	2806
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	12215.9
@CENTROID_COL:	2817.26
@AREA:		1080
@PERIMETER:	146.486
@CIRCULARITY:	0.63
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12195
@ORIGIN_COL:	304
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	12210.9
@CENTROID_COL:	315.475
@AREA:		598
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12195
@OFF_TIME:	12226
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	12216
@ORIGIN_COL:	2352
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	12237.2
@CENTROID_COL:	2362.98
@AREA:		844
@PERIMETER:	114.147
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N8
@ORIGIN_ROW:	12219
@ORIGIN_COL:	913
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	12255.6
@CENTROID_COL:	924.385
@AREA:		1494
@PERIMETER:	184.88
@CIRCULARITY:	0.55
@NOTE_ATTACK:	12219
@OFF_TIME:	12293
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	12223
@ORIGIN_COL:	3599
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	12262.5
@CENTROID_COL:	3610.31
@AREA:		1641
@PERIMETER:	195.33
@CIRCULARITY:	0.54
@NOTE_ATTACK:	12223
@OFF_TIME:	12302
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	12261
@ORIGIN_COL:	3751
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	12288.9
@CENTROID_COL:	3762.03
@AREA:		1118
@PERIMETER:	143.895
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12261
@OFF_TIME:	12316
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	12291
@ORIGIN_COL:	1367
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	12304.5
@CENTROID_COL:	1378.42
@AREA:		513
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12291
@OFF_TIME:	12318
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12300
@ORIGIN_COL:	266
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	12312.8
@CENTROID_COL:	277.114
@AREA:		511
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12300
@OFF_TIME:	12326
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	12312
@ORIGIN_COL:	2276
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	12334.3
@CENTROID_COL:	2286.69
@AREA:		919
@PERIMETER:	121.747
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12312
@OFF_TIME:	12357
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	12317
@ORIGIN_COL:	2730
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	12342.1
@CENTROID_COL:	2740.81
@AREA:		1018
@PERIMETER:	133.377
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12317
@OFF_TIME:	12367
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	12322
@ORIGIN_COL:	2541
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	12342.1
@CENTROID_COL:	2552.34
@AREA:		812
@PERIMETER:	111.229
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12322
@OFF_TIME:	12362
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	12356
@ORIGIN_COL:	3789
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	12372
@CENTROID_COL:	3799.91
@AREA:		630
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12356
@OFF_TIME:	12388
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	12416
@ORIGIN_COL:	2238
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	12434.6
@CENTROID_COL:	2248.62
@AREA:		732
@PERIMETER:	103.236
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12416
@OFF_TIME:	12453
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	12428
@ORIGIN_COL:	2692
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	12443.4
@CENTROID_COL:	2702.72
@AREA:		610
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12428
@OFF_TIME:	12459
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	12473
@ORIGIN_COL:	1631
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	12500
@CENTROID_COL:	1642.36
@AREA:		1126
@PERIMETER:	139.566
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12473
@OFF_TIME:	12527
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	12487
@ORIGIN_COL:	2010
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	12504.9
@CENTROID_COL:	2021.43
@AREA:		715
@PERIMETER:	103.236
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12487
@OFF_TIME:	12523
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	12496
@ORIGIN_COL:	1897
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	12511.6
@CENTROID_COL:	1907.97
@AREA:		611
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12496
@OFF_TIME:	12527
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	12497
@ORIGIN_COL:	2162
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	12515
@CENTROID_COL:	2173.38
@AREA:		718
@PERIMETER:	100.942
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12497
@OFF_TIME:	12533
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	12507
@ORIGIN_COL:	2616
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	12529.8
@CENTROID_COL:	2626.86
@AREA:		929
@PERIMETER:	122.764
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12507
@OFF_TIME:	12553
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12509
@ORIGIN_COL:	190
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	12532
@CENTROID_COL:	201.084
@AREA:		928
@PERIMETER:	120.01
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12509
@OFF_TIME:	12555
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	12546
@ORIGIN_COL:	3751
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12571
@CENTROID_COL:	3761.63
@AREA:		1020
@PERIMETER:	129.442
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12546
@OFF_TIME:	12596
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	12591
@ORIGIN_COL:	2086
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	12613.7
@CENTROID_COL:	2097.24
@AREA:		944
@PERIMETER:	124.04
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12591
@OFF_TIME:	12637
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	12597
@ORIGIN_COL:	2541
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	12617.7
@CENTROID_COL:	2551.83
@AREA:		812
@PERIMETER:	112.016
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12597
@OFF_TIME:	12638
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	12623
@ORIGIN_COL:	3637
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	12645.2
@CENTROID_COL:	3648.22
@AREA:		901
@PERIMETER:	123.877
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12623
@OFF_TIME:	12668
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	12687
@ORIGIN_COL:	2162
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	12709.2
@CENTROID_COL:	2173.38
@AREA:		918
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12687
@OFF_TIME:	12732
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N9
@ORIGIN_ROW:	12690
@ORIGIN_COL:	913
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	12716.6
@CENTROID_COL:	924.122
@AREA:		1071
@PERIMETER:	144.912
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12690
@OFF_TIME:	12744
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	12697
@ORIGIN_COL:	2616
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	12719.1
@CENTROID_COL:	2627
@AREA:		903
@PERIMETER:	123.551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12697
@OFF_TIME:	12741
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	12700
@ORIGIN_COL:	1367
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12710.9
@CENTROID_COL:	1377.88
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12700
@OFF_TIME:	12754
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	12728
@ORIGIN_COL:	1367
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	12741.3
@CENTROID_COL:	1378.25
@AREA:		490
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	12780
@ORIGIN_COL:	2238
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	12795.3
@CENTROID_COL:	2248.56
@AREA:		599
@PERIMETER:	91.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12780
@OFF_TIME:	12811
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	12781
@ORIGIN_COL:	2692
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	12808.3
@CENTROID_COL:	2702.75
@AREA:		1108
@PERIMETER:	138.847
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12781
@OFF_TIME:	12836
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

