@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	18871.1
@CENTROID_COL:	3700.52
@AREA:		1048
@PERIMETER:	157.397
@CIRCULARITY:	0.53
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	18897
@ORIGIN_COL:	2370
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18913.3
@CENTROID_COL:	2380.67
@AREA:		628
@PERIMETER:	97.9291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18897
@OFF_TIME:	19170
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	18901
@ORIGIN_COL:	2747
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18914.8
@CENTROID_COL:	2757.56
@AREA:		509
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	18901
@OFF_TIME:	19174
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	18903
@ORIGIN_COL:	2294
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18919.6
@CENTROID_COL:	2304.59
@AREA:		637
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18903
@OFF_TIME:	19176
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	18920
@ORIGIN_COL:	3727
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	18939.3
@CENTROID_COL:	3738.14
@AREA:		765
@PERIMETER:	107.199
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18920
@OFF_TIME:	18959
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18937
@ORIGIN_COL:	252
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	18963.2
@CENTROID_COL:	263.038
@AREA:		1086
@PERIMETER:	133.703
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18937
@OFF_TIME:	18989
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	18937
@ORIGIN_COL:	2747
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18947.6
@CENTROID_COL:	2757.45
@AREA:		402
@PERIMETER:	73.4876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	18938
@ORIGIN_COL:	2294
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18949.4
@CENTROID_COL:	2304.61
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	18938
@ORIGIN_COL:	2370
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18949.4
@CENTROID_COL:	2380.61
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	18966
@ORIGIN_COL:	2747
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18977.5
@CENTROID_COL:	2757.44
@AREA:		412
@PERIMETER:	76.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	18968
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18979.4
@CENTROID_COL:	2304.54
@AREA:		413
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	18968
@ORIGIN_COL:	2370
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18979.6
@CENTROID_COL:	2380.55
@AREA:		418
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	18973
@ORIGIN_COL:	3689
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	18989.3
@CENTROID_COL:	3700.54
@AREA:		635
@PERIMETER:	98.9466
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18973
@OFF_TIME:	19006
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	18996
@ORIGIN_COL:	2747
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	19007.3
@CENTROID_COL:	2757.42
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	18998
@ORIGIN_COL:	2294
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19009
@CENTROID_COL:	2304.6
@AREA:		407
@PERIMETER:	73.6506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	18998
@ORIGIN_COL:	2370
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	19009.2
@CENTROID_COL:	2380.66
@AREA:		426
@PERIMETER:	75.6181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	19002
@ORIGIN_COL:	3803
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19031
@CENTROID_COL:	3813.42
@AREA:		1146
@PERIMETER:	145.89
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19002
@OFF_TIME:	19060
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	19007
@ORIGIN_COL:	1764
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	19029.5
@CENTROID_COL:	1775.2
@AREA:		907
@PERIMETER:	121.516
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19007
@OFF_TIME:	19052
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	19012
@ORIGIN_COL:	1916
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	19032
@CENTROID_COL:	1926.67
@AREA:		774
@PERIMETER:	107.199
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19012
@OFF_TIME:	19051
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	19012
@ORIGIN_COL:	2029
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19031.5
@CENTROID_COL:	2039.73
@AREA:		772
@PERIMETER:	107.755
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19012
@OFF_TIME:	19051
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	19012
@ORIGIN_COL:	2143
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	19031
@CENTROID_COL:	2153.79
@AREA:		762
@PERIMETER:	107.755
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19012
@OFF_TIME:	19050
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	19027
@ORIGIN_COL:	2747
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19037.6
@CENTROID_COL:	2757.37
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	19028
@ORIGIN_COL:	2370
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	19039.8
@CENTROID_COL:	2380.76
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	19029
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19039.5
@CENTROID_COL:	2304.57
@AREA:		396
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	19057
@ORIGIN_COL:	2747
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19067.6
@CENTROID_COL:	2757.49
@AREA:		402
@PERIMETER:	73.0941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	19058
@ORIGIN_COL:	2370
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	19069.5
@CENTROID_COL:	2380.59
@AREA:		420
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	19059
@ORIGIN_COL:	2294
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19069.5
@CENTROID_COL:	2304.59
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	19086
@ORIGIN_COL:	2747
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19097.4
@CENTROID_COL:	2757.33
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	19088
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19099.4
@CENTROID_COL:	2304.55
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	19088
@ORIGIN_COL:	2370
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	19099.3
@CENTROID_COL:	2380.66
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19110
@ORIGIN_COL:	328
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19133.2
@CENTROID_COL:	339.004
@AREA:		953
@PERIMETER:	125.221
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19110
@OFF_TIME:	19156
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	19116
@ORIGIN_COL:	2747
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19145.8
@CENTROID_COL:	2757.54
@AREA:		1070
@PERIMETER:	159.23
@CIRCULARITY:	0.53
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	19118
@ORIGIN_COL:	2294
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	19147.7
@CENTROID_COL:	2304.65
@AREA:		1054
@PERIMETER:	162.704
@CIRCULARITY:	0.5
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	19118
@ORIGIN_COL:	2370
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19144
@CENTROID_COL:	2380.51
@AREA:		925
@PERIMETER:	147.504
@CIRCULARITY:	0.53
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	19149
@ORIGIN_COL:	1123
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	19177.4
@CENTROID_COL:	1133.35
@AREA:		1047
@PERIMETER:	155.756
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19149
@OFF_TIME:	19206
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	19156
@ORIGIN_COL:	859
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19181.6
@CENTROID_COL:	869.495
@AREA:		1003
@PERIMETER:	132.59
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19156
@OFF_TIME:	19207
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	19160
@ORIGIN_COL:	1312
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	19190.6
@CENTROID_COL:	1323.05
@AREA:		1260
@PERIMETER:	158.769
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19160
@OFF_TIME:	19222
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19176
@ORIGIN_COL:	290
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19204.7
@CENTROID_COL:	301.343
@AREA:		1190
@PERIMETER:	145.89
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19176
@OFF_TIME:	19233
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	19177
@ORIGIN_COL:	3765
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	19204.5
@CENTROID_COL:	3775.49
@AREA:		1091
@PERIMETER:	150.056
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19177
@OFF_TIME:	19233
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19293
@ORIGIN_COL:	328
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19310
@CENTROID_COL:	339.006
@AREA:		673
@PERIMETER:	98.9466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19293
@OFF_TIME:	19327
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	19294
@ORIGIN_COL:	1690
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19318.9
@CENTROID_COL:	1700.4
@AREA:		1002
@PERIMETER:	131.247
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19294
@OFF_TIME:	19344
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	19298
@ORIGIN_COL:	1764
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19311.8
@CENTROID_COL:	1774.92
@AREA:		515
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19298
@OFF_TIME:	19325
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	19298
@ORIGIN_COL:	1915
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	19313.9
@CENTROID_COL:	1926.4
@AREA:		646
@PERIMETER:	95.5681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19298
@OFF_TIME:	19330
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	19303
@ORIGIN_COL:	2029
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19316.7
@CENTROID_COL:	2039.41
@AREA:		504
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19303
@OFF_TIME:	19330
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	19336
@ORIGIN_COL:	3803
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	19358.9
@CENTROID_COL:	3813.06
@AREA:		873
@PERIMETER:	119.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19336
@OFF_TIME:	19382
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	19414
@ORIGIN_COL:	2370
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	19442.2
@CENTROID_COL:	2380.34
@AREA:		1145
@PERIMETER:	143.434
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19414
@OFF_TIME:	19471
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	19415
@ORIGIN_COL:	2218
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19440.4
@CENTROID_COL:	2228.46
@AREA:		1016
@PERIMETER:	133.377
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19415
@OFF_TIME:	19466
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	19419
@ORIGIN_COL:	2671
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19447.4
@CENTROID_COL:	2681.67
@AREA:		1162
@PERIMETER:	143.99
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19419
@OFF_TIME:	19476
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19435
@ORIGIN_COL:	214
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19463.9
@CENTROID_COL:	224.969
@AREA:		1210
@PERIMETER:	145.334
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19435
@OFF_TIME:	19492
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	19449
@ORIGIN_COL:	3765
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19474.2
@CENTROID_COL:	3775.43
@AREA:		988
@PERIMETER:	132.59
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19449
@OFF_TIME:	19501
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	19533
@ORIGIN_COL:	2143
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19558.7
@CENTROID_COL:	2153.3
@AREA:		1009
@PERIMETER:	131.803
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19533
@OFF_TIME:	19584
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	19549
@ORIGIN_COL:	2595
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	19565.5
@CENTROID_COL:	2606.28
@AREA:		658
@PERIMETER:	97.1421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19549
@OFF_TIME:	19582
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19590
@ORIGIN_COL:	252
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	19618.9
@CENTROID_COL:	263.291
@AREA:		1205
@PERIMETER:	146.677
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19590
@OFF_TIME:	19648
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	19615
@ORIGIN_COL:	3652
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19640.6
@CENTROID_COL:	3662.71
@AREA:		999
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19615
@OFF_TIME:	19667
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	19621
@ORIGIN_COL:	3690
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19652
@CENTROID_COL:	3700.35
@AREA:		1262
@PERIMETER:	159.095
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19621
@OFF_TIME:	19684
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	19628
@ORIGIN_COL:	1047
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	19662.3
@CENTROID_COL:	1057.41
@AREA:		1406
@PERIMETER:	166.79
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19628
@OFF_TIME:	19697
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	19639
@ORIGIN_COL:	1236
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	19666.9
@CENTROID_COL:	1246.88
@AREA:		1136
@PERIMETER:	143.99
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19639
@OFF_TIME:	19695
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19655
@ORIGIN_COL:	328
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	19668.8
@CENTROID_COL:	338.942
@AREA:		549
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19655
@OFF_TIME:	19683
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	19656
@ORIGIN_COL:	1387
@WIDTH_ROW:	44
@WIDTH_COL:	22
