@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	14902
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14915.7
@CENTROID_COL:	1533.34
@AREA:		603
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	14902
@ORIGIN_COL:	1672
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14915.6
@CENTROID_COL:	1685.63
@AREA:		610
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	14902
@ORIGIN_COL:	1785
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14916.5
@CENTROID_COL:	1798.19
@AREA:		591
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14932
@ORIGIN_COL:	230
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	14957.2
@CENTROID_COL:	242.709
@AREA:		1192
@PERIMETER:	140.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14932
@OFF_TIME:	14982
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N11
@ORIGIN_ROW:	14939
@ORIGIN_COL:	1331
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14952.3
@CENTROID_COL:	1344.4
@AREA:		615
@PERIMETER:	91.9031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	14939
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	14952.8
@CENTROID_COL:	1533.38
@AREA:		607
@PERIMETER:	90.7226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	14939
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14952.7
@CENTROID_COL:	1685.53
@AREA:		607
@PERIMETER:	92.1336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	14940
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	14953.2
@CENTROID_COL:	1798.15
@AREA:		587
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	14969
@ORIGIN_COL:	874
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	14988.3
@CENTROID_COL:	887.946
@AREA:		907
@PERIMETER:	113.034
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14969
@OFF_TIME:	15008
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N12
@ORIGIN_ROW:	14974
@ORIGIN_COL:	1331
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14987.7
@CENTROID_COL:	1344.56
@AREA:		614
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	14974
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14988.2
@CENTROID_COL:	1685.68
@AREA:		618
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	14975
@ORIGIN_COL:	1520
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	14988
@CENTROID_COL:	1533.42
@AREA:		605
@PERIMETER:	91.0486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	14975
@ORIGIN_COL:	1785
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	14988.7
@CENTROID_COL:	1798.12
@AREA:		602
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N13
@ORIGIN_ROW:	15010
@ORIGIN_COL:	1332
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15023.8
@CENTROID_COL:	1344.97
@AREA:		606
@PERIMETER:	88.4291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	15010
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	15024.2
@CENTROID_COL:	1686.06
@AREA:		613
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	15011
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	15024.3
@CENTROID_COL:	1533.65
@AREA:		608
@PERIMETER:	90.0031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	15011
@ORIGIN_COL:	1786
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	15024.7
@CENTROID_COL:	1798.6
@AREA:		602
@PERIMETER:	94.0336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N14
@ORIGIN_ROW:	15045
@ORIGIN_COL:	1331
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	15058.6
@CENTROID_COL:	1344.81
@AREA:		613
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	15045
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	15059.3
@CENTROID_COL:	1685.39
@AREA:		618
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	15046
@ORIGIN_COL:	1520
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	15059
@CENTROID_COL:	1533.51
@AREA:		606
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	15046
@ORIGIN_COL:	1785
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	15059.5
@CENTROID_COL:	1797.88
@AREA:		589
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	15057
@ORIGIN_COL:	874
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	15091
@CENTROID_COL:	888.089
@AREA:		1698
@PERIMETER:	172.951
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15057
@OFF_TIME:	15125
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N15
@ORIGIN_ROW:	15080
@ORIGIN_COL:	1331
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	15115.4
@CENTROID_COL:	1344.82
@AREA:		1654
@PERIMETER:	179.112
@CIRCULARITY:	0.65
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	15081
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	15094.2
@CENTROID_COL:	1533.49
@AREA:		612
@PERIMETER:	89.9356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	15081
@ORIGIN_COL:	1672
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	15094.5
@CENTROID_COL:	1685.36
@AREA:		602
@PERIMETER:	90.9531
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	15081
@ORIGIN_COL:	1785
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	15095
@CENTROID_COL:	1798.13
@AREA:		605
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	15102
@ORIGIN_COL:	3632
@WIDTH_ROW:	76
@WIDTH_COL:	27
@CENTROID_ROW:	15139.8
@CENTROID_COL:	3645.39
@AREA:		1849
@PERIMETER:	186.156
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15102
@OFF_TIME:	15178
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	15117
@ORIGIN_COL:	1672
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	15152.2
@CENTROID_COL:	1685.69
@AREA:		1525
@PERIMETER:	195.437
@CIRCULARITY:	0.5
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	15118
@ORIGIN_COL:	1065
@WIDTH_ROW:	97
@WIDTH_COL:	28
@CENTROID_ROW:	15166.2
@CENTROID_COL:	1079.08
@AREA:		2415
@PERIMETER:	237.495
@CIRCULARITY:	0.54
@NOTE_ATTACK:	15118
@OFF_TIME:	15215
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	15118
@ORIGIN_COL:	1520
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	15151.5
@CENTROID_COL:	1533.53
@AREA:		1633
@PERIMETER:	182.491
@CIRCULARITY:	0.62
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	15118
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15131.5
@CENTROID_COL:	1798.1
@AREA:		596
@PERIMETER:	89.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	15146
@ORIGIN_COL:	1785
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	15169.2
@CENTROID_COL:	1798.4
@AREA:		1034
@PERIMETER:	125.221
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15147
@ORIGIN_COL:	192
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	15180.8
@CENTROID_COL:	206.038
@AREA:		1663
@PERIMETER:	176.004
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15147
@OFF_TIME:	15215
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15298
@ORIGIN_COL:	3594
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	15328.4
@CENTROID_COL:	3607.88
@AREA:		1506
@PERIMETER:	162.799
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15298
@OFF_TIME:	15360
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N16
@ORIGIN_ROW:	15347
@ORIGIN_COL:	1331
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	15383.9
@CENTROID_COL:	1344.25
@AREA:		1852
@PERIMETER:	189.304
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15347
@OFF_TIME:	15421
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	15347
@ORIGIN_COL:	1672
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	15386.5
@CENTROID_COL:	1685.36
@AREA:		1946
@PERIMETER:	197.719
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15347
@OFF_TIME:	15427
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	15347
@ORIGIN_COL:	1785
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	15384.1
@CENTROID_COL:	1798.08
@AREA:		1781
@PERIMETER:	191.434
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15347
@OFF_TIME:	15422
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N17
@ORIGIN_ROW:	15353
@ORIGIN_COL:	1520
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	15383.7
@CENTROID_COL:	1533.07
@AREA:		1545
@PERIMETER:	158.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15353
@OFF_TIME:	15415
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	15473
@ORIGIN_COL:	3632
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	15494.4
@CENTROID_COL:	3645.45
@AREA:		1039
@PERIMETER:	121.516
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15473
@OFF_TIME:	15516
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	15723
@ORIGIN_COL:	874
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	15757.5
@CENTROID_COL:	887.212
@AREA:		1718
@PERIMETER:	175.869
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15723
@OFF_TIME:	15792
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15800
@ORIGIN_COL:	229
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	15830.8
@CENTROID_COL:	242.45
@AREA:		1522
@PERIMETER:	159.027
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15800
@OFF_TIME:	15863
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	15957
@ORIGIN_COL:	1065
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	16005.9
@CENTROID_COL:	1078.45
@AREA:		2401
@PERIMETER:	244.348
@CIRCULARITY:	0.51
@NOTE_ATTACK:	15957
@OFF_TIME:	16055
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15998
@ORIGIN_COL:	192
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	16035.8
@CENTROID_COL:	205.352
@AREA:		1855
@PERIMETER:	183.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15998
@OFF_TIME:	16073
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	16085
@ORIGIN_COL:	3595
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	16118.5
@CENTROID_COL:	3608.15
@AREA:		1682
@PERIMETER:	171.608
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16085
@OFF_TIME:	16153
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N17
@ORIGIN_ROW:	16264
@ORIGIN_COL:	1331
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	16306.5
@CENTROID_COL:	1344.29
@AREA:		2063
@PERIMETER:	218.074
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16264
@OFF_TIME:	16777
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N18
@ORIGIN_ROW:	16264
@ORIGIN_COL:	1672
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	16306.9
@CENTROID_COL:	1685.47
@AREA:		2034
@PERIMETER:	217.056
@CIRCULARITY:	0.54
@NOTE_ATTACK:	16264
@OFF_TIME:	16850
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N18
@ORIGIN_ROW:	16270
@ORIGIN_COL:	1519
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	16309.6
@CENTROID_COL:	1533.19
@AREA:		1914
@PERIMETER:	205.656
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16270
@OFF_TIME:	16855
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	16270
@ORIGIN_COL:	1784
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	16310.1
@CENTROID_COL:	1798.28
@AREA:		1854
@PERIMETER:	208.017
@CIRCULARITY:	0.54
@NOTE_ATTACK:	16270
@OFF_TIME:	16850
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N18
@ORIGIN_ROW:	16358
@ORIGIN_COL:	1331
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16371.4
@CENTROID_COL:	1344.13
@AREA:		606
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N19
@ORIGIN_ROW:	16358
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16371.6
@CENTROID_COL:	1533.02
@AREA:		598
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N19
@ORIGIN_ROW:	16358
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16371.6
@CENTROID_COL:	1685.08
@AREA:		606
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	16358
@ORIGIN_COL:	1785
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16372.2
@CENTROID_COL:	1798.05
@AREA:		596
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N19
@ORIGIN_ROW:	16393
@ORIGIN_COL:	1331
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16406.9
@CENTROID_COL:	1344.2
@AREA:		610
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N20
@ORIGIN_ROW:	16393
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16407
@CENTROID_COL:	1685.45
@AREA:		604
@PERIMETER:	95.3771
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N20
@ORIGIN_ROW:	16394
@ORIGIN_COL:	1519
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	16407.2
@CENTROID_COL:	1533
@AREA:		596
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	16394
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16407.2
@CENTROID_COL:	1797.72
@AREA:		583
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N20
@ORIGIN_ROW:	16427
@ORIGIN_COL:	1331
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	16441.1
@CENTROID_COL:	1344.03
@AREA:		607
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N21
@ORIGIN_ROW:	16427
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16441.4
@CENTROID_COL:	1685.36
@AREA:		613
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N21
@ORIGIN_ROW:	16428
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16441.7
@CENTROID_COL:	1533.05
@AREA:		594
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	16428
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16441.8
@CENTROID_COL:	1797.97
@AREA:		586
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
