@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K0_N5
@ORIGIN_ROW:	16264
@ORIGIN_COL:	267
@WIDTH_ROW:	93
@WIDTH_COL:	24
@CENTROID_ROW:	16309.7
@CENTROID_COL:	279.177
@AREA:		2250
@PERIMETER:	227.09
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16264
@OFF_TIME:	16357
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	17734
@ORIGIN_COL:	3741
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	17768.9
@CENTROID_COL:	3750.32
@AREA:		1248
@PERIMETER:	167.959
@CIRCULARITY:	0.56
@NOTE_ATTACK:	17734
@OFF_TIME:	18065
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N6
@ORIGIN_ROW:	17735
@ORIGIN_COL:	3816
@WIDTH_ROW:	88
@WIDTH_COL:	22
@CENTROID_ROW:	17779.2
@CENTROID_COL:	3826.97
@AREA:		1908
@PERIMETER:	213.79
@CIRCULARITY:	0.52
@NOTE_ATTACK:	17735
@OFF_TIME:	17823
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17742
@ORIGIN_COL:	379
@WIDTH_ROW:	82
@WIDTH_COL:	24
@CENTROID_ROW:	17782.2
@CENTROID_COL:	390.726
@AREA:		1967
@PERIMETER:	207.994
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17742
@OFF_TIME:	18068
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	17745
@ORIGIN_COL:	304
@WIDTH_ROW:	92
@WIDTH_COL:	20
@CENTROID_ROW:	17790.3
@CENTROID_COL:	313.59
@AREA:		1863
@PERIMETER:	215.853
@CIRCULARITY:	0.5
@NOTE_ATTACK:	17745
@OFF_TIME:	17837
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	17819
@ORIGIN_COL:	3743
@WIDTH_ROW:	48
@WIDTH_COL:	16
@CENTROID_ROW:	17842.7
@CENTROID_COL:	3750.96
@AREA:		797
@PERIMETER:	124.259
@CIRCULARITY:	0.65
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	17836
@ORIGIN_COL:	379
@WIDTH_ROW:	124
@WIDTH_COL:	22
@CENTROID_ROW:	17895.9
@CENTROID_COL:	389.514
@AREA:		2507
@PERIMETER:	281.864
@CIRCULARITY:	0.4
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	17886
@ORIGIN_COL:	3744
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	17895.3
@CENTROID_COL:	3751.36
@AREA:		315
@PERIMETER:	69.485
@CIRCULARITY:	0.82
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N8
@ORIGIN_ROW:	17920
@ORIGIN_COL:	3743
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	17931.8
@CENTROID_COL:	3750.76
@AREA:		365
@PERIMETER:	76.4331
@CIRCULARITY:	0.79
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N9
@ORIGIN_ROW:	17955
@ORIGIN_COL:	3739
@WIDTH_ROW:	110
@WIDTH_COL:	21
@CENTROID_ROW:	18011.1
@CENTROID_COL:	3749.82
@AREA:		2224
@PERIMETER:	256.051
@CIRCULARITY:	0.43
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	17972
@ORIGIN_COL:	380
@WIDTH_ROW:	96
@WIDTH_COL:	17
@CENTROID_ROW:	18020
@CENTROID_COL:	388.145
@AREA:		1646
@PERIMETER:	223.981
@CIRCULARITY:	0.41
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	18110
@ORIGIN_COL:	3774
@WIDTH_ROW:	82
@WIDTH_COL:	27
@CENTROID_ROW:	18150.5
@CENTROID_COL:	3787.66
@AREA:		2117
@PERIMETER:	212.255
@CIRCULARITY:	0.59
@NOTE_ATTACK:	18110
@OFF_TIME:	18192
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18121
@ORIGIN_COL:	340
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	18166.8
@CENTROID_COL:	351.468
@AREA:		1866
@PERIMETER:	229.22
@CIRCULARITY:	0.45
@NOTE_ATTACK:	18121
@OFF_TIME:	18214
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N6
@ORIGIN_ROW:	18276
@ORIGIN_COL:	3849
@WIDTH_ROW:	87
@WIDTH_COL:	26
@CENTROID_ROW:	18317.8
@CENTROID_COL:	3861.19
@AREA:		2105
@PERIMETER:	216.381
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18276
@OFF_TIME:	18363
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18294
@ORIGIN_COL:	262
@WIDTH_ROW:	93
@WIDTH_COL:	25
@CENTROID_ROW:	18341.6
@CENTROID_COL:	274.104
@AREA:		2233
@PERIMETER:	232.368
@CIRCULARITY:	0.52
@NOTE_ATTACK:	18294
@OFF_TIME:	18387
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N7
@ORIGIN_ROW:	19244
@ORIGIN_COL:	3810
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	19285.9
@CENTROID_COL:	3821.14
@AREA:		1872
@PERIMETER:	200.259
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19244
@OFF_TIME:	19327
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N10
@ORIGIN_ROW:	19246
@ORIGIN_COL:	3736
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	19279.2
@CENTROID_COL:	3746.72
@AREA:		1449
@PERIMETER:	172.94
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19246
@OFF_TIME:	19629
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	19261
@ORIGIN_COL:	374
@WIDTH_ROW:	121
@WIDTH_COL:	22
@CENTROID_ROW:	19318.2
@CENTROID_COL:	385.482
@AREA:		2492
@PERIMETER:	280.329
@CIRCULARITY:	0.4
@NOTE_ATTACK:	19261
@OFF_TIME:	19646
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	19262
@ORIGIN_COL:	298
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	19300.1
@CENTROID_COL:	309.381
@AREA:		1691
@PERIMETER:	191.22
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19262
@OFF_TIME:	19339
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N11
@ORIGIN_ROW:	19331
@ORIGIN_COL:	3735
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	19361.7
@CENTROID_COL:	3745.65
@AREA:		1280
@PERIMETER:	161.214
@CIRCULARITY:	0.62
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	19396
@ORIGIN_COL:	377
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	19426.6
@CENTROID_COL:	386.914
@AREA:		1221
@PERIMETER:	156.722
@CIRCULARITY:	0.62
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N12
@ORIGIN_ROW:	19408
@ORIGIN_COL:	3736
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	19435.6
@CENTROID_COL:	3747.48
@AREA:		1063
@PERIMETER:	144.833
@CIRCULARITY:	0.64
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	19473
@ORIGIN_COL:	375
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19502.4
@CENTROID_COL:	385.99
@AREA:		1129
@PERIMETER:	154.333
@CIRCULARITY:	0.6
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N13
@ORIGIN_ROW:	19477
@ORIGIN_COL:	3738
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	19489.8
@CENTROID_COL:	3747.11
@AREA:		466
@PERIMETER:	83.3415
@CIRCULARITY:	0.84
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N14
@ORIGIN_ROW:	19511
@ORIGIN_COL:	3735
@WIDTH_ROW:	118
@WIDTH_COL:	21
@CENTROID_ROW:	19572.1
@CENTROID_COL:	3745.38
@AREA:		2331
@PERIMETER:	272.662
@CIRCULARITY:	0.39
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	19546
@ORIGIN_COL:	374
@WIDTH_ROW:	100
@WIDTH_COL:	21
@CENTROID_ROW:	19596.1
@CENTROID_COL:	384.881
@AREA:		2128
@PERIMETER:	238.068
@CIRCULARITY:	0.47
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	19668
@ORIGIN_COL:	3774
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	19681.4
@CENTROID_COL:	3783.68
@AREA:		530
@PERIMETER:	92.9766
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19668
@OFF_TIME:	19694
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19683
@ORIGIN_COL:	341
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	19696.1
@CENTROID_COL:	349.036
@AREA:		440
@PERIMETER:	81.1155
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19683
@OFF_TIME:	19709
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N7
@ORIGIN_ROW:	19776
@ORIGIN_COL:	3848
@WIDTH_ROW:	68
@WIDTH_COL:	23
@CENTROID_ROW:	19809.9
@CENTROID_COL:	3859.52
@AREA:		1504
@PERIMETER:	174.283
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19776
@OFF_TIME:	19844
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	19799
@ORIGIN_COL:	264
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	19831.1
@CENTROID_COL:	273.418
@AREA:		1156
@PERIMETER:	170.551
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19799
@OFF_TIME:	19867
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N15
@ORIGIN_ROW:	20696
@ORIGIN_COL:	3735
@WIDTH_ROW:	72
@WIDTH_COL:	23
@CENTROID_ROW:	20732.8
@CENTROID_COL:	3746.69
@AREA:		1599
@PERIMETER:	182.046
@CIRCULARITY:	0.61
@NOTE_ATTACK:	20696
@OFF_TIME:	21063
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N8
@ORIGIN_ROW:	20697
@ORIGIN_COL:	3811
@WIDTH_ROW:	91
@WIDTH_COL:	24
@CENTROID_ROW:	20743.2
@CENTROID_COL:	3823.21
@AREA:		2019
@PERIMETER:	222.638
@CIRCULARITY:	0.51
@NOTE_ATTACK:	20697
@OFF_TIME:	20788
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	20704
@ORIGIN_COL:	376
@WIDTH_ROW:	362
@WIDTH_COL:	25
@CENTROID_ROW:	20879.5
@CENTROID_COL:	388.139
@AREA:		8218
@PERIMETER:	749.017
@CIRCULARITY:	0.18
@NOTE_ATTACK:	20704
@OFF_TIME:	21066
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	20705
@ORIGIN_COL:	300
@WIDTH_ROW:	86
@WIDTH_COL:	24
@CENTROID_ROW:	20747.1
@CENTROID_COL:	311.369
@AREA:		1964
@PERIMETER:	220.316
@CIRCULARITY:	0.51
@NOTE_ATTACK:	20705
@OFF_TIME:	20791
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N16
@ORIGIN_ROW:	20780
@ORIGIN_COL:	3735
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	20809.3
@CENTROID_COL:	3745.33
@AREA:		1284
@PERIMETER:	154.822
@CIRCULARITY:	0.67
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N17
@ORIGIN_ROW:	20850
@ORIGIN_COL:	3736
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	20880.6
@CENTROID_COL:	3746.18
@AREA:		1240
@PERIMETER:	157.577
@CIRCULARITY:	0.63
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N18
@ORIGIN_ROW:	20922
@ORIGIN_COL:	3735
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20933.6
@CENTROID_COL:	3745.22
@AREA:		443
@PERIMETER:	83.8025
@CIRCULARITY:	0.79
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N19
@ORIGIN_ROW:	20956
@ORIGIN_COL:	3736
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	21010.5
@CENTROID_COL:	3746.26
@AREA:		1943
@PERIMETER:	241.638
@CIRCULARITY:	0.42
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N7
@ORIGIN_ROW:	21101
@ORIGIN_COL:	3776
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21110.5
@CENTROID_COL:	3785.46
@AREA:		325
@PERIMETER:	70.0415
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21101
@OFF_TIME:	21119
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-4.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	21106
@ORIGIN_COL:	346
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	21114.3
@CENTROID_COL:	354.081
@AREA:		297
@PERIMETER:	66.798
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21106
@OFF_TIME:	21123
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	21698
@ORIGIN_COL:	346
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	21707.9
@CENTROID_COL:	354.584
@AREA:		356
@PERIMETER:	72.172
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21698
@OFF_TIME:	21718
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-4.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N8
@ORIGIN_ROW:	21698
@ORIGIN_COL:	3776
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	21706.8
@CENTROID_COL:	3785.37
@AREA:		360
@PERIMETER:	73.8415
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21698
@OFF_TIME:	21716
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-4.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N9
@ORIGIN_ROW:	22291
@ORIGIN_COL:	3776
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	22300.6
@CENTROID_COL:	3784.83
@AREA:		349
@PERIMETER:	76.4331
@CIRCULARITY:	0.75
@NOTE_ATTACK:	22291
@OFF_TIME:	22310
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	22295
@ORIGIN_COL:	345
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	22304.3
@CENTROID_COL:	353.587
@AREA:		363
@PERIMETER:	74.6285
@CIRCULARITY:	0.82
@NOTE_ATTACK:	22295
@OFF_TIME:	22314
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-4.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N8
@ORIGIN_ROW:	22394
@ORIGIN_COL:	3847
@WIDTH_ROW:	84
@WIDTH_COL:	23
@CENTROID_ROW:	22436.3
@CENTROID_COL:	3858.22
@AREA:		1882
@PERIMETER:	207.764
@CIRCULARITY:	0.55
@NOTE_ATTACK:	22394
@OFF_TIME:	22478
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	22411
@ORIGIN_COL:	265
@WIDTH_ROW:	80
@WIDTH_COL:	24
@CENTROID_ROW:	22451.3
@CENTROID_COL:	275.746
@AREA:		1644
@PERIMETER:	203.081
@CIRCULARITY:	0.5
@NOTE_ATTACK:	22411
@OFF_TIME:	22491
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	23670
@ORIGIN_COL:	2980
@WIDTH_ROW:	82
@WIDTH_COL:	26
@CENTROID_ROW:	23712
@CENTROID_COL:	2993.01
@AREA:		2097
@PERIMETER:	209.107
@CIRCULARITY:	0.6
@NOTE_ATTACK:	23670
@OFF_TIME:	23752
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	24079
@ORIGIN_COL:	378
@WIDTH_ROW:	285
@WIDTH_COL:	23
@CENTROID_ROW:	24214.6
@CENTROID_COL:	390.186
@AREA:		5957
@PERIMETER:	611.986
@CIRCULARITY:	0.2
@NOTE_ATTACK:	24079
@OFF_TIME:	24364
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	24081
@ORIGIN_COL:	302
@WIDTH_ROW:	283
@WIDTH_COL:	21
@CENTROID_ROW:	24217.4
@CENTROID_COL:	312.646
@AREA:		5458
@PERIMETER:	594.099
@CIRCULARITY:	0.19
@NOTE_ATTACK:	24081
@OFF_TIME:	24364
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	24460
@ORIGIN_COL:	1399
@WIDTH_ROW:	75
@WIDTH_COL:	24
@CENTROID_ROW:	24497.1
@CENTROID_COL:	1410.33
@AREA:		1724
@PERIMETER:	192.238
@CIRCULARITY:	0.59
@NOTE_ATTACK:	24460
@OFF_TIME:	24535
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-5.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	24503
@ORIGIN_COL:	336
@WIDTH_ROW:	156
@WIDTH_COL:	24
@CENTROID_ROW:	24580.3
@CENTROID_COL:	347.719
@AREA:		3436
@PERIMETER:	350.073
@CIRCULARITY:	0.35
@NOTE_ATTACK:	24503
@OFF_TIME:	24659
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	24508
@ORIGIN_COL:	267
@WIDTH_ROW:	151
@WIDTH_COL:	20
@CENTROID_ROW:	24582
@CENTROID_COL:	276.891
@AREA:		2983
@PERIMETER:	338.347
@CIRCULARITY:	0.33
@NOTE_ATTACK:	24508
@OFF_TIME:	24659
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	24744
@ORIGIN_COL:	1397
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	24777.8
@CENTROID_COL:	1407.29
@AREA:		1371
@PERIMETER:	170.877
@CIRCULARITY:	0.59
@NOTE_ATTACK:	24744
@OFF_TIME:	24811
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	25035
@ORIGIN_COL:	1399
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	25070
@CENTROID_COL:	1408.23
@AREA:		1332
@PERIMETER:	176.088
@CIRCULARITY:	0.54
@NOTE_ATTACK:	25035
@OFF_TIME:	25106
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	25354
@ORIGIN_COL:	1397
@WIDTH_ROW:	91
@WIDTH_COL:	20
@CENTROID_ROW:	25399.7
@CENTROID_COL:	1407.24
@AREA:		1801
@PERIMETER:	213.003
@CIRCULARITY:	0.5
@NOTE_ATTACK:	25354
@OFF_TIME:	25445
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N20
@ORIGIN_ROW:	25995
@ORIGIN_COL:	3738
@WIDTH_ROW:	285
@WIDTH_COL:	22
@CENTROID_ROW:	26138.6
@CENTROID_COL:	3748.81
@AREA:		5678
@PERIMETER:	598.917
@CIRCULARITY:	0.2
@NOTE_ATTACK:	25995
@OFF_TIME:	26280
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N9
@ORIGIN_ROW:	25995
@ORIGIN_COL:	3815
@WIDTH_ROW:	284
@WIDTH_COL:	20
@CENTROID_ROW:	26144.2
@CENTROID_COL:	3824.05
@AREA:		4807
@PERIMETER:	592.295
@CIRCULARITY:	0.17
@NOTE_ATTACK:	25995
@OFF_TIME:	26279
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	26415
@ORIGIN_COL:	2756
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	26451.4
@CENTROID_COL:	2766.13
@AREA:		1446
