@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N122
@ORIGIN_ROW:	167012
@ORIGIN_COL:	3811
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	167039
@CENTROID_COL:	3819.87
@AREA:		894
@PERIMETER:	133.799
@CIRCULARITY:	0.63
@NOTE_ATTACK:	167012
@OFF_TIME:	167067
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N401
@ORIGIN_ROW:	167030
@ORIGIN_COL:	2080
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167040
@CENTROID_COL:	2089.49
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N152
@ORIGIN_ROW:	167030
@ORIGIN_COL:	2230
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	167055
@CENTROID_COL:	2240.07
@AREA:		861
@PERIMETER:	132.658
@CIRCULARITY:	0.61
@NOTE_ATTACK:	167030
@OFF_TIME:	167267
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N69
@ORIGIN_ROW:	167030
@ORIGIN_COL:	2683
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	167054
@CENTROID_COL:	2692.05
@AREA:		857
@PERIMETER:	130.134
@CIRCULARITY:	0.64
@NOTE_ATTACK:	167030
@OFF_TIME:	167335
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N383
@ORIGIN_ROW:	167031
@ORIGIN_COL:	1891
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167041
@CENTROID_COL:	1901.11
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N402
@ORIGIN_ROW:	167061
@ORIGIN_COL:	2080
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167071
@CENTROID_COL:	2089.51
@AREA:		312
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N384
@ORIGIN_ROW:	167062
@ORIGIN_COL:	1891
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	167072
@CENTROID_COL:	1901.18
@AREA:		307
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N403
@ORIGIN_ROW:	167091
@ORIGIN_COL:	2080
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167101
@CENTROID_COL:	2089.32
@AREA:		328
@PERIMETER:	66.4441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N153
@ORIGIN_ROW:	167091
@ORIGIN_COL:	2231
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167101
@CENTROID_COL:	2240.36
@AREA:		326
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N70
@ORIGIN_ROW:	167091
@ORIGIN_COL:	2682
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	167101
@CENTROID_COL:	2692.24
@AREA:		311
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N385
@ORIGIN_ROW:	167093
@ORIGIN_COL:	1891
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	167102
@CENTROID_COL:	1901.12
@AREA:		303
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N111
@ORIGIN_ROW:	167103
@ORIGIN_COL:	3623
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	167122
@CENTROID_COL:	3631.87
@AREA:		588
@PERIMETER:	100.155
@CIRCULARITY:	0.74
@NOTE_ATTACK:	167103
@OFF_TIME:	167196
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N154
@ORIGIN_ROW:	167122
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	167132
@CENTROID_COL:	2240.16
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N404
@ORIGIN_ROW:	167123
@ORIGIN_COL:	2080
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167132
@CENTROID_COL:	2089.57
@AREA:		309
@PERIMETER:	65.3311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N71
@ORIGIN_ROW:	167123
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167132
@CENTROID_COL:	2692.21
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N386
@ORIGIN_ROW:	167124
@ORIGIN_COL:	1892
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	167133
@CENTROID_COL:	1901.32
@AREA:		296
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N387
@ORIGIN_ROW:	167149
@ORIGIN_COL:	1892
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	167165
@CENTROID_COL:	1901.28
@AREA:		529
@PERIMETER:	89.7051
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N405
@ORIGIN_ROW:	167153
@ORIGIN_COL:	2080
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	167169
@CENTROID_COL:	2089.7
@AREA:		565
@PERIMETER:	91.5376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N155
@ORIGIN_ROW:	167153
@ORIGIN_COL:	2230
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	167164
@CENTROID_COL:	2240.33
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N112
@ORIGIN_ROW:	167153
@ORIGIN_COL:	3622
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	167174
@CENTROID_COL:	3631.77
@AREA:		702
@PERIMETER:	111.786
@CIRCULARITY:	0.71
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N72
@ORIGIN_ROW:	167154
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167163
@CENTROID_COL:	2692.31
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N156
@ORIGIN_ROW:	167184
@ORIGIN_COL:	2231
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	167194
@CENTROID_COL:	2240.5
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N73
@ORIGIN_ROW:	167185
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167194
@CENTROID_COL:	2692.29
@AREA:		320
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N226
@ORIGIN_ROW:	167199
@ORIGIN_COL:	271
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	167227
@CENTROID_COL:	280.345
@AREA:		949
@PERIMETER:	138.06
@CIRCULARITY:	0.63
@NOTE_ATTACK:	167199
@OFF_TIME:	167255
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N157
@ORIGIN_ROW:	167216
@ORIGIN_COL:	2231
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	167242
@CENTROID_COL:	2240.48
@AREA:		903
@PERIMETER:	134.164
@CIRCULARITY:	0.63
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N74
@ORIGIN_ROW:	167216
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167226
@CENTROID_COL:	2692.32
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N406
@ORIGIN_ROW:	167247
@ORIGIN_COL:	2080
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	167273
@CENTROID_COL:	2089.78
@AREA:		882
@PERIMETER:	136.851
@CIRCULARITY:	0.59
@NOTE_ATTACK:	167247
@OFF_TIME:	167342
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N75
@ORIGIN_ROW:	167248
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167257
@CENTROID_COL:	2692.46
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N388
@ORIGIN_ROW:	167261
@ORIGIN_COL:	1892
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	167296
@CENTROID_COL:	1901.68
@AREA:		1204
@PERIMETER:	171.973
@CIRCULARITY:	0.51
@NOTE_ATTACK:	167261
@OFF_TIME:	167330
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N76
@ORIGIN_ROW:	167279
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167289
@CENTROID_COL:	2692.5
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N77
@ORIGIN_ROW:	167304
@ORIGIN_COL:	2683
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	167319
@CENTROID_COL:	2692.52
@AREA:		545
@PERIMETER:	92.2291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N407
@ORIGIN_ROW:	167309
@ORIGIN_COL:	2080
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	167326
@CENTROID_COL:	2089.82
@AREA:		553
@PERIMETER:	93.0161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N211
@ORIGIN_ROW:	167403
@ORIGIN_COL:	234
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	167430
@CENTROID_COL:	243.14
@AREA:		897
@PERIMETER:	135.047
@CIRCULARITY:	0.62
@NOTE_ATTACK:	167403
@OFF_TIME:	167457
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N408
@ORIGIN_ROW:	167456
@ORIGIN_COL:	2080
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	167472
@CENTROID_COL:	2089.96
@AREA:		548
@PERIMETER:	89.8681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	167456
@OFF_TIME:	167537
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N389
@ORIGIN_ROW:	167476
@ORIGIN_COL:	1892
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	167501
@CENTROID_COL:	1901.87
@AREA:		877
@PERIMETER:	123.742
@CIRCULARITY:	0.72
@NOTE_ATTACK:	167476
@OFF_TIME:	167526
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N130
@ORIGIN_ROW:	167489
@ORIGIN_COL:	3773
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	167516
@CENTROID_COL:	3782.67
@AREA:		895
@PERIMETER:	5.93051
@CIRCULARITY:	319.78
@NOTE_ATTACK:	167489
@OFF_TIME:	167544
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N409
@ORIGIN_ROW:	167493
@ORIGIN_COL:	2080
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	167515
@CENTROID_COL:	2089.96
@AREA:		771
@PERIMETER:	116.142
@CIRCULARITY:	0.72
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N227
@ORIGIN_ROW:	167542
@ORIGIN_COL:	271
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	167570
@CENTROID_COL:	280.597
@AREA:		920
@PERIMETER:	144.125
@CIRCULARITY:	0.56
@NOTE_ATTACK:	167542
@OFF_TIME:	167599
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N104
@ORIGIN_ROW:	167611
@ORIGIN_COL:	3660
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	167641
@CENTROID_COL:	3669.56
@AREA:		1029
@PERIMETER:	150.084
@CIRCULARITY:	0.57
@NOTE_ATTACK:	167611
@OFF_TIME:	167673
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N390
@ORIGIN_ROW:	167642
@ORIGIN_COL:	1892
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	167669
@CENTROID_COL:	1902.01
@AREA:		949
@PERIMETER:	144.288
@CIRCULARITY:	0.57
@NOTE_ATTACK:	167642
@OFF_TIME:	167807
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N123
@ORIGIN_ROW:	167643
@ORIGIN_COL:	3811
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	167670
@CENTROID_COL:	3820.43
@AREA:		877
@PERIMETER:	135.603
@CIRCULARITY:	0.6
@NOTE_ATTACK:	167643
@OFF_TIME:	167698
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N281
@ORIGIN_ROW:	167654
@ORIGIN_COL:	2043
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	167675
@CENTROID_COL:	2052.13
@AREA:		707
@PERIMETER:	114.703
@CIRCULARITY:	0.68
@NOTE_ATTACK:	167654
@OFF_TIME:	167812
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N381
@ORIGIN_ROW:	167656
@ORIGIN_COL:	1817
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	167677
@CENTROID_COL:	1826.69
@AREA:		762
@PERIMETER:	113.523
@CIRCULARITY:	0.74
@NOTE_ATTACK:	167656
@OFF_TIME:	167802
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N339
@ORIGIN_ROW:	167660
@ORIGIN_COL:	2155
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	167675
@CENTROID_COL:	2164.74
@AREA:		536
@PERIMETER:	89.5421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	167660
@OFF_TIME:	167962
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N41
@ORIGIN_ROW:	167666
@ORIGIN_COL:	2608
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	167681
@CENTROID_COL:	2617.86
@AREA:		531
@PERIMETER:	87.9681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	167666
@OFF_TIME:	168280
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N212
@ORIGIN_ROW:	167679
@ORIGIN_COL:	234
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	167709
@CENTROID_COL:	243.435
@AREA:		1032
@PERIMETER:	152.051
@CIRCULARITY:	0.56
@NOTE_ATTACK:	167679
@OFF_TIME:	167740
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N42
@ORIGIN_ROW:	167708
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167718
@CENTROID_COL:	2618.12
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N282
@ORIGIN_ROW:	167709
@ORIGIN_COL:	2043
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	167719
@CENTROID_COL:	2052.2
@AREA:		305
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N340
@ORIGIN_ROW:	167709
@ORIGIN_COL:	2156
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	167719
@CENTROID_COL:	2164.9
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N382
@ORIGIN_ROW:	167710
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	167720
@CENTROID_COL:	1826.88
@AREA:		329
@PERIMETER:	66.6746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N391
@ORIGIN_ROW:	167710
@ORIGIN_COL:	1893
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	167719
@CENTROID_COL:	1902.02
@AREA:		318
@PERIMETER:	65.2636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N283
@ORIGIN_ROW:	167739
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167749
@CENTROID_COL:	2052.23
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N43
@ORIGIN_ROW:	167739
@ORIGIN_COL:	2608
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	167748
@CENTROID_COL:	2618.03
@AREA:		330
@PERIMETER:	67.0006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N392
@ORIGIN_ROW:	167740
@ORIGIN_COL:	1893
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	167750
@CENTROID_COL:	1902.1
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N341
@ORIGIN_ROW:	167740
@ORIGIN_COL:	2155
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167749
@CENTROID_COL:	2164.95
@AREA:		322
@PERIMETER:	65.1006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N383
@ORIGIN_ROW:	167741
@ORIGIN_COL:	1817
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	167750
@CENTROID_COL:	1826.8
@AREA:		316
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N342
@ORIGIN_ROW:	167768
@ORIGIN_COL:	2155
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	167778
@CENTROID_COL:	2165.04
@AREA:		331
@PERIMETER:	69.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N44
@ORIGIN_ROW:	167768
@ORIGIN_COL:	2609
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	167778
@CENTROID_COL:	2618.11
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N284
@ORIGIN_ROW:	167769
@ORIGIN_COL:	2043
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	167791
@CENTROID_COL:	2052.36
@AREA:		745
@PERIMETER:	113.59
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N393
@ORIGIN_ROW:	167770
@ORIGIN_COL:	1893
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	167789
@CENTROID_COL:	1902.15
@AREA:		646
@PERIMETER:	101.729
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N384
@ORIGIN_ROW:	167771
