@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	17194
@ORIGIN_COL:	405
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17215.6
@CENTROID_COL:	414.904
@AREA:		750
@PERIMETER:	117.39
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17194
@OFF_TIME:	17330
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N56
@ORIGIN_ROW:	17197
@ORIGIN_COL:	3519
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17207.1
@CENTROID_COL:	3528.16
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	17204
@ORIGIN_COL:	439
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	17220.5
@CENTROID_COL:	448.275
@AREA:		579
@PERIMETER:	94.2246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17204
@OFF_TIME:	17314
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	17207
@ORIGIN_COL:	1843
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	17218.8
@CENTROID_COL:	1853.06
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17207
@OFF_TIME:	17231
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	17212
@ORIGIN_COL:	1375
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	17223.5
@CENTROID_COL:	1384.64
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17212
@OFF_TIME:	17236
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	17219
@ORIGIN_COL:	337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17228.8
@CENTROID_COL:	346.892
@AREA:		316
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	17225
@ORIGIN_COL:	1143
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	17247.6
@CENTROID_COL:	1152.14
@AREA:		802
@PERIMETER:	115.355
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17225
@OFF_TIME:	17270
@TRACKER_HOLE:	34
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	17228
@ORIGIN_COL:	1643
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	17244.7
@CENTROID_COL:	1652.22
@AREA:		604
@PERIMETER:	96.3551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17228
@OFF_TIME:	17262
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N57
@ORIGIN_ROW:	17228
@ORIGIN_COL:	3519
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17237.4
@CENTROID_COL:	3528.04
@AREA:		312
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	17244
@ORIGIN_COL:	439
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17254
@CENTROID_COL:	448.199
@AREA:		312
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	17248
@ORIGIN_COL:	405
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17258.1
@CENTROID_COL:	414.508
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	17249
@ORIGIN_COL:	337
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17259.1
@CENTROID_COL:	347.054
@AREA:		315
@PERIMETER:	65.3311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N58
@ORIGIN_ROW:	17258
@ORIGIN_COL:	3519
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17268
@CENTROID_COL:	3528.25
@AREA:		318
@PERIMETER:	65.3311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	17270
@ORIGIN_COL:	439
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	17292
@CENTROID_COL:	448.234
@AREA:		773
@PERIMETER:	112.668
@CIRCULARITY:	0.77
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	17280
@ORIGIN_COL:	404
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	17304.5
@CENTROID_COL:	414.55
@AREA:		856
@PERIMETER:	131.545
@CIRCULARITY:	0.62
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	17281
@ORIGIN_COL:	337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17290.7
@CENTROID_COL:	346.733
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N59
@ORIGIN_ROW:	17289
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17299.1
@CENTROID_COL:	3527.75
@AREA:		315
@PERIMETER:	67.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	17295
@ORIGIN_COL:	1542
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	17308.7
@CENTROID_COL:	1551.76
@AREA:		481
@PERIMETER:	82.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17295
@OFF_TIME:	17413
@TRACKER_HOLE:	46
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	17303
@ORIGIN_COL:	973
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	17322.6
@CENTROID_COL:	983.037
@AREA:		672
@PERIMETER:	110.347
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17303
@OFF_TIME:	17390
@TRACKER_HOLE:	29
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	17311
@ORIGIN_COL:	337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17321.2
@CENTROID_COL:	346.66
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	17312
@ORIGIN_COL:	371
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	17326.1
@CENTROID_COL:	381.009
@AREA:		457
@PERIMETER:	84.6291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17312
@OFF_TIME:	17907
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N60
@ORIGIN_ROW:	17321
@ORIGIN_COL:	3519
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17330.6
@CENTROID_COL:	3527.9
@AREA:		314
@PERIMETER:	64.7071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	17324
@ORIGIN_COL:	1542
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17335.1
@CENTROID_COL:	1551.65
@AREA:		319
@PERIMETER:	67.2311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17328
@ORIGIN_COL:	304
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	17339.7
@CENTROID_COL:	313.759
@AREA:		410
@PERIMETER:	74.6006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17328
@OFF_TIME:	17352
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	17343
@ORIGIN_COL:	337
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17353.4
@CENTROID_COL:	346.788
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	17343
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17353.1
@CENTROID_COL:	381.353
@AREA:		300
@PERIMETER:	67.2986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	17350
@ORIGIN_COL:	974
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	17370.1
@CENTROID_COL:	983.166
@AREA:		682
@PERIMETER:	110.347
@CIRCULARITY:	0.7
@TRACKER_HOLE:	29
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	17352
@ORIGIN_COL:	1542
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17362.2
@CENTROID_COL:	1551.9
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N61
@ORIGIN_ROW:	17353
@ORIGIN_COL:	3519
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17362.5
@CENTROID_COL:	3527.98
@AREA:		322
@PERIMETER:	66.6071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	17356
@ORIGIN_COL:	1241
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	17386.1
@CENTROID_COL:	1250.6
@AREA:		1080
@PERIMETER:	154.969
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17356
@OFF_TIME:	17417
@TRACKER_HOLE:	37
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	17363
@ORIGIN_COL:	1776
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	17387.8
@CENTROID_COL:	1785.54
@AREA:		893
@PERIMETER:	128.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17363
@OFF_TIME:	17413
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	17375
@ORIGIN_COL:	372
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17385.2
@CENTROID_COL:	381.312
@AREA:		311
@PERIMETER:	65.3311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	17376
@ORIGIN_COL:	337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17385.2
@CENTROID_COL:	346.749
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	17378
@ORIGIN_COL:	1542
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	17395.6
@CENTROID_COL:	1551.86
@AREA:		600
@PERIMETER:	97.1421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N62
@ORIGIN_ROW:	17385
@ORIGIN_COL:	3518
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17394.4
@CENTROID_COL:	3527.98
@AREA:		319
@PERIMETER:	65.6571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	17388
@ORIGIN_COL:	1375
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	17400.3
@CENTROID_COL:	1384.47
@AREA:		410
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17388
@OFF_TIME:	17412
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	17406
@ORIGIN_COL:	337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17416.2
@CENTROID_COL:	346.817
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	17406
@ORIGIN_COL:	372
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17416.1
@CENTROID_COL:	381.431
@AREA:		313
@PERIMETER:	64.6116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N63
@ORIGIN_ROW:	17415
@ORIGIN_COL:	3519
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17425.3
@CENTROID_COL:	3528.06
@AREA:		315
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	17416
@ORIGIN_COL:	1944
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	17427.6
@CENTROID_COL:	1953.92
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17416
@OFF_TIME:	17440
@TRACKER_HOLE:	58
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	17436
@ORIGIN_COL:	337
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17446.4
@CENTROID_COL:	346.879
@AREA:		321
@PERIMETER:	65.1681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	17437
@ORIGIN_COL:	371
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	17446.6
@CENTROID_COL:	381.35
@AREA:		314
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N64
@ORIGIN_ROW:	17446
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17455.8
@CENTROID_COL:	3527.95
@AREA:		319
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	17450
@ORIGIN_COL:	1375
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	17462.1
@CENTROID_COL:	1384.36
@AREA:		405
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17450
@OFF_TIME:	17524
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	17467
@ORIGIN_COL:	1944
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	17488.6
@CENTROID_COL:	1953.88
@AREA:		774
@PERIMETER:	113.292
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17467
@OFF_TIME:	17511
@TRACKER_HOLE:	58
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	17468
@ORIGIN_COL:	337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17477.4
@CENTROID_COL:	346.82
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	17468
@ORIGIN_COL:	371
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17477.6
@CENTROID_COL:	380.987
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N65
@ORIGIN_ROW:	17477
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17486.9
@CENTROID_COL:	3527.89
@AREA:		321
@PERIMETER:	66.6746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	17481
@ORIGIN_COL:	1375
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	17502.7
@CENTROID_COL:	1384.23
@AREA:		720
@PERIMETER:	121.651
@CIRCULARITY:	0.61
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	17487
@ORIGIN_COL:	1643
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	17506.2
@CENTROID_COL:	1652
@AREA:		672
@PERIMETER:	100.481
@CIRCULARITY:	0.84
@NOTE_ATTACK:	17487
@OFF_TIME:	17526
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	17498
@ORIGIN_COL:	337
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17507.7
@CENTROID_COL:	346.688
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	17498
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17507.8
@CENTROID_COL:	380.974
@AREA:		306
@PERIMETER:	65.2636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	17503
@ORIGIN_COL:	2178
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	17522.1
@CENTROID_COL:	2186.95
@AREA:		674
@PERIMETER:	101.431
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17503
@OFF_TIME:	17542
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N66
@ORIGIN_ROW:	17507
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17517.5
@CENTROID_COL:	3527.78
@AREA:		316
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	17522
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	17535.9
@CENTROID_COL:	1785.54
@AREA:		491
@PERIMETER:	84.7921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17522
@OFF_TIME:	17550
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	17528
@ORIGIN_COL:	337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17537.3
@CENTROID_COL:	346.535
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	17528
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17537.6
@CENTROID_COL:	381.266
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	17529
@ORIGIN_COL:	2345
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	17543.2
@CENTROID_COL:	2354.18
@AREA:		488
@PERIMETER:	82.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17529
@OFF_TIME:	17558
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N67
@ORIGIN_ROW:	17537
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17547
@CENTROID_COL:	3527.77
@AREA:		324
@PERIMETER:	66.6746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	17558
@ORIGIN_COL:	372
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17568.5
@CENTROID_COL:	381.196
@AREA:		306
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
