@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	20217
@ORIGIN_COL:	1812
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20227.4
@CENTROID_COL:	1822.45
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	20217
@ORIGIN_COL:	2000
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20227.1
@CENTROID_COL:	2010.57
@AREA:		363
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20222
@ORIGIN_COL:	222
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	20240.8
@CENTROID_COL:	232.199
@AREA:		688
@PERIMETER:	106.873
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20222
@OFF_TIME:	20261
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	20247
@ORIGIN_COL:	2264
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	20257.1
@CENTROID_COL:	2274.59
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	20248
@ORIGIN_COL:	1812
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20258.4
@CENTROID_COL:	1822.04
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	20248
@ORIGIN_COL:	2000
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20258
@CENTROID_COL:	2010.46
@AREA:		363
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	20248
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20257.9
@CENTROID_COL:	2162.37
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	20277
@ORIGIN_COL:	1811
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	20305.3
@CENTROID_COL:	1822.2
@AREA:		1012
@PERIMETER:	143.799
@CIRCULARITY:	0.62
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	20277
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	20287.6
@CENTROID_COL:	2162.19
@AREA:		369
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	20277
@ORIGIN_COL:	2264
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20287.1
@CENTROID_COL:	2274.5
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	20278
@ORIGIN_COL:	1999
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	20287.7
@CENTROID_COL:	2010.14
@AREA:		342
@PERIMETER:	70.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	20299
@ORIGIN_COL:	2000
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	20316.7
@CENTROID_COL:	2010.41
@AREA:		588
@PERIMETER:	94.3596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	20306
@ORIGIN_COL:	2264
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	20330.4
@CENTROID_COL:	2275.19
@AREA:		934
@PERIMETER:	128.79
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	20307
@ORIGIN_COL:	2152
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	20325.3
@CENTROID_COL:	2162.66
@AREA:		697
@PERIMETER:	105.203
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	20335
@ORIGIN_COL:	260
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20357
@CENTROID_COL:	270.33
@AREA:		784
@PERIMETER:	114.799
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20335
@OFF_TIME:	20379
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	20438
@ORIGIN_COL:	2000
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	20472.3
@CENTROID_COL:	2011.54
@AREA:		1284
@PERIMETER:	172.069
@CIRCULARITY:	0.54
@NOTE_ATTACK:	20438
@OFF_TIME:	20628
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	20444
@ORIGIN_COL:	1813
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	20463.4
@CENTROID_COL:	1823.26
@AREA:		701
@PERIMETER:	104.742
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20444
@OFF_TIME:	20684
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	20444
@ORIGIN_COL:	2153
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	20462.5
@CENTROID_COL:	2163.61
@AREA:		686
@PERIMETER:	102.055
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20444
@OFF_TIME:	20525
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	20444
@ORIGIN_COL:	2265
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	20483.7
@CENTROID_COL:	2275.72
@AREA:		1522
@PERIMETER:	196.673
@CIRCULARITY:	0.49
@NOTE_ATTACK:	20444
@OFF_TIME:	20525
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	20486
@ORIGIN_COL:	2153
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	20505.4
@CENTROID_COL:	2163.46
@AREA:		712
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	20487
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20497.4
@CENTROID_COL:	1823.21
@AREA:		357
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	20517
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20527.8
@CENTROID_COL:	2011.69
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	20518
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20528.3
@CENTROID_COL:	1823.45
@AREA:		356
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	20547
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20558.1
@CENTROID_COL:	1823.11
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	20547
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20557.8
@CENTROID_COL:	2011.5
@AREA:		363
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	20578
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20588.4
@CENTROID_COL:	1823.04
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	20578
@ORIGIN_COL:	2001
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20602.8
@CENTROID_COL:	2011.17
@AREA:		940
@PERIMETER:	132.495
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	20608
@ORIGIN_COL:	1812
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20618.4
@CENTROID_COL:	1822.65
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	20639
@ORIGIN_COL:	1813
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	20660.7
@CENTROID_COL:	1823.09
@AREA:		837
@PERIMETER:	120.797
@CIRCULARITY:	0.72
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	20645
@ORIGIN_COL:	3657
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	20673.2
@CENTROID_COL:	3667.7
@AREA:		1091
@PERIMETER:	145.89
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20645
@OFF_TIME:	20703
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	20700
@ORIGIN_COL:	3809
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20728
@CENTROID_COL:	3819.48
@AREA:		1094
@PERIMETER:	141.005
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20700
@OFF_TIME:	20757
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	20724
@ORIGIN_COL:	2001
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20752.8
@CENTROID_COL:	2011.47
@AREA:		1077
@PERIMETER:	144.777
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20724
@OFF_TIME:	20996
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	20730
@ORIGIN_COL:	2191
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	20755.3
@CENTROID_COL:	2201.05
@AREA:		953
@PERIMETER:	129.347
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20730
@OFF_TIME:	20947
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	20730
@ORIGIN_COL:	2341
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	20754.8
@CENTROID_COL:	2351.66
@AREA:		949
@PERIMETER:	131.247
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20730
@OFF_TIME:	20959
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	20744
@ORIGIN_COL:	1624
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	20762.3
@CENTROID_COL:	1634.64
@AREA:		691
@PERIMETER:	105.203
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20744
@OFF_TIME:	21207
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20777
@ORIGIN_COL:	222
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	20798.3
@CENTROID_COL:	233.305
@AREA:		794
@PERIMETER:	116.536
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20777
@OFF_TIME:	20821
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	20790
@ORIGIN_COL:	2341
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20800.6
@CENTROID_COL:	2351.34
@AREA:		375
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	20791
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20801.5
@CENTROID_COL:	2011.41
@AREA:		359
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	20791
@ORIGIN_COL:	2191
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20801.1
@CENTROID_COL:	2200.91
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	20792
@ORIGIN_COL:	1624
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20802.3
@CENTROID_COL:	1634.62
@AREA:		345
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	20821
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20831.8
@CENTROID_COL:	2011.26
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	20821
@ORIGIN_COL:	2190
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20831.4
@CENTROID_COL:	2200.81
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	20821
@ORIGIN_COL:	2341
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20830.8
@CENTROID_COL:	2351.23
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	20823
@ORIGIN_COL:	1624
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	20832.8
@CENTROID_COL:	1634.58
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	20852
@ORIGIN_COL:	2341
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20862.4
@CENTROID_COL:	2351.06
@AREA:		371
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	20853
@ORIGIN_COL:	2001
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20863.1
@CENTROID_COL:	2011.32
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	20853
@ORIGIN_COL:	2190
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20862.9
@CENTROID_COL:	2200.66
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	20854
@ORIGIN_COL:	1623
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	20864.1
@CENTROID_COL:	1634.29
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	20872
@ORIGIN_COL:	3620
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	20897.3
@CENTROID_COL:	3630.19
@AREA:		929
@PERIMETER:	131.016
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20872
@OFF_TIME:	20923
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	20883
@ORIGIN_COL:	2341
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20893.8
@CENTROID_COL:	2350.9
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	20884
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	20894.7
@CENTROID_COL:	2011.04
@AREA:		362
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	20884
@ORIGIN_COL:	2190
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20894.1
@CENTROID_COL:	2200.48
@AREA:		369
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	20886
@ORIGIN_COL:	1624
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20895.7
@CENTROID_COL:	1634.26
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	20896
@ORIGIN_COL:	2416
@WIDTH_ROW:	106
@WIDTH_COL:	22
@CENTROID_ROW:	20948.5
@CENTROID_COL:	2426.94
@AREA:		1964
@PERIMETER:	254.011
@CIRCULARITY:	0.38
@NOTE_ATTACK:	20896
@OFF_TIME:	21002
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	20913
@ORIGIN_COL:	2341
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	20935.7
@CENTROID_COL:	2350.6
@AREA:		832
@PERIMETER:	118.273
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	20914
@ORIGIN_COL:	2190
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	20930.5
@CENTROID_COL:	2200.18
@AREA:		604
@PERIMETER:	94.9161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	20915
@ORIGIN_COL:	1999
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	20925
@CENTROID_COL:	2010.68
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	20916
@ORIGIN_COL:	1623
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20925.9
@CENTROID_COL:	1633.85
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	20946
@ORIGIN_COL:	1623
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20956.6
@CENTROID_COL:	1633.73
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	20946
@ORIGIN_COL:	2000
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	20970.8
@CENTROID_COL:	2010.71
@AREA:		930
@PERIMETER:	135.738
@CIRCULARITY:	0.63
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	20977
@ORIGIN_COL:	1624
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20987.2
@CENTROID_COL:	1634.08
