@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1924.67
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6402
@OFF_TIME:	6449
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	6426
@ORIGIN_COL:	1547
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	6437.56
@CENTROID_COL:	1556.71
@AREA:		358
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	6426
@ORIGIN_COL:	1681
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6436.74
@CENTROID_COL:	1690.52
@AREA:		331
@PERIMETER:	71.0986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	6428
@ORIGIN_COL:	1915
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	6438.77
@CENTROID_COL:	1924.26
@AREA:		348
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	6483
@ORIGIN_COL:	1447
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6492.93
@CENTROID_COL:	1456.4
@AREA:		304
@PERIMETER:	72.9986
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6483
@OFF_TIME:	6611
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	6483
@ORIGIN_COL:	1948
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6492.12
@CENTROID_COL:	1957.79
@AREA:		321
@PERIMETER:	66.4441
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6483
@OFF_TIME:	6557
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	6508
@ORIGIN_COL:	1948
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6519.44
@CENTROID_COL:	1958.57
@AREA:		324
@PERIMETER:	71.6551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	6509
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6519.37
@CENTROID_COL:	1456.27
@AREA:		355
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	6536
@ORIGIN_COL:	1446
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6546.55
@CENTROID_COL:	1456.36
@AREA:		359
@PERIMETER:	72.9986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	6537
@ORIGIN_COL:	1948
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6549.13
@CENTROID_COL:	1957.11
@AREA:		249
@PERIMETER:	77.0291
@CIRCULARITY:	0.53
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	6563
@ORIGIN_COL:	1448
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	6574.38
@CENTROID_COL:	1457.09
@AREA:		290
@PERIMETER:	77.2596
@CIRCULARITY:	0.61
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	6564
@ORIGIN_COL:	1547
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6573.75
@CENTROID_COL:	1557.21
@AREA:		310
@PERIMETER:	68.4116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	6564
@OFF_TIME:	6610
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	6564
@ORIGIN_COL:	1681
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6573.15
@CENTROID_COL:	1690.53
@AREA:		304
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	6564
@OFF_TIME:	6610
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	6589
@ORIGIN_COL:	1682
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	6599.45
@CENTROID_COL:	1690.61
@AREA:		314
@PERIMETER:	69.5246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	6590
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	6600.75
@CENTROID_COL:	1456.06
@AREA:		332
@PERIMETER:	71.4246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	6591
@ORIGIN_COL:	1547
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6601.12
@CENTROID_COL:	1556.97
@AREA:		321
@PERIMETER:	67.7876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	6620
@ORIGIN_COL:	1914
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6628.68
@CENTROID_COL:	1923.93
@AREA:		304
@PERIMETER:	71.0311
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6620
@OFF_TIME:	6667
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	6645
@ORIGIN_COL:	1280
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	6654.86
@CENTROID_COL:	1290.16
@AREA:		334
@PERIMETER:	70.0811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	6645
@OFF_TIME:	6693
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	6646
@ORIGIN_COL:	1848
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6654.74
@CENTROID_COL:	1857.1
@AREA:		250
@PERIMETER:	64.0551
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6646
@OFF_TIME:	6694
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	6646
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	6656.61
@CENTROID_COL:	1925.27
@AREA:		315
@PERIMETER:	74.0441
@CIRCULARITY:	0.72
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	6671
@ORIGIN_COL:	1280
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6682.16
@CENTROID_COL:	1289.53
@AREA:		343
@PERIMETER:	72.9986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	6673
@ORIGIN_COL:	1847
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6683.52
@CENTROID_COL:	1856.97
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	6727
@ORIGIN_COL:	1547
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6736.87
@CENTROID_COL:	1556.65
@AREA:		306
@PERIMETER:	72.4421
@CIRCULARITY:	0.73
@NOTE_ATTACK:	6727
@OFF_TIME:	6775
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	6727
@ORIGIN_COL:	1680
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6735.9
@CENTROID_COL:	1689.78
@AREA:		322
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	6727
@OFF_TIME:	6773
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	6729
@ORIGIN_COL:	1915
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6738.11
@CENTROID_COL:	1924.4
@AREA:		314
@PERIMETER:	67.0006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6729
@OFF_TIME:	6776
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	6753
@ORIGIN_COL:	1547
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6765.01
@CENTROID_COL:	1555.35
@AREA:		271
@PERIMETER:	77.0291
@CIRCULARITY:	0.57
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	6753
@ORIGIN_COL:	1680
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	6763.82
@CENTROID_COL:	1690.2
@AREA:		328
@PERIMETER:	69.7551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	6754
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	6765.23
@CENTROID_COL:	1924.71
@AREA:		335
@PERIMETER:	72.7681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	6809
@ORIGIN_COL:	1948
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6817.7
@CENTROID_COL:	1957.59
@AREA:		302
@PERIMETER:	66.8376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	6809
@OFF_TIME:	6855
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	6810
@ORIGIN_COL:	1447
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6818.79
@CENTROID_COL:	1455.84
@AREA:		265
@PERIMETER:	73.3246
@CIRCULARITY:	0.62
@NOTE_ATTACK:	6810
@OFF_TIME:	6910
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	6835
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	6845.72
@CENTROID_COL:	1456.38
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	6861
@ORIGIN_COL:	1446
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6872.41
@CENTROID_COL:	1455.68
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	6889
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6899.17
@CENTROID_COL:	1455.21
@AREA:		313
@PERIMETER:	81.8466
@CIRCULARITY:	0.59
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	6889
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6898.7
@CENTROID_COL:	1690.64
@AREA:		315
@PERIMETER:	68.9681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	6889
@OFF_TIME:	6935
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	6891
@ORIGIN_COL:	1547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	6899.67
@CENTROID_COL:	1556.91
@AREA:		307
@PERIMETER:	68.7376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	6891
@OFF_TIME:	6937
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	6892
@ORIGIN_COL:	1916
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6900.8
@CENTROID_COL:	1924.99
@AREA:		270
@PERIMETER:	68.9681
@CIRCULARITY:	0.71
@NOTE_ATTACK:	6892
@OFF_TIME:	6939
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	6916
@ORIGIN_COL:	1547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6926.9
@CENTROID_COL:	1556.83
@AREA:		337
@PERIMETER:	73.5551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	6917
@ORIGIN_COL:	1681
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6925.94
@CENTROID_COL:	1690.37
@AREA:		297
@PERIMETER:	63.9201
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	6917
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6928.19
@CENTROID_COL:	1924.8
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	6970
@ORIGIN_COL:	1513
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	6980.26
@CENTROID_COL:	1523.55
@AREA:		326
@PERIMETER:	73.5551
@CIRCULARITY:	0.76
@NOTE_ATTACK:	6970
@OFF_TIME:	7045
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	6971
@ORIGIN_COL:	1380
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	6979.5
@CENTROID_COL:	1389.64
@AREA:		262
@PERIMETER:	64.9376
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6971
@OFF_TIME:	7071
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	6971
@ORIGIN_COL:	1615
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6980.6
@CENTROID_COL:	1624.43
@AREA:		275
@PERIMETER:	71.4246
@CIRCULARITY:	0.68
@NOTE_ATTACK:	6971
@OFF_TIME:	7044
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	6971
@ORIGIN_COL:	2015
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	6981.13
@CENTROID_COL:	2024.31
@AREA:		302
@PERIMETER:	68.5746
@CIRCULARITY:	0.81
@NOTE_ATTACK:	6971
@OFF_TIME:	7047
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	6973
@ORIGIN_COL:	1915
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	6982.74
@CENTROID_COL:	1924.06
@AREA:		287
@PERIMETER:	70.7051
@CIRCULARITY:	0.72
@NOTE_ATTACK:	6973
@OFF_TIME:	7046
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	6996
@ORIGIN_COL:	1513
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	7006.92
@CENTROID_COL:	1523.33
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	6997
@ORIGIN_COL:	1613
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	7007.37
@CENTROID_COL:	1621.9
@AREA:		287
@PERIMETER:	83.7746
@CIRCULARITY:	0.51
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	6998
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	7009.72
@CENTROID_COL:	1924.39
@AREA:		370
@PERIMETER:	73.1616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	6998
@ORIGIN_COL:	2015
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	7009.38
@CENTROID_COL:	2024.86
@AREA:		303
@PERIMETER:	69.9181
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	6999
@ORIGIN_COL:	1380
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7007.86
@CENTROID_COL:	1389.41
@AREA:		300
@PERIMETER:	67.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	7023
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	7034.01
@CENTROID_COL:	1623.65
@AREA:		317
@PERIMETER:	70.3116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	7024
@ORIGIN_COL:	1513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	7034.49
@CENTROID_COL:	1523.19
@AREA:		350
@PERIMETER:	71.0311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	7025
@ORIGIN_COL:	1380
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7035.33
@CENTROID_COL:	1389.64
@AREA:		311
@PERIMETER:	68.5746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	7025
@ORIGIN_COL:	2014
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	7036.11
@CENTROID_COL:	2023.71
@AREA:		327
@PERIMETER:	69.3616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	7026
@ORIGIN_COL:	1915
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7036.11
@CENTROID_COL:	1924.58
@AREA:		333
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	7052
@ORIGIN_COL:	1380
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7060.99
@CENTROID_COL:	1389.1
@AREA:		246
@PERIMETER:	77.0291
@CIRCULARITY:	0.52
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	7217
@ORIGIN_COL:	1380
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	7226.69
@CENTROID_COL:	1388.6
@AREA:		290
@PERIMETER:	73.0941
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7217
@OFF_TIME:	7264
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	7217
@ORIGIN_COL:	1782
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7227.33
@CENTROID_COL:	1791.85
@AREA:		301
@PERIMETER:	68.9006
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7217
@OFF_TIME:	7264
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	7243
@ORIGIN_COL:	1781
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	7253.66
@CENTROID_COL:	1791.08
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	7244
@ORIGIN_COL:	1379
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7254.39
@CENTROID_COL:	1389.56
@AREA:		345
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	7299
@ORIGIN_COL:	1445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7309.28
@CENTROID_COL:	1455.76
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7299
@OFF_TIME:	7347
@TRACKER_HOLE:	44
