@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2528.78
@AREA:		256
@PERIMETER:	65.2636
@CIRCULARITY:	0.76
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	7430
@ORIGIN_COL:	2919
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7438.95
@CENTROID_COL:	2927.86
@AREA:		285
@PERIMETER:	63.2006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	7456
@ORIGIN_COL:	2519
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	7465.65
@CENTROID_COL:	2527.65
@AREA:		260
@PERIMETER:	62.0876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	7456
@ORIGIN_COL:	2919
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	7466.6
@CENTROID_COL:	2927.61
@AREA:		267
@PERIMETER:	63.9876
@CIRCULARITY:	0.82
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	7484
@ORIGIN_COL:	2419
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7492.5
@CENTROID_COL:	2428.15
@AREA:		280
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	7484
@OFF_TIME:	7584
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	7484
@ORIGIN_COL:	2819
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7493
@CENTROID_COL:	2827.99
@AREA:		279
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7484
@OFF_TIME:	7584
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	7509
@ORIGIN_COL:	2419
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	7520.68
@CENTROID_COL:	2428.48
@AREA:		311
@PERIMETER:	71.8181
@CIRCULARITY:	0.76
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	7511
@ORIGIN_COL:	2819
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	7520.41
@CENTROID_COL:	2827.79
@AREA:		261
@PERIMETER:	63.0376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	7537
@ORIGIN_COL:	2419
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7547.24
@CENTROID_COL:	2428.12
@AREA:		292
@PERIMETER:	67.2311
@CIRCULARITY:	0.81
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	7538
@ORIGIN_COL:	2819
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	7547.25
@CENTROID_COL:	2828.26
@AREA:		277
@PERIMETER:	62.8746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	7564
@ORIGIN_COL:	2819
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	7574.14
@CENTROID_COL:	2828.31
@AREA:		300
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	7565
@ORIGIN_COL:	2419
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7575.04
@CENTROID_COL:	2427.88
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	7566
@ORIGIN_COL:	2918
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	7575.3
@CENTROID_COL:	2928.04
@AREA:		280
@PERIMETER:	64.2181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	7566
@OFF_TIME:	7667
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	7567
@ORIGIN_COL:	2518
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	7575.5
@CENTROID_COL:	2527.63
@AREA:		275
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7567
@OFF_TIME:	7667
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	7593
@ORIGIN_COL:	2518
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	7602.73
@CENTROID_COL:	2527.32
@AREA:		291
@PERIMETER:	65.5616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	7593
@ORIGIN_COL:	2918
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7602.41
@CENTROID_COL:	2927.87
@AREA:		291
@PERIMETER:	64.5441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N7
@ORIGIN_ROW:	7621
@ORIGIN_COL:	2518
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	7629.51
@CENTROID_COL:	2526.83
@AREA:		257
@PERIMETER:	60.7441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N7
@ORIGIN_ROW:	7621
@ORIGIN_COL:	2918
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7630.61
@CENTROID_COL:	2927.61
@AREA:		298
@PERIMETER:	66.8376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	7648
@ORIGIN_COL:	2518
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7657.24
@CENTROID_COL:	2527.09
@AREA:		285
@PERIMETER:	63.4311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	7650
@ORIGIN_COL:	2919
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	7658.12
@CENTROID_COL:	2927.62
@AREA:		246
@PERIMETER:	64.3811
@CIRCULARITY:	0.75
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N21
@ORIGIN_ROW:	7675
@ORIGIN_COL:	2985
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	7684.15
@CENTROID_COL:	2993.98
@AREA:		270
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7675
@OFF_TIME:	8187
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N21
@ORIGIN_ROW:	7677
@ORIGIN_COL:	2583
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	7684.87
@CENTROID_COL:	2594.01
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	7677
@OFF_TIME:	8188
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N22
@ORIGIN_ROW:	7701
@ORIGIN_COL:	2985
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7711.13
@CENTROID_COL:	2993.82
@AREA:		277
@PERIMETER:	63.7571
@CIRCULARITY:	0.86
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N22
@ORIGIN_ROW:	7702
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7711.84
@CENTROID_COL:	2594.44
@AREA:		290
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N23
@ORIGIN_ROW:	7729
@ORIGIN_COL:	2985
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7738.96
@CENTROID_COL:	2993.31
@AREA:		274
@PERIMETER:	66.2811
@CIRCULARITY:	0.78
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N23
@ORIGIN_ROW:	7730
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7739.89
@CENTROID_COL:	2594.32
@AREA:		300
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N24
@ORIGIN_ROW:	7756
@ORIGIN_COL:	2984
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7766.02
@CENTROID_COL:	2993.53
@AREA:		287
@PERIMETER:	64.1506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N24
@ORIGIN_ROW:	7757
@ORIGIN_COL:	2586
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7767.06
@CENTROID_COL:	2594.58
@AREA:		290
@PERIMETER:	63.7571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N25
@ORIGIN_ROW:	7785
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7794.18
@CENTROID_COL:	2594.23
@AREA:		275
@PERIMETER:	66.2811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N25
@ORIGIN_ROW:	7785
@ORIGIN_COL:	2984
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7794.11
@CENTROID_COL:	2993.13
@AREA:		280
@PERIMETER:	62.4136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N26
@ORIGIN_ROW:	7811
@ORIGIN_COL:	2585
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7821.44
@CENTROID_COL:	2594.25
@AREA:		303
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N26
@ORIGIN_ROW:	7812
@ORIGIN_COL:	2985
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	7821.76
@CENTROID_COL:	2993.05
@AREA:		262
@PERIMETER:	63.2006
@CIRCULARITY:	0.82
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N27
@ORIGIN_ROW:	7840
@ORIGIN_COL:	2985
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7849.03
@CENTROID_COL:	2993.47
@AREA:		273
@PERIMETER:	63.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N27
@ORIGIN_ROW:	7841
@ORIGIN_COL:	2586
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	7849.38
@CENTROID_COL:	2594.71
@AREA:		280
@PERIMETER:	61.4636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N28
@ORIGIN_ROW:	7867
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7876.65
@CENTROID_COL:	2593.92
@AREA:		280
@PERIMETER:	62.8746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N28
@ORIGIN_ROW:	7869
@ORIGIN_COL:	2984
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	7877.49
@CENTROID_COL:	2992.13
@AREA:		212
@PERIMETER:	64.7746
@CIRCULARITY:	0.63
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N29
@ORIGIN_ROW:	7895
@ORIGIN_COL:	2985
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	7904.34
@CENTROID_COL:	2993.42
@AREA:		276
@PERIMETER:	62.0201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N29
@ORIGIN_ROW:	7896
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7904.63
@CENTROID_COL:	2594.14
@AREA:		269
@PERIMETER:	63.7571
@CIRCULARITY:	0.83
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N30
@ORIGIN_ROW:	7921
@ORIGIN_COL:	2585
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7931.27
@CENTROID_COL:	2594.76
@AREA:		313
@PERIMETER:	68.4116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N30
@ORIGIN_ROW:	7922
@ORIGIN_COL:	2985
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	7931.77
@CENTROID_COL:	2993.62
@AREA:		273
@PERIMETER:	62.6441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N31
@ORIGIN_ROW:	7950
@ORIGIN_COL:	2586
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7958.79
@CENTROID_COL:	2594.61
@AREA:		264
@PERIMETER:	62.2506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N31
@ORIGIN_ROW:	7950
@ORIGIN_COL:	2985
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	7959.32
@CENTROID_COL:	2993.48
@AREA:		284
@PERIMETER:	67.7876
@CIRCULARITY:	0.78
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N32
@ORIGIN_ROW:	7975
@ORIGIN_COL:	2984
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7985.43
@CENTROID_COL:	2993.41
@AREA:		288
@PERIMETER:	66.1181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N32
@ORIGIN_ROW:	7977
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7986.55
@CENTROID_COL:	2594.11
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N33
@ORIGIN_ROW:	8002
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8013.05
@CENTROID_COL:	2993.16
@AREA:		288
@PERIMETER:	65.5616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N33
@ORIGIN_ROW:	8004
@ORIGIN_COL:	2586
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8013.55
@CENTROID_COL:	2594.48
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N34
@ORIGIN_ROW:	8030
@ORIGIN_COL:	2985
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	8040.88
@CENTROID_COL:	2993.32
@AREA:		299
@PERIMETER:	69.5246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N34
@ORIGIN_ROW:	8032
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8041.5
@CENTROID_COL:	2594.29
@AREA:		284
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N35
@ORIGIN_ROW:	8059
@ORIGIN_COL:	2586
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	8069.24
@CENTROID_COL:	2594.86
@AREA:		292
@PERIMETER:	64.7746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N35
@ORIGIN_ROW:	8059
@ORIGIN_COL:	2984
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8068.7
@CENTROID_COL:	2993.43
@AREA:		280
@PERIMETER:	63.2006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N36
@ORIGIN_ROW:	8086
@ORIGIN_COL:	2985
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8095.34
@CENTROID_COL:	2993.78
@AREA:		278
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N36
@ORIGIN_ROW:	8087
@ORIGIN_COL:	2587
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	8096.37
@CENTROID_COL:	2594.95
@AREA:		251
@PERIMETER:	61.4636
@CIRCULARITY:	0.83
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N37
@ORIGIN_ROW:	8114
@ORIGIN_COL:	2585
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8123.58
@CENTROID_COL:	2594.34
@AREA:		288
@PERIMETER:	65.3311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N37
@ORIGIN_ROW:	8114
@ORIGIN_COL:	2985
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	8123.19
@CENTROID_COL:	2993.46
@AREA:		256
@PERIMETER:	68.3441
@CIRCULARITY:	0.69
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N38
@ORIGIN_ROW:	8141
@ORIGIN_COL:	2985
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	8149.97
@CENTROID_COL:	2993.91
@AREA:		258
@PERIMETER:	61.9246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N38
@ORIGIN_ROW:	8142
@ORIGIN_COL:	2585
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	8151.46
@CENTROID_COL:	2595.01
@AREA:		280
@PERIMETER:	68.6421
@CIRCULARITY:	0.75
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N39
@ORIGIN_ROW:	8169
@ORIGIN_COL:	2985
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8177.94
@CENTROID_COL:	2993.7
@AREA:		268
@PERIMETER:	62.0876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N39
@ORIGIN_ROW:	8170
@ORIGIN_COL:	2586
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	8179.31
@CENTROID_COL:	2595.02
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	8198
@ORIGIN_COL:	2519
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8207.11
@CENTROID_COL:	2527.51
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	8198
@OFF_TIME:	8298
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	8199
@ORIGIN_COL:	2918
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	8207.58
@CENTROID_COL:	2927.43
@AREA:		272
@PERIMETER:	66.1856
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8199
@OFF_TIME:	8298
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N10
@ORIGIN_ROW:	8224
@ORIGIN_COL:	2518
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8233.66
@CENTROID_COL:	2527.55
@AREA:		296
@PERIMETER:	69.0356
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	8225
@ORIGIN_COL:	2919
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8234.21
@CENTROID_COL:	2927.5
@AREA:		287
@PERIMETER:	63.2006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	88
@MIDI_KEY:	89
