@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '47 '0
v0	91 '35 '0
v5	91 '47 '48
v0	91 '35 '48
v1	91 '58 '48
v21	91 '35 '0
v1	91 '58 '0
v0	91 '47 '0
v5	91 '47 '48
v0	91 '35 '48
v1	91 '58 '48
v21	91 '47 '0
v0	91 '35 '0
v1	91 '58 '0
v5	91 '58 '48
v0	91 '47 '48
v0	91 '35 '48
v22	91 '47 '0
v0	91 '35 '0
v1	91 '58 '0
v5	91 '58 '48
v0	91 '47 '48
v0	91 '35 '48
v22	91 '35 '0
v1	91 '47 '0
v4	91 '35 '48
v1	91 '47 '48
v13	91 '58 '0
v8	91 '35 '0
v6	91 '35 '48
v23	91 '47 '0
v18	91 '35 '0
v90	91 '57 '96
v31	91 '57 '0
v7	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v49	91 '57 '0
v279	91 '56 '96
v8	91 '40 '96
v1	91 '28 '96
v39	91 '28 '0
v0	91 '40 '0
v0	91 '56 '0
v5	91 '40 '48
v0	91 '28 '48
v1	91 '56 '48
v21	91 '56 '0
v0	91 '28 '0
v1	91 '40 '0
v4	91 '56 '48
v0	91 '40 '48
v0	91 '28 '48
v22	91 '56 '0
v0	91 '40 '0
v0	91 '28 '0
v5	91 '40 '48
v1	91 '56 '48
v0	91 '28 '48
v21	91 '28 '0
v1	91 '56 '0
v0	91 '40 '0
v5	91 '56 '48
v0	91 '40 '48
v0	91 '28 '48
v22	91 '56 '0
v0	91 '40 '0
v0	91 '28 '0
v5	91 '56 '48
v0	91 '40 '48
v1	91 '28 '48
v22	91 '28 '0
v0	91 '56 '0
v0	91 '40 '0
v5	91 '56 '48
v0	91 '40 '48
v1	91 '28 '48
v21	91 '28 '0
v6	91 '28 '48
v22	91 '40 '0
v9	91 '56 '0
v4	91 '28 '0
v241	91 '64 '96
v0	91 '59 '96
v54	91 '59 '0
v1	91 '64 '0
v5	91 '64 '48
v0	91 '59 '48
v22	91 '64 '0
v0	91 '59 '0
v6	91 '64 '48
v0	91 '59 '48
v22	91 '64 '0
v5	91 '64 '48
v23	91 '64 '0
v4	91 '59 '0
v1	91 '64 '48
v23	91 '64 '0
v5	91 '64 '48
v32	91 '64 '0
v56	91 '61 '96
v5	91 '64 '96
v41	91 '61 '0
v1	91 '64 '0
v5	91 '64 '48
v0	91 '61 '48
v23	91 '64 '0
v6	91 '64 '48
v30	91 '61 '0
v6	91 '64 '0
v77	91 '64 '96
v17	91 '61 '96
v31	91 '61 '0
v0	91 '64 '0
v5	91 '61 '48
v1	91 '64 '48
v21	91 '64 '0
v0	91 '61 '0
v6	91 '61 '48
v1	91 '64 '48
v22	91 '64 '0
v0	91 '61 '0
v5	91 '61 '48
v1	91 '64 '48
v22	91 '64 '0
v0	91 '61 '0
v6	91 '64 '48
v0	91 '61 '48
v45	91 '64 '0
v9	91 '61 '0
v95	91 '64 '96
v4	91 '61 '96
v36	91 '61 '0
v0	91 '64 '0
v5	91 '61 '48
v1	91 '64 '48
v22	91 '64 '0
v0	91 '61 '0
v6	91 '64 '48
v0	91 '61 '48
v22	91 '64 '0
v0	91 '61 '0
v6	91 '61 '48
v1	91 '64 '48
v44	91 '61 '0
v1	91 '64 '0
v85	91 '64 '96
v0	91 '59 '96
v31	91 '59 '0
v6	91 '59 '48
v22	91 '64 '0
v1	91 '59 '0
v5	91 '64 '48
v0	91 '59 '48
v22	91 '59 '0
v1	91 '64 '0
v5	91 '59 '48
v1	91 '64 '48
v21	91 '64 '0
v0	91 '59 '0
v5	91 '59 '48
v1	91 '64 '48
v22	91 '64 '0
v3	91 '59 '0
v3	91 '64 '48
v0	91 '59 '48
v22	91 '64 '0
v1	91 '59 '0
v5	91 '64 '48
v0	91 '59 '48
v22	91 '64 '0
v0	91 '59 '0
v5	91 '59 '48
v1	91 '64 '48
v22	91 '64 '0
v1	91 '59 '0
v4	91 '64 '48
v1	91 '59 '48
v21	91 '59 '0
v0	91 '64 '0
v6	91 '64 '48
v0	91 '59 '48
v22	91 '59 '0
v5	91 '59 '48
v27	91 '64 '0
v14	91 '59 '0
v28	91 '57 '96
v35	91 '57 '0
v7	91 '57 '48
v21	91 '57 '0
v5	91 '57 '48
v37	91 '57 '0
v37	91 '56 '96
v30	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v5	91 '56 '48
v44	91 '56 '0
v67	91 '66 '96
v3	91 '44 '96
v10	91 '54 '96
v35	91 '44 '0
v1	91 '54 '0
v1	91 '66 '0
v3	91 '44 '48
v1	91 '54 '48
v1	91 '66 '48
v21	91 '54 '0
v0	91 '44 '0
v1	91 '66 '0
v4	91 '44 '48
v1	91 '66 '48
v0	91 '54 '48
v21	91 '44 '0
v1	91 '54 '0
v4	91 '44 '48
v1	91 '54 '48
v18	91 '66 '0
v4	91 '54 '0
v0	91 '44 '0
v5	91 '44 '48
v1	91 '54 '48
v21	91 '44 '0
v1	91 '54 '0
v5	91 '44 '48
v1	91 '54 '48
v14	91 '66 '96
v7	91 '44 '0
v1	91 '54 '0
v5	91 '44 '48
v1	91 '54 '48
v21	91 '44 '0
v1	91 '54 '0
v1	91 '66 '0
v4	91 '44 '48
v1	91 '66 '48
v0	91 '54 '48
v21	91 '44 '0
v1	91 '54 '0
v5	91 '44 '48
v1	91 '54 '48
v21	91 '44 '0
v1	91 '54 '0
v5	91 '44 '48
v1	91 '54 '48
v4	91 '66 '0
v17	91 '44 '0
v6	91 '44 '48
v22	91 '44 '0
v5	91 '54 '0
v1	91 '44 '48
v2	91 '52 '96
v18	91 '64 '96
v25	91 '44 '0
v34	91 '64 '0
v6	91 '64 '48
v40	91 '64 '0
v4	91 '52 '0
v80	91 '42 '96
v13	91 '35 '96
v3	91 '63 '96
v0	91 '59 '96
v3	91 '47 '96
v17	91 '42 '0
v5	91 '42 '48
v130	91 '42 '0
v6	91 '42 '48
v13	91 '63 '0
v13	91 '35 '0
v5	91 '47 '0
v1	91 '59 '0
v4	91 '42 '0
v84	91 '59 '96
v12	91 '63 '96
v29	91 '59 '0
v6	91 '59 '48
v22	91 '59 '0
v0	91 '63 '0
v6	91 '63 '48
v0	91 '59 '48
v39	91 '63 '0
v1	91 '59 '0
v729	91 '66 '96
v30	91 '66 '0
v5	91 '66 '48
v58	91 '66 '0
v161	91 '45 '96
v0	91 '33 '96
v22	91 '45 '0
v0	91 '33 '0
v5	91 '33 '48
v1	91 '45 '48
v21	91 '33 '0
v1	91 '45 '0
v5	91 '45 '48
v0	91 '33 '48
v22	91 '45 '0
v0	91 '33 '0
v6	91 '45 '48
v0	91 '33 '48
v22	91 '33 '0
v1	91 '45 '0
v4	91 '33 '48
v1	91 '45 '48
v21	91 '33 '0
v1	91 '45 '0
v5	91 '45 '48
v0	91 '33 '48
v22	91 '45 '0
v0	91 '33 '0
v6	91 '45 '48
v0	91 '33 '48
v21	91 '33 '0
v1	91 '45 '0
v5	91 '45 '48
v0	91 '33 '48
v22	91 '33 '0
v1	91 '45 '0
v5	91 '45 '48
v0	91 '33 '48
v10	91 '64 '96
v12	91 '45 '0
v0	91 '33 '0
v5	91 '57 '96
v0	91 '33 '48
v1	91 '59 '96
v0	91 '45 '48
v21	91 '33 '0
v1	91 '45 '0
v1	91 '64 '0
v4	91 '45 '48
v0	91 '33 '48
v1	91 '64 '48
v22	91 '59 '0
v0	91 '57 '0
v1	91 '64 '0
v4	91 '64 '48
v1	91 '59 '48
v0	91 '57 '48
v11	91 '33 '0
v10	91 '45 '0
v20	91 '64 '0
v9	91 '59 '0
v0	91 '57 '0
v61	91 '59 '96
v1	91 '63 '96
v9	91 '57 '96
v40	91 '57 '0
v0	91 '63 '0
v0	91 '59 '0
v5	91 '59 '48
v0	91 '57 '48
v1	91 '63 '48
v40	91 '63 '0
v10	91 '59 '0
v0	91 '57 '0
v61	91 '57 '96
v9	91 '61 '96
v1	91 '59 '96
v40	91 '59 '0
v0	91 '61 '0
v0	91 '57 '0
v5	91 '61 '48
v0	91 '57 '48
v1	91 '59 '48
v40	91 '59 '0
v9	91 '57 '0
v1	91 '61 '0
v88	91 '59 '96
v0	91 '57 '96
v9	91 '61 '96
v41	91 '61 '0
v0	91 '59 '0
v0	91 '57 '0
v6	91 '61 '48
v0	91 '59 '48
v0	91 '57 '48
v31	91 '61 '0
v10	91 '59 '0
v0	91 '57 '0
v69	91 '57 '96
v18	91 '59 '96
v1	91 '63 '96
v31	91 '59 '0
v0	91 '57 '0
v4	91 '59 '48
v0	91 '57 '48
v22	91 '59 '0
v0	91 '57 '0
v0	91 '63 '0
v6	91 '63 '48
v0	91 '59 '48
v0	91 '57 '48
v31	91 '63 '0
v9	91 '59 '0
v0	91 '57 '0
v89	91 '63 '96
v0	91 '56 '96
v9	91 '59 '96
v22	91 '56 '0
v1	91 '63 '0
v4	91 '56 '48
v1	91 '63 '48
v21	91 '56 '0
v1	91 '63 '0
v0	91 '59 '0
v5	91 '59 '48
v0	91 '56 '48
v1	91 '63 '48
v21	91 '56 '0
v1	91 '63 '0
v0	91 '59 '0
v4	91 '56 '48
v1	91 '63 '48
v0	91 '59 '48
v21	91 '56 '0
v1	91 '63 '0
v0	91 '59 '0
v5	91 '59 '48
v0	91 '56 '48
v1	91 '63 '48
v21	91 '56 '0
v1	91 '59 '0
v4	91 '56 '48
v1	91 '59 '48
v4	91 '63 '0
v15	91 '66 '96
v3	91 '59 '0
v0	91 '56 '0
v6	91 '59 '48
v3	91 '56 '48
v18	91 '56 '0
v1	91 '59 '0
v0	91 '66 '0
v5	91 '66 '48
v0	91 '59 '48
v0	91 '56 '48
v22	91 '56 '0
v1	91 '66 '0
v0	91 '59 '0
v4	91 '56 '48
v1	91 '66 '48
v0	91 '59 '48
v21	91 '56 '0
v1	91 '66 '0
v0	91 '59 '0
v5	91 '66 '48
v0	91 '59 '48
v0	91 '56 '48
v22	91 '56 '0
v1	91 '59 '0
v4	91 '56 '48
v1	91 '59 '48
v23	91 '66 '0
v8	91 '56 '0
v6	91 '64 '96
v4	91 '59 '0
v37	91 '64 '0
v5	91 '64 '48
v22	91 '64 '0
v6	91 '64 '48
v22	91 '64 '0
v6	91 '64 '48
v49	91 '64 '0
v5	91 '59 '96
v23	91 '59 '0
v5	91 '59 '48
v22	91 '59 '0
v5	91 '59 '48
v23	91 '59 '0
v5	91 '59 '48
v22	91 '59 '0
v5	91 '59 '48
v22	91 '59 '0
v5	91 '59 '48
v18	91 '57 '96
v0	91 '54 '96
v4	91 '59 '0
v5	91 '59 '48
v22	91 '57 '0
v0	91 '54 '0
v5	91 '57 '48
v0	91 '54 '48
v22	91 '54 '0
v1	91 '57 '0
v5	91 '57 '48
v0	91 '54 '48
v4	91 '59 '0
v18	91 '57 '0
v0	91 '54 '0
v6	91 '57 '48
v0	91 '54 '48
v22	91 '57 '0
v0	91 '54 '0
v6	91 '57 '48
v0	91 '54 '48
v10	91 '60 '96
v30	91 '57 '0
v9	91 '60 '0
v0	91 '54 '0
v6	91 '60 '48
v22	91 '60 '0
v6	91 '60 '48
v22	91 '60 '0
v6	91 '60 '48
v21	91 '60 '0
v5	91 '56 '96
v1	91 '60 '48
v0	91 '52 '96
v22	91 '60 '0
v5	91 '60 '48
v22	91 '60 '0
v0	91 '52 '0
v0	91 '56 '0
v5	91 '56 '48
v1	91 '60 '48
v0	91 '52 '48
v22	91 '60 '0
v0	91 '56 '0
v1	91 '52 '0
v5	91 '60 '48
v0	91 '56 '48
v0	91 '52 '48
v21	91 '56 '0
v0	91 '52 '0
v5	91 '56 '48
v0	91 '52 '48
v5	91 '60 '0
v17	91 '56 '0
v0	91 '52 '0
v5	91 '56 '48
v1	91 '52 '48
v10	91 '63 '96
v11	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v1	91 '63 '0
v5	91 '56 '48
v1	91 '63 '48
v21	91 '56 '0
v1	91 '63 '0
v5	91 '56 '48
v1	91 '63 '48
v21	91 '56 '0
v2	91 '63 '0
v4	91 '56 '48
v1	91 '63 '48
v21	91 '56 '0
v1	91 '63 '0
v5	91 '56 '48
v1	91 '63 '48
v20	91 '56 '0
v7	91 '56 '48
v4	91 '63 '0
v23	91 '61 '96
v13	91 '56 '0
v0	91 '52 '0
v10	91 '61 '0
v6	91 '61 '48
v22	91 '61 '0
v6	91 '61 '48
v22	91 '61 '0
v6	91 '61 '48
v50	91 '61 '0
v14	91 '56 '96
v41	91 '56 '0
v5	91 '56 '48
v22	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v5	91 '56 '48
v22	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v6	91 '66 '96
v0	91 '56 '48
v0	91 '51 '96
v10	91 '60 '96
v30	91 '56 '0
v10	91 '60 '0
v0	91 '66 '0
v0	91 '51 '0
v6	91 '66 '48
v0	91 '60 '48
v0	91 '51 '48
v22	91 '66 '0
v0	91 '60 '0
v0	91 '51 '0
v6	91 '66 '48
v0	91 '60 '48
v0	91 '51 '48
v22	91 '66 '0
v0	91 '51 '0
v1	91 '60 '0
v5	91 '66 '48
v0	91 '60 '48
v0	91 '51 '48
v22	91 '60 '0
v0	91 '51 '0
v1	91 '66 '0
v5	91 '66 '48
v0	91 '60 '48
v0	91 '51 '48
v22	91 '51 '0
v1	91 '66 '0
v0	91 '60 '0
v5	91 '66 '48
v0	91 '60 '48
v0	91 '51 '48
v22	91 '66 '0
v0	91 '60 '0
v0	91 '51 '0
v5	91 '66 '48
v0	91 '51 '48
v1	91 '60 '48
v17	91 '56 '96
v32	91 '56 '0
v0	91 '60 '0
v0	91 '66 '0
v0	91 '51 '0
v6	91 '56 '48
v22	91 '56 '0
v5	91 '56 '48
v22	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v5	91 '56 '48
v20	91 '64 '96
v2	91 '56 '0
v6	91 '56 '48
v0	91 '49 '96
v22	91 '56 '0
v0	91 '49 '0
v4	91 '56 '48
v0	91 '49 '48
v23	91 '56 '0
v0	91 '49 '0
v0	91 '64 '0
v5	91 '56 '48
v0	91 '49 '48
v1	91 '64 '48
v21	91 '56 '0
v1	91 '64 '0
v0	91 '49 '0
v4	91 '56 '48
v1	91 '64 '48
v0	91 '49 '48
v21	91 '49 '0
v1	91 '64 '0
v5	91 '49 '48
v1	91 '64 '48
v21	91 '49 '0
v0	91 '56 '0
v1	91 '64 '0
v4	91 '49 '48
v1	91 '64 '48
v22	91 '49 '0
v1	91 '64 '0
v4	91 '49 '48
v1	91 '64 '48
v22	91 '64 '0
v0	91 '49 '0
v5	91 '64 '48
v0	91 '57 '96
v0	91 '49 '48
v49	91 '49 '0
v1	91 '64 '0
v0	91 '57 '0
v6	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v22	91 '57 '0
v4	91 '57 '48
v1	91 '58 '96
v22	91 '58 '0
v6	91 '58 '48
v3	91 '57 '0
v19	91 '58 '0
v5	91 '58 '48
v22	91 '58 '0
v6	91 '58 '48
v18	91 '44 '96
v4	91 '58 '0
v6	91 '58 '48
v21	91 '44 '0
v1	91 '58 '0
v6	91 '58 '48
v0	91 '44 '48
v21	91 '44 '0
v1	91 '58 '0
v5	91 '58 '48
v1	91 '44 '48
v20	91 '44 '0
v1	91 '58 '0
v5	91 '44 '48
v1	91 '58 '48
v21	91 '44 '0
v6	91 '44 '48
v22	91 '44 '0
v1	91 '58 '0
v4	91 '44 '48
v11	91 '59 '96
v12	91 '44 '0
v5	91 '44 '48
v23	91 '44 '0
v1	91 '59 '0
v4	91 '44 '48
v1	91 '59 '48
v23	91 '59 '0
v5	91 '59 '48
v21	91 '44 '0
v1	91 '59 '0
v5	91 '59 '48
v48	91 '59 '0
v23	91 '60 '96
v32	91 '60 '0
v5	91 '60 '48
v22	91 '60 '0
v5	91 '60 '48
v23	91 '60 '0
v5	91 '60 '48
v23	91 '60 '0
v5	91 '60 '48
v22	91 '60 '0
v5	91 '60 '48
v22	91 '60 '0
v6	91 '60 '48
v9	91 '42 '96
v1	91 '64 '96
v8	91 '30 '96
v4	91 '60 '0
v6	91 '60 '48
v21	91 '30 '0
v1	91 '60 '0
v0	91 '64 '0
v0	91 '42 '0
v5	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v0	91 '60 '48
v21	91 '30 '0
v1	91 '64 '0
v0	91 '60 '0
v0	91 '42 '0
v4	91 '30 '48
v1	91 '64 '48
v0	91 '60 '48
v0	91 '42 '48
v21	91 '42 '0
v0	91 '30 '0
v1	91 '64 '0
v1	91 '60 '0
v3	91 '30 '48
v1	91 '64 '48
v0	91 '60 '48
v0	91 '42 '48
v21	91 '30 '0
v1	91 '64 '0
v0	91 '60 '0
v0	91 '42 '0
v5	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v0	91 '60 '48
v21	91 '42 '0
v0	91 '30 '0
v1	91 '64 '0
v0	91 '60 '0
v4	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v0	91 '60 '48
v21	91 '42 '0
v0	91 '30 '0
v1	91 '64 '0
v4	91 '30 '48
v1	91 '42 '48
v1	91 '64 '48
v12	91 '60 '0
v6	91 '61 '96
v2	91 '30 '0
v1	91 '42 '0
v1	91 '64 '0
v4	91 '64 '48
v0	91 '30 '48
v1	91 '42 '48
v21	91 '30 '0
v1	91 '42 '0
v0	91 '64 '0
v0	91 '61 '0
v5	91 '61 '48
v0	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v20	91 '30 '0
v1	91 '42 '0
v1	91 '64 '0
v0	91 '61 '0
v5	91 '61 '48
v0	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v20	91 '30 '0
v1	91 '42 '0
v1	91 '64 '0
v0	91 '61 '0
v4	91 '30 '48
v1	91 '61 '48
v0	91 '42 '48
v1	91 '64 '48
v20	91 '30 '0
v1	91 '61 '0
v0	91 '42 '0
v1	91 '64 '0
v4	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v0	91 '61 '48
v21	91 '30 '0
v1	91 '61 '0
v0	91 '42 '0
v1	91 '64 '0
v4	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v0	91 '61 '48
v21	91 '30 '0
v1	91 '61 '0
v0	91 '42 '0
v1	91 '64 '0
v4	91 '30 '48
v1	91 '64 '48
v0	91 '61 '48
v0	91 '42 '48
v21	91 '30 '0
v1	91 '42 '0
v1	91 '64 '0
v4	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v9	91 '62 '96
v4	91 '61 '0
v8	91 '30 '0
v1	91 '42 '0
v1	91 '64 '0
v4	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v21	91 '30 '0
v2	91 '64 '0
v0	91 '42 '0
v0	91 '62 '0
v3	91 '30 '48
v1	91 '42 '48
v1	91 '64 '48
v0	91 '62 '48
v20	91 '30 '0
v1	91 '42 '0
v1	91 '64 '0
v0	91 '62 '0
v4	91 '42 '48
v0	91 '30 '48
v1	91 '64 '48
v1	91 '62 '48
v19	91 '30 '0
v2	91 '42 '0
v1	91 '62 '0
v3	91 '42 '48
v0	91 '30 '48
v1	91 '62 '48
v13	91 '64 '0
v7	91 '30 '0
v2	91 '42 '0
v1	91 '62 '0
v3	91 '30 '48
v1	91 '62 '48
v0	91 '42 '48
v21	91 '30 '0
v2	91 '42 '0
v1	91 '62 '0
v3	91 '30 '48
v1	91 '42 '48
v1	91 '62 '48
v20	91 '30 '0
v1	91 '42 '0
v1	91 '62 '0
v4	91 '30 '48
v1	91 '42 '48
v1	91 '62 '48
v19	91 '30 '0
v2	91 '42 '0
v5	91 '42 '48
v0	91 '30 '48
v14	91 '62 '0
v6	91 '63 '96
v1	91 '30 '0
v2	91 '42 '0
v4	91 '30 '48
v1	91 '42 '48
v22	91 '30 '0
v1	91 '42 '0
v4	91 '30 '48
v1	91 '42 '48
v21	91 '30 '0
v1	91 '42 '0
v1	91 '63 '0
v5	91 '42 '48
v0	91 '30 '48
v1	91 '63 '48
v20	91 '30 '0
v2	91 '63 '0
v0	91 '42 '0
v4	91 '30 '48
v1	91 '42 '48
v1	91 '63 '48
v21	91 '42 '0
v1	91 '63 '0
v5	91 '63 '48
v0	91 '42 '48
v21	91 '30 '0
v2	91 '63 '0
v6	91 '63 '48
v11	91 '42 '0
v11	91 '63 '0
v5	91 '63 '48
v22	91 '63 '0
v5	91 '63 '48
v22	91 '63 '0
v5	91 '63 '48
v22	91 '63 '0
v5	91 '63 '48
v32	91 '63 '0
v23	91 '66 '96
v23	91 '66 '0
v4	91 '66 '48
v23	91 '66 '0
v5	91 '66 '48
v22	91 '66 '0
v5	91 '66 '48
v23	91 '66 '0
v5	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v5	91 '66 '48
v23	91 '66 '0
v5	91 '66 '48
v22	91 '66 '0
v5	91 '66 '48
v23	91 '66 '0
v5	91 '66 '48
v23	91 '66 '0
v5	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v49	91 '66 '0
v257	91 '56 '96
v49	91 '56 '0
v6	91 '56 '48
v21	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v5	91 '56 '48
v22	91 '56 '0
v6	91 '56 '48
v21	91 '56 '0
v6	91 '56 '48
v21	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v6	91 '56 '48
v21	91 '56 '0
v6	91 '56 '48
v23	91 '56 '0
v4	91 '56 '48
v41	91 '56 '0
v230	91 '64 '96
v75	91 '64 '0
v70	91 '64 '96
v68	91 '64 '0
v72	91 '64 '96
v0	91 '61 '96
v57	91 '61 '0
v1	91 '64 '0
v69	91 '59 '96
v1	91 '64 '96
v30	91 '64 '0
v0	91 '59 '0
v5	91 '59 '48
v2	91 '64 '48
v38	91 '59 '0
v1	91 '64 '0
v60	91 '66 '96
v8	91 '57 '96
v1	91 '63 '96
v21	91 '57 '0
v1	91 '66 '0
v5	91 '66 '48
v0	91 '57 '48
v40	91 '66 '0
v0	91 '57 '0
v0	91 '63 '0
v78	91 '64 '96
v9	91 '59 '96
v0	91 '56 '96
v31	91 '56 '0
v5	91 '56 '48
v23	91 '64 '0
v9	91 '56 '0
v0	91 '59 '0
v90	91 '64 '96
v9	91 '61 '96
v0	91 '52 '96
v9	91 '57 '96
v22	91 '57 '0
v0	91 '61 '0
v0	91 '52 '0
v0	91 '64 '0
v5	91 '64 '48
v0	91 '61 '48
v0	91 '57 '48
v0	91 '52 '48
v22	91 '61 '0
v0	91 '52 '0
v1	91 '64 '0
v0	91 '57 '0
v5	91 '64 '48
v0	91 '61 '48
v0	91 '57 '48
v0	91 '52 '48
v22	91 '61 '0
v0	91 '57 '0
v0	91 '52 '0
v1	91 '64 '0
v5	91 '64 '48
v0	91 '61 '48
v0	91 '57 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '61 '0
v0	91 '57 '0
v5	91 '61 '48
v0	91 '57 '48
v1	91 '64 '48
v31	91 '64 '0
v9	91 '57 '0
v0	91 '52 '0
v9	91 '61 '0
v62	91 '64 '96
v9	91 '59 '96
v0	91 '56 '96
v0	91 '52 '96
v41	91 '59 '0
v0	91 '56 '0
v0	91 '52 '0
v2	91 '64 '0
v2	91 '56 '48
v1	91 '59 '48
v0	91 '52 '48
v1	91 '64 '48
v21	91 '64 '0
v0	91 '59 '0
v0	91 '52 '0
v0	91 '56 '0
v5	91 '56 '48
v1	91 '64 '48
v0	91 '59 '48
v0	91 '52 '48
v21	91 '56 '0
v1	91 '64 '0
v0	91 '59 '0
v0	91 '52 '0
v5	91 '64 '48
v0	91 '59 '48
v0	91 '56 '48
v1	91 '52 '48
v21	91 '56 '0
v1	91 '64 '0
v0	91 '59 '0
v5	91 '59 '48
v0	91 '56 '48
v1	91 '64 '48
v40	91 '64 '0
v8	91 '56 '0
v10	91 '59 '0
v0	91 '52 '0
v109	91 '64 '96
v17	91 '52 '96
v0	91 '49 '96
v10	91 '57 '96
v21	91 '52 '0
v1	91 '57 '0
v0	91 '49 '0
v0	91 '64 '0
v5	91 '57 '48
v0	91 '52 '48
v0	91 '49 '48
v1	91 '64 '48
v20	91 '49 '0
v1	91 '52 '0
v1	91 '64 '0
v0	91 '57 '0
v5	91 '52 '48
v0	91 '49 '48
v1	91 '64 '48
v0	91 '57 '48
v21	91 '52 '0
v0	91 '49 '0
v1	91 '64 '0
v0	91 '57 '0
v4	91 '49 '48
v1	91 '64 '48
v0	91 '57 '48
v0	91 '52 '48
v21	91 '49 '0
v1	91 '64 '0
v0	91 '52 '0
v1	91 '57 '0
v4	91 '52 '48
v0	91 '49 '48
v1	91 '64 '48
v0	91 '57 '48
v20	91 '49 '0
v1	91 '64 '0
v0	91 '57 '0
v0	91 '52 '0
v5	91 '64 '48
v0	91 '57 '48
v0	91 '49 '48
v1	91 '52 '48
v21	91 '64 '0
v0	91 '57 '0
v5	91 '64 '48
v0	91 '57 '48
v12	91 '49 '0
v10	91 '57 '0
v0	91 '52 '0
v1	91 '64 '0
v4	91 '57 '48
v1	91 '64 '48
v22	91 '64 '0
v0	91 '57 '0
v5	91 '64 '48
v0	91 '57 '48
v22	91 '57 '0
v1	91 '64 '0
v5	91 '64 '48
v0	91 '57 '48
v22	91 '57 '0
v1	91 '64 '0
v4	91 '57 '48
v1	91 '64 '48
v9	91 '48 '96
v13	91 '64 '0
v0	91 '57 '0
v5	91 '64 '48
v0	91 '57 '48
v22	91 '64 '0
v0	91 '57 '0
v0	91 '48 '0
v5	91 '57 '48
v0	91 '48 '48
v1	91 '64 '48
v22	91 '64 '0
v0	91 '57 '0
v0	91 '48 '0
v5	91 '64 '48
v0	91 '57 '48
v0	91 '48 '48
v22	91 '64 '0
v0	91 '48 '0
v6	91 '64 '48
v0	91 '48 '48
v22	91 '48 '0
v5	91 '48 '48
v4	91 '57 '0
v18	91 '48 '0
v6	91 '48 '48
v22	91 '48 '0
v0	91 '64 '0
v6	91 '48 '48
v2	91 '64 '48
v20	91 '48 '0
v5	91 '48 '48
v13	91 '64 '0
v9	91 '48 '0
v6	91 '48 '48
v21	91 '48 '0
v6	91 '48 '48
v23	91 '48 '0
v5	91 '48 '48
v22	91 '48 '0
v6	91 '48 '48
v22	91 '48 '0
v5	91 '48 '48
v20	91 '52 '96
v2	91 '48 '0
v6	91 '48 '48
v22	91 '48 '0
v0	91 '52 '0
v6	91 '52 '48
v0	91 '48 '48
v19	91 '54 '96
v3	91 '52 '0
v1	91 '48 '0
v5	91 '52 '48
v0	91 '48 '48
v22	91 '52 '0
v0	91 '54 '0
v1	91 '48 '0
v5	91 '54 '48
v0	91 '52 '48
v0	91 '48 '48
v9	91 '57 '96
v10	91 '60 '96
v3	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v5	91 '54 '48
v0	91 '52 '48
v0	91 '48 '48
v22	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v1	91 '60 '0
v0	91 '57 '0
v5	91 '60 '48
v0	91 '57 '48
v0	91 '54 '48
v0	91 '52 '48
v0	91 '48 '48
v9	91 '64 '96
v13	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v1	91 '60 '0
v0	91 '57 '0
v5	91 '60 '48
v0	91 '57 '48
v0	91 '54 '48
v0	91 '52 '48
v0	91 '48 '48
v22	91 '57 '0
v0	91 '54 '0
v0	91 '52 '0
v0	91 '48 '0
v1	91 '64 '0
v3	91 '66 '96
v1	91 '57 '48
