@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	9111
@ORIGIN_COL:	1878
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	9138.57
@CENTROID_COL:	1887.53
@AREA:		930
@PERIMETER:	142.714
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9111
@OFF_TIME:	9168
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	9112
@ORIGIN_COL:	2012
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	9139.71
@CENTROID_COL:	2020.51
@AREA:		880
@PERIMETER:	136.16
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9112
@OFF_TIME:	9168
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	9112
@ORIGIN_COL:	2181
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9148.69
@CENTROID_COL:	2188.83
@AREA:		1112
@PERIMETER:	169.314
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9112
@OFF_TIME:	9184
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	9113
@ORIGIN_COL:	2580
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	9148.51
@CENTROID_COL:	2588.97
@AREA:		1138
@PERIMETER:	176.493
@CIRCULARITY:	0.46
@NOTE_ATTACK:	9113
@OFF_TIME:	9185
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	9239
@ORIGIN_COL:	978
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	9267.94
@CENTROID_COL:	987.064
@AREA:		915
@PERIMETER:	140.286
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9239
@OFF_TIME:	9296
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	9240
@ORIGIN_COL:	1377
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	9268.28
@CENTROID_COL:	1386.28
@AREA:		896
@PERIMETER:	140.421
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9240
@OFF_TIME:	9296
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	9241
@ORIGIN_COL:	2581
@WIDTH_ROW:	74
@WIDTH_COL:	16
@CENTROID_ROW:	9278.04
@CENTROID_COL:	2588.87
@AREA:		1176
@PERIMETER:	178.651
@CIRCULARITY:	0.46
@NOTE_ATTACK:	9241
@OFF_TIME:	9315
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	9242
@ORIGIN_COL:	2180
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9277.32
@CENTROID_COL:	2188.59
@AREA:		1119
@PERIMETER:	173.182
@CIRCULARITY:	0.47
@NOTE_ATTACK:	9242
@OFF_TIME:	9314
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	9366
@ORIGIN_COL:	1878
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	9393.94
@CENTROID_COL:	1887.35
@AREA:		914
@PERIMETER:	140.814
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9366
@OFF_TIME:	9424
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	9367
@ORIGIN_COL:	1778
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	9394.75
@CENTROID_COL:	1787.25
@AREA:		862
@PERIMETER:	134.979
@CIRCULARITY:	0.59
@NOTE_ATTACK:	9367
@OFF_TIME:	9423
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	9368
@ORIGIN_COL:	2012
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	9395.16
@CENTROID_COL:	2020.42
@AREA:		888
@PERIMETER:	136.947
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9368
@OFF_TIME:	9423
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	9369
@ORIGIN_COL:	2280
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	9404.7
@CENTROID_COL:	2288.66
@AREA:		1216
@PERIMETER:	174.199
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9369
@OFF_TIME:	9441
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	9370
@ORIGIN_COL:	2680
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	9406.43
@CENTROID_COL:	2689.18
@AREA:		1203
@PERIMETER:	175.543
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9370
@OFF_TIME:	9442
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	9495
@ORIGIN_COL:	1211
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	9523.26
@CENTROID_COL:	1219.71
@AREA:		873
@PERIMETER:	140.421
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9495
@OFF_TIME:	9551
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	9496
@ORIGIN_COL:	1611
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	9523.99
@CENTROID_COL:	1620.13
@AREA:		901
@PERIMETER:	139.729
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9496
@OFF_TIME:	9552
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	9497
@ORIGIN_COL:	2180
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9532.12
@CENTROID_COL:	2188.48
@AREA:		1108
@PERIMETER:	173.834
@CIRCULARITY:	0.46
@NOTE_ATTACK:	9497
@OFF_TIME:	9569
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	9497
@ORIGIN_COL:	2580
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	9533.41
@CENTROID_COL:	2588.87
@AREA:		1147
@PERIMETER:	176.751
@CIRCULARITY:	0.46
@NOTE_ATTACK:	9497
@OFF_TIME:	9570
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	9621
@ORIGIN_COL:	1878
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	9648.36
@CENTROID_COL:	1887.36
@AREA:		915
@PERIMETER:	140.421
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9621
@OFF_TIME:	9678
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	9621
@ORIGIN_COL:	2012
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	9648.91
@CENTROID_COL:	2020.4
@AREA:		859
@PERIMETER:	136.716
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9621
@OFF_TIME:	9676
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	9622
@ORIGIN_COL:	1779
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	9648.86
@CENTROID_COL:	1787.11
@AREA:		851
@PERIMETER:	134.586
@CIRCULARITY:	0.59
@NOTE_ATTACK:	9622
@OFF_TIME:	9676
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	9623
@ORIGIN_COL:	2280
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	9657.72
@CENTROID_COL:	2288.78
@AREA:		1195
@PERIMETER:	170.821
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9623
@OFF_TIME:	9693
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	9625
@ORIGIN_COL:	2680
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	9660.17
@CENTROID_COL:	2689.22
@AREA:		1192
@PERIMETER:	170.658
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9625
@OFF_TIME:	9695
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	9746
@ORIGIN_COL:	978
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	9774.07
@CENTROID_COL:	986.92
@AREA:		912
@PERIMETER:	137.599
@CIRCULARITY:	0.61
@NOTE_ATTACK:	9746
@OFF_TIME:	9803
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	9747
@ORIGIN_COL:	1378
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	9774.31
@CENTROID_COL:	1386.32
@AREA:		871
@PERIMETER:	138.386
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9747
@OFF_TIME:	9803
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	9747
@ORIGIN_COL:	2180
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9783.54
@CENTROID_COL:	2188.55
@AREA:		1097
@PERIMETER:	166.56
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9747
@OFF_TIME:	9819
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	9748
@ORIGIN_COL:	543
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9759.68
@CENTROID_COL:	551.831
@AREA:		362
@PERIMETER:	73.6506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9748
@OFF_TIME:	9772
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	9748
@ORIGIN_COL:	2581
@WIDTH_ROW:	72
@WIDTH_COL:	16
@CENTROID_ROW:	9783.78
@CENTROID_COL:	2588.83
@AREA:		1158
@PERIMETER:	170.36
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9748
@OFF_TIME:	9820
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	9795
@ORIGIN_COL:	544
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	9807.29
@CENTROID_COL:	552.311
@AREA:		370
@PERIMETER:	76.1746
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9795
@OFF_TIME:	9820
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	9843
@ORIGIN_COL:	543
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9855.05
@CENTROID_COL:	551.887
@AREA:		371
@PERIMETER:	74.4376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9843
@OFF_TIME:	9867
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	9872
@ORIGIN_COL:	1778
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	9898.86
@CENTROID_COL:	1786.92
@AREA:		830
@PERIMETER:	136.621
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9872
@OFF_TIME:	9926
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	9872
@ORIGIN_COL:	1878
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	9898.52
@CENTROID_COL:	1887.15
@AREA:		888
@PERIMETER:	136.16
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9872
@OFF_TIME:	9926
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	9873
@ORIGIN_COL:	2012
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	9899.63
@CENTROID_COL:	2020.18
@AREA:		860
@PERIMETER:	135.997
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9873
@OFF_TIME:	9927
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	9873
@ORIGIN_COL:	2280
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9884.81
@CENTROID_COL:	2288.49
@AREA:		374
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9873
@OFF_TIME:	9897
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	9876
@ORIGIN_COL:	2680
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	9894.39
@CENTROID_COL:	2689.22
@AREA:		624
@PERIMETER:	103.629
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9876
@OFF_TIME:	9913
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	9889
@ORIGIN_COL:	543
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9900.73
@CENTROID_COL:	551.446
@AREA:		363
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9889
@OFF_TIME:	9914
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N11
@ORIGIN_ROW:	9935
@ORIGIN_COL:	543
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	9947.37
@CENTROID_COL:	551.68
@AREA:		372
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9935
@OFF_TIME:	9959
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	9935
@ORIGIN_COL:	2280
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	9946.86
@CENTROID_COL:	2288.79
@AREA:		380
@PERIMETER:	75.0616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9935
@OFF_TIME:	9959
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	9967
@ORIGIN_COL:	2680
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	9979.44
@CENTROID_COL:	2689.08
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9967
@OFF_TIME:	9991
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	9994
@ORIGIN_COL:	1210
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	10021.8
@CENTROID_COL:	1219.03
@AREA:		896
@PERIMETER:	141.303
@CIRCULARITY:	0.56
@NOTE_ATTACK:	9994
@OFF_TIME:	10050
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	9996
@ORIGIN_COL:	2279
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	10008.7
@CENTROID_COL:	2288.34
@AREA:		380
@PERIMETER:	76.0116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9996
@OFF_TIME:	10021
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	9997
@ORIGIN_COL:	1611
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	10024
@CENTROID_COL:	1619.71
@AREA:		904
@PERIMETER:	140.651
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9997
@OFF_TIME:	10052
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	10029
@ORIGIN_COL:	2680
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	10041.2
@CENTROID_COL:	2688.76
@AREA:		382
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	10029
@OFF_TIME:	10053
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	10122
@ORIGIN_COL:	1876
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	10149
@CENTROID_COL:	1886.59
@AREA:		903
@PERIMETER:	141.208
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10122
@OFF_TIME:	10178
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	10123
@ORIGIN_COL:	1777
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	10150.4
@CENTROID_COL:	1786.56
@AREA:		819
@PERIMETER:	136.947
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10123
@OFF_TIME:	10179
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	10123
@ORIGIN_COL:	2011
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	10150
@CENTROID_COL:	2019.86
@AREA:		872
@PERIMETER:	143.597
@CIRCULARITY:	0.53
@NOTE_ATTACK:	10123
@OFF_TIME:	10178
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	10124
@ORIGIN_COL:	2279
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	10160.1
@CENTROID_COL:	2288.04
@AREA:		1203
@PERIMETER:	172.395
@CIRCULARITY:	0.51
@NOTE_ATTACK:	10124
@OFF_TIME:	10196
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	10125
@ORIGIN_COL:	2679
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	10161.3
@CENTROID_COL:	2688.45
@AREA:		1220
@PERIMETER:	171.051
@CIRCULARITY:	0.52
@NOTE_ATTACK:	10125
@OFF_TIME:	10197
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	10250
@ORIGIN_COL:	1343
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	10278.4
@CENTROID_COL:	1352.54
@AREA:		977
@PERIMETER:	139.662
@CIRCULARITY:	0.63
@NOTE_ATTACK:	10250
@OFF_TIME:	10307
@TRACKER_HOLE:	41
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	10250
@ORIGIN_COL:	1744
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	10278.1
@CENTROID_COL:	1752.72
@AREA:		890
@PERIMETER:	137.734
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10250
@OFF_TIME:	10306
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	10251
@ORIGIN_COL:	2413
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	10270.5
@CENTROID_COL:	2421.15
@AREA:		620
@PERIMETER:	105.855
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10251
@OFF_TIME:	10291
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	10251
@ORIGIN_COL:	2812
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	10270.2
@CENTROID_COL:	2821.41
@AREA:		605
@PERIMETER:	103.168
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10251
@OFF_TIME:	10290
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N12
@ORIGIN_ROW:	10266
@ORIGIN_COL:	543
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	10277.8
@CENTROID_COL:	551.433
@AREA:		344
@PERIMETER:	76.1746
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10266
@OFF_TIME:	10387
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	10282
@ORIGIN_COL:	2513
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	10310.4
@CENTROID_COL:	2521.06
@AREA:		899
@PERIMETER:	136.812
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10282
@OFF_TIME:	10339
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	10282
@ORIGIN_COL:	2912
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	10310.5
@CENTROID_COL:	2921.4
@AREA:		973
@PERIMETER:	140.91
@CIRCULARITY:	0.62
@NOTE_ATTACK:	10282
@OFF_TIME:	10339
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N13
@ORIGIN_ROW:	10295
@ORIGIN_COL:	542
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	10325.4
@CENTROID_COL:	550.938
@AREA:		836
@PERIMETER:	153.856
@CIRCULARITY:	0.44
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	10330
@ORIGIN_COL:	2446
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	10358.8
@CENTROID_COL:	2454.95
