@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	221.497
@AREA:		1172
@PERIMETER:	150.573
@CIRCULARITY:	0.65
@NOTE_ATTACK:	93969
@OFF_TIME:	94031
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N61
@ORIGIN_ROW:	93978
@ORIGIN_COL:	1232
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	94002.8
@CENTROID_COL:	1241.84
@AREA:		922
@PERIMETER:	132.495
@CIRCULARITY:	0.66
@NOTE_ATTACK:	93978
@OFF_TIME:	94081
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N176
@ORIGIN_ROW:	93978
@ORIGIN_COL:	1684
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	94002.1
@CENTROID_COL:	1693.77
@AREA:		927
@PERIMETER:	128.397
@CIRCULARITY:	0.71
@NOTE_ATTACK:	93978
@OFF_TIME:	94115
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	93978
@ORIGIN_COL:	2285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93987.5
@CENTROID_COL:	2295.18
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	6.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N88
@ORIGIN_ROW:	93984
@ORIGIN_COL:	1570
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	94005.8
@CENTROID_COL:	1580.06
@AREA:		837
@PERIMETER:	112.668
@CIRCULARITY:	0.83
@NOTE_ATTACK:	93984
@OFF_TIME:	94086
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	94007
@ORIGIN_COL:	2285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94016.9
@CENTROID_COL:	2295.17
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	6.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N177
@ORIGIN_ROW:	94036
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94046.3
@CENTROID_COL:	1693.92
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	6.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	94036
@ORIGIN_COL:	2285
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94058.2
@CENTROID_COL:	2295.17
@AREA:		836
@PERIMETER:	115.586
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N62
@ORIGIN_ROW:	94037
@ORIGIN_COL:	1232
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94058.9
@CENTROID_COL:	1241.89
@AREA:		848
@PERIMETER:	115.586
@CIRCULARITY:	0.8
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N89
@ORIGIN_ROW:	94037
@ORIGIN_COL:	1570
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	94061.7
@CENTROID_COL:	1580.12
@AREA:		950
@PERIMETER:	126.429
@CIRCULARITY:	0.75
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	94041
@ORIGIN_COL:	2399
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94063.3
@CENTROID_COL:	2409.06
@AREA:		840
@PERIMETER:	115.586
@CIRCULARITY:	0.79
@NOTE_ATTACK:	94041
@OFF_TIME:	94209
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N72
@ORIGIN_ROW:	94060
@ORIGIN_COL:	1947
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	94075.5
@CENTROID_COL:	1956.94
@AREA:		596
@PERIMETER:	90.1941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	94060
@OFF_TIME:	94209
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N178
@ORIGIN_ROW:	94066
@ORIGIN_COL:	1684
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	94090.7
@CENTROID_COL:	1693.93
@AREA:		935
@PERIMETER:	128.234
@CIRCULARITY:	0.71
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N73
@ORIGIN_ROW:	94095
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94105.1
@CENTROID_COL:	1956.88
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N44
@ORIGIN_ROW:	94095
@ORIGIN_COL:	2399
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94104.8
@CENTROID_COL:	2409.11
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N45
@ORIGIN_ROW:	94124
@ORIGIN_COL:	2399
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94134.3
@CENTROID_COL:	2409.08
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N74
@ORIGIN_ROW:	94125
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94134.9
@CENTROID_COL:	1956.87
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N72
@ORIGIN_ROW:	94151
@ORIGIN_COL:	3640
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	94187.3
@CENTROID_COL:	3650.37
@AREA:		1424
@PERIMETER:	174.947
@CIRCULARITY:	0.58
@NOTE_ATTACK:	94151
@OFF_TIME:	94224
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N75
@ORIGIN_ROW:	94154
@ORIGIN_COL:	1947
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	94182.2
@CENTROID_COL:	1956.83
@AREA:		1034
@PERIMETER:	143.895
@CIRCULARITY:	0.63
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N46
@ORIGIN_ROW:	94154
@ORIGIN_COL:	2399
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	94181.9
@CENTROID_COL:	2409.06
@AREA:		1034
@PERIMETER:	141.764
@CIRCULARITY:	0.65
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N63
@ORIGIN_ROW:	94167
@ORIGIN_COL:	1232
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	94185.9
@CENTROID_COL:	1241.75
@AREA:		714
@PERIMETER:	104.186
@CIRCULARITY:	0.83
@NOTE_ATTACK:	94167
@OFF_TIME:	94258
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N90
@ORIGIN_ROW:	94179
@ORIGIN_COL:	1570
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	94215.2
@CENTROID_COL:	1580.09
@AREA:		1434
@PERIMETER:	174.621
@CIRCULARITY:	0.59
@NOTE_ATTACK:	94179
@OFF_TIME:	94252
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	94184
@ORIGIN_COL:	2285
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	94212
@CENTROID_COL:	2295.19
@AREA:		1070
@PERIMETER:	139.634
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94184
@OFF_TIME:	94240
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N108
@ORIGIN_ROW:	94190
@ORIGIN_COL:	2023
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	94214.3
@CENTROID_COL:	2032.76
@AREA:		936
@PERIMETER:	126.66
@CIRCULARITY:	0.73
@NOTE_ATTACK:	94190
@OFF_TIME:	94239
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N179
@ORIGIN_ROW:	94196
@ORIGIN_COL:	1684
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	94226.4
@CENTROID_COL:	1693.88
@AREA:		1187
@PERIMETER:	152.051
@CIRCULARITY:	0.65
@NOTE_ATTACK:	94196
@OFF_TIME:	94257
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N64
@ORIGIN_ROW:	94214
@ORIGIN_COL:	1232
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94236
@CENTROID_COL:	1241.85
@AREA:		834
@PERIMETER:	116.766
@CIRCULARITY:	0.77
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N41
@ORIGIN_ROW:	94234
@ORIGIN_COL:	3678
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	94261.2
@CENTROID_COL:	3687.49
@AREA:		1021
@PERIMETER:	138.616
@CIRCULARITY:	0.67
@NOTE_ATTACK:	94234
@OFF_TIME:	94348
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N66
@ORIGIN_ROW:	94240
@ORIGIN_COL:	3754
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	94264.4
@CENTROID_COL:	3763.8
@AREA:		911
@PERIMETER:	127.216
@CIRCULARITY:	0.71
@NOTE_ATTACK:	94240
@OFF_TIME:	94342
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	94263
@ORIGIN_COL:	326
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	94281.7
@CENTROID_COL:	335.989
@AREA:		706
@PERIMETER:	107.334
@CIRCULARITY:	0.77
@NOTE_ATTACK:	94263
@OFF_TIME:	94353
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N104
@ORIGIN_ROW:	94286
@ORIGIN_COL:	249
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	94322.5
@CENTROID_COL:	259.451
@AREA:		1370
@PERIMETER:	175.638
@CIRCULARITY:	0.56
@NOTE_ATTACK:	94286
@OFF_TIME:	94359
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N42
@ORIGIN_ROW:	94298
@ORIGIN_COL:	3678
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	94322.9
@CENTROID_COL:	3687.61
@AREA:		945
@PERIMETER:	126.199
@CIRCULARITY:	0.75
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N67
@ORIGIN_ROW:	94298
@ORIGIN_COL:	3754
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94319.9
@CENTROID_COL:	3764.12
@AREA:		808
@PERIMETER:	119.751
@CIRCULARITY:	0.71
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	94304
@ORIGIN_COL:	326
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	94328.7
@CENTROID_COL:	336.15
@AREA:		907
@PERIMETER:	131.708
@CIRCULARITY:	0.66
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N73
@ORIGIN_ROW:	94339
@ORIGIN_COL:	3602
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	94363.5
@CENTROID_COL:	3611.79
@AREA:		926
@PERIMETER:	126.103
@CIRCULARITY:	0.73
@NOTE_ATTACK:	94339
@OFF_TIME:	94388
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N8
@ORIGIN_ROW:	94344
@ORIGIN_COL:	552
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	94363.4
@CENTROID_COL:	562.26
@AREA:		742
@PERIMETER:	106.316
@CIRCULARITY:	0.82
@NOTE_ATTACK:	94344
@OFF_TIME:	94435
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N101
@ORIGIN_ROW:	94346
@ORIGIN_COL:	2513
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	94376.4
@CENTROID_COL:	2522.99
@AREA:		1172
@PERIMETER:	152.377
@CIRCULARITY:	0.63
@NOTE_ATTACK:	94346
@OFF_TIME:	94884
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N616
@ORIGIN_ROW:	94348
@ORIGIN_COL:	2060
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	94366.3
@CENTROID_COL:	2070.18
@AREA:		682
@PERIMETER:	104.647
@CIRCULARITY:	0.78
@NOTE_ATTACK:	94348
@OFF_TIME:	94426
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N69
@ORIGIN_ROW:	94349
@ORIGIN_COL:	1005
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	94368
@CENTROID_COL:	1014.95
@AREA:		716
@PERIMETER:	102.055
@CIRCULARITY:	0.86
@NOTE_ATTACK:	94349
@OFF_TIME:	94428
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N298
@ORIGIN_ROW:	94353
@ORIGIN_COL:	2174
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	94369
@CENTROID_COL:	2184.29
@AREA:		594
@PERIMETER:	93.5726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	94353
@OFF_TIME:	94438
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N11
@ORIGIN_ROW:	94355
@ORIGIN_COL:	817
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	94368.1
@CENTROID_COL:	827.337
@AREA:		481
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	94355
@OFF_TIME:	94440
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	94362
@ORIGIN_COL:	288
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	94383.5
@CENTROID_COL:	298.264
@AREA:		830
@PERIMETER:	115.816
@CIRCULARITY:	0.78
@NOTE_ATTACK:	94362
@OFF_TIME:	94405
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	94385
@ORIGIN_COL:	3716
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	94409.6
@CENTROID_COL:	3726.48
@AREA:		943
@PERIMETER:	129.577
@CIRCULARITY:	0.71
@NOTE_ATTACK:	94385
@OFF_TIME:	94434
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N299
@ORIGIN_ROW:	94388
@ORIGIN_COL:	2174
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	94413.3
@CENTROID_COL:	2184.28
@AREA:		926
@PERIMETER:	132.495
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N617
@ORIGIN_ROW:	94389
@ORIGIN_COL:	2060
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	94407.3
@CENTROID_COL:	2070.07
@AREA:		693
@PERIMETER:	105.203
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N12
@ORIGIN_ROW:	94390
@ORIGIN_COL:	817
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	94415.2
@CENTROID_COL:	827.193
@AREA:		978
@PERIMETER:	129.279
@CIRCULARITY:	0.74
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N70
@ORIGIN_ROW:	94390
@ORIGIN_COL:	1005
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	94409
@CENTROID_COL:	1014.97
@AREA:		729
@PERIMETER:	102.544
@CIRCULARITY:	0.87
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N9
@ORIGIN_ROW:	94391
@ORIGIN_COL:	552
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	94413.1
@CENTROID_COL:	562.224
@AREA:		865
@PERIMETER:	118.897
@CIRCULARITY:	0.77
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N102
@ORIGIN_ROW:	94416
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	94426.4
@CENTROID_COL:	2522.99
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N103
@ORIGIN_ROW:	94446
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	94456.1
@CENTROID_COL:	2522.86
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N104
@ORIGIN_ROW:	94475
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	94485.8
@CENTROID_COL:	2522.93
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N105
@ORIGIN_ROW:	94505
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	94515.7
@CENTROID_COL:	2522.81
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	94527
@ORIGIN_COL:	327
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	94543.8
@CENTROID_COL:	336.448
@AREA:		589
@PERIMETER:	90.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	94527
@OFF_TIME:	94560
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N73
@ORIGIN_ROW:	94533
@ORIGIN_COL:	3640
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	94564.2
@CENTROID_COL:	3650.47
@AREA:		1187
@PERIMETER:	149.325
@CIRCULARITY:	0.67
@NOTE_ATTACK:	94533
@OFF_TIME:	94595
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N106
@ORIGIN_ROW:	94535
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	94545.7
@CENTROID_COL:	2522.88
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	5.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N618
@ORIGIN_ROW:	94549
@ORIGIN_COL:	2060
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94570.8
@CENTROID_COL:	2070.09
@AREA:		817
@PERIMETER:	117.16
@CIRCULARITY:	0.75
@NOTE_ATTACK:	94549
@OFF_TIME:	94593
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N491
@ORIGIN_ROW:	94555
@ORIGIN_COL:	1722
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	94577.2
@CENTROID_COL:	1732.32
@AREA:		833
@PERIMETER:	115.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	94555
@OFF_TIME:	94599
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N300
@ORIGIN_ROW:	94555
@ORIGIN_COL:	2174
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	94567.9
@CENTROID_COL:	2184.08
@AREA:		475
@PERIMETER:	79.5811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	94555
@OFF_TIME:	94581
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N86
@ORIGIN_ROW:	94556
@ORIGIN_COL:	1457
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	94580.9
@CENTROID_COL:	1467.44
@AREA:		976
@PERIMETER:	133.051
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94556
@OFF_TIME:	94606
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N395
@ORIGIN_ROW:	94556
@ORIGIN_COL:	1609
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	94574.7
@CENTROID_COL:	1618.66
@AREA:		706
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	94556
@OFF_TIME:	94594
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N67
@ORIGIN_ROW:	94556
@ORIGIN_COL:	2285
@WIDTH_ROW:	38
@WIDTH_COL:	20
