@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15261
@ORIGIN_COL:	260
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	15279.4
@CENTROID_COL:	270.884
@AREA:		656
@PERIMETER:	103.399
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15261
@OFF_TIME:	15298
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	15299
@ORIGIN_COL:	3630
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	15323.2
@CENTROID_COL:	3639.58
@AREA:		822
@PERIMETER:	124.203
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15299
@OFF_TIME:	15348
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	15316
@ORIGIN_COL:	2118
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	15339.4
@CENTROID_COL:	2126.7
@AREA:		762
@PERIMETER:	125.547
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15316
@OFF_TIME:	15363
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	15357
@ORIGIN_COL:	2269
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	15386.3
@CENTROID_COL:	2278.15
@AREA:		983
@PERIMETER:	154.71
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15357
@OFF_TIME:	15417
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15358
@ORIGIN_COL:	3668
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	15375.5
@CENTROID_COL:	3677.59
@AREA:		590
@PERIMETER:	104.09
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15358
@OFF_TIME:	15393
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	15367
@ORIGIN_COL:	1475
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	15401.7
@CENTROID_COL:	1484.46
@AREA:		1122
@PERIMETER:	175.773
@CIRCULARITY:	0.46
@NOTE_ATTACK:	15367
@OFF_TIME:	15437
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	15378
@ORIGIN_COL:	2382
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	15397.4
@CENTROID_COL:	2391.46
@AREA:		646
@PERIMETER:	106.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15378
@OFF_TIME:	15459
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	15380
@ORIGIN_COL:	3705
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	15395.7
@CENTROID_COL:	3715.1
@AREA:		575
@PERIMETER:	96.3551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15380
@OFF_TIME:	15413
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	15391
@ORIGIN_COL:	3780
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	15408.2
@CENTROID_COL:	3791.28
@AREA:		571
@PERIMETER:	97.3726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15391
@OFF_TIME:	15425
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	15426
@ORIGIN_COL:	2382
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	15442.4
@CENTROID_COL:	2391.69
@AREA:		538
@PERIMETER:	97.6031
@CIRCULARITY:	0.71
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	15436
@ORIGIN_COL:	2194
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	15461.2
@CENTROID_COL:	2202.96
@AREA:		857
@PERIMETER:	132.495
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15436
@OFF_TIME:	15488
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	15438
@ORIGIN_COL:	3594
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	15466.6
@CENTROID_COL:	3602.46
@AREA:		933
@PERIMETER:	150.219
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15438
@OFF_TIME:	15495
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	15486
@ORIGIN_COL:	2080
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	15512
@CENTROID_COL:	2088.99
@AREA:		877
@PERIMETER:	134.49
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15486
@OFF_TIME:	15538
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	15552
@ORIGIN_COL:	2005
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	15566.6
@CENTROID_COL:	2013.62
@AREA:		462
@PERIMETER:	86.2986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15552
@OFF_TIME:	15621
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	15586
@ORIGIN_COL:	2005
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	15603.1
@CENTROID_COL:	2013.64
@AREA:		538
@PERIMETER:	98.3901
@CIRCULARITY:	0.7
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15600
@ORIGIN_COL:	338
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	15627.9
@CENTROID_COL:	347.57
@AREA:		979
@PERIMETER:	142.877
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15600
@OFF_TIME:	15656
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	15602
@ORIGIN_COL:	1929
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	15622.3
@CENTROID_COL:	1938.26
@AREA:		648
@PERIMETER:	111.134
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15602
@OFF_TIME:	15643
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	15629
@ORIGIN_COL:	1740
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	15648.4
@CENTROID_COL:	1748.69
@AREA:		657
@PERIMETER:	106.249
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15629
@OFF_TIME:	15669
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	15653
@ORIGIN_COL:	3669
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	15681.7
@CENTROID_COL:	3677.88
@AREA:		1022
@PERIMETER:	144.316
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15653
@OFF_TIME:	15711
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	15659
@ORIGIN_COL:	3745
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	15684.7
@CENTROID_COL:	3753.56
@AREA:		891
@PERIMETER:	131.736
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15659
@OFF_TIME:	15711
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15672
@ORIGIN_COL:	224
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	15698.6
@CENTROID_COL:	233.394
@AREA:		829
@PERIMETER:	142.225
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15672
@OFF_TIME:	15726
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	15715
@ORIGIN_COL:	2459
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	15753.6
@CENTROID_COL:	2468.67
@AREA:		1265
@PERIMETER:	200.282
@CIRCULARITY:	0.4
@NOTE_ATTACK:	15715
@OFF_TIME:	15792
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	15715
@ORIGIN_COL:	3706
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	15730.8
@CENTROID_COL:	3715.66
@AREA:		535
@PERIMETER:	89.5421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15715
@OFF_TIME:	15746
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	15716
@ORIGIN_COL:	3628
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	15742.3
@CENTROID_COL:	3639.58
@AREA:		971
@PERIMETER:	140.027
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15716
@OFF_TIME:	15769
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	15723
@ORIGIN_COL:	3783
@WIDTH_ROW:	35
@WIDTH_COL:	17
@CENTROID_ROW:	15740.4
@CENTROID_COL:	3791.53
@AREA:		569
@PERIMETER:	95.7986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15723
@OFF_TIME:	15758
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	15767
@ORIGIN_COL:	2269
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	15794.7
@CENTROID_COL:	2278.56
@AREA:		960
@PERIMETER:	146.351
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15767
@OFF_TIME:	15823
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	15815
@ORIGIN_COL:	2118
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	15840.3
@CENTROID_COL:	2127.21
@AREA:		827
@PERIMETER:	132.264
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15815
@OFF_TIME:	15866
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	15829
@ORIGIN_COL:	1474
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	15846.8
@CENTROID_COL:	1484.28
@AREA:		589
@PERIMETER:	100.616
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15829
@OFF_TIME:	15909
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	15843
@ORIGIN_COL:	3668
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	15860.5
@CENTROID_COL:	3677.93
@AREA:		590
@PERIMETER:	101.173
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15843
@OFF_TIME:	15878
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	15850
@ORIGIN_COL:	3745
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	15863.8
@CENTROID_COL:	3753.44
@AREA:		459
@PERIMETER:	83.6116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15850
@OFF_TIME:	15878
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	15874
@ORIGIN_COL:	1475
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	15891.7
@CENTROID_COL:	1484.56
@AREA:		586
@PERIMETER:	97.6986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	15890
@ORIGIN_COL:	3594
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	15918.5
@CENTROID_COL:	3602.83
@AREA:		999
@PERIMETER:	146.351
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15890
@OFF_TIME:	15947
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15891
@ORIGIN_COL:	187
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	15916.4
@CENTROID_COL:	195.989
@AREA:		850
@PERIMETER:	129.768
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15891
@OFF_TIME:	15942
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	15895
@ORIGIN_COL:	3782
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	15907
@CENTROID_COL:	3791.48
@AREA:		381
@PERIMETER:	80.0421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15895
@OFF_TIME:	15919
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	15900
@ORIGIN_COL:	3706
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	15914.2
@CENTROID_COL:	3715.71
@AREA:		488
@PERIMETER:	86.2986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15900
@OFF_TIME:	15928
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	15906
@ORIGIN_COL:	2533
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	15934.7
@CENTROID_COL:	2542.84
@AREA:		1017
@PERIMETER:	145.334
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15906
@OFF_TIME:	15963
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	15969
@ORIGIN_COL:	2232
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	15998
@CENTROID_COL:	2241.14
@AREA:		957
@PERIMETER:	156.149
@CIRCULARITY:	0.49
@NOTE_ATTACK:	15969
@OFF_TIME:	16028
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	16019
@ORIGIN_COL:	2118
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	16033.4
@CENTROID_COL:	2127.05
@AREA:		452
@PERIMETER:	84.7921
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16019
@OFF_TIME:	16116
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	16021
@ORIGIN_COL:	3744
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	16034.8
@CENTROID_COL:	3753.31
@AREA:		450
@PERIMETER:	86.6246
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16021
@OFF_TIME:	16049
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16033
@ORIGIN_COL:	376
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	16062.5
@CENTROID_COL:	385.393
@AREA:		1011
@PERIMETER:	145.103
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16033
@OFF_TIME:	16092
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	16042
@ORIGIN_COL:	2080
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	16059.1
@CENTROID_COL:	2089.26
@AREA:		568
@PERIMETER:	99.8291
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16042
@OFF_TIME:	16117
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	16059
@ORIGIN_COL:	2117
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	16089.7
@CENTROID_COL:	2126.91
@AREA:		819
@PERIMETER:	159.134
@CIRCULARITY:	0.41
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	16087
@ORIGIN_COL:	2080
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	16102.2
@CENTROID_COL:	2089.17
@AREA:		480
@PERIMETER:	89.4466
@CIRCULARITY:	0.75
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	16099
@ORIGIN_COL:	1891
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	16116.3
@CENTROID_COL:	1900.27
@AREA:		589
@PERIMETER:	103.534
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16099
@OFF_TIME:	16173
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	16134
@ORIGIN_COL:	1778
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	16159.5
@CENTROID_COL:	1787.37
@AREA:		846
@PERIMETER:	126.199
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16134
@OFF_TIME:	16184
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	16144
@ORIGIN_COL:	1891
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	16158.4
@CENTROID_COL:	1900.31
@AREA:		472
@PERIMETER:	84.7246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	16218
@ORIGIN_COL:	2118
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	16231.5
@CENTROID_COL:	2126.95
@AREA:		445
@PERIMETER:	86.5291
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16218
@OFF_TIME:	16293
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	16219
@ORIGIN_COL:	3631
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	16243
@CENTROID_COL:	3641.25
@AREA:		925
@PERIMETER:	129.021
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16219
@OFF_TIME:	16268
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	16253
@ORIGIN_COL:	2232
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	16281.6
@CENTROID_COL:	2240.37
@AREA:		913
@PERIMETER:	151.63
@CIRCULARITY:	0.5
@NOTE_ATTACK:	16253
@OFF_TIME:	16311
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	16258
@ORIGIN_COL:	2118
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	16275
@CENTROID_COL:	2126.78
@AREA:		563
@PERIMETER:	96.7486
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	16289
@ORIGIN_COL:	2344
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	16308.7
@CENTROID_COL:	2353.82
@AREA:		677
@PERIMETER:	105.529
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16289
@OFF_TIME:	16329
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	16354
@ORIGIN_COL:	3669
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	16368.7
@CENTROID_COL:	3677.52
@AREA:		481
@PERIMETER:	85.1181
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16354
@OFF_TIME:	16384
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	16368
@ORIGIN_COL:	1475
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	16394.9
@CENTROID_COL:	1484.28
@AREA:		834
@PERIMETER:	143.895
@CIRCULARITY:	0.51
@NOTE_ATTACK:	16368
@OFF_TIME:	16422
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	16382
@ORIGIN_COL:	3594
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	16411.7
@CENTROID_COL:	3602.67
@AREA:		1008
@PERIMETER:	145.334
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16382
@OFF_TIME:	16441
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	16388
@ORIGIN_COL:	2382
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	16424.5
@CENTROID_COL:	2391.53
@AREA:		1208
@PERIMETER:	186.617
@CIRCULARITY:	0.44
@NOTE_ATTACK:	16388
@OFF_TIME:	16461
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	16394
@ORIGIN_COL:	3706
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	16409.8
@CENTROID_COL:	3715.24
@AREA:		549
@PERIMETER:	94.1291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16394
@OFF_TIME:	16426
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	16401
@ORIGIN_COL:	3781
@WIDTH_ROW:	47
@WIDTH_COL:	19
