@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	21478
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21490.2
@CENTROID_COL:	2138.22
@AREA:		520
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	21479
@ORIGIN_COL:	2014
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21492.3
@CENTROID_COL:	2026.6
@AREA:		536
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	21487
@ORIGIN_COL:	1671
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21499.8
@CENTROID_COL:	1683.76
@AREA:		524
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	21510
@ORIGIN_COL:	2125
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21523.4
@CENTROID_COL:	2138.06
@AREA:		539
@PERIMETER:	84.4661
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	21513
@ORIGIN_COL:	2013
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21526.4
@CENTROID_COL:	2026.75
@AREA:		550
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	21518
@ORIGIN_COL:	1671
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21530.6
@CENTROID_COL:	1683.53
@AREA:		507
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	21545
@ORIGIN_COL:	2013
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	21557.4
@CENTROID_COL:	2026.99
@AREA:		520
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	21547
@ORIGIN_COL:	2125
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	21558.5
@CENTROID_COL:	2138.32
@AREA:		506
@PERIMETER:	82.4031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	21553
@ORIGIN_COL:	1670
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	21564.5
@CENTROID_COL:	1683.72
@AREA:		526
@PERIMETER:	86.6921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	21553
@ORIGIN_COL:	1861
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21565.8
@CENTROID_COL:	1873.75
@AREA:		512
@PERIMETER:	84.2356
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21553
@OFF_TIME:	21648
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	21586
@ORIGIN_COL:	1861
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	21600.1
@CENTROID_COL:	1873.96
@AREA:		557
@PERIMETER:	90.7901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	21622
@ORIGIN_COL:	1862
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21635.3
@CENTROID_COL:	1874.57
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21626
@ORIGIN_COL:	303
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	21652.4
@CENTROID_COL:	316.345
@AREA:		1106
@PERIMETER:	147.273
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21626
@OFF_TIME:	21678
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21633
@ORIGIN_COL:	227
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	21655.9
@CENTROID_COL:	240.219
@AREA:		1012
@PERIMETER:	132.332
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21633
@OFF_TIME:	21679
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	21662
@ORIGIN_COL:	1747
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	21685.2
@CENTROID_COL:	1759.95
@AREA:		983
@PERIMETER:	127.582
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21662
@OFF_TIME:	21812
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	21669
@ORIGIN_COL:	2201
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	21682
@CENTROID_COL:	2214.47
@AREA:		526
@PERIMETER:	87.8726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21669
@OFF_TIME:	21842
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	21678
@ORIGIN_COL:	3791
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	21705
@CENTROID_COL:	3803.7
@AREA:		1165
@PERIMETER:	139.145
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21678
@OFF_TIME:	21731
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21699
@ORIGIN_COL:	266
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21712.1
@CENTROID_COL:	279.203
@AREA:		531
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21699
@OFF_TIME:	21724
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	21703
@ORIGIN_COL:	2202
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	21716.2
@CENTROID_COL:	2214.15
@AREA:		551
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	21718
@ORIGIN_COL:	1747
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	21730.5
@CENTROID_COL:	1760.8
@AREA:		550
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	21726
@ORIGIN_COL:	3639
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21739.5
@CENTROID_COL:	3651.95
@AREA:		523
@PERIMETER:	86.1356
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21726
@OFF_TIME:	21790
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	21737
@ORIGIN_COL:	2201
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21750.3
@CENTROID_COL:	2213.87
@AREA:		537
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	21749
@ORIGIN_COL:	1748
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21761.7
@CENTROID_COL:	1760.55
@AREA:		518
@PERIMETER:	87.7771
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	21765
@ORIGIN_COL:	3639
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21777.6
@CENTROID_COL:	3652.58
@AREA:		515
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	21771
@ORIGIN_COL:	2201
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21783.7
@CENTROID_COL:	2214.01
@AREA:		537
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	21774
@ORIGIN_COL:	911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21786.8
@CENTROID_COL:	924.228
@AREA:		526
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21774
@OFF_TIME:	21965
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	21785
@ORIGIN_COL:	1748
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21798.4
@CENTROID_COL:	1760.78
@AREA:		532
@PERIMETER:	87.5466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	21804
@ORIGIN_COL:	2201
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	21823.4
@CENTROID_COL:	2214.12
@AREA:		835
@PERIMETER:	113.821
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	21809
@ORIGIN_COL:	910
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21821.7
@CENTROID_COL:	923.651
@AREA:		536
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	21829
@ORIGIN_COL:	1215
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	21848.7
@CENTROID_COL:	1227.81
@AREA:		868
@PERIMETER:	118.245
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21829
@OFF_TIME:	22060
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	21841
@ORIGIN_COL:	911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21853.7
@CENTROID_COL:	923.583
@AREA:		527
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21843
@ORIGIN_COL:	303
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	21866.4
@CENTROID_COL:	315.974
@AREA:		1020
@PERIMETER:	134.069
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21843
@OFF_TIME:	21890
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	21874
@ORIGIN_COL:	911
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21886.5
@CENTROID_COL:	924.281
@AREA:		540
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	21875
@ORIGIN_COL:	1214
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21888.2
@CENTROID_COL:	1228.12
@AREA:		534
@PERIMETER:	87.7096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	21879
@ORIGIN_COL:	1671
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	21906.7
@CENTROID_COL:	1683.62
@AREA:		1080
@PERIMETER:	164.182
@CIRCULARITY:	0.5
@NOTE_ATTACK:	21879
@OFF_TIME:	22225
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	21881
@ORIGIN_COL:	3753
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21894.5
@CENTROID_COL:	3765.63
@AREA:		546
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21881
@OFF_TIME:	21945
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	21902
@ORIGIN_COL:	3601
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	21913.9
@CENTROID_COL:	3613.81
@AREA:		503
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21902
@OFF_TIME:	21957
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21905
@ORIGIN_COL:	265
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21918.8
@CENTROID_COL:	277.949
@AREA:		533
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21905
@OFF_TIME:	21931
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N5
@ORIGIN_ROW:	21907
@ORIGIN_COL:	912
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	21920.8
@CENTROID_COL:	923.9
@AREA:		531
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	21908
@ORIGIN_COL:	1214
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	21920
@CENTROID_COL:	1227.51
@AREA:		525
@PERIMETER:	84.2356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	21921
@ORIGIN_COL:	3753
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	21933.3
@CENTROID_COL:	3765.99
@AREA:		513
@PERIMETER:	83.4486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	21929
@ORIGIN_COL:	3602
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21943.1
@CENTROID_COL:	3614.2
@AREA:		544
@PERIMETER:	88.2661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N6
@ORIGIN_ROW:	21941
@ORIGIN_COL:	911
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	21952.9
@CENTROID_COL:	924.13
@AREA:		531
@PERIMETER:	86.9226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	21941
@ORIGIN_COL:	1215
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21953.7
@CENTROID_COL:	1227.75
@AREA:		521
@PERIMETER:	87.7096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	21941
@ORIGIN_COL:	1670
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21953.3
@CENTROID_COL:	1683.43
@AREA:		537
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	21973
@ORIGIN_COL:	1670
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21985.3
@CENTROID_COL:	1683.38
@AREA:		525
@PERIMETER:	83.1226
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	21975
@ORIGIN_COL:	1215
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21987.4
@CENTROID_COL:	1227.65
@AREA:		536
@PERIMETER:	85.9051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	22005
@ORIGIN_COL:	1214
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	22033
@CENTROID_COL:	1227.96
@AREA:		1100
@PERIMETER:	158.252
@CIRCULARITY:	0.55
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	22006
@ORIGIN_COL:	1671
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	22019.2
@CENTROID_COL:	1683.35
@AREA:		538
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	22023
@ORIGIN_COL:	1937
@WIDTH_ROW:	35
@WIDTH_COL:	25
@CENTROID_ROW:	22040.3
@CENTROID_COL:	1949.2
@AREA:		773
@PERIMETER:	114.377
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22023
@OFF_TIME:	22126
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	22037
@ORIGIN_COL:	1671
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22049.6
@CENTROID_COL:	1683.31
@AREA:		497
@PERIMETER:	82.3356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	22062
@ORIGIN_COL:	1595
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22073.9
@CENTROID_COL:	1608.02
@AREA:		532
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22062
@OFF_TIME:	22138
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	22069
@ORIGIN_COL:	189
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22081.6
@CENTROID_COL:	202.49
@AREA:		541
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22069
@OFF_TIME:	22134
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	22070
@ORIGIN_COL:	1936
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	22081.7
@CENTROID_COL:	1948.93
@AREA:		528
@PERIMETER:	84.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	22074
@ORIGIN_COL:	1669
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	22086.4
@CENTROID_COL:	1683.51
@AREA:		525
@PERIMETER:	85.6466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	22095
@ORIGIN_COL:	1596
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	22116.5
@CENTROID_COL:	1609.28
@AREA:		939
@PERIMETER:	123.782
@CIRCULARITY:	0.77
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	22100
@ORIGIN_COL:	1936
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22112.9
@CENTROID_COL:	1948.73
@AREA:		537
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	22100
@ORIGIN_COL:	2049
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	22113.2
@CENTROID_COL:	2062.24
@AREA:		524
@PERIMETER:	85.4161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22100
@OFF_TIME:	22239
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	22101
@ORIGIN_COL:	2126
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22113.5
@CENTROID_COL:	2137.93
@AREA:		509
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22101
@OFF_TIME:	22236
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N20
@ORIGIN_ROW:	22104
@ORIGIN_COL:	1671
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	22133.1
@CENTROID_COL:	1683.55
@AREA:		1087
@PERIMETER:	166.313
@CIRCULARITY:	0.49
@TRACKER_HOLE:	44
@MIDI_KEY:	55
