@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	9578.35
@CENTROID_COL:	2574.04
@AREA:		888
@PERIMETER:	121.381
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9555
@OFF_TIME:	9601
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	9576
@ORIGIN_COL:	1830
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	9597.62
@CENTROID_COL:	1841.04
@AREA:		821
@PERIMETER:	117.716
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9576
@OFF_TIME:	9617
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	9578
@ORIGIN_COL:	2229
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	9597.67
@CENTROID_COL:	2239.91
@AREA:		763
@PERIMETER:	109.031
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9578
@OFF_TIME:	9617
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	9581
@ORIGIN_COL:	2631
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	9601.1
@CENTROID_COL:	2640.95
@AREA:		755
@PERIMETER:	105.625
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9581
@OFF_TIME:	9621
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	9602
@ORIGIN_COL:	1863
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	9622.73
@CENTROID_COL:	1872.94
@AREA:		762
@PERIMETER:	107.986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9602
@OFF_TIME:	9643
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	9604
@ORIGIN_COL:	2263
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9627.18
@CENTROID_COL:	2273.5
@AREA:		882
@PERIMETER:	124.203
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9604
@OFF_TIME:	9650
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	9607
@ORIGIN_COL:	2664
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9627.07
@CENTROID_COL:	2674.04
@AREA:		771
@PERIMETER:	106.968
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9607
@OFF_TIME:	9647
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	9629
@ORIGIN_COL:	1930
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	9651.71
@CENTROID_COL:	1940.3
@AREA:		874
@PERIMETER:	121.747
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9629
@OFF_TIME:	9674
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	9633
@ORIGIN_COL:	2731
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9655.92
@CENTROID_COL:	2741.23
@AREA:		869
@PERIMETER:	121.123
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9633
@OFF_TIME:	9679
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	9636
@ORIGIN_COL:	2329
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9656.06
@CENTROID_COL:	2339.4
@AREA:		756
@PERIMETER:	109.397
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9636
@OFF_TIME:	9676
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	9662
@ORIGIN_COL:	1997
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	9681.8
@CENTROID_COL:	2006.99
@AREA:		747
@PERIMETER:	108.773
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9662
@OFF_TIME:	9702
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	9662
@ORIGIN_COL:	2397
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	9682.78
@CENTROID_COL:	2407.47
@AREA:		775
@PERIMETER:	113.59
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9662
@OFF_TIME:	9703
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	9665
@ORIGIN_COL:	2798
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	9685.16
@CENTROID_COL:	2808.32
@AREA:		781
@PERIMETER:	113.427
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9665
@OFF_TIME:	9706
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	9686
@ORIGIN_COL:	2030
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9705.72
@CENTROID_COL:	2039.93
@AREA:		730
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9686
@OFF_TIME:	9725
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	9689
@ORIGIN_COL:	2432
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9708.86
@CENTROID_COL:	2442.02
@AREA:		752
@PERIMETER:	105.625
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9689
@OFF_TIME:	9728
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	9691
@ORIGIN_COL:	2832
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	9711.86
@CENTROID_COL:	2842.67
@AREA:		773
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9691
@OFF_TIME:	9732
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9703
@ORIGIN_COL:	463
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9716.22
@CENTROID_COL:	473.627
@AREA:		467
@PERIMETER:	84.3986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9703
@OFF_TIME:	9915
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	9706
@ORIGIN_COL:	1065
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9716.67
@CENTROID_COL:	1074.88
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9706
@OFF_TIME:	9779
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	2.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	9708
@ORIGIN_COL:	1465
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9718.96
@CENTROID_COL:	1474.44
@AREA:		363
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9708
@OFF_TIME:	9787
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	9708
@ORIGIN_COL:	2497
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9721.66
@CENTROID_COL:	2507.28
@AREA:		490
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9708
@OFF_TIME:	9812
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	9712
@ORIGIN_COL:	2096
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9722.13
@CENTROID_COL:	2106.57
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9712
@OFF_TIME:	9924
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	9717
@ORIGIN_COL:	2899
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9727.8
@CENTROID_COL:	2908.87
@AREA:		364
@PERIMETER:	72.7681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9717
@OFF_TIME:	9816
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	2.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	9731
@ORIGIN_COL:	1064
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9742.16
@CENTROID_COL:	1074.95
@AREA:		360
@PERIMETER:	5.93051
@CIRCULARITY:	128.63
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	9732
@ORIGIN_COL:	1464
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9744.38
@CENTROID_COL:	1474.45
@AREA:		363
@PERIMETER:	4.03051
@CIRCULARITY:	280.8
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	9738
@ORIGIN_COL:	2096
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9748.01
@CENTROID_COL:	2106.55
@AREA:		357
@PERIMETER:	69.3616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9740
@ORIGIN_COL:	463
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9754.58
@CENTROID_COL:	473.797
@AREA:		483
@PERIMETER:	87.3161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	9740
@ORIGIN_COL:	2497
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9750.71
@CENTROID_COL:	2507.35
@AREA:		355
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	9743
@ORIGIN_COL:	2899
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9753.72
@CENTROID_COL:	2908.84
@AREA:		365
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	9757
@ORIGIN_COL:	1065
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9767.74
@CENTROID_COL:	1074.7
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	9759
@ORIGIN_COL:	1464
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9772.97
@CENTROID_COL:	1474.32
@AREA:		476
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	9763
@ORIGIN_COL:	2096
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9773.66
@CENTROID_COL:	2106.5
@AREA:		353
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	9767
@ORIGIN_COL:	2497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9776.78
@CENTROID_COL:	2507.22
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N3
@ORIGIN_ROW:	9769
@ORIGIN_COL:	2899
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9779.33
@CENTROID_COL:	2908.64
@AREA:		354
@PERIMETER:	69.6876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9779
@ORIGIN_COL:	463
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9792.87
@CENTROID_COL:	473.386
@AREA:		482
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	9789
@ORIGIN_COL:	2096
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9799.39
@CENTROID_COL:	2106.1
@AREA:		352
@PERIMETER:	72.8356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	9792
@ORIGIN_COL:	2497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9802.08
@CENTROID_COL:	2506.95
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N4
@ORIGIN_ROW:	9794
@ORIGIN_COL:	2899
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9805.09
@CENTROID_COL:	2908.61
@AREA:		351
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	9805
@ORIGIN_COL:	1596
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	9831.52
@CENTROID_COL:	1606.16
@AREA:		1000
@PERIMETER:	133.473
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9805
@OFF_TIME:	9858
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	9807
@ORIGIN_COL:	1696
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9820.32
@CENTROID_COL:	1706.22
@AREA:		476
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9807
@OFF_TIME:	9833
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	9815
@ORIGIN_COL:	2096
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9824.84
@CENTROID_COL:	2106.19
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	9817
@ORIGIN_COL:	463
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9831.15
@CENTROID_COL:	473.656
@AREA:		483
@PERIMETER:	86.5291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	9839
@ORIGIN_COL:	1863
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9862.82
@CENTROID_COL:	1872.97
@AREA:		882
@PERIMETER:	122.629
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9839
@OFF_TIME:	9886
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	9840
@ORIGIN_COL:	2096
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9850.3
@CENTROID_COL:	2106.34
@AREA:		350
@PERIMETER:	70.7051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	9843
@ORIGIN_COL:	2497
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	9869.32
@CENTROID_COL:	2507.1
@AREA:		1012
@PERIMETER:	133.703
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9843
@OFF_TIME:	9895
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N5
@ORIGIN_ROW:	9845
@ORIGIN_COL:	2899
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	9872.34
@CENTROID_COL:	2908.86
@AREA:		1012
@PERIMETER:	135.21
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9845
@OFF_TIME:	9898
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	9856
@ORIGIN_COL:	464
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9869.57
@CENTROID_COL:	473.809
@AREA:		477
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	9866
@ORIGIN_COL:	2096
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9876.18
@CENTROID_COL:	2106.49
@AREA:		350
@PERIMETER:	70.7051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	9870
@ORIGIN_COL:	1696
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9893.8
@CENTROID_COL:	1706.7
@AREA:		883
@PERIMETER:	124.04
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9870
@OFF_TIME:	9916
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	9891
@ORIGIN_COL:	2096
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9907.83
@CENTROID_COL:	2106.44
@AREA:		588
@PERIMETER:	96.5856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	9894
@ORIGIN_COL:	464
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9904.67
@CENTROID_COL:	473.834
@AREA:		361
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	9898
@ORIGIN_COL:	1198
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9908.86
@CENTROID_COL:	1207.57
@AREA:		349
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9898
@OFF_TIME:	9971
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	9902
@ORIGIN_COL:	1596
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9911.82
@CENTROID_COL:	1606.42
@AREA:		347
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9902
@OFF_TIME:	9979
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	9908
@ORIGIN_COL:	2664
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9918.74
@CENTROID_COL:	2673.87
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9908
@OFF_TIME:	9967
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	9911
@ORIGIN_COL:	3063
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9921.67
@CENTROID_COL:	3073.25
@AREA:		363
@PERIMETER:	77.7486
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9911
@OFF_TIME:	9977
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	2.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	9924
@ORIGIN_COL:	1198
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9934.91
@CENTROID_COL:	1207.53
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	9927
@ORIGIN_COL:	1596
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9937.73
@CENTROID_COL:	1606.42
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	9935
@ORIGIN_COL:	2663
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	9951.12
@CENTROID_COL:	2673.74
@AREA:		595
@PERIMETER:	95.6356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	9937
@ORIGIN_COL:	3063
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	9957.04
@CENTROID_COL:	3073.09
@AREA:		692
@PERIMETER:	114.214
@CIRCULARITY:	0.67
@TRACKER_HOLE:	92
@MIDI_KEY:	96
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	9949
@ORIGIN_COL:	1197
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9960.18
@CENTROID_COL:	1207.34
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.2
