@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	10943.7
@CENTROID_COL:	1875.07
@AREA:		647
@PERIMETER:	99.2726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10927
@OFF_TIME:	10992
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	10933
@ORIGIN_COL:	1524
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	10965.4
@CENTROID_COL:	1534.86
@AREA:		1312
@PERIMETER:	164.469
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10933
@OFF_TIME:	10998
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	10934
@ORIGIN_COL:	1712
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	10969.2
@CENTROID_COL:	1722.38
@AREA:		1431
@PERIMETER:	172.721
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10934
@OFF_TIME:	11004
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	10963
@ORIGIN_COL:	1977
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	10986.3
@CENTROID_COL:	1987.63
@AREA:		921
@PERIMETER:	126.103
@CIRCULARITY:	0.73
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	10964
@ORIGIN_COL:	1864
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	10977.8
@CENTROID_COL:	1874.82
@AREA:		529
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	11111
@ORIGIN_COL:	1977
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	11128
@CENTROID_COL:	1987.46
@AREA:		635
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11111
@OFF_TIME:	11188
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	11112
@ORIGIN_COL:	1864
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	11129
@CENTROID_COL:	1874.73
@AREA:		639
@PERIMETER:	97.9291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11112
@OFF_TIME:	11183
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	11118
@ORIGIN_COL:	1524
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	11150.5
@CENTROID_COL:	1534.62
@AREA:		1282
@PERIMETER:	164.699
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11118
@OFF_TIME:	11183
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	11125
@ORIGIN_COL:	1711
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	11157.6
@CENTROID_COL:	1722.24
@AREA:		1314
@PERIMETER:	161.321
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11125
@OFF_TIME:	11190
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	11148
@ORIGIN_COL:	1977
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11168.1
@CENTROID_COL:	1987.32
@AREA:		788
@PERIMETER:	109.655
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	11149
@ORIGIN_COL:	1864
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	11166.1
@CENTROID_COL:	1874.72
@AREA:		653
@PERIMETER:	98.8116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	11304
@ORIGIN_COL:	1976
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	11330.2
@CENTROID_COL:	1986.93
@AREA:		1014
@PERIMETER:	138.982
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11304
@OFF_TIME:	11394
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	11311
@ORIGIN_COL:	1863
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	11347.2
@CENTROID_COL:	1874.24
@AREA:		1407
@PERIMETER:	183.047
@CIRCULARITY:	0.53
@NOTE_ATTACK:	11311
@OFF_TIME:	11383
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	11312
@ORIGIN_COL:	1711
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	11335.1
@CENTROID_COL:	1721.72
@AREA:		920
@PERIMETER:	124.203
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11312
@OFF_TIME:	11390
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	11317
@ORIGIN_COL:	1523
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	11349.8
@CENTROID_COL:	1534.01
@AREA:		1325
@PERIMETER:	162.108
@CIRCULARITY:	0.63
@NOTE_ATTACK:	11317
@OFF_TIME:	11383
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	11362
@ORIGIN_COL:	1711
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	11375.8
@CENTROID_COL:	1721.84
@AREA:		537
@PERIMETER:	88.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	11367
@ORIGIN_COL:	1976
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11380.5
@CENTROID_COL:	1986.91
@AREA:		524
@PERIMETER:	83.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11396
@ORIGIN_COL:	384
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	11425.8
@CENTROID_COL:	394.672
@AREA:		1209
@PERIMETER:	147.003
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11396
@OFF_TIME:	11455
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	11528
@ORIGIN_COL:	1863
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	11551.5
@CENTROID_COL:	1874.22
@AREA:		941
@PERIMETER:	126.66
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11528
@OFF_TIME:	11612
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	11533
@ORIGIN_COL:	1976
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	11553.3
@CENTROID_COL:	1986.95
@AREA:		798
@PERIMETER:	110.442
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11533
@OFF_TIME:	11617
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	11535
@ORIGIN_COL:	1711
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11555.1
@CENTROID_COL:	1721.8
@AREA:		787
@PERIMETER:	108.475
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11535
@OFF_TIME:	11619
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	11540
@ORIGIN_COL:	1523
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	11572.9
@CENTROID_COL:	1533.98
@AREA:		1285
@PERIMETER:	164.469
@CIRCULARITY:	0.6
@NOTE_ATTACK:	11540
@OFF_TIME:	11605
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	11582
@ORIGIN_COL:	1976
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	11599.6
@CENTROID_COL:	1986.73
@AREA:		673
@PERIMETER:	99.0421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	11584
@ORIGIN_COL:	1711
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	11601.4
@CENTROID_COL:	1721.58
@AREA:		669
@PERIMETER:	101.403
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	11584
@ORIGIN_COL:	1863
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	11597.8
@CENTROID_COL:	1874.16
@AREA:		540
@PERIMETER:	87.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	11773
@ORIGIN_COL:	1976
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	11796.3
@CENTROID_COL:	1987.25
@AREA:		938
@PERIMETER:	125.547
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11773
@OFF_TIME:	11899
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N20
@ORIGIN_ROW:	11774
@ORIGIN_COL:	1864
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	11798
@CENTROID_COL:	1874.7
@AREA:		932
@PERIMETER:	129.808
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11774
@OFF_TIME:	11857
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	11775
@ORIGIN_COL:	1711
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	11798.2
@CENTROID_COL:	1722.12
@AREA:		927
@PERIMETER:	122.792
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11775
@OFF_TIME:	11876
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	11781
@ORIGIN_COL:	1524
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11801.2
@CENTROID_COL:	1534.51
@AREA:		808
@PERIMETER:	112.342
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11781
@OFF_TIME:	11869
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	11828
@ORIGIN_COL:	1976
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11839.2
@CENTROID_COL:	1987.36
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	11829
@ORIGIN_COL:	1524
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11849.6
@CENTROID_COL:	1534.52
@AREA:		793
@PERIMETER:	109.099
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N21
@ORIGIN_ROW:	11829
@ORIGIN_COL:	1864
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	11843.4
@CENTROID_COL:	1874.38
@AREA:		486
@PERIMETER:	84.9551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	11830
@ORIGIN_COL:	1712
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	11853.1
@CENTROID_COL:	1722.29
@AREA:		867
@PERIMETER:	124.664
@CIRCULARITY:	0.7
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	11859
@ORIGIN_COL:	1976
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	11878.8
@CENTROID_COL:	1987.26
@AREA:		791
@PERIMETER:	110.673
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	12070
@ORIGIN_COL:	1977
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	12086.8
@CENTROID_COL:	1987.7
@AREA:		653
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12070
@OFF_TIME:	12179
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N22
@ORIGIN_ROW:	12071
@ORIGIN_COL:	1864
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	12088.5
@CENTROID_COL:	1874.97
@AREA:		636
@PERIMETER:	104.81
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12071
@OFF_TIME:	12168
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	12072
@ORIGIN_COL:	1712
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	12101.7
@CENTROID_COL:	1722.44
@AREA:		1204
@PERIMETER:	152.838
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12072
@OFF_TIME:	12205
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	12084
@ORIGIN_COL:	1524
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	12107.5
@CENTROID_COL:	1534.9
@AREA:		913
@PERIMETER:	130.595
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12084
@OFF_TIME:	12174
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	12108
@ORIGIN_COL:	1977
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12119.2
@CENTROID_COL:	1987.73
@AREA:		400
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N23
@ORIGIN_ROW:	12110
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12121
@CENTROID_COL:	1874.88
@AREA:		382
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	12139
@ORIGIN_COL:	1977
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12159.2
@CENTROID_COL:	1987.96
@AREA:		783
@PERIMETER:	108.081
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	12140
@ORIGIN_COL:	1524
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	12157.6
@CENTROID_COL:	1535.24
@AREA:		666
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	12141
@ORIGIN_COL:	1712
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12151.9
@CENTROID_COL:	1722.71
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N24
@ORIGIN_ROW:	12141
@ORIGIN_COL:	1864
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	12154.5
@CENTROID_COL:	1875.29
@AREA:		515
@PERIMETER:	84.5616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N21
@ORIGIN_ROW:	12172
@ORIGIN_COL:	1712
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	12188.6
@CENTROID_COL:	1722.61
@AREA:		643
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N22
@ORIGIN_ROW:	12440
@ORIGIN_COL:	1712
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	12466.5
@CENTROID_COL:	1722.46
@AREA:		1032
@PERIMETER:	137.734
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12440
@OFF_TIME:	12571
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N23
@ORIGIN_ROW:	12457
@ORIGIN_COL:	1977
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	12474
@CENTROID_COL:	1987.73
@AREA:		649
@PERIMETER:	99.6661
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12457
@OFF_TIME:	12575
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N17
@ORIGIN_ROW:	12476
@ORIGIN_COL:	1524
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	12498.6
@CENTROID_COL:	1535.03
@AREA:		908
@PERIMETER:	122.073
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12476
@OFF_TIME:	12588
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N25
@ORIGIN_ROW:	12476
@ORIGIN_COL:	1864
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	12499.5
@CENTROID_COL:	1875
@AREA:		889
@PERIMETER:	126.564
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12476
@OFF_TIME:	12595
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N24
@ORIGIN_ROW:	12499
@ORIGIN_COL:	1977
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12509.8
@CENTROID_COL:	1987.5
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N23
@ORIGIN_ROW:	12501
@ORIGIN_COL:	1712
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12511.4
@CENTROID_COL:	1722.18
@AREA:		381
@PERIMETER:	74.8311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N25
@ORIGIN_ROW:	12530
@ORIGIN_COL:	1977
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12552.3
@CENTROID_COL:	1987.45
@AREA:		906
@PERIMETER:	121.516
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N18
@ORIGIN_ROW:	12531
@ORIGIN_COL:	1524
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	12560
@CENTROID_COL:	1534.79
@AREA:		1054
@PERIMETER:	170.141
@CIRCULARITY:	0.46
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	12531
@ORIGIN_COL:	1712
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12551.3
@CENTROID_COL:	1722.29
@AREA:		780
@PERIMETER:	109.099
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N26
@ORIGIN_ROW:	12531
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12541.8
@CENTROID_COL:	1874.89
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	12561
@ORIGIN_COL:	1864
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	12577.8
@CENTROID_COL:	1874.81
@AREA:		651
@PERIMETER:	98.4856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12578
@ORIGIN_COL:	347
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12603
@CENTROID_COL:	357.488
@AREA:		1039
@PERIMETER:	134.816
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12578
@OFF_TIME:	12628
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12774
@ORIGIN_COL:	232
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	12802.7
@CENTROID_COL:	242.623
@AREA:		1161
@PERIMETER:	149.134
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12774
@OFF_TIME:	12832
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12872
@ORIGIN_COL:	3756
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	12898.6
@CENTROID_COL:	3766.5
@AREA:		1019
@PERIMETER:	143.338
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12872
@OFF_TIME:	12925
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
