@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	16097.4
@CENTROID_COL:	1846.96
@AREA:		867
@PERIMETER:	120.173
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16074
@OFF_TIME:	16158
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	16125
@ORIGIN_COL:	1837
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16141.5
@CENTROID_COL:	1847.03
@AREA:		603
@PERIMETER:	93.8986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	16180
@ORIGIN_COL:	2177
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	16215
@CENTROID_COL:	2187.18
@AREA:		1367
@PERIMETER:	169.151
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16180
@OFF_TIME:	16250
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	16255
@ORIGIN_COL:	2365
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	16280.1
@CENTROID_COL:	2374.99
@AREA:		968
@PERIMETER:	124.068
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16255
@OFF_TIME:	16305
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	16333
@ORIGIN_COL:	2629
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	16367.8
@CENTROID_COL:	2638.54
@AREA:		1274
@PERIMETER:	167.251
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16333
@OFF_TIME:	16402
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	16407
@ORIGIN_COL:	2816
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	16438.4
@CENTROID_COL:	2826.12
@AREA:		1218
@PERIMETER:	155.621
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16407
@OFF_TIME:	16470
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	16487
@ORIGIN_COL:	3079
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	16515.1
@CENTROID_COL:	3089
@AREA:		1097
@PERIMETER:	136.812
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16487
@OFF_TIME:	16543
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16872
@ORIGIN_COL:	245
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	16900.7
@CENTROID_COL:	255.446
@AREA:		1068
@PERIMETER:	139.729
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16872
@OFF_TIME:	16929
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	17015
@ORIGIN_COL:	3645
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	17040.2
@CENTROID_COL:	3654.19
@AREA:		924
@PERIMETER:	129.673
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17015
@OFF_TIME:	17066
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	17150
@ORIGIN_COL:	1950
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	17175.5
@CENTROID_COL:	1959.86
@AREA:		903
@PERIMETER:	129.673
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17150
@OFF_TIME:	18255
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	17195
@ORIGIN_COL:	3759
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	17226.2
@CENTROID_COL:	3768.94
@AREA:		1162
@PERIMETER:	151.062
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17195
@OFF_TIME:	17258
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	17212
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17221.7
@CENTROID_COL:	1959.71
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	17243
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17252.9
@CENTROID_COL:	1959.71
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	17274
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17283.8
@CENTROID_COL:	1959.78
@AREA:		321
@PERIMETER:	67.0006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	17304
@ORIGIN_COL:	1950
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17314.5
@CENTROID_COL:	1960.05
@AREA:		326
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	17316
@ORIGIN_COL:	2291
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17338
@CENTROID_COL:	2300.54
@AREA:		823
@PERIMETER:	114.568
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17316
@OFF_TIME:	17470
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	17336
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	17345.6
@CENTROID_COL:	1960.02
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	17337
@ORIGIN_COL:	3608
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	17362
@CENTROID_COL:	3617.41
@AREA:		930
@PERIMETER:	128.723
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17337
@OFF_TIME:	17387
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17350
@ORIGIN_COL:	208
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	17378
@CENTROID_COL:	217.845
@AREA:		1035
@PERIMETER:	137.599
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17350
@OFF_TIME:	17406
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	17364
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17374.9
@CENTROID_COL:	2300.3
@AREA:		341
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	17367
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17376.4
@CENTROID_COL:	1959.76
@AREA:		323
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	17395
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17405.7
@CENTROID_COL:	2300.45
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	17397
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17406.9
@CENTROID_COL:	1960.04
@AREA:		334
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	17407
@ORIGIN_COL:	2554
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17435.4
@CENTROID_COL:	2563.79
@AREA:		1073
@PERIMETER:	143.203
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17407
@OFF_TIME:	17464
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	17426
@ORIGIN_COL:	2291
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	17448.4
@CENTROID_COL:	2300.55
@AREA:		801
@PERIMETER:	113.455
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	17428
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17437.8
@CENTROID_COL:	1960.27
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	17441
@ORIGIN_COL:	3797
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	17471.6
@CENTROID_COL:	3806.88
@AREA:		1128
@PERIMETER:	147.262
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17441
@OFF_TIME:	17502
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	17458
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17467.6
@CENTROID_COL:	1960.12
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	17488
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17497.9
@CENTROID_COL:	1960.12
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	17499
@ORIGIN_COL:	2741
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	17524.1
@CENTROID_COL:	2751.18
@AREA:		977
@PERIMETER:	128.886
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17499
@OFF_TIME:	17549
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	17519
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17528.8
@CENTROID_COL:	1959.91
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	17547
@ORIGIN_COL:	2816
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	17571.3
@CENTROID_COL:	2826.31
@AREA:		949
@PERIMETER:	126.199
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17547
@OFF_TIME:	17596
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	17549
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17558.6
@CENTROID_COL:	1959.77
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	17579
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17588.7
@CENTROID_COL:	1960.15
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	17609
@ORIGIN_COL:	1951
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17618.6
@CENTROID_COL:	1960.35
@AREA:		320
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	17631
@ORIGIN_COL:	2742
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17653
@CENTROID_COL:	2751.63
@AREA:		841
@PERIMETER:	114.568
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17631
@OFF_TIME:	17675
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	17639
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17649.2
@CENTROID_COL:	1960.37
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	17670
@ORIGIN_COL:	1951
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17679.6
@CENTROID_COL:	1960.27
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	17679
@ORIGIN_COL:	2854
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	17707.3
@CENTROID_COL:	2864.43
@AREA:		1087
@PERIMETER:	142.647
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17679
@OFF_TIME:	17736
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	17700
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17710.1
@CENTROID_COL:	1960.19
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	17731
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17741.2
@CENTROID_COL:	1960.35
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	17760
@ORIGIN_COL:	2742
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17782.1
@CENTROID_COL:	2751.55
@AREA:		833
@PERIMETER:	114.568
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17760
@OFF_TIME:	17804
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	17761
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17771.4
@CENTROID_COL:	1960.46
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	17792
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17802.1
@CENTROID_COL:	1960.37
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	17821
@ORIGIN_COL:	2929
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	17847.4
@CENTROID_COL:	2939.92
@AREA:		1016
@PERIMETER:	130.555
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17821
@OFF_TIME:	17935
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	17824
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	17833.5
@CENTROID_COL:	1960.1
@AREA:		325
@PERIMETER:	67.2311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	17855
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17864.8
@CENTROID_COL:	1960.19
@AREA:		331
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	17878
@ORIGIN_COL:	2742
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17907
@CENTROID_COL:	2751.54
@AREA:		1081
@PERIMETER:	139.499
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17878
@OFF_TIME:	17935
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	17884
@ORIGIN_COL:	2930
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	17909.9
@CENTROID_COL:	2940.09
@AREA:		948
@PERIMETER:	133.608
@CIRCULARITY:	0.67
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	17886
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17896.2
@CENTROID_COL:	1960.38
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	17917
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17926.7
@CENTROID_COL:	1960.49
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	17948
@ORIGIN_COL:	1951
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17957.6
@CENTROID_COL:	1960.33
@AREA:		325
@PERIMETER:	64.9376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	17964
@ORIGIN_COL:	2854
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17983.4
@CENTROID_COL:	2864.37
@AREA:		729
@PERIMETER:	106.642
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17964
@OFF_TIME:	18064
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	17979
@ORIGIN_COL:	1951
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17989.1
@CENTROID_COL:	1960.08
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	18006
@ORIGIN_COL:	2855
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18017
@CENTROID_COL:	2864.53
@AREA:		349
@PERIMETER:	71.6551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	18008
@ORIGIN_COL:	2741
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	18033.9
@CENTROID_COL:	2751.47
@AREA:		962
@PERIMETER:	126.525
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18008
@OFF_TIME:	18059
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	18010
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18019.6
@CENTROID_COL:	1960.12
@AREA:		329
@PERIMETER:	67.2311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	18032
@ORIGIN_COL:	2854
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	18048.2
@CENTROID_COL:	2864.59
@AREA:		590
@PERIMETER:	93.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N29
@ORIGIN_ROW:	18041
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18050.8
@CENTROID_COL:	1960.28
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N30
@ORIGIN_ROW:	18071
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18080.6
@CENTROID_COL:	1960.38
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	-19deg
