@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2250.99
@AREA:		983
@PERIMETER:	126.755
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20775
@OFF_TIME:	20826
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	20823
@ORIGIN_COL:	1825
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	20845.1
@CENTROID_COL:	1834.99
@AREA:		849
@PERIMETER:	113.781
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20823
@OFF_TIME:	20867
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	20843
@ORIGIN_COL:	197
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	20867.9
@CENTROID_COL:	207.361
@AREA:		961
@PERIMETER:	128.79
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20843
@OFF_TIME:	20892
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	20864
@ORIGIN_COL:	1786
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	20888.3
@CENTROID_COL:	1796.88
@AREA:		955
@PERIMETER:	124.299
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20864
@OFF_TIME:	20912
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	20916
@ORIGIN_COL:	1825
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	20949.4
@CENTROID_COL:	1835.1
@AREA:		1351
@PERIMETER:	161.973
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20916
@OFF_TIME:	20983
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	20968
@ORIGIN_COL:	2241
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20990.5
@CENTROID_COL:	2251.46
@AREA:		882
@PERIMETER:	118.273
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20968
@OFF_TIME:	21013
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	20982
@ORIGIN_COL:	236
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	21001
@CENTROID_COL:	245.917
@AREA:		731
@PERIMETER:	102.938
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20982
@OFF_TIME:	21020
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	21010
@ORIGIN_COL:	2278
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	21031.9
@CENTROID_COL:	2288.87
@AREA:		870
@PERIMETER:	115.912
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21010
@OFF_TIME:	21054
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	21045
@ORIGIN_COL:	2241
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	21070.6
@CENTROID_COL:	2251.12
@AREA:		1004
@PERIMETER:	128.655
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21045
@OFF_TIME:	21096
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	21069
@ORIGIN_COL:	1825
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	21097.5
@CENTROID_COL:	1835.08
@AREA:		1124
@PERIMETER:	142.973
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21069
@OFF_TIME:	21126
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	21107
@ORIGIN_COL:	197
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21132.3
@CENTROID_COL:	207.428
@AREA:		991
@PERIMETER:	134.395
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21107
@OFF_TIME:	21157
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	21123
@ORIGIN_COL:	1787
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21151.2
@CENTROID_COL:	1797.01
@AREA:		1120
@PERIMETER:	138.481
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21123
@OFF_TIME:	21179
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	21183
@ORIGIN_COL:	1825
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21211.2
@CENTROID_COL:	1835.23
@AREA:		1130
@PERIMETER:	142.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21183
@OFF_TIME:	21239
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	21213
@ORIGIN_COL:	2241
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	21229.3
@CENTROID_COL:	2251.03
@AREA:		613
@PERIMETER:	92.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21213
@OFF_TIME:	21246
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	21254
@ORIGIN_COL:	2278
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	21279.6
@CENTROID_COL:	2288.87
@AREA:		998
@PERIMETER:	131.247
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21254
@OFF_TIME:	21305
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	21261
@ORIGIN_COL:	236
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21277.5
@CENTROID_COL:	246.147
@AREA:		599
@PERIMETER:	92.3246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21261
@OFF_TIME:	21293
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	21302
@ORIGIN_COL:	2240
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	21327.1
@CENTROID_COL:	2251.02
@AREA:		983
@PERIMETER:	126.199
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21302
@OFF_TIME:	21352
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	21343
@ORIGIN_COL:	1825
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21356.4
@CENTROID_COL:	1835.11
@AREA:		478
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21343
@OFF_TIME:	21369
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	21374
@ORIGIN_COL:	197
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	21390.1
@CENTROID_COL:	207.69
@AREA:		603
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21374
@OFF_TIME:	21406
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	21384
@ORIGIN_COL:	1786
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	21418.5
@CENTROID_COL:	1796.96
@AREA:		1336
@PERIMETER:	169.612
@CIRCULARITY:	0.58
@NOTE_ATTACK:	21384
@OFF_TIME:	21453
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	21439
@ORIGIN_COL:	1825
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	21472.5
@CENTROID_COL:	1835.1
@AREA:		1372
@PERIMETER:	163.316
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21439
@OFF_TIME:	21507
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	21480
@ORIGIN_COL:	2241
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21502.5
@CENTROID_COL:	2251.04
@AREA:		877
@PERIMETER:	115.518
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21480
@OFF_TIME:	21525
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	21522
@ORIGIN_COL:	2278
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	21547.9
@CENTROID_COL:	2288.68
@AREA:		1007
@PERIMETER:	132.034
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21522
@OFF_TIME:	21573
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	21548
@ORIGIN_COL:	236
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	21572.7
@CENTROID_COL:	246.216
@AREA:		983
@PERIMETER:	129.116
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21548
@OFF_TIME:	21598
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	21564
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21583.3
@CENTROID_COL:	2251.1
@AREA:		745
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21564
@OFF_TIME:	21603
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	21606
@ORIGIN_COL:	1825
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	21628
@CENTROID_COL:	1835.01
@AREA:		846
@PERIMETER:	113.225
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21606
@OFF_TIME:	21650
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	21637
@ORIGIN_COL:	198
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	21659.2
@CENTROID_COL:	207.98
@AREA:		844
@PERIMETER:	114.568
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21637
@OFF_TIME:	21681
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	21653
@ORIGIN_COL:	1786
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	21672.3
@CENTROID_COL:	1796.96
@AREA:		731
@PERIMETER:	103.955
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21653
@OFF_TIME:	21998
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	21679
@ORIGIN_COL:	3750
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	21709.4
@CENTROID_COL:	3760.77
@AREA:		1198
@PERIMETER:	152.377
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21679
@OFF_TIME:	21740
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	21694
@ORIGIN_COL:	1825
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21721.7
@CENTROID_COL:	1835.1
@AREA:		1063
@PERIMETER:	142.714
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21694
@OFF_TIME:	21807
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	21700
@ORIGIN_COL:	1786
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	21710.2
@CENTROID_COL:	1797.06
@AREA:		362
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	21726
@ORIGIN_COL:	3598
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	21759
@CENTROID_COL:	3608.93
@AREA:		1320
@PERIMETER:	159.055
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21726
@OFF_TIME:	21792
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	21729
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21739.4
@CENTROID_COL:	1796.91
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	21740
@ORIGIN_COL:	2241
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	21759.2
@CENTROID_COL:	2251.18
@AREA:		724
@PERIMETER:	104.973
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21740
@OFF_TIME:	21778
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	21758
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21767.9
@CENTROID_COL:	1796.97
@AREA:		361
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	21758
@ORIGIN_COL:	1825
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	21782.8
@CENTROID_COL:	1835.09
@AREA:		969
@PERIMETER:	126.986
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	21760
@ORIGIN_COL:	236
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	21781.2
@CENTROID_COL:	246.062
@AREA:		834
@PERIMETER:	112.994
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21760
@OFF_TIME:	21802
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	21775
@ORIGIN_COL:	2278
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21802.8
@CENTROID_COL:	2288.75
@AREA:		1134
@PERIMETER:	141.466
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21775
@OFF_TIME:	21831
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	21786
@ORIGIN_COL:	1786
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	21796.9
@CENTROID_COL:	1796.96
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	21817
@ORIGIN_COL:	1787
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21827.1
@CENTROID_COL:	1797.17
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	21828
@ORIGIN_COL:	2241
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	21856.3
@CENTROID_COL:	2251.1
@AREA:		1112
@PERIMETER:	139.729
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21828
@OFF_TIME:	21884
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21831
@ORIGIN_COL:	312
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	21850.1
@CENTROID_COL:	322.455
@AREA:		730
@PERIMETER:	105.529
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21831
@OFF_TIME:	21869
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	21846
@ORIGIN_COL:	1786
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21856.5
@CENTROID_COL:	1796.99
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	21858
@ORIGIN_COL:	1825
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	21895
@CENTROID_COL:	1835.07
@AREA:		1496
@PERIMETER:	173.699
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21858
@OFF_TIME:	21932
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	21863
@ORIGIN_COL:	1977
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	21879.2
@CENTROID_COL:	1987.69
@AREA:		624
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21863
@OFF_TIME:	21937
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	21876
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	21886
@CENTROID_COL:	1797.19
@AREA:		365
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	21899
@ORIGIN_COL:	1977
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	21918.2
@CENTROID_COL:	1987.57
@AREA:		745
@PERIMETER:	108.447
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	21902
@ORIGIN_COL:	3637
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	21927.6
@CENTROID_COL:	3647.17
@AREA:		1000
@PERIMETER:	130.46
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21902
@OFF_TIME:	21953
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	21905
@ORIGIN_COL:	1787
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21915.7
@CENTROID_COL:	1796.97
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21931
@ORIGIN_COL:	274
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	21947.6
@CENTROID_COL:	284.246
@AREA:		635
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21931
@OFF_TIME:	21964
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	21932
@ORIGIN_COL:	3788
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	21957.3
@CENTROID_COL:	3798.13
@AREA:		990
@PERIMETER:	129.442
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21932
@OFF_TIME:	21983
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	21935
@ORIGIN_COL:	1787
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21945.5
@CENTROID_COL:	1797.07
@AREA:		352
@PERIMETER:	74.8986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	21958
@ORIGIN_COL:	1787
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21978.5
@CENTROID_COL:	1797.15
@AREA:		759
@PERIMETER:	107.823
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	21960
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21973.3
@CENTROID_COL:	1911.13
@AREA:		492
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21960
@OFF_TIME:	22348
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	21966
@ORIGIN_COL:	1825
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	22006
@CENTROID_COL:	1835.29
@AREA:		1594
@PERIMETER:	196.117
@CIRCULARITY:	0.52
@NOTE_ATTACK:	21966
@OFF_TIME:	22046
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	21995
@ORIGIN_COL:	1901
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22005.6
@CENTROID_COL:	1911.36
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	22007
@ORIGIN_COL:	2241
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	22023.4
@CENTROID_COL:	2251.19
@AREA:		620
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	22007
@OFF_TIME:	22040
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	22010
@ORIGIN_COL:	3599
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	22038.3
@CENTROID_COL:	3609.06
@AREA:		1103
@PERIMETER:	137.368
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22010
