@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	9921.23
@CENTROID_COL:	1709.06
@AREA:		352
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	9913
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9922.91
@CENTROID_COL:	2245.51
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	9929
@ORIGIN_COL:	1833
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	9965.99
@CENTROID_COL:	1842.76
@AREA:		1386
@PERIMETER:	178.258
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9929
@OFF_TIME:	10003
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	9930
@ORIGIN_COL:	2034
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	9971.26
@CENTROID_COL:	2044.23
@AREA:		1551
@PERIMETER:	199.917
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9930
@OFF_TIME:	10013
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	9938
@ORIGIN_COL:	1699
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9948.11
@CENTROID_COL:	1709.03
@AREA:		352
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	9939
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9949.62
@CENTROID_COL:	2245.18
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	9965
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9974.98
@CENTROID_COL:	1709.21
@AREA:		356
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	9966
@ORIGIN_COL:	2236
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9976.78
@CENTROID_COL:	2245.59
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	9991
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10001.4
@CENTROID_COL:	1709.23
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	9993
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10003.3
@CENTROID_COL:	2245.57
@AREA:		339
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	10018
@ORIGIN_COL:	1699
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	10045.8
@CENTROID_COL:	1709.19
@AREA:		1027
@PERIMETER:	143.895
@CIRCULARITY:	0.62
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N19
@ORIGIN_ROW:	10020
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	10029.8
@CENTROID_COL:	2245.53
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	10045
@ORIGIN_COL:	2236
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10055.7
@CENTROID_COL:	2245.6
@AREA:		335
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N21
@ORIGIN_ROW:	10073
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10082.8
@CENTROID_COL:	2245.45
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N22
@ORIGIN_ROW:	10099
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10109.4
@CENTROID_COL:	2245.62
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N23
@ORIGIN_ROW:	10126
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10136
@CENTROID_COL:	2245.64
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	10153
@ORIGIN_COL:	2236
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10163.3
@CENTROID_COL:	2245.89
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	10157
@ORIGIN_COL:	3444
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	10193.4
@CENTROID_COL:	3454.47
@AREA:		1359
@PERIMETER:	184.16
@CIRCULARITY:	0.5
@NOTE_ATTACK:	10157
@OFF_TIME:	10231
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	10166
@ORIGIN_COL:	527
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	10180.6
@CENTROID_COL:	536.906
@AREA:		521
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	10166
@OFF_TIME:	10195
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	10181
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10191.1
@CENTROID_COL:	2245.9
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	10202
@ORIGIN_COL:	3410
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	10225.4
@CENTROID_COL:	3420.2
@AREA:		865
@PERIMETER:	122.86
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10202
@OFF_TIME:	10249
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N26
@ORIGIN_ROW:	10208
@ORIGIN_COL:	2236
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	10227.3
@CENTROID_COL:	2245.7
@AREA:		684
@PERIMETER:	104.742
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	10225
@ORIGIN_COL:	1800
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	10253
@CENTROID_COL:	1809.68
@AREA:		1046
@PERIMETER:	144.547
@CIRCULARITY:	0.63
@NOTE_ATTACK:	10225
@OFF_TIME:	11066
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	10226
@ORIGIN_COL:	2336
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	10253.7
@CENTROID_COL:	2345.61
@AREA:		1016
@PERIMETER:	144.682
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10226
@OFF_TIME:	11176
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	10288
@ORIGIN_COL:	1800
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10298.7
@CENTROID_COL:	1809.82
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	10290
@ORIGIN_COL:	2336
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10300.1
@CENTROID_COL:	2346.09
@AREA:		337
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N3
@ORIGIN_ROW:	10293
@ORIGIN_COL:	3479
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	10315.6
@CENTROID_COL:	3488.89
@AREA:		833
@PERIMETER:	119.616
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10293
@OFF_TIME:	10338
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	10302
@ORIGIN_COL:	494
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	10339.1
@CENTROID_COL:	503.566
@AREA:		1381
@PERIMETER:	176.982
@CIRCULARITY:	0.55
@NOTE_ATTACK:	10302
@OFF_TIME:	10376
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	10315
@ORIGIN_COL:	1800
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10325.2
@CENTROID_COL:	1810.17
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	10316
@ORIGIN_COL:	2336
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10326.5
@CENTROID_COL:	2346.06
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	10342
@ORIGIN_COL:	1801
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10352.8
@CENTROID_COL:	1810.39
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	10344
@ORIGIN_COL:	2337
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10353.7
@CENTROID_COL:	2346.29
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	10369
@ORIGIN_COL:	1800
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10379.5
@CENTROID_COL:	1810.13
@AREA:		357
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	10370
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10380.4
@CENTROID_COL:	2346.38
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	10396
@ORIGIN_COL:	1800
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10406.5
@CENTROID_COL:	1809.96
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	10397
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	10407.7
@CENTROID_COL:	2346.21
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	10423
@ORIGIN_COL:	1801
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10433.3
@CENTROID_COL:	1810.39
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	10424
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	10434.3
@CENTROID_COL:	2346.02
@AREA:		322
@PERIMETER:	72.2116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	10450
@ORIGIN_COL:	1801
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10460.3
@CENTROID_COL:	1810.52
@AREA:		350
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	10451
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10461.4
@CENTROID_COL:	2346.63
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	10476
@ORIGIN_COL:	1801
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10486.6
@CENTROID_COL:	1810.51
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	10477
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10487.8
@CENTROID_COL:	2346.22
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	10502
@ORIGIN_COL:	1465
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	10525.9
@CENTROID_COL:	1475.5
@AREA:		881
@PERIMETER:	121.516
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10502
@OFF_TIME:	10630
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	10503
@ORIGIN_COL:	1800
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10514
@CENTROID_COL:	1810.24
@AREA:		362
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	10505
@ORIGIN_COL:	2336
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10515.2
@CENTROID_COL:	2346.11
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
@ORIGIN_ROW:	10516
@ORIGIN_COL:	3378
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	10539.5
@CENTROID_COL:	3387.81
@AREA:		861
@PERIMETER:	121.286
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10516
@OFF_TIME:	10563
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	10531
@ORIGIN_COL:	1800
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10540.7
@CENTROID_COL:	1810.16
@AREA:		351
@PERIMETER:	67.2311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	10532
@ORIGIN_COL:	2336
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10542.2
@CENTROID_COL:	2345.99
@AREA:		338
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	10556
@ORIGIN_COL:	1465
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10566.5
@CENTROID_COL:	1475.37
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	10557
@ORIGIN_COL:	1800
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10567.6
@CENTROID_COL:	1810.14
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	10559
@ORIGIN_COL:	2336
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10569
@CENTROID_COL:	2345.8
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	10583
@ORIGIN_COL:	1466
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	10606.6
@CENTROID_COL:	1475.74
@AREA:		846
@PERIMETER:	128.234
@CIRCULARITY:	0.65
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	10585
@ORIGIN_COL:	1801
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10595
@CENTROID_COL:	1810.42
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	10586
@ORIGIN_COL:	2336
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10596.5
@CENTROID_COL:	2346.2
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	10611
@ORIGIN_COL:	1801
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10621.9
@CENTROID_COL:	1810.68
@AREA:		354
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	10613
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10623.5
@CENTROID_COL:	2346.39
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	10638
@ORIGIN_COL:	1801
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	10648.8
@CENTROID_COL:	1810.62
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	10640
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10650.3
@CENTROID_COL:	2346.57
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	10666
@ORIGIN_COL:	1801
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10676.4
@CENTROID_COL:	1810.97
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	10668
@ORIGIN_COL:	2337
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	10677.7
@CENTROID_COL:	2346.99
@AREA:		334
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	10691
@ORIGIN_COL:	1801
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	10701.8
@CENTROID_COL:	1810.61
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	10694
@ORIGIN_COL:	2337
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10703.5
@CENTROID_COL:	2346.48
@AREA:		330
@PERIMETER:	65.8876
