@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	16191
@ORIGIN_COL:	1931
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	16200.5
@CENTROID_COL:	1939.33
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	16221
@ORIGIN_COL:	1931
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	16230.3
@CENTROID_COL:	1939.32
@AREA:		269
@PERIMETER:	63.8246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	16251
@ORIGIN_COL:	1930
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	16286.6
@CENTROID_COL:	1939.24
@AREA:		1160
@PERIMETER:	179.573
@CIRCULARITY:	0.45
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16293
@ORIGIN_COL:	3781
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	16316.3
@CENTROID_COL:	3789.57
@AREA:		809
@PERIMETER:	118.925
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16293
@OFF_TIME:	16340
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	16298
@ORIGIN_COL:	2043
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	16318.4
@CENTROID_COL:	2052.49
@AREA:		702
@PERIMETER:	115.26
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16298
@OFF_TIME:	16405
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	16352
@ORIGIN_COL:	2043
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	16379.2
@CENTROID_COL:	2052.32
@AREA:		809
@PERIMETER:	140.882
@CIRCULARITY:	0.51
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	16387
@ORIGIN_COL:	3667
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	16414.4
@CENTROID_COL:	3676.1
@AREA:		964
@PERIMETER:	131.668
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16387
@OFF_TIME:	16442
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	16433
@ORIGIN_COL:	2232
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	16459.3
@CENTROID_COL:	2241.41
@AREA:		824
@PERIMETER:	145.699
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16433
@OFF_TIME:	16806
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	16454
@ORIGIN_COL:	3819
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	16477.4
@CENTROID_COL:	3827.51
@AREA:		803
@PERIMETER:	121.842
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16454
@OFF_TIME:	16501
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	16499
@ORIGIN_COL:	2233
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	16508.6
@CENTROID_COL:	2241.3
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	16528
@ORIGIN_COL:	2233
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	16537.3
@CENTROID_COL:	2241.58
@AREA:		272
@PERIMETER:	62.3181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	16558
@ORIGIN_COL:	2232
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16567.1
@CENTROID_COL:	2241.35
@AREA:		270
@PERIMETER:	60.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	16587
@ORIGIN_COL:	2233
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	16596
@CENTROID_COL:	2241.49
@AREA:		267
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	16617
@ORIGIN_COL:	2231
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16625.9
@CENTROID_COL:	2240.79
@AREA:		272
@PERIMETER:	63.2006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	16646
@ORIGIN_COL:	2233
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	16655.5
@CENTROID_COL:	2241.25
@AREA:		271
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	16676
@ORIGIN_COL:	2232
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	16690.8
@CENTROID_COL:	2241.14
@AREA:		498
@PERIMETER:	85.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	16683
@ORIGIN_COL:	3630
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	16709.8
@CENTROID_COL:	3639.07
@AREA:		963
@PERIMETER:	134.816
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16683
@OFF_TIME:	16737
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	16717
@ORIGIN_COL:	2232
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16726.1
@CENTROID_COL:	2241.27
@AREA:		274
@PERIMETER:	62.3181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	16747
@ORIGIN_COL:	2232
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	16777.8
@CENTROID_COL:	2240.95
@AREA:		917
@PERIMETER:	155.525
@CIRCULARITY:	0.48
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	17242
@ORIGIN_COL:	3780
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	17268.2
@CENTROID_COL:	3788.87
@AREA:		915
@PERIMETER:	136.621
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17242
@OFF_TIME:	17296
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	17335
@ORIGIN_COL:	2231
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	17349.8
@CENTROID_COL:	2240.25
@AREA:		501
@PERIMETER:	85.4441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17335
@OFF_TIME:	17365
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	17434
@ORIGIN_COL:	2231
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	17450.4
@CENTROID_COL:	2240.82
@AREA:		541
@PERIMETER:	95.3771
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17434
@OFF_TIME:	17523
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	17471
@ORIGIN_COL:	2232
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	17480.5
@CENTROID_COL:	2240.31
@AREA:		236
@PERIMETER:	64.7746
@CIRCULARITY:	0.71
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	17493
@ORIGIN_COL:	2232
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	17508.1
@CENTROID_COL:	2240.83
@AREA:		497
@PERIMETER:	86.8551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17706
@ORIGIN_COL:	265
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	17727.2
@CENTROID_COL:	273.916
@AREA:		679
@PERIMETER:	113.59
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17706
@OFF_TIME:	17748
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	17918
@ORIGIN_COL:	2232
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	17951
@CENTROID_COL:	2241.44
@AREA:		1020
@PERIMETER:	174.334
@CIRCULARITY:	0.42
@NOTE_ATTACK:	17918
@OFF_TIME:	18496
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	17996
@ORIGIN_COL:	2232
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	18005.7
@CENTROID_COL:	2241.15
@AREA:		273
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	18020
@ORIGIN_COL:	3666
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	18044.3
@CENTROID_COL:	3675.81
@AREA:		866
@PERIMETER:	128.56
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18020
@OFF_TIME:	18070
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	18025
@ORIGIN_COL:	228
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	18048.9
@CENTROID_COL:	237.072
@AREA:		792
@PERIMETER:	123.416
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18025
@OFF_TIME:	18074
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	18025
@ORIGIN_COL:	2233
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	18034.8
@CENTROID_COL:	2241.35
@AREA:		274
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	18055
@ORIGIN_COL:	2233
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	18064.8
@CENTROID_COL:	2241.47
@AREA:		279
@PERIMETER:	64.2181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	18085
@ORIGIN_COL:	2233
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	18094.9
@CENTROID_COL:	2241.15
@AREA:		268
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18114
@ORIGIN_COL:	342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	18126
@CENTROID_COL:	351.333
@AREA:		393
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18114
@OFF_TIME:	18139
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	18115
@ORIGIN_COL:	2233
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	18124.2
@CENTROID_COL:	2241.3
@AREA:		277
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	18145
@ORIGIN_COL:	1249
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	18168.8
@CENTROID_COL:	1258.52
@AREA:		855
@PERIMETER:	130.595
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18145
@OFF_TIME:	18300
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	18145
@ORIGIN_COL:	2233
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	18154.4
@CENTROID_COL:	2241.29
@AREA:		265
@PERIMETER:	60.7441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	18162
@ORIGIN_COL:	2684
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	18178
@CENTROID_COL:	2693.69
@AREA:		524
@PERIMETER:	91.2116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18162
@OFF_TIME:	18491
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	18164
@ORIGIN_COL:	2533
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	18178.9
@CENTROID_COL:	2542.06
@AREA:		518
@PERIMETER:	87.8051
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18164
@OFF_TIME:	18355
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	18165
@ORIGIN_COL:	3818
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	18179.9
@CENTROID_COL:	3826.98
@AREA:		489
@PERIMETER:	85.6071
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18165
@OFF_TIME:	18255
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	18174
@ORIGIN_COL:	2233
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	18183.8
@CENTROID_COL:	2241.25
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	18205
@ORIGIN_COL:	1249
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18214.4
@CENTROID_COL:	1258.42
@AREA:		276
@PERIMETER:	62.8071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	18205
@ORIGIN_COL:	2232
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	18214
@CENTROID_COL:	2240.91
@AREA:		267
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	18205
@ORIGIN_COL:	2685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	18214.6
@CENTROID_COL:	2693.65
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	18206
@ORIGIN_COL:	2533
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18215.2
@CENTROID_COL:	2541.9
@AREA:		280
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	18206
@ORIGIN_COL:	3629
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	18229.8
@CENTROID_COL:	3638.43
@AREA:		853
@PERIMETER:	126.727
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18206
@OFF_TIME:	18254
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	18207
@ORIGIN_COL:	3818
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	18230.9
@CENTROID_COL:	3826.76
@AREA:		754
@PERIMETER:	124.04
@CIRCULARITY:	0.62
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	18235
@ORIGIN_COL:	1250
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	18244
@CENTROID_COL:	1258.26
@AREA:		276
@PERIMETER:	61.6266
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	18235
@ORIGIN_COL:	2233
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	18243.8
@CENTROID_COL:	2241.16
@AREA:		273
@PERIMETER:	60.7441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	18235
@ORIGIN_COL:	2685
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18244.1
@CENTROID_COL:	2693.58
@AREA:		283
@PERIMETER:	61.8571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	18236
@ORIGIN_COL:	2533
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18244.8
@CENTROID_COL:	2541.98
@AREA:		284
@PERIMETER:	63.2006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	18246
@ORIGIN_COL:	1514
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	18278.1
@CENTROID_COL:	1523.35
@AREA:		1122
@PERIMETER:	165.812
@CIRCULARITY:	0.51
@NOTE_ATTACK:	18246
@OFF_TIME:	18311
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	18264
@ORIGIN_COL:	1249
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	18281.6
@CENTROID_COL:	1258.3
@AREA:		630
@PERIMETER:	99.0421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	18264
@ORIGIN_COL:	2232
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	18273.1
@CENTROID_COL:	2240.76
@AREA:		263
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	18265
@ORIGIN_COL:	2533
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	18274.2
@CENTROID_COL:	2541.9
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	18265
@ORIGIN_COL:	2685
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18273.8
@CENTROID_COL:	2693.64
@AREA:		290
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	18294
@ORIGIN_COL:	2232
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	18303
@CENTROID_COL:	2240.85
@AREA:		273
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	18294
@ORIGIN_COL:	2685
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	18303.5
@CENTROID_COL:	2693.68
@AREA:		282
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	18295
@ORIGIN_COL:	2532
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	18325.5
@CENTROID_COL:	2541.88
@AREA:		956
@PERIMETER:	156.312
@CIRCULARITY:	0.49
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	18323
@ORIGIN_COL:	2232
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	18332.2
@CENTROID_COL:	2240.87
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	18323
@ORIGIN_COL:	2685
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	18332.6
@CENTROID_COL:	2693.34
@AREA:		281
@PERIMETER:	62.8746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
