@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	26464
@ORIGIN_COL:	272
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	26491.6
@CENTROID_COL:	282.123
@AREA:		1006
@PERIMETER:	141.995
@CIRCULARITY:	0.63
@NOTE_ATTACK:	26464
@OFF_TIME:	26519
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	26480
@ORIGIN_COL:	3705
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	26492.5
@CENTROID_COL:	3715.1
@AREA:		463
@PERIMETER:	80.1376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26480
@OFF_TIME:	26505
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	26497
@ORIGIN_COL:	2160
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	26515.2
@CENTROID_COL:	2169.64
@AREA:		672
@PERIMETER:	99.9246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26497
@OFF_TIME:	26534
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	26503
@ORIGIN_COL:	3818
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	26532.9
@CENTROID_COL:	3828.29
@AREA:		1127
@PERIMETER:	148.347
@CIRCULARITY:	0.64
@NOTE_ATTACK:	26503
@OFF_TIME:	26563
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	26532
@ORIGIN_COL:	2236
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	26550.2
@CENTROID_COL:	2246.44
@AREA:		676
@PERIMETER:	100.155
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26532
@OFF_TIME:	26622
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	26579
@ORIGIN_COL:	2236
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	26600.5
@CENTROID_COL:	2246.4
@AREA:		764
@PERIMETER:	116.44
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	26585
@ORIGIN_COL:	3742
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	26600.7
@CENTROID_COL:	3752.45
@AREA:		573
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26585
@OFF_TIME:	26616
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	26596
@ORIGIN_COL:	2122
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	26617.8
@CENTROID_COL:	2132.46
@AREA:		800
@PERIMETER:	111.325
@CIRCULARITY:	0.81
@NOTE_ATTACK:	26596
@OFF_TIME:	26639
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N5
@ORIGIN_ROW:	26620
@ORIGIN_COL:	3781
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	26650.5
@CENTROID_COL:	3790.65
@AREA:		1096
@PERIMETER:	147.003
@CIRCULARITY:	0.64
@NOTE_ATTACK:	26620
@OFF_TIME:	26680
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	26679
@ORIGIN_COL:	2047
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	26703.3
@CENTROID_COL:	2056.78
@AREA:		908
@PERIMETER:	123.973
@CIRCULARITY:	0.74
@NOTE_ATTACK:	26679
@OFF_TIME:	26727
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26687
@ORIGIN_COL:	348
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	26699.3
@CENTROID_COL:	358.316
@AREA:		449
@PERIMETER:	77.1246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	26687
@OFF_TIME:	26712
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	26720
@ORIGIN_COL:	1971
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	26749.8
@CENTROID_COL:	1981.3
@AREA:		1023
@PERIMETER:	162.636
@CIRCULARITY:	0.49
@NOTE_ATTACK:	26720
@OFF_TIME:	26780
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	26745
@ORIGIN_COL:	310
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	26758
@CENTROID_COL:	320.186
@AREA:		463
@PERIMETER:	79.9746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26745
@OFF_TIME:	26771
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	26809
@ORIGIN_COL:	2122
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	26833.6
@CENTROID_COL:	2132.35
@AREA:		911
@PERIMETER:	124.299
@CIRCULARITY:	0.74
@NOTE_ATTACK:	26809
@OFF_TIME:	26858
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	26904
@ORIGIN_COL:	2236
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	26934.5
@CENTROID_COL:	2246.07
@AREA:		1039
@PERIMETER:	160.247
@CIRCULARITY:	0.51
@NOTE_ATTACK:	26904
@OFF_TIME:	26964
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N6
@ORIGIN_ROW:	26904
@ORIGIN_COL:	3818
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	26928.4
@CENTROID_COL:	3827.98
@AREA:		877
@PERIMETER:	126.171
@CIRCULARITY:	0.69
@NOTE_ATTACK:	26904
@OFF_TIME:	26952
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	26908
@ORIGIN_COL:	2311
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	26930.2
@CENTROID_COL:	2321.3
@AREA:		816
@PERIMETER:	116.603
@CIRCULARITY:	0.75
@NOTE_ATTACK:	26908
@OFF_TIME:	26952
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N6
@ORIGIN_ROW:	26992
@ORIGIN_COL:	3781
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	27010.9
@CENTROID_COL:	3790.61
@AREA:		659
@PERIMETER:	100.712
@CIRCULARITY:	0.82
@NOTE_ATTACK:	26992
@OFF_TIME:	27029
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	26997
@ORIGIN_COL:	2349
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	27018.1
@CENTROID_COL:	2359.12
@AREA:		817
@PERIMETER:	119.29
@CIRCULARITY:	0.72
@NOTE_ATTACK:	26997
@OFF_TIME:	27040
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	27089
@ORIGIN_COL:	2424
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	27119.8
@CENTROID_COL:	2434.09
@AREA:		1119
@PERIMETER:	156.543
@CIRCULARITY:	0.57
@NOTE_ATTACK:	27089
@OFF_TIME:	27150
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	27091
@ORIGIN_COL:	2159
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	27109.6
@CENTROID_COL:	2169.3
@AREA:		660
@PERIMETER:	101.499
@CIRCULARITY:	0.81
@NOTE_ATTACK:	27091
@OFF_TIME:	27158
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	27138
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27147.7
@CENTROID_COL:	2169.11
@AREA:		323
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	27176
@ORIGIN_COL:	234
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	27206.8
@CENTROID_COL:	243.636
@AREA:		1177
@PERIMETER:	153.49
@CIRCULARITY:	0.63
@NOTE_ATTACK:	27176
@OFF_TIME:	27238
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	27184
@ORIGIN_COL:	2311
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	27197.6
@CENTROID_COL:	2321.24
@AREA:		456
@PERIMETER:	80.5986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	27184
@OFF_TIME:	27210
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N7
@ORIGIN_ROW:	27253
@ORIGIN_COL:	3818
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	27276.6
@CENTROID_COL:	3827.75
@AREA:		899
@PERIMETER:	124.366
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27253
@OFF_TIME:	27301
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	27262
@ORIGIN_COL:	2349
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	27284.1
@CENTROID_COL:	2358.71
@AREA:		800
@PERIMETER:	115.816
@CIRCULARITY:	0.75
@NOTE_ATTACK:	27262
@OFF_TIME:	27431
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	27270
@ORIGIN_COL:	2122
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	27294.1
@CENTROID_COL:	2131.6
@AREA:		917
@PERIMETER:	122.657
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27270
@OFF_TIME:	27319
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	27316
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27326.1
@CENTROID_COL:	2358.48
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	27345
@ORIGIN_COL:	2349
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27355.8
@CENTROID_COL:	2358.73
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	27359
@ORIGIN_COL:	2159
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	27380.5
@CENTROID_COL:	2169.31
@AREA:		799
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27359
@OFF_TIME:	27402
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	27376
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27385.8
@CENTROID_COL:	2358.87
@AREA:		332
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N7
@ORIGIN_ROW:	27401
@ORIGIN_COL:	3781
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	27431.6
@CENTROID_COL:	3790.64
@AREA:		1108
@PERIMETER:	149.134
@CIRCULARITY:	0.63
@NOTE_ATTACK:	27401
@OFF_TIME:	27461
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	27403
@ORIGIN_COL:	272
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	27415.5
@CENTROID_COL:	281.585
@AREA:		451
@PERIMETER:	77.6811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27403
@OFF_TIME:	27464
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	27405
@ORIGIN_COL:	2349
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	27417.9
@CENTROID_COL:	2358.79
@AREA:		453
@PERIMETER:	79.8116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	27430
@ORIGIN_COL:	272
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	27448
@CENTROID_COL:	281.518
@AREA:		587
@PERIMETER:	94.0616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	27447
@ORIGIN_COL:	2311
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	27472.5
@CENTROID_COL:	2321.1
@AREA:		969
@PERIMETER:	127.542
@CIRCULARITY:	0.75
@NOTE_ATTACK:	27447
@OFF_TIME:	27497
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	27454
@ORIGIN_COL:	2122
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	27476.5
@CENTROID_COL:	2131.6
@AREA:		810
@PERIMETER:	113.455
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27454
@OFF_TIME:	27498
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	27551
@ORIGIN_COL:	2046
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	27572.9
@CENTROID_COL:	2056.32
@AREA:		800
@PERIMETER:	112.342
@CIRCULARITY:	0.8
@NOTE_ATTACK:	27551
@OFF_TIME:	27594
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	27556
@ORIGIN_COL:	2349
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	27580.4
@CENTROID_COL:	2358.9
@AREA:		891
@PERIMETER:	130.595
@CIRCULARITY:	0.66
@NOTE_ATTACK:	27556
@OFF_TIME:	27605
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	27645
@ORIGIN_COL:	2424
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	27676
@CENTROID_COL:	2434.17
@AREA:		1049
@PERIMETER:	167.847
@CIRCULARITY:	0.47
@NOTE_ATTACK:	27645
@OFF_TIME:	27706
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	27653
@ORIGIN_COL:	1971
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	27680.5
@CENTROID_COL:	1980.94
@AREA:		1021
@PERIMETER:	140.651
@CIRCULARITY:	0.65
@NOTE_ATTACK:	27653
@OFF_TIME:	27708
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N8
@ORIGIN_ROW:	27694
@ORIGIN_COL:	3818
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	27721.3
@CENTROID_COL:	3827.97
@AREA:		991
@PERIMETER:	138.358
@CIRCULARITY:	0.65
@NOTE_ATTACK:	27694
@OFF_TIME:	27748
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	27735
@ORIGIN_COL:	2046
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	27754.4
@CENTROID_COL:	2056.48
@AREA:		690
@PERIMETER:	101.268
@CIRCULARITY:	0.85
@NOTE_ATTACK:	27735
@OFF_TIME:	27773
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	27819
@ORIGIN_COL:	1971
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	27845
@CENTROID_COL:	1981.16
@AREA:		885
@PERIMETER:	153.204
@CIRCULARITY:	0.47
@NOTE_ATTACK:	27819
@OFF_TIME:	27909
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	27833
@ORIGIN_COL:	234
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	27860.7
@CENTROID_COL:	244.344
@AREA:		1044
@PERIMETER:	142.158
@CIRCULARITY:	0.65
@NOTE_ATTACK:	27833
@OFF_TIME:	27888
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	27884
@ORIGIN_COL:	1971
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	27896.2
@CENTROID_COL:	1981.27
@AREA:		435
@PERIMETER:	77.6811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	27908
@ORIGIN_COL:	1895
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	27932
@CENTROID_COL:	1905.18
@AREA:		919
@PERIMETER:	127.447
@CIRCULARITY:	0.71
@NOTE_ATTACK:	27908
@OFF_TIME:	27956
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	27957
@ORIGIN_COL:	272
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	27981.7
@CENTROID_COL:	281.899
@AREA:		875
@PERIMETER:	133.675
@CIRCULARITY:	0.62
@NOTE_ATTACK:	27957
@OFF_TIME:	28006
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	27980
@ORIGIN_COL:	348
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	27993.2
@CENTROID_COL:	357.982
@AREA:		442
@PERIMETER:	80.8291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	27980
@OFF_TIME:	28006
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	27984
@ORIGIN_COL:	1858
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	27999.2
@CENTROID_COL:	1867.66
@AREA:		564
@PERIMETER:	91.8356
@CIRCULARITY:	0.84
@NOTE_ATTACK:	27984
@OFF_TIME:	28015
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	28013
@ORIGIN_COL:	2160
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	28031.1
@CENTROID_COL:	2169.66
@AREA:		667
@PERIMETER:	100.942
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28013
@OFF_TIME:	28261
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	28027
@ORIGIN_COL:	309
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	28039.9
@CENTROID_COL:	319.614
@AREA:		453
@PERIMETER:	80.0421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	28027
@OFF_TIME:	28053
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	28060
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	28069.8
@CENTROID_COL:	2169.91
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	28069
@ORIGIN_COL:	348
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	28084.3
@CENTROID_COL:	357.776
@AREA:		567
@PERIMETER:	90.2616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28069
@OFF_TIME:	28100
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	28089
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	28098.9
@CENTROID_COL:	2169.84
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	28090
@ORIGIN_COL:	1783
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	28108.2
@CENTROID_COL:	1793.2
@AREA:		671
@PERIMETER:	101.499
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28090
@OFF_TIME:	28126
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	28118
@ORIGIN_COL:	2160
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28127.8
@CENTROID_COL:	2169.83
@AREA:		328
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.3
