@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	19368.6
@CENTROID_COL:	2321.82
@AREA:		632
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	19384
@ORIGIN_COL:	2161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19394.8
@CENTROID_COL:	2171.43
@AREA:		389
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-10.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19414
@ORIGIN_COL:	231
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	19443
@CENTROID_COL:	241.58
@AREA:		1197
@PERIMETER:	143.529
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19414
@OFF_TIME:	19472
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	19415
@ORIGIN_COL:	1709
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	19453.6
@CENTROID_COL:	1719.73
@AREA:		1533
@PERIMETER:	189.63
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19415
@OFF_TIME:	19492
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	19415
@ORIGIN_COL:	1971
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19440.2
@CENTROID_COL:	1981.71
@AREA:		998
@PERIMETER:	129.347
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19415
@OFF_TIME:	19596
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	19415
@ORIGIN_COL:	2161
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19426.1
@CENTROID_COL:	2171.38
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-10.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	19444
@ORIGIN_COL:	2160
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	19458.6
@CENTROID_COL:	2171.35
@AREA:		546
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-10.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	19476
@ORIGIN_COL:	1971
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19486.3
@CENTROID_COL:	1981.61
@AREA:		386
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-10.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	19507
@ORIGIN_COL:	1971
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19517.6
@CENTROID_COL:	1981.71
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-10.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	19538
@ORIGIN_COL:	1971
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19548.7
@CENTROID_COL:	1981.68
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-10.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	19557
@ORIGIN_COL:	1858
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19579.8
@CENTROID_COL:	1869.07
@AREA:		936
@PERIMETER:	126.238
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19557
@OFF_TIME:	19603
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	19564
@ORIGIN_COL:	1519
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19580
@CENTROID_COL:	1529.56
@AREA:		634
@PERIMETER:	92.3246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19564
@OFF_TIME:	19596
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	19564
@ORIGIN_COL:	1971
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	19579.8
@CENTROID_COL:	1981.85
@AREA:		635
@PERIMETER:	95.4051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	19630
@ORIGIN_COL:	3742
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19659.1
@CENTROID_COL:	3752.14
@AREA:		1152
@PERIMETER:	143.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19630
@OFF_TIME:	19688
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	19642
@ORIGIN_COL:	3628
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19670.9
@CENTROID_COL:	3638.37
@AREA:		1187
@PERIMETER:	144.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19642
@OFF_TIME:	19700
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	19660
@ORIGIN_COL:	1255
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19674.2
@CENTROID_COL:	1265.39
@AREA:		524
@PERIMETER:	83.6116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19660
@OFF_TIME:	19821
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	19667
@ORIGIN_COL:	1858
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	19690.1
@CENTROID_COL:	1869.29
@AREA:		917
@PERIMETER:	121.747
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19667
@OFF_TIME:	19773
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	19673
@ORIGIN_COL:	1519
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19692.9
@CENTROID_COL:	1529.63
@AREA:		763
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19673
@OFF_TIME:	19803
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	19691
@ORIGIN_COL:	1255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19701.4
@CENTROID_COL:	1265.47
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-10.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19708
@ORIGIN_COL:	193
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19733.4
@CENTROID_COL:	203.72
@AREA:		1025
@PERIMETER:	133.934
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19708
@OFF_TIME:	19759
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	19721
@ORIGIN_COL:	1255
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19731.8
@CENTROID_COL:	1265.47
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-10.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	19722
@ORIGIN_COL:	1519
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19732.5
@CENTROID_COL:	1529.81
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-10.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	19722
@ORIGIN_COL:	1858
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19747.7
@CENTROID_COL:	1869.41
@AREA:		1037
@PERIMETER:	132.59
@CIRCULARITY:	0.74
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	19751
@ORIGIN_COL:	1255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19761.8
@CENTROID_COL:	1265.41
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-10.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	19752
@ORIGIN_COL:	1519
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19777.9
@CENTROID_COL:	1529.88
@AREA:		997
@PERIMETER:	140.556
@CIRCULARITY:	0.63
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	19758
@ORIGIN_COL:	1710
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	19793.3
@CENTROID_COL:	1720.23
@AREA:		1430
@PERIMETER:	174.064
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19758
@OFF_TIME:	19828
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	19781
@ORIGIN_COL:	1255
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	19801.4
@CENTROID_COL:	1265.53
@AREA:		791
@PERIMETER:	107.525
@CIRCULARITY:	0.86
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	19789
@ORIGIN_COL:	1972
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19811
@CENTROID_COL:	1982.3
@AREA:		900
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19789
@OFF_TIME:	19888
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	19843
@ORIGIN_COL:	1972
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19866
@CENTROID_COL:	1982.46
@AREA:		881
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19855
@ORIGIN_COL:	231
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19880.4
@CENTROID_COL:	241.742
@AREA:		1046
@PERIMETER:	133.377
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19855
@OFF_TIME:	19906
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	19862
@ORIGIN_COL:	1520
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19880.9
@CENTROID_COL:	1530.3
@AREA:		756
@PERIMETER:	106.086
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19862
@OFF_TIME:	19962
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	19867
@ORIGIN_COL:	1784
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	19907.6
@CENTROID_COL:	1794.5
@AREA:		1626
@PERIMETER:	201.26
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19867
@OFF_TIME:	19949
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	19904
@ORIGIN_COL:	1520
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19933.3
@CENTROID_COL:	1530.52
@AREA:		1150
@PERIMETER:	149.038
@CIRCULARITY:	0.65
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	19946
@ORIGIN_COL:	1673
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19974.8
@CENTROID_COL:	1683.49
@AREA:		1185
@PERIMETER:	147.234
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19946
@OFF_TIME:	20004
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	19946
@ORIGIN_COL:	1972
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	19969.2
@CENTROID_COL:	1982.8
@AREA:		923
@PERIMETER:	122.073
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19946
@OFF_TIME:	20028
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	19996
@ORIGIN_COL:	1973
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	20011.9
@CENTROID_COL:	1983.25
@AREA:		612
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	20038
@ORIGIN_COL:	1520
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	20057.8
@CENTROID_COL:	1531.3
@AREA:		766
@PERIMETER:	107.66
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20038
@OFF_TIME:	20217
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	20043
@ORIGIN_COL:	1256
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	20073.8
@CENTROID_COL:	1266.98
@AREA:		1190
@PERIMETER:	178.134
@CIRCULARITY:	0.47
@NOTE_ATTACK:	20043
@OFF_TIME:	20143
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	20043
@ORIGIN_COL:	3781
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20071.9
@CENTROID_COL:	3791.29
@AREA:		1151
@PERIMETER:	143.99
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20043
@OFF_TIME:	20100
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	20050
@ORIGIN_COL:	1860
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	20078.7
@CENTROID_COL:	1870.63
@AREA:		1130
@PERIMETER:	147.695
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20050
@OFF_TIME:	20223
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20072
@ORIGIN_COL:	195
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	20093.9
@CENTROID_COL:	205.474
@AREA:		875
@PERIMETER:	116.929
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20072
@OFF_TIME:	20116
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	20086
@ORIGIN_COL:	1521
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20096.4
@CENTROID_COL:	1531.41
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-11.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	20109
@ORIGIN_COL:	1256
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	20126
@CENTROID_COL:	1267.35
@AREA:		659
@PERIMETER:	95.7986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-11.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	20116
@ORIGIN_COL:	1521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20126.9
@CENTROID_COL:	1531.56
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	20116
@ORIGIN_COL:	1860
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20127.3
@CENTROID_COL:	1870.84
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	20147
@ORIGIN_COL:	1521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20158.3
@CENTROID_COL:	1531.64
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-11.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	20148
@ORIGIN_COL:	1860
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	20158.6
@CENTROID_COL:	1870.97
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	20177
@ORIGIN_COL:	1521
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20197.1
@CENTROID_COL:	1531.65
@AREA:		780
@PERIMETER:	107.429
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	20178
@ORIGIN_COL:	1860
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	20200.4
@CENTROID_COL:	1871.07
@AREA:		918
@PERIMETER:	123.714
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	20184
@ORIGIN_COL:	1973
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20206.1
@CENTROID_COL:	1983.84
@AREA:		872
@PERIMETER:	117.092
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20184
@OFF_TIME:	20295
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	20184
@ORIGIN_COL:	3592
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20212.6
@CENTROID_COL:	3602.48
@AREA:		1175
@PERIMETER:	140.055
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20184
@OFF_TIME:	20241
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	20189
@ORIGIN_COL:	1711
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	20208.9
@CENTROID_COL:	1721.92
@AREA:		772
@PERIMETER:	109.79
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20189
@OFF_TIME:	20295
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	20226
@ORIGIN_COL:	3743
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	20254.5
@CENTROID_COL:	3753.96
@AREA:		1150
@PERIMETER:	150.084
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20226
@OFF_TIME:	20283
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	20237
@ORIGIN_COL:	1711
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	20266.2
@CENTROID_COL:	1721.93
@AREA:		1126
@PERIMETER:	149.595
@CIRCULARITY:	0.63
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	20237
@ORIGIN_COL:	1973
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20247.9
@CENTROID_COL:	1983.93
@AREA:		387
@PERIMETER:	73.2291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	20246
@ORIGIN_COL:	233
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	20272.1
@CENTROID_COL:	243.658
@AREA:		1086
@PERIMETER:	135.603
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20246
@OFF_TIME:	20299
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	20262
@ORIGIN_COL:	1973
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	20278.4
@CENTROID_COL:	1983.81
@AREA:		637
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	20286
@ORIGIN_COL:	1860
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	20302.5
@CENTROID_COL:	1871
@AREA:		658
@PERIMETER:	98.8791
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20286
@OFF_TIME:	20393
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	20292
@ORIGIN_COL:	2163
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	20320
@CENTROID_COL:	2173.35
@AREA:		1122
@PERIMETER:	147.925
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20292
@OFF_TIME:	20386
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

