@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1373
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	9267.27
@CENTROID_COL:	1383.27
@AREA:		1008
@PERIMETER:	146.188
@CIRCULARITY:	0.59
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	9241
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	9250.29
@CENTROID_COL:	1785.11
@AREA:		293
@PERIMETER:	68.9681
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	9242
@ORIGIN_COL:	1909
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9265.37
@CENTROID_COL:	1919.15
@AREA:		844
@PERIMETER:	124.99
@CIRCULARITY:	0.68
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	9242
@ORIGIN_COL:	2011
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	9270.15
@CENTROID_COL:	2020.78
@AREA:		986
@PERIMETER:	154.412
@CIRCULARITY:	0.52
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	9245
@ORIGIN_COL:	2177
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9254.74
@CENTROID_COL:	2186.98
@AREA:		344
@PERIMETER:	69.9181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	9245
@ORIGIN_COL:	2312
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9254.86
@CENTROID_COL:	2321.3
@AREA:		312
@PERIMETER:	68.5746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9257
@ORIGIN_COL:	467
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9279.63
@CENTROID_COL:	477.566
@AREA:		850
@PERIMETER:	122.534
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9257
@OFF_TIME:	9303
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	9267
@ORIGIN_COL:	1775
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	9286.99
@CENTROID_COL:	1785.26
@AREA:		687
@PERIMETER:	107.89
@CIRCULARITY:	0.74
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	9272
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9282.05
@CENTROID_COL:	2187.53
@AREA:		330
@PERIMETER:	72.5376
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	9273
@ORIGIN_COL:	2312
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9283.15
@CENTROID_COL:	2321.5
@AREA:		311
@PERIMETER:	68.0181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	9298
@ORIGIN_COL:	2177
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9317.18
@CENTROID_COL:	2186.86
@AREA:		685
@PERIMETER:	106.412
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	9299
@ORIGIN_COL:	2311
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	9323.22
@CENTROID_COL:	2321.81
@AREA:		869
@PERIMETER:	125.153
@CIRCULARITY:	0.7
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	9455
@ORIGIN_COL:	1374
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9478.08
@CENTROID_COL:	1383.76
@AREA:		809
@PERIMETER:	125.451
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9455
@OFF_TIME:	9986
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	9507
@ORIGIN_COL:	1373
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9518.05
@CENTROID_COL:	1383.81
@AREA:		360
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	9519
@ORIGIN_COL:	1674
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	9538.04
@CENTROID_COL:	1684.41
@AREA:		664
@PERIMETER:	108.447
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9519
@OFF_TIME:	10004
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	9522
@ORIGIN_COL:	3456
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	9536.13
@CENTROID_COL:	3464.77
@AREA:		448
@PERIMETER:	82.8246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	9522
@OFF_TIME:	9550
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	9529
@ORIGIN_COL:	1944
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	9555.99
@CENTROID_COL:	1953.57
@AREA:		1001
@PERIMETER:	144.221
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9529
@OFF_TIME:	10005
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	9534
@ORIGIN_COL:	1374
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9544.89
@CENTROID_COL:	1383.55
@AREA:		357
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	9539
@ORIGIN_COL:	2076
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9562.8
@CENTROID_COL:	2086.87
@AREA:		826
@PERIMETER:	125.451
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9539
@OFF_TIME:	10016
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	9540
@ORIGIN_COL:	2177
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9563.12
@CENTROID_COL:	2186.99
@AREA:		814
@PERIMETER:	126.008
@CIRCULARITY:	0.64
@NOTE_ATTACK:	9540
@OFF_TIME:	10008
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	9548
@ORIGIN_COL:	3422
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	9574.76
@CENTROID_COL:	3431.82
@AREA:		964
@PERIMETER:	137.829
@CIRCULARITY:	0.64
@NOTE_ATTACK:	9548
@OFF_TIME:	9601
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	9550
@ORIGIN_COL:	2344
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	9568.57
@CENTROID_COL:	2354.7
@AREA:		668
@PERIMETER:	104.09
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9550
@OFF_TIME:	9999
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	9562
@ORIGIN_COL:	1374
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9571.9
@CENTROID_COL:	1383.89
@AREA:		339
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	9564
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9573.36
@CENTROID_COL:	1684.76
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9579
@ORIGIN_COL:	435
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	9606.36
@CENTROID_COL:	445.23
@AREA:		1021
@PERIMETER:	140.977
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9579
@OFF_TIME:	9634
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	9587
@ORIGIN_COL:	1374
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9598.87
@CENTROID_COL:	1383.56
@AREA:		365
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	9590
@ORIGIN_COL:	1944
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9600.58
@CENTROID_COL:	1954.2
@AREA:		358
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	9591
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9600.74
@CENTROID_COL:	1684.38
@AREA:		361
@PERIMETER:	69.8506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	9591
@ORIGIN_COL:	2077
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9602.36
@CENTROID_COL:	2087.26
@AREA:		347
@PERIMETER:	74.0161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	9592
@ORIGIN_COL:	2177
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9603.59
@CENTROID_COL:	2187.22
@AREA:		367
@PERIMETER:	71.4921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	9592
@ORIGIN_COL:	2346
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9603.8
@CENTROID_COL:	2354.75
@AREA:		332
@PERIMETER:	70.4746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N2
@ORIGIN_ROW:	9611
@ORIGIN_COL:	3556
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	9643.32
@CENTROID_COL:	3565.83
@AREA:		1187
@PERIMETER:	162.243
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9611
@OFF_TIME:	9676
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	9615
@ORIGIN_COL:	1374
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9626.3
@CENTROID_COL:	1384.31
@AREA:		369
@PERIMETER:	76.0116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	9617
@ORIGIN_COL:	1677
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	9627.56
@CENTROID_COL:	1685.69
@AREA:		308
@PERIMETER:	68.1811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	9617
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9628.24
@CENTROID_COL:	1953.58
@AREA:		377
@PERIMETER:	73.3921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	9618
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9629.52
@CENTROID_COL:	2087.41
@AREA:		351
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	9619
@ORIGIN_COL:	2178
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9630.47
@CENTROID_COL:	2187.24
@AREA:		380
@PERIMETER:	76.0116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	9619
@ORIGIN_COL:	2346
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	9631.72
@CENTROID_COL:	2355.66
@AREA:		366
@PERIMETER:	78.1421
@CIRCULARITY:	0.75
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N3
@ORIGIN_ROW:	9639
@ORIGIN_COL:	3489
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	9657.45
@CENTROID_COL:	3499.29
@AREA:		677
@PERIMETER:	104.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9639
@OFF_TIME:	9676
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	9642
@ORIGIN_COL:	1375
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9653.25
@CENTROID_COL:	1384.38
@AREA:		370
@PERIMETER:	71.0311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	9644
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9654.9
@CENTROID_COL:	1685.26
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	9645
@ORIGIN_COL:	1945
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9655.41
@CENTROID_COL:	1954.59
@AREA:		354
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	9646
@ORIGIN_COL:	2078
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9656.31
@CENTROID_COL:	2088.07
@AREA:		338
@PERIMETER:	70.3791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	9646
@ORIGIN_COL:	2178
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9658.15
@CENTROID_COL:	2187.5
@AREA:		354
@PERIMETER:	73.9486
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	9646
@ORIGIN_COL:	2345
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9657.97
@CENTROID_COL:	2355.39
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	9670
@ORIGIN_COL:	1374
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9680.14
@CENTROID_COL:	1384.05
@AREA:		347
@PERIMETER:	71.6551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	9670
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9682.06
@CENTROID_COL:	1685.73
@AREA:		350
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	9672
@ORIGIN_COL:	1944
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9682.16
@CENTROID_COL:	1954.8
@AREA:		340
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	9673
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9684.13
@CENTROID_COL:	2088.07
@AREA:		366
@PERIMETER:	73.1616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	9675
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9684.95
@CENTROID_COL:	2187.67
@AREA:		342
@PERIMETER:	71.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	9676
@ORIGIN_COL:	2346
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9685.85
@CENTROID_COL:	2355.54
@AREA:		349
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	9697
@ORIGIN_COL:	1374
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9707.45
@CENTROID_COL:	1384.55
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	9697
@ORIGIN_COL:	1675
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9708.91
@CENTROID_COL:	1685.47
@AREA:		349
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	9700
@ORIGIN_COL:	1944
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9709.61
@CENTROID_COL:	1954.66
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	9700
@ORIGIN_COL:	2078
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9710.87
@CENTROID_COL:	2088.2
@AREA:		332
@PERIMETER:	70.0811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	9701
@ORIGIN_COL:	2345
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9712.66
@CENTROID_COL:	2355.42
@AREA:		336
@PERIMETER:	69.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	9702
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9712.05
@CENTROID_COL:	2187.63
@AREA:		321
@PERIMETER:	69.9181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	9724
@ORIGIN_COL:	1374
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9734.19
@CENTROID_COL:	1384.83
@AREA:		363
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	9725
@ORIGIN_COL:	1944
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	9736.8
@CENTROID_COL:	1954.32
@AREA:		357
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	9726
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9735.85
@CENTROID_COL:	1685.26
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	9726
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9737.82
@CENTROID_COL:	2087.19
@AREA:		341
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
