@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.7
@NOTE_ATTACK:	12399
@OFF_TIME:	12472
@TRACKER_HOLE:	47
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	12503
@ORIGIN_COL:	2117
@WIDTH_ROW:	83
@WIDTH_COL:	33
@CENTROID_ROW:	12543.5
@CENTROID_COL:	2133.12
@AREA:		2330
@PERIMETER:	213.582
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12503
@OFF_TIME:	12586
@TRACKER_HOLE:	43
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	12509
@ORIGIN_COL:	2568
@WIDTH_ROW:	120
@WIDTH_COL:	32
@CENTROID_ROW:	12568.8
@CENTROID_COL:	2583.99
@AREA:		3360
@PERIMETER:	286.243
@CIRCULARITY:	0.52
@NOTE_ATTACK:	12509
@OFF_TIME:	12629
@TRACKER_HOLE:	52
@MIDI_KEY:	79
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N3
@ORIGIN_ROW:	12614
@ORIGIN_COL:	2066
@WIDTH_ROW:	211
@WIDTH_COL:	33
@CENTROID_ROW:	12719.7
@CENTROID_COL:	2082.3
@AREA:		6026
@PERIMETER:	474.327
@CIRCULARITY:	0.34
@NOTE_ATTACK:	12614
@OFF_TIME:	12825
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	12622
@ORIGIN_COL:	2516
@WIDTH_ROW:	197
@WIDTH_COL:	31
@CENTROID_ROW:	12720.1
@CENTROID_COL:	2532.08
@AREA:		5617
@PERIMETER:	447.687
@CIRCULARITY:	0.35
@NOTE_ATTACK:	12622
@OFF_TIME:	12819
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12735
@ORIGIN_COL:	1565
@WIDTH_ROW:	87
@WIDTH_COL:	33
@CENTROID_ROW:	12777.8
@CENTROID_COL:	1581.99
@AREA:		2416
@PERIMETER:	220.721
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12735
@OFF_TIME:	12822
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	12847
@ORIGIN_COL:	1965
@WIDTH_ROW:	89
@WIDTH_COL:	31
@CENTROID_ROW:	12891.2
@CENTROID_COL:	1980.74
@AREA:		2468
@PERIMETER:	225.539
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12847
@OFF_TIME:	12936
@TRACKER_HOLE:	40
@MIDI_KEY:	67
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	12858
@ORIGIN_COL:	2417
@WIDTH_ROW:	90
@WIDTH_COL:	32
@CENTROID_ROW:	12902.6
@CENTROID_COL:	2432.86
@AREA:		2508
@PERIMETER:	223.408
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12858
@OFF_TIME:	12948
@TRACKER_HOLE:	49
@MIDI_KEY:	76
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N1
@ORIGIN_ROW:	12864
@ORIGIN_COL:	1667
@WIDTH_ROW:	82
@WIDTH_COL:	31
@CENTROID_ROW:	12904.7
@CENTROID_COL:	1682.61
@AREA:		2266
@PERIMETER:	206.499
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12864
@OFF_TIME:	12946
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N3
@ORIGIN_ROW:	12974
@ORIGIN_COL:	1716
@WIDTH_ROW:	85
@WIDTH_COL:	33
@CENTROID_ROW:	13016.3
@CENTROID_COL:	1732.76
@AREA:		2374
@PERIMETER:	214.004
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12974
@OFF_TIME:	13059
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	12976
@ORIGIN_COL:	1914
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	13019.7
@CENTROID_COL:	1930.15
@AREA:		2380
@PERIMETER:	217.573
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12976
@OFF_TIME:	13063
@TRACKER_HOLE:	39
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	12978
@ORIGIN_COL:	2318
@WIDTH_ROW:	125
@WIDTH_COL:	32
@CENTROID_ROW:	13040.5
@CENTROID_COL:	2333.54
@AREA:		3523
@PERIMETER:	297.317
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12978
@OFF_TIME:	13103
@TRACKER_HOLE:	47
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13092
@ORIGIN_COL:	1464
@WIDTH_ROW:	45
@WIDTH_COL:	32
@CENTROID_ROW:	13113.7
@CENTROID_COL:	1480.08
@AREA:		1176
@PERIMETER:	133.512
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13092
@OFF_TIME:	13137
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	13211
@ORIGIN_COL:	1465
@WIDTH_ROW:	44
@WIDTH_COL:	32
@CENTROID_ROW:	13232.9
@CENTROID_COL:	1480.57
@AREA:		1215
@PERIMETER:	130.758
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13211
@OFF_TIME:	13255
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	13330
@ORIGIN_COL:	1465
@WIDTH_ROW:	43
@WIDTH_COL:	30
@CENTROID_ROW:	13351.6
@CENTROID_COL:	1480.31
@AREA:		1169
@PERIMETER:	130.921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13330
@OFF_TIME:	13373
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	13454
@ORIGIN_COL:	1465
@WIDTH_ROW:	44
@WIDTH_COL:	30
@CENTROID_ROW:	13476
@CENTROID_COL:	1480.24
@AREA:		1143
@PERIMETER:	134.299
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13454
@OFF_TIME:	13498
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	13576
@ORIGIN_COL:	1465
@WIDTH_ROW:	71
@WIDTH_COL:	32
@CENTROID_ROW:	13611.1
@CENTROID_COL:	1480.93
@AREA:		1912
@PERIMETER:	185.83
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13576
@OFF_TIME:	13647
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13685
@ORIGIN_COL:	867
@WIDTH_ROW:	671
@WIDTH_COL:	33
@CENTROID_ROW:	14019.3
@CENTROID_COL:	883.037
@AREA:		19708
@PERIMETER:	1437.35
@CIRCULARITY:	0.12
@NOTE_ATTACK:	13685
@OFF_TIME:	14356
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	13690
@ORIGIN_COL:	2516
@WIDTH_ROW:	60
@WIDTH_COL:	32
@CENTROID_ROW:	13719.6
@CENTROID_COL:	2532.22
@AREA:		1650
@PERIMETER:	163.356
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13690
@OFF_TIME:	13750
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13715
@ORIGIN_COL:	1360
@WIDTH_ROW:	642
@WIDTH_COL:	37
@CENTROID_ROW:	14035.6
@CENTROID_COL:	1380.15
@AREA:		19227
@PERIMETER:	1397.07
@CIRCULARITY:	0.12
@NOTE_ATTACK:	13715
@OFF_TIME:	14357
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N2
@ORIGIN_ROW:	13726
@ORIGIN_COL:	1663
@WIDTH_ROW:	631
@WIDTH_COL:	36
@CENTROID_ROW:	14042.1
@CENTROID_COL:	1680.58
@AREA:		18473
@PERIMETER:	1356.27
@CIRCULARITY:	0.13
@NOTE_ATTACK:	13726
@OFF_TIME:	14357
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	13750
@ORIGIN_COL:	2668
@WIDTH_ROW:	59
@WIDTH_COL:	32
@CENTROID_ROW:	13779.4
@CENTROID_COL:	2684.05
@AREA:		1596
@PERIMETER:	165.256
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13750
@OFF_TIME:	13809
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	13813
@ORIGIN_COL:	2516
@WIDTH_ROW:	60
@WIDTH_COL:	33
@CENTROID_ROW:	13842.8
@CENTROID_COL:	2532.38
@AREA:		1636
@PERIMETER:	163.98
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13813
@OFF_TIME:	13873
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	13870
@ORIGIN_COL:	2417
@WIDTH_ROW:	64
@WIDTH_COL:	34
@CENTROID_ROW:	13901.7
@CENTROID_COL:	2432.97
@AREA:		1687
@PERIMETER:	175.121
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13870
@OFF_TIME:	13934
@TRACKER_HOLE:	49
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N4
@ORIGIN_ROW:	13930
@ORIGIN_COL:	2066
@WIDTH_ROW:	123
@WIDTH_COL:	32
@CENTROID_ROW:	13990.9
@CENTROID_COL:	2081.73
@AREA:		3499
@PERIMETER:	293.382
@CIRCULARITY:	0.51
@NOTE_ATTACK:	13930
@OFF_TIME:	14053
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	14053
@ORIGIN_COL:	2517
@WIDTH_ROW:	45
@WIDTH_COL:	31
@CENTROID_ROW:	14075.6
@CENTROID_COL:	2532.2
@AREA:		1212
@PERIMETER:	134.395
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14053
@OFF_TIME:	14098
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	14113
@ORIGIN_COL:	2669
@WIDTH_ROW:	59
@WIDTH_COL:	31
@CENTROID_ROW:	14141.9
@CENTROID_COL:	2684.17
@AREA:		1567
@PERIMETER:	158.701
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14113
@OFF_TIME:	14172
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	14172
@ORIGIN_COL:	2517
@WIDTH_ROW:	50
@WIDTH_COL:	31
@CENTROID_ROW:	14196.2
@CENTROID_COL:	2532.69
@AREA:		1358
@PERIMETER:	144.125
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14172
@OFF_TIME:	14222
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	14225
@ORIGIN_COL:	2418
@WIDTH_ROW:	61
@WIDTH_COL:	32
@CENTROID_ROW:	14254.8
@CENTROID_COL:	2434.09
@AREA:		1652
@PERIMETER:	165.256
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14225
@OFF_TIME:	14286
@TRACKER_HOLE:	49
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N5
@ORIGIN_ROW:	14290
@ORIGIN_COL:	2067
@WIDTH_ROW:	81
@WIDTH_COL:	31
@CENTROID_ROW:	14329.6
@CENTROID_COL:	2082.11
@AREA:		2227
@PERIMETER:	204.599
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14290
@OFF_TIME:	14371
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14396
@ORIGIN_COL:	1118
@WIDTH_ROW:	83
@WIDTH_COL:	31
@CENTROID_ROW:	14436.8
@CENTROID_COL:	1133.36
@AREA:		2301
@PERIMETER:	220.491
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14396
@OFF_TIME:	14479
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14400
@ORIGIN_COL:	1319
@WIDTH_ROW:	75
@WIDTH_COL:	31
@CENTROID_ROW:	14437.2
@CENTROID_COL:	1334.27
@AREA:		2068
@PERIMETER:	192.969
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14400
@OFF_TIME:	14475
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	14400
@ORIGIN_COL:	2318
@WIDTH_ROW:	118
@WIDTH_COL:	32
@CENTROID_ROW:	14459.1
@CENTROID_COL:	2334.25
@AREA:		3403
@PERIMETER:	289.065
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14400
@OFF_TIME:	14518
@TRACKER_HOLE:	47
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N4
@ORIGIN_ROW:	14401
@ORIGIN_COL:	1718
@WIDTH_ROW:	82
@WIDTH_COL:	32
@CENTROID_ROW:	14440.8
@CENTROID_COL:	1734.12
@AREA:		2279
@PERIMETER:	212.008
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14401
@OFF_TIME:	14483
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	14509
@ORIGIN_COL:	1466
@WIDTH_ROW:	44
@WIDTH_COL:	31
@CENTROID_ROW:	14530.7
@CENTROID_COL:	1481.28
@AREA:		1164
@PERIMETER:	130.364
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14509
@OFF_TIME:	14553
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	14626
@ORIGIN_COL:	1467
@WIDTH_ROW:	45
@WIDTH_COL:	31
@CENTROID_ROW:	14649
@CENTROID_COL:	1481.99
@AREA:		1184
@PERIMETER:	130.201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14626
@OFF_TIME:	14671
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	14744
@ORIGIN_COL:	1467
@WIDTH_ROW:	44
@WIDTH_COL:	31
@CENTROID_ROW:	14766.2
@CENTROID_COL:	1482.45
@AREA:		1180
@PERIMETER:	136.621
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14744
@OFF_TIME:	14788
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	14869
@ORIGIN_COL:	1468
@WIDTH_ROW:	45
@WIDTH_COL:	30
@CENTROID_ROW:	14891.6
@CENTROID_COL:	1482.94
@AREA:		1206
@PERIMETER:	131.871
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14869
@OFF_TIME:	14914
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	14991
@ORIGIN_COL:	1467
@WIDTH_ROW:	77
@WIDTH_COL:	31
@CENTROID_ROW:	15028.9
@CENTROID_COL:	1482.92
@AREA:		2080
@PERIMETER:	202.047
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14991
@OFF_TIME:	15068
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15105
@ORIGIN_COL:	867
@WIDTH_ROW:	631
@WIDTH_COL:	36
@CENTROID_ROW:	15419.9
@CENTROID_COL:	884.637
@AREA:		18496
@PERIMETER:	1360.57
@CIRCULARITY:	0.13
@NOTE_ATTACK:	15105
@OFF_TIME:	15736
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	15113
@ORIGIN_COL:	1916
@WIDTH_ROW:	62
@WIDTH_COL:	32
@CENTROID_ROW:	15143.7
@CENTROID_COL:	1931.71
@AREA:		1658
@PERIMETER:	169.843
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15113
@OFF_TIME:	15175
@TRACKER_HOLE:	39
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15126
@ORIGIN_COL:	1355
@WIDTH_ROW:	615
@WIDTH_COL:	44
@CENTROID_ROW:	15439.1
@CENTROID_COL:	1380.17
@AREA:		18700
@PERIMETER:	1361.1
@CIRCULARITY:	0.13
@NOTE_ATTACK:	15126
@OFF_TIME:	15741
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N3
@ORIGIN_ROW:	15138
@ORIGIN_COL:	1664
@WIDTH_ROW:	610
@WIDTH_COL:	68
@CENTROID_ROW:	15441.3
@CENTROID_COL:	1685.08
@AREA:		20826
@PERIMETER:	1364.51
@CIRCULARITY:	0.14
@NOTE_ATTACK:	15138
@OFF_TIME:	15748
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N6
@ORIGIN_ROW:	15160
@ORIGIN_COL:	2067
@WIDTH_ROW:	56
@WIDTH_COL:	31
@CENTROID_ROW:	15187.7
@CENTROID_COL:	2082.51
@AREA:		1510
@PERIMETER:	155.43
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15160
@OFF_TIME:	15216
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	15228
@ORIGIN_COL:	1915
@WIDTH_ROW:	64
@WIDTH_COL:	33
@CENTROID_ROW:	15260
@CENTROID_COL:	1931.61
@AREA:		1761
@PERIMETER:	177.808
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15228
@OFF_TIME:	15292
@TRACKER_HOLE:	39
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	15269
@ORIGIN_COL:	1818
@WIDTH_ROW:	68
@WIDTH_COL:	33
@CENTROID_ROW:	15303.1
@CENTROID_COL:	1834.36
@AREA:		1850
@PERIMETER:	174.66
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15269
@OFF_TIME:	15337
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	15339
@ORIGIN_COL:	1465
@WIDTH_ROW:	117
@WIDTH_COL:	34
@CENTROID_ROW:	15396.7
@CENTROID_COL:	1481.91
@AREA:		3404
@PERIMETER:	297.222
@CIRCULARITY:	0.48
@NOTE_ATTACK:	15339
@OFF_TIME:	15456
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	15468
@ORIGIN_COL:	1915
@WIDTH_ROW:	60
@WIDTH_COL:	32
@CENTROID_ROW:	15497.7
@CENTROID_COL:	1931.13
@AREA:		1668
@PERIMETER:	163.356
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15468
@OFF_TIME:	15528
@TRACKER_HOLE:	39
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N7
@ORIGIN_ROW:	15534
@ORIGIN_COL:	2067
@WIDTH_ROW:	58
@WIDTH_COL:	31
@CENTROID_ROW:	15562.8
@CENTROID_COL:	2082.04
@AREA:		1610
@PERIMETER:	158.212
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15534
@OFF_TIME:	15592
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	15579
@ORIGIN_COL:	1916
@WIDTH_ROW:	60
@WIDTH_COL:	31
@CENTROID_ROW:	15608.8
@CENTROID_COL:	1931.18
@AREA:		1646
@PERIMETER:	163.451
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15579
@OFF_TIME:	15639
@TRACKER_HOLE:	39
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N4
@ORIGIN_ROW:	15644
@ORIGIN_COL:	1818
@WIDTH_ROW:	60
@WIDTH_COL:	31
@CENTROID_ROW:	15674.2
@CENTROID_COL:	1833.42
@AREA:		1630
@PERIMETER:	160.764
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15644
@OFF_TIME:	15704
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	15701
@ORIGIN_COL:	1467
@WIDTH_ROW:	84
@WIDTH_COL:	32
@CENTROID_ROW:	15742.8
@CENTROID_COL:	1482.37
@AREA:		2358
@PERIMETER:	210.299
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15701
@OFF_TIME:	15785
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N5
@ORIGIN_ROW:	15814
@ORIGIN_COL:	1719
@WIDTH_ROW:	96
@WIDTH_COL:	32
@CENTROID_ROW:	15861.7
@CENTROID_COL:	1734.78
@AREA:		2723
@PERIMETER:	236.708
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15814
@OFF_TIME:	15910
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15815
@ORIGIN_COL:	870
@WIDTH_ROW:	318
@WIDTH_COL:	33
@CENTROID_ROW:	15974
@CENTROID_COL:	886.346
@AREA:		9298
@PERIMETER:	698.415
@CIRCULARITY:	0.24
@NOTE_ATTACK:	15815
@OFF_TIME:	16133
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15818
@ORIGIN_COL:	1318
@WIDTH_ROW:	88
@WIDTH_COL:	32
@CENTROID_ROW:	15861.6
@CENTROID_COL:	1333.67
@AREA:		2495
@PERIMETER:	221.834
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15818
@OFF_TIME:	15906
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15819
@ORIGIN_COL:	514
@WIDTH_ROW:	620
@WIDTH_COL:	35
@CENTROID_ROW:	16129.5
@CENTROID_COL:	530.649
@AREA:		18440
@PERIMETER:	1342.94
@CIRCULARITY:	0.13
@NOTE_ATTACK:	15819
@OFF_TIME:	16439
@TRACKER_HOLE:	11
@MIDI_KEY:	38
@HPIXCOR:	0.6
