@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	7306
@ORIGIN_COL:	1212
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	7339.77
@CENTROID_COL:	1221.24
@AREA:		1193
@PERIMETER:	170.781
@CIRCULARITY:	0.51
@NOTE_ATTACK:	7306
@OFF_TIME:	7373
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	7350
@ORIGIN_COL:	1444
@WIDTH_ROW:	356
@WIDTH_COL:	19
@CENTROID_ROW:	7528.06
@CENTROID_COL:	1453.72
@AREA:		6380
@PERIMETER:	762.053
@CIRCULARITY:	0.14
@NOTE_ATTACK:	7350
@OFF_TIME:	7706
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	7350
@ORIGIN_COL:	1677
@WIDTH_ROW:	459
@WIDTH_COL:	20
@CENTROID_ROW:	7579.6
@CENTROID_COL:	1686.85
@AREA:		8369
@PERIMETER:	992.151
@CIRCULARITY:	0.11
@NOTE_ATTACK:	7350
@OFF_TIME:	7809
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	7350
@ORIGIN_COL:	1944
@WIDTH_ROW:	355
@WIDTH_COL:	19
@CENTROID_ROW:	7526.84
@CENTROID_COL:	1953.1
@AREA:		6177
@PERIMETER:	772.976
@CIRCULARITY:	0.13
@NOTE_ATTACK:	7350
@OFF_TIME:	7705
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	7351
@ORIGIN_COL:	880
@WIDTH_ROW:	459
@WIDTH_COL:	20
@CENTROID_ROW:	7580.77
@CENTROID_COL:	889.753
@AREA:		8136
@PERIMETER:	985.327
@CIRCULARITY:	0.11
@NOTE_ATTACK:	7351
@OFF_TIME:	7810
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	7351
@ORIGIN_COL:	1278
@WIDTH_ROW:	459
@WIDTH_COL:	19
@CENTROID_ROW:	7580.61
@CENTROID_COL:	1287.38
@AREA:		8226
@PERIMETER:	985.299
@CIRCULARITY:	0.11
@NOTE_ATTACK:	7351
@OFF_TIME:	7810
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	7351
@ORIGIN_COL:	1544
@WIDTH_ROW:	354
@WIDTH_COL:	19
@CENTROID_ROW:	7527.61
@CENTROID_COL:	1553.43
@AREA:		6254
@PERIMETER:	779.137
@CIRCULARITY:	0.13
@NOTE_ATTACK:	7351
@OFF_TIME:	7705
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	7530
@ORIGIN_COL:	2043
@WIDTH_ROW:	175
@WIDTH_COL:	19
@CENTROID_ROW:	7617.3
@CENTROID_COL:	2052.79
@AREA:		3036
@PERIMETER:	401.165
@CIRCULARITY:	0.24
@NOTE_ATTACK:	7530
@OFF_TIME:	7705
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	7712
@ORIGIN_COL:	1411
@WIDTH_ROW:	98
@WIDTH_COL:	20
@CENTROID_ROW:	7761.13
@CENTROID_COL:	1420.65
@AREA:		1728
@PERIMETER:	238.243
@CIRCULARITY:	0.38
@NOTE_ATTACK:	7712
@OFF_TIME:	7810
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	7712
@ORIGIN_COL:	1510
@WIDTH_ROW:	97
@WIDTH_COL:	20
@CENTROID_ROW:	7760.56
@CENTROID_COL:	1520.15
@AREA:		1721
@PERIMETER:	235.325
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7712
@OFF_TIME:	7809
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	7712
@ORIGIN_COL:	2077
@WIDTH_ROW:	97
@WIDTH_COL:	19
@CENTROID_ROW:	7760.44
@CENTROID_COL:	2086.47
@AREA:		1665
@PERIMETER:	232.312
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7712
@OFF_TIME:	7809
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	7713
@ORIGIN_COL:	1910
@WIDTH_ROW:	96
@WIDTH_COL:	19
@CENTROID_ROW:	7760.16
@CENTROID_COL:	1919.59
@AREA:		1702
@PERIMETER:	234.212
@CIRCULARITY:	0.39
@NOTE_ATTACK:	7713
@OFF_TIME:	7809
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	7983
@ORIGIN_COL:	814
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	8017.91
@CENTROID_COL:	823.47
@AREA:		1253
@PERIMETER:	174.812
@CIRCULARITY:	0.52
@NOTE_ATTACK:	7983
@OFF_TIME:	8052
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	7984
@ORIGIN_COL:	1212
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	8017.66
@CENTROID_COL:	1221.09
@AREA:		1177
@PERIMETER:	173.142
@CIRCULARITY:	0.49
@NOTE_ATTACK:	7984
@OFF_TIME:	8051
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	8029
@ORIGIN_COL:	881
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	8063.3
@CENTROID_COL:	889.87
@AREA:		1192
@PERIMETER:	175.273
@CIRCULARITY:	0.49
@NOTE_ATTACK:	8029
@OFF_TIME:	8097
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	8029
@ORIGIN_COL:	1278
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	8063.33
@CENTROID_COL:	1287.75
@AREA:		1218
@PERIMETER:	174.16
@CIRCULARITY:	0.5
@NOTE_ATTACK:	8029
@OFF_TIME:	8097
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	8074
@ORIGIN_COL:	1511
@WIDTH_ROW:	354
@WIDTH_COL:	19
@CENTROID_ROW:	8251
@CENTROID_COL:	1520.21
@AREA:		6289
@PERIMETER:	761.075
@CIRCULARITY:	0.14
@NOTE_ATTACK:	8074
@OFF_TIME:	8428
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	8074
@ORIGIN_COL:	1611
@WIDTH_ROW:	354
@WIDTH_COL:	19
@CENTROID_ROW:	8251.88
@CENTROID_COL:	1620.34
@AREA:		6275
@PERIMETER:	771.728
@CIRCULARITY:	0.13
@NOTE_ATTACK:	8074
@OFF_TIME:	8428
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	8074
@ORIGIN_COL:	1810
@WIDTH_ROW:	354
@WIDTH_COL:	20
@CENTROID_ROW:	8250.54
@CENTROID_COL:	1820.05
@AREA:		6429
@PERIMETER:	765.01
@CIRCULARITY:	0.14
@NOTE_ATTACK:	8074
@OFF_TIME:	8428
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	8074
@ORIGIN_COL:	1910
@WIDTH_ROW:	294
@WIDTH_COL:	19
@CENTROID_ROW:	8221.12
@CENTROID_COL:	1919.69
@AREA:		5084
@PERIMETER:	638.744
@CIRCULARITY:	0.16
@NOTE_ATTACK:	8074
@OFF_TIME:	8368
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	8075
@ORIGIN_COL:	913
@WIDTH_ROW:	353
@WIDTH_COL:	20
@CENTROID_ROW:	8250.89
@CENTROID_COL:	922.802
@AREA:		6263
@PERIMETER:	762.745
@CIRCULARITY:	0.14
@NOTE_ATTACK:	8075
@OFF_TIME:	8428
@TRACKER_HOLE:	28
@MIDI_KEY:	32
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	8075
@ORIGIN_COL:	1311
@WIDTH_ROW:	353
@WIDTH_COL:	20
@CENTROID_ROW:	8252.34
@CENTROID_COL:	1321.12
@AREA:		6369
@PERIMETER:	763.762
@CIRCULARITY:	0.14
@NOTE_ATTACK:	8075
@OFF_TIME:	8428
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	8075
@ORIGIN_COL:	1411
@WIDTH_ROW:	353
@WIDTH_COL:	21
@CENTROID_ROW:	8250.81
@CENTROID_COL:	1420.9
@AREA:		6278
@PERIMETER:	763.83
@CIRCULARITY:	0.14
@NOTE_ATTACK:	8075
@OFF_TIME:	8428
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	8436
@ORIGIN_COL:	1911
@WIDTH_ROW:	131
@WIDTH_COL:	19
@CENTROID_ROW:	8500.91
@CENTROID_COL:	1920.06
@AREA:		2216
@PERIMETER:	305.895
@CIRCULARITY:	0.3
@NOTE_ATTACK:	8436
@OFF_TIME:	8567
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	8574
@ORIGIN_COL:	1945
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	8607.25
@CENTROID_COL:	1954.38
@AREA:		1175
@PERIMETER:	173.277
@CIRCULARITY:	0.49
@NOTE_ATTACK:	8574
@OFF_TIME:	8640
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	8617
@ORIGIN_COL:	2011
@WIDTH_ROW:	159
@WIDTH_COL:	20
@CENTROID_ROW:	8696.85
@CENTROID_COL:	2020.95
@AREA:		2820
@PERIMETER:	365.161
@CIRCULARITY:	0.27
@NOTE_ATTACK:	8617
@OFF_TIME:	8776
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	8618
@ORIGIN_COL:	1213
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	8651.45
@CENTROID_COL:	1222.23
@AREA:		1194
@PERIMETER:	176.06
@CIRCULARITY:	0.48
@NOTE_ATTACK:	8618
@OFF_TIME:	8685
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	8663
@ORIGIN_COL:	1146
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	8681.71
@CENTROID_COL:	1155.64
@AREA:		679
@PERIMETER:	110.24
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8663
@OFF_TIME:	8701
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	8708
@ORIGIN_COL:	1113
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	8742.53
@CENTROID_COL:	1123.1
@AREA:		1259
@PERIMETER:	174.255
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8708
@OFF_TIME:	8776
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	8754
@ORIGIN_COL:	1048
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	8788.54
@CENTROID_COL:	1056.62
@AREA:		1211
@PERIMETER:	177.96
@CIRCULARITY:	0.48
@NOTE_ATTACK:	8754
@OFF_TIME:	8824
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	8754
@ORIGIN_COL:	2079
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	8787.68
@CENTROID_COL:	2087.65
@AREA:		1180
@PERIMETER:	171.962
@CIRCULARITY:	0.5
@NOTE_ATTACK:	8754
@OFF_TIME:	8822
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	8800
@ORIGIN_COL:	1014
@WIDTH_ROW:	542
@WIDTH_COL:	19
@CENTROID_ROW:	9071.25
@CENTROID_COL:	1023.07
@AREA:		9607
@PERIMETER:	1126.31
@CIRCULARITY:	0.1
@NOTE_ATTACK:	8800
@OFF_TIME:	9342
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	8800
@ORIGIN_COL:	1411
@WIDTH_ROW:	541
@WIDTH_COL:	20
@CENTROID_ROW:	9070.24
@CENTROID_COL:	1421.44
@AREA:		9465
@PERIMETER:	1155.36
@CIRCULARITY:	0.09
@NOTE_ATTACK:	8800
@OFF_TIME:	9341
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	8800
@ORIGIN_COL:	1511
@WIDTH_ROW:	480
@WIDTH_COL:	20
@CENTROID_ROW:	9039.27
@CENTROID_COL:	1520.9
@AREA:		8559
@PERIMETER:	1022.84
@CIRCULARITY:	0.1
@NOTE_ATTACK:	8800
@OFF_TIME:	9280
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	8800
@ORIGIN_COL:	1611
@WIDTH_ROW:	480
@WIDTH_COL:	21
@CENTROID_ROW:	9040.44
@CENTROID_COL:	1621.1
@AREA:		8582
@PERIMETER:	1021.66
@CIRCULARITY:	0.1
@NOTE_ATTACK:	8800
@OFF_TIME:	9280
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	8800
@ORIGIN_COL:	1711
@WIDTH_ROW:	541
@WIDTH_COL:	20
@CENTROID_ROW:	9070
@CENTROID_COL:	1720.8
@AREA:		9635
@PERIMETER:	1154.9
@CIRCULARITY:	0.09
@NOTE_ATTACK:	8800
@OFF_TIME:	9341
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	8800
@ORIGIN_COL:	2110
@WIDTH_ROW:	542
@WIDTH_COL:	21
@CENTROID_ROW:	9070.65
@CENTROID_COL:	2120.74
@AREA:		9497
@PERIMETER:	1157.79
@CIRCULARITY:	0.09
@NOTE_ATTACK:	8800
@OFF_TIME:	9342
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	9348
@ORIGIN_COL:	1511
@WIDTH_ROW:	175
@WIDTH_COL:	19
@CENTROID_ROW:	9435.56
@CENTROID_COL:	1520.32
@AREA:		3100
@PERIMETER:	397.691
@CIRCULARITY:	0.25
@NOTE_ATTACK:	9348
@OFF_TIME:	9523
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	9348
@ORIGIN_COL:	1677
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	9404.93
@CENTROID_COL:	1687.21
@AREA:		2081
@PERIMETER:	268.412
@CIRCULARITY:	0.36
@NOTE_ATTACK:	9348
@OFF_TIME:	9462
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	9349
@ORIGIN_COL:	1611
@WIDTH_ROW:	144
@WIDTH_COL:	20
@CENTROID_ROW:	9420.9
@CENTROID_COL:	1620.47
@AREA:		2553
@PERIMETER:	333.052
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9349
@OFF_TIME:	9493
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	9349
@ORIGIN_COL:	2077
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	9405.37
@CENTROID_COL:	2086.51
@AREA:		1975
@PERIMETER:	267.76
@CIRCULARITY:	0.35
@NOTE_ATTACK:	9349
@OFF_TIME:	9462
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	9440
@ORIGIN_COL:	880
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	9466.62
@CENTROID_COL:	889.847
@AREA:		962
@PERIMETER:	143.136
@CIRCULARITY:	0.59
@NOTE_ATTACK:	9440
@OFF_TIME:	9493
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	9440
@ORIGIN_COL:	2010
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9458.35
@CENTROID_COL:	2019.95
@AREA:		672
@PERIMETER:	111.094
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9440
@OFF_TIME:	9477
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	9470
@ORIGIN_COL:	947
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	9497.11
@CENTROID_COL:	956.023
@AREA:		999
@PERIMETER:	144.507
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9470
@OFF_TIME:	9524
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	9501
@ORIGIN_COL:	1013
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	9527.56
@CENTROID_COL:	1022.45
@AREA:		970
@PERIMETER:	140.477
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9501
@OFF_TIME:	9554
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	9530
@ORIGIN_COL:	1544
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	9571.79
@CENTROID_COL:	1553.94
@AREA:		1479
@PERIMETER:	204.79
@CIRCULARITY:	0.44
@NOTE_ATTACK:	9530
@OFF_TIME:	9613
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	9530
@ORIGIN_COL:	2011
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	9587.03
@CENTROID_COL:	2020.07
@AREA:		2000
@PERIMETER:	266.417
@CIRCULARITY:	0.35
@NOTE_ATTACK:	9530
@OFF_TIME:	9643
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	9531
@ORIGIN_COL:	1047
@WIDTH_ROW:	82
@WIDTH_COL:	18
@CENTROID_ROW:	9571.5
@CENTROID_COL:	1055.82
@AREA:		1471
@PERIMETER:	203.053
@CIRCULARITY:	0.45
@NOTE_ATTACK:	9531
@OFF_TIME:	9613
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	9531
@ORIGIN_COL:	1445
@WIDTH_ROW:	82
@WIDTH_COL:	18
@CENTROID_ROW:	9572.31
@CENTROID_COL:	1454.12
@AREA:		1486
@PERIMETER:	204.56
@CIRCULARITY:	0.45
@NOTE_ATTACK:	9531
@OFF_TIME:	9613
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	9531
@ORIGIN_COL:	1677
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	9571.84
@CENTROID_COL:	1687.18
@AREA:		1476
@PERIMETER:	207.382
@CIRCULARITY:	0.43
@NOTE_ATTACK:	9531
@OFF_TIME:	9613
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	9620
@ORIGIN_COL:	1944
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	9639.1
@CENTROID_COL:	1953.42
@AREA:		694
@PERIMETER:	111.094
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9620
@OFF_TIME:	9658
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	9710
@ORIGIN_COL:	1443
@WIDTH_ROW:	128
@WIDTH_COL:	21
@CENTROID_ROW:	9774.38
@CENTROID_COL:	1454.09
@AREA:		2261
@PERIMETER:	298.16
@CIRCULARITY:	0.32
@NOTE_ATTACK:	9710
@OFF_TIME:	9838
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	9710
@ORIGIN_COL:	1710
@WIDTH_ROW:	157
@WIDTH_COL:	20
@CENTROID_ROW:	9788.55
@CENTROID_COL:	1720.14
@AREA:		2844
@PERIMETER:	357.656
@CIRCULARITY:	0.28
@NOTE_ATTACK:	9710
@OFF_TIME:	9867
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	9710
@ORIGIN_COL:	2011
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	9729.01
@CENTROID_COL:	2020
@AREA:		647
@PERIMETER:	107.946
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9710
@OFF_TIME:	9747
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	9711
@ORIGIN_COL:	1611
@WIDTH_ROW:	156
@WIDTH_COL:	20
@CENTROID_ROW:	9789.4
@CENTROID_COL:	1620.52
@AREA:		2823
@PERIMETER:	365.161
@CIRCULARITY:	0.27
@NOTE_ATTACK:	9711
@OFF_TIME:	9867
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	9770
@ORIGIN_COL:	815
@WIDTH_ROW:	23
