@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N2
@ORIGIN_ROW:	9956
@ORIGIN_COL:	3544
@WIDTH_ROW:	59
@WIDTH_COL:	16
@CENTROID_ROW:	9985.85
@CENTROID_COL:	3551.82
@AREA:		930
@PERIMETER:	142.416
@CIRCULARITY:	0.58
@NOTE_ATTACK:	9956
@OFF_TIME:	10015
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	9958
@ORIGIN_COL:	2134
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9970.37
@CENTROID_COL:	2142.28
@AREA:		371
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9958
@OFF_TIME:	10296
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	9994
@ORIGIN_COL:	2134
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	10002.4
@CENTROID_COL:	2142.08
@AREA:		250
@PERIMETER:	58.2201
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	10022
@ORIGIN_COL:	2133
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	10030.4
@CENTROID_COL:	2142.16
@AREA:		255
@PERIMETER:	61.3681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	10050
@ORIGIN_COL:	2133
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	10058.9
@CENTROID_COL:	2141.99
@AREA:		258
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	10078
@ORIGIN_COL:	2134
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10087
@CENTROID_COL:	2142.27
@AREA:		259
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	10107
@ORIGIN_COL:	2134
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10115.7
@CENTROID_COL:	2142.55
@AREA:		258
@PERIMETER:	58.8441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	10135
@ORIGIN_COL:	2134
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10144
@CENTROID_COL:	2142.13
@AREA:		252
@PERIMETER:	58.8441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	10164
@ORIGIN_COL:	2134
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10172.9
@CENTROID_COL:	2142.32
@AREA:		257
@PERIMETER:	59.4006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N3
@ORIGIN_ROW:	10189
@ORIGIN_COL:	3509
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	10215.8
@CENTROID_COL:	3517.74
@AREA:		831
@PERIMETER:	130.46
@CIRCULARITY:	0.61
@NOTE_ATTACK:	10189
@OFF_TIME:	10242
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	10193
@ORIGIN_COL:	2134
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10201.4
@CENTROID_COL:	2142.28
@AREA:		255
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	10221
@ORIGIN_COL:	2134
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	10230
@CENTROID_COL:	2142.38
@AREA:		256
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	10251
@ORIGIN_COL:	2134
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	10273.8
@CENTROID_COL:	2142.6
@AREA:		714
@PERIMETER:	118.11
@CIRCULARITY:	0.64
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N3
@ORIGIN_ROW:	10263
@ORIGIN_COL:	3543
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	10296.8
@CENTROID_COL:	3551.8
@AREA:		1042
@PERIMETER:	161.551
@CIRCULARITY:	0.5
@NOTE_ATTACK:	10263
@OFF_TIME:	10330
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	10271
@ORIGIN_COL:	2067
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	10283.4
@CENTROID_COL:	2075.08
@AREA:		363
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10271
@OFF_TIME:	10375
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	10275
@ORIGIN_COL:	3407
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	10297.9
@CENTROID_COL:	3416.62
@AREA:		738
@PERIMETER:	117.486
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10275
@OFF_TIME:	10321
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	10307
@ORIGIN_COL:	2067
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	10315.9
@CENTROID_COL:	2074.99
@AREA:		247
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N2
@ORIGIN_ROW:	10333
@ORIGIN_COL:	3476
@WIDTH_ROW:	32
@WIDTH_COL:	17
@CENTROID_ROW:	10348.8
@CENTROID_COL:	3484.86
@AREA:		516
@PERIMETER:	89.0811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	10333
@OFF_TIME:	10365
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	10337
@ORIGIN_COL:	2067
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	10355.9
@CENTROID_COL:	2075.16
@AREA:		609
@PERIMETER:	100.712
@CIRCULARITY:	0.75
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	10365
@ORIGIN_COL:	2033
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	10387.7
@CENTROID_COL:	2041.82
@AREA:		726
@PERIMETER:	116.373
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10365
@OFF_TIME:	10468
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	10422
@ORIGIN_COL:	2033
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	10445.6
@CENTROID_COL:	2041.62
@AREA:		718
@PERIMETER:	117.947
@CIRCULARITY:	0.65
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	10480
@ORIGIN_COL:	2002
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	10503.2
@CENTROID_COL:	2009.97
@AREA:		716
@PERIMETER:	118.273
@CIRCULARITY:	0.64
@NOTE_ATTACK:	10480
@OFF_TIME:	10584
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10522
@ORIGIN_COL:	429
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	10541.2
@CENTROID_COL:	437.327
@AREA:		630
@PERIMETER:	105.136
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10522
@OFF_TIME:	10561
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	10538
@ORIGIN_COL:	2002
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	10561.6
@CENTROID_COL:	2010.02
@AREA:		654
@PERIMETER:	129.808
@CIRCULARITY:	0.49
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
@ORIGIN_ROW:	10555
@ORIGIN_COL:	3374
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	10574.9
@CENTROID_COL:	3383.18
@AREA:		610
@PERIMETER:	104.579
@CIRCULARITY:	0.7
@NOTE_ATTACK:	10555
@OFF_TIME:	10594
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10943
@ORIGIN_COL:	465
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	10986.8
@CENTROID_COL:	473.828
@AREA:		1380
@PERIMETER:	204.993
@CIRCULARITY:	0.41
@NOTE_ATTACK:	10943
@OFF_TIME:	11030
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10956
@ORIGIN_COL:	494
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	10964.8
@CENTROID_COL:	502.932
@AREA:		250
@PERIMETER:	60.0246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	10956
@OFF_TIME:	10973
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N4
@ORIGIN_ROW:	10998
@ORIGIN_COL:	3509
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	11032.3
@CENTROID_COL:	3517.47
@AREA:		1041
@PERIMETER:	155.879
@CIRCULARITY:	0.54
@NOTE_ATTACK:	10998
@OFF_TIME:	11065
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	11265
@ORIGIN_COL:	2002
@WIDTH_ROW:	32
@WIDTH_COL:	16
@CENTROID_ROW:	11280.7
@CENTROID_COL:	2009.89
@AREA:		491
@PERIMETER:	86.0006
@CIRCULARITY:	0.83
@NOTE_ATTACK:	11265
@OFF_TIME:	11411
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N4
@ORIGIN_ROW:	11272
@ORIGIN_COL:	3543
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	11301.9
@CENTROID_COL:	3551.54
@AREA:		927
@PERIMETER:	140.775
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11272
@OFF_TIME:	11331
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	11291
@ORIGIN_COL:	3407
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	11317.5
@CENTROID_COL:	3416.19
@AREA:		848
@PERIMETER:	131.016
@CIRCULARITY:	0.62
@NOTE_ATTACK:	11291
@OFF_TIME:	11344
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	11308
@ORIGIN_COL:	2001
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11316.4
@CENTROID_COL:	2009.37
@AREA:		258
@PERIMETER:	58.0571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	11336
@ORIGIN_COL:	2001
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11345.1
@CENTROID_COL:	2009.29
@AREA:		262
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	11365
@ORIGIN_COL:	2001
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	11388.5
@CENTROID_COL:	2009.63
@AREA:		731
@PERIMETER:	118.503
@CIRCULARITY:	0.65
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	11394
@ORIGIN_COL:	2067
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	11406.4
@CENTROID_COL:	2075.23
@AREA:		366
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11394
@OFF_TIME:	11518
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11415
@ORIGIN_COL:	465
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	11447.8
@CENTROID_COL:	473.968
@AREA:		1026
@PERIMETER:	162.732
@CIRCULARITY:	0.49
@NOTE_ATTACK:	11415
@OFF_TIME:	11481
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	11430
@ORIGIN_COL:	2067
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	11438
@CENTROID_COL:	2075.5
@AREA:		256
@PERIMETER:	59.5636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	11458
@ORIGIN_COL:	2067
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11466.7
@CENTROID_COL:	2075.42
@AREA:		256
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	11487
@ORIGIN_COL:	2067
@WIDTH_ROW:	31
@WIDTH_COL:	16
@CENTROID_ROW:	11502.7
@CENTROID_COL:	2075.04
@AREA:		487
@PERIMETER:	85.6071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	11490
@ORIGIN_COL:	1398
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	11509.3
@CENTROID_COL:	1406.35
@AREA:		629
@PERIMETER:	102.612
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11490
@OFF_TIME:	12298
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	11505
@ORIGIN_COL:	1598
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	11517.3
@CENTROID_COL:	1607.29
@AREA:		389
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11505
@OFF_TIME:	12264
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	11509
@ORIGIN_COL:	1900
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	11534.7
@CENTROID_COL:	1908.95
@AREA:		833
@PERIMETER:	132.686
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11509
@OFF_TIME:	11959
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11520
@ORIGIN_COL:	429
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	11542.6
@CENTROID_COL:	437.133
@AREA:		714
@PERIMETER:	110.538
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11520
@OFF_TIME:	11565
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	11521
@ORIGIN_COL:	1701
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	11540.4
@CENTROID_COL:	1709.92
@AREA:		613
@PERIMETER:	99.5311
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11521
@OFF_TIME:	12030
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	11523
@ORIGIN_COL:	2001
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	11542.1
@CENTROID_COL:	2010
@AREA:		604
@PERIMETER:	103.399
@CIRCULARITY:	0.71
@NOTE_ATTACK:	11523
@OFF_TIME:	12174
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	11540
@ORIGIN_COL:	1398
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11548.1
@CENTROID_COL:	1406.7
@AREA:		263
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	11541
@ORIGIN_COL:	1599
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11549.4
@CENTROID_COL:	1607.63
@AREA:		257
@PERIMETER:	59.5636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	11568
@ORIGIN_COL:	1398
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11576.1
@CENTROID_COL:	1406.7
@AREA:		268
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	11569
@ORIGIN_COL:	1598
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	11577.4
@CENTROID_COL:	1607.39
@AREA:		265
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	11570
@ORIGIN_COL:	1701
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11579
@CENTROID_COL:	1710.14
@AREA:		254
@PERIMETER:	59.4681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	11571
@ORIGIN_COL:	1900
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11580.5
@CENTROID_COL:	1908.89
@AREA:		260
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	11572
@ORIGIN_COL:	2002
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	11580.7
@CENTROID_COL:	2010.25
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N3
@ORIGIN_ROW:	11576
@ORIGIN_COL:	3374
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	11598.9
@CENTROID_COL:	3383.32
@AREA:		731
@PERIMETER:	118.897
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11576
@OFF_TIME:	11622
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	11596
@ORIGIN_COL:	1397
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11605.1
@CENTROID_COL:	1406.21
@AREA:		275
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	11598
@ORIGIN_COL:	1599
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11606.5
@CENTROID_COL:	1607.39
@AREA:		256
@PERIMETER:	58.0571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	11600
@ORIGIN_COL:	1701
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11608.1
@CENTROID_COL:	1709.38
@AREA:		256
@PERIMETER:	59.0071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	11601
@ORIGIN_COL:	1900
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	11609.6
@CENTROID_COL:	1908.53
@AREA:		253
@PERIMETER:	57.8941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	11601
@ORIGIN_COL:	2001
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11609.8
@CENTROID_COL:	2009.81
@AREA:		267
@PERIMETER:	60.0246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	11624
@ORIGIN_COL:	1397
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11633.3
@CENTROID_COL:	1406.31
@AREA:		266
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	11626
@ORIGIN_COL:	1598
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	11634.8
@CENTROID_COL:	1607.25
@AREA:		273
@PERIMETER:	63.3636
