@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	21470
@ORIGIN_COL:	2520
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21481.3
@CENTROID_COL:	2530.7
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	21503
@ORIGIN_COL:	2521
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21513.1
@CENTROID_COL:	2530.82
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	21529
@ORIGIN_COL:	1805
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21545.3
@CENTROID_COL:	1815.51
@AREA:		583
@PERIMETER:	90.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21529
@OFF_TIME:	21618
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	21533
@ORIGIN_COL:	2521
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21543.5
@CENTROID_COL:	2530.88
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21557
@ORIGIN_COL:	253
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21579.4
@CENTROID_COL:	263.731
@AREA:		833
@PERIMETER:	118.829
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21557
@OFF_TIME:	21602
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	21557
@ORIGIN_COL:	2520
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	21574
@CENTROID_COL:	2530.71
@AREA:		609
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	21565
@ORIGIN_COL:	1805
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	21591.9
@CENTROID_COL:	1815.38
@AREA:		921
@PERIMETER:	135.182
@CIRCULARITY:	0.63
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	21654
@ORIGIN_COL:	2070
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	21681.6
@CENTROID_COL:	2079.77
@AREA:		1004
@PERIMETER:	145.401
@CIRCULARITY:	0.6
@NOTE_ATTACK:	21654
@OFF_TIME:	21746
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	21676
@ORIGIN_COL:	2521
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21691.9
@CENTROID_COL:	2530.8
@AREA:		604
@PERIMETER:	94.2921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21676
@OFF_TIME:	21824
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	21714
@ORIGIN_COL:	2070
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21730.2
@CENTROID_COL:	2079.65
@AREA:		577
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	21718
@ORIGIN_COL:	2521
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21728.3
@CENTROID_COL:	2531.05
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	21749
@ORIGIN_COL:	2521
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21759.5
@CENTROID_COL:	2530.9
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	21757
@ORIGIN_COL:	1617
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	21779.5
@CENTROID_COL:	1627.04
@AREA:		820
@PERIMETER:	118.273
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21757
@OFF_TIME:	21839
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	21780
@ORIGIN_COL:	2521
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	21802.2
@CENTROID_COL:	2530.87
@AREA:		838
@PERIMETER:	119.29
@CIRCULARITY:	0.74
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	21812
@ORIGIN_COL:	1617
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	21825.7
@CENTROID_COL:	1627.17
@AREA:		475
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	21819
@ORIGIN_COL:	3802
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	21856.9
@CENTROID_COL:	3811.42
@AREA:		1317
@PERIMETER:	183.699
@CIRCULARITY:	0.49
@NOTE_ATTACK:	21819
@OFF_TIME:	21894
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	21820
@ORIGIN_COL:	3649
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	21848.1
@CENTROID_COL:	3659.67
@AREA:		1053
@PERIMETER:	146.284
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21820
@OFF_TIME:	21877
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	21879
@ORIGIN_COL:	2521
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21901.3
@CENTROID_COL:	2531.24
@AREA:		845
@PERIMETER:	121.977
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21879
@OFF_TIME:	22199
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21884
@ORIGIN_COL:	217
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	21918.4
@CENTROID_COL:	227.035
@AREA:		1268
@PERIMETER:	168.921
@CIRCULARITY:	0.56
@NOTE_ATTACK:	21884
@OFF_TIME:	21954
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	21889
@ORIGIN_COL:	1351
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21908.1
@CENTROID_COL:	1361.67
@AREA:		727
@PERIMETER:	105.923
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21889
@OFF_TIME:	21977
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	21935
@ORIGIN_COL:	2521
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21945.2
@CENTROID_COL:	2531.51
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	21938
@ORIGIN_COL:	1352
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	21957.8
@CENTROID_COL:	1361.77
@AREA:		728
@PERIMETER:	106.086
@CIRCULARITY:	0.81
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	21966
@ORIGIN_COL:	2521
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21976.7
@CENTROID_COL:	2531.43
@AREA:		361
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	21994
@ORIGIN_COL:	3613
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	22021.3
@CENTROID_COL:	3622.9
@AREA:		1002
@PERIMETER:	135.468
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21994
@OFF_TIME:	22049
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N18
@ORIGIN_ROW:	21997
@ORIGIN_COL:	2521
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22006.7
@CENTROID_COL:	2531.28
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	22023
@ORIGIN_COL:	1618
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	22050.9
@CENTROID_COL:	1627.71
@AREA:		1008
@PERIMETER:	145.564
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22023
@OFF_TIME:	22110
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N19
@ORIGIN_ROW:	22027
@ORIGIN_COL:	2522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22037
@CENTROID_COL:	2531.65
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	22057
@ORIGIN_COL:	2522
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22067
@CENTROID_COL:	2531.65
@AREA:		353
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	22084
@ORIGIN_COL:	1618
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	22096.7
@CENTROID_COL:	1627.71
@AREA:		458
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	22088
@ORIGIN_COL:	2522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22097.9
@CENTROID_COL:	2531.74
@AREA:		359
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N22
@ORIGIN_ROW:	22119
@ORIGIN_COL:	2522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22128.5
@CENTROID_COL:	2531.95
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	22143
@ORIGIN_COL:	2561
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	22158.9
@CENTROID_COL:	2570.62
@AREA:		567
@PERIMETER:	91.7681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22143
@OFF_TIME:	22328
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	22145
@ORIGIN_COL:	1995
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	22172.8
@CENTROID_COL:	2004.63
@AREA:		1037
@PERIMETER:	139.566
@CIRCULARITY:	0.67
@NOTE_ATTACK:	22145
@OFF_TIME:	22244
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	22149
@ORIGIN_COL:	2521
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	22174.1
@CENTROID_COL:	2531.92
@AREA:		932
@PERIMETER:	132.821
@CIRCULARITY:	0.66
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	22180
@ORIGIN_COL:	2561
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22189.2
@CENTROID_COL:	2571.02
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	22211
@ORIGIN_COL:	2561
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	22220.5
@CENTROID_COL:	2570.99
@AREA:		337
@PERIMETER:	67.5571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	22213
@ORIGIN_COL:	1995
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	22228.3
@CENTROID_COL:	2004.69
@AREA:		565
@PERIMETER:	88.8506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	22241
@ORIGIN_COL:	2561
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22250.8
@CENTROID_COL:	2570.97
@AREA:		335
@PERIMETER:	69.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	22271
@ORIGIN_COL:	2561
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22281.2
@CENTROID_COL:	2571.04
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	22296
@ORIGIN_COL:	2561
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	22311.7
@CENTROID_COL:	2571.01
@AREA:		589
@PERIMETER:	94.1291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	22310
@ORIGIN_COL:	1769
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22332.6
@CENTROID_COL:	1779.5
@AREA:		817
@PERIMETER:	117.486
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22310
@OFF_TIME:	22410
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N24
@ORIGIN_ROW:	22351
@ORIGIN_COL:	2522
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	22367.4
@CENTROID_COL:	2532.11
@AREA:		612
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22351
@OFF_TIME:	22470
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	22366
@ORIGIN_COL:	1769
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	22388
@CENTROID_COL:	1779.5
@AREA:		782
@PERIMETER:	118.11
@CIRCULARITY:	0.7
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N25
@ORIGIN_ROW:	22395
@ORIGIN_COL:	2522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22405.1
@CENTROID_COL:	2532.07
@AREA:		357
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N26
@ORIGIN_ROW:	22425
@ORIGIN_COL:	2522
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22447.5
@CENTROID_COL:	2532.2
@AREA:		835
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	22439
@ORIGIN_COL:	2072
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	22458.3
@CENTROID_COL:	2081.36
@AREA:		685
@PERIMETER:	103.399
@CIRCULARITY:	0.81
@NOTE_ATTACK:	22439
@OFF_TIME:	22532
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	22481
@ORIGIN_COL:	2448
@WIDTH_ROW:	88
@WIDTH_COL:	20
@CENTROID_ROW:	22524.9
@CENTROID_COL:	2457.95
@AREA:		1648
@PERIMETER:	216.202
@CIRCULARITY:	0.44
@NOTE_ATTACK:	22481
@OFF_TIME:	22569
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	22488
@ORIGIN_COL:	2071
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	22510.4
@CENTROID_COL:	2081.32
@AREA:		804
@PERIMETER:	116.373
@CIRCULARITY:	0.75
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	22543
@ORIGIN_COL:	1618
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	22572
@CENTROID_COL:	1628.2
@AREA:		1022
@PERIMETER:	149.269
@CIRCULARITY:	0.58
@NOTE_ATTACK:	22543
@OFF_TIME:	22650
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	22568
@ORIGIN_COL:	2335
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	22587.3
@CENTROID_COL:	2344.95
@AREA:		692
@PERIMETER:	103.955
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22568
@OFF_TIME:	22656
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	22612
@ORIGIN_COL:	2335
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	22633.9
@CENTROID_COL:	2344.46
@AREA:		788
@PERIMETER:	115.029
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	22613
@ORIGIN_COL:	1618
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	22631.2
@CENTROID_COL:	1627.85
@AREA:		660
@PERIMETER:	104.81
@CIRCULARITY:	0.76
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	22615
@ORIGIN_COL:	3650
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	22639.5
@CENTROID_COL:	3659.94
@AREA:		905
@PERIMETER:	124.625
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22615
@OFF_TIME:	22665
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	22666
@ORIGIN_COL:	2371
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	22682.5
@CENTROID_COL:	2381.32
@AREA:		599
@PERIMETER:	93.5051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	22666
@OFF_TIME:	23101
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	22668
@ORIGIN_COL:	1352
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	22684.1
@CENTROID_COL:	1361.98
@AREA:		599
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22668
@OFF_TIME:	22784
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	22702
@ORIGIN_COL:	2371
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	22713.2
@CENTROID_COL:	2381.21
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	22705
@ORIGIN_COL:	1352
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22714.7
@CENTROID_COL:	1362
@AREA:		349
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	22733
@ORIGIN_COL:	2372
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22743.1
@CENTROID_COL:	2381.99
@AREA:		353
@PERIMETER:	68.9006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	22735
@ORIGIN_COL:	1353
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	22759.4
@CENTROID_COL:	1362.94
@AREA:		942
@PERIMETER:	132.59
@CIRCULARITY:	0.67
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	22763
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22773.7
@CENTROID_COL:	2382.27
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
