@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	26
@CENTROID_ROW:	17688.6
@CENTROID_COL:	1170.22
@AREA:		570
@PERIMETER:	88.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	17710
@ORIGIN_COL:	2065
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17722.8
@CENTROID_COL:	2078.05
@AREA:		566
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	9.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	17712
@ORIGIN_COL:	1158
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	17725.7
@CENTROID_COL:	1170.52
@AREA:		568
@PERIMETER:	92.6901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	17746
@ORIGIN_COL:	2065
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17758.4
@CENTROID_COL:	2078.18
@AREA:		552
@PERIMETER:	88.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	9.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	17747
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17760.8
@CENTROID_COL:	1170.27
@AREA:		562
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	17780
@ORIGIN_COL:	2065
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17793.2
@CENTROID_COL:	2078.1
@AREA:		568
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	9.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	17782
@ORIGIN_COL:	1157
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	17796.2
@CENTROID_COL:	1170.21
@AREA:		561
@PERIMETER:	90.2336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	17817
@ORIGIN_COL:	2065
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	17829.3
@CENTROID_COL:	2078.29
@AREA:		553
@PERIMETER:	86.3661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	9.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	17819
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17832.1
@CENTROID_COL:	1170.23
@AREA:		577
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	17852
@ORIGIN_COL:	2065
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	17864.8
@CENTROID_COL:	2078.63
@AREA:		554
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	9.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	17854
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17868.1
@CENTROID_COL:	1169.81
@AREA:		531
@PERIMETER:	88.9856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	17887
@ORIGIN_COL:	2066
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	17899.7
@CENTROID_COL:	2078.46
@AREA:		546
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N13
@ORIGIN_ROW:	17889
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	17902.9
@CENTROID_COL:	1170.52
@AREA:		522
@PERIMETER:	93.8031
@CIRCULARITY:	0.75
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	17923
@ORIGIN_COL:	2065
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	17935.4
@CENTROID_COL:	2078.44
@AREA:		560
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	8.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	17924
@ORIGIN_COL:	1158
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	17938.2
@CENTROID_COL:	1170.64
@AREA:		548
@PERIMETER:	92.8531
@CIRCULARITY:	0.8
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	8.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	17959
@ORIGIN_COL:	2066
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	17971.4
@CENTROID_COL:	2078.91
@AREA:		563
@PERIMETER:	85.9051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	8.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	17961
@ORIGIN_COL:	1158
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	17974.4
@CENTROID_COL:	1170.87
@AREA:		560
@PERIMETER:	91.1161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	8.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	17994
@ORIGIN_COL:	2066
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18007.4
@CENTROID_COL:	2078.87
@AREA:		575
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	8.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	17997
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18010.2
@CENTROID_COL:	1170.72
@AREA:		568
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	8.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	18030
@ORIGIN_COL:	2066
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18042.5
@CENTROID_COL:	2078.83
@AREA:		562
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	8.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	18032
@ORIGIN_COL:	1158
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18045.6
@CENTROID_COL:	1170.74
@AREA:		571
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	8.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	18043
@ORIGIN_COL:	1423
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	18068.3
@CENTROID_COL:	1436.34
@AREA:		1144
@PERIMETER:	136.851
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18043
@OFF_TIME:	20445
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	18065
@ORIGIN_COL:	2066
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18078.6
@CENTROID_COL:	2078.99
@AREA:		563
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	8.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N18
@ORIGIN_ROW:	18069
@ORIGIN_COL:	1158
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18081.7
@CENTROID_COL:	1170.95
@AREA:		566
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	8.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	18100
@ORIGIN_COL:	2067
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18112.8
@CENTROID_COL:	2079.54
@AREA:		550
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	8.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	18101
@ORIGIN_COL:	1424
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	18114.6
@CENTROID_COL:	1436.62
@AREA:		553
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	8.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N19
@ORIGIN_ROW:	18102
@ORIGIN_COL:	1158
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	18115.7
@CENTROID_COL:	1171.14
@AREA:		569
@PERIMETER:	90.7226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	8.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	18124
@ORIGIN_COL:	1612
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	18143
@CENTROID_COL:	1624.87
@AREA:		836
@PERIMETER:	109.56
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18124
@OFF_TIME:	18517
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	18133
@ORIGIN_COL:	2066
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18146.4
@CENTROID_COL:	2079.45
@AREA:		548
@PERIMETER:	87.1531
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	18134
@ORIGIN_COL:	1875
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	18146.8
@CENTROID_COL:	1888.48
@AREA:		555
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18134
@OFF_TIME:	18573
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	18135
@ORIGIN_COL:	1762
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18147.8
@CENTROID_COL:	1775.39
@AREA:		575
@PERIMETER:	88.1986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18135
@OFF_TIME:	20444
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N20
@ORIGIN_ROW:	18136
@ORIGIN_COL:	1158
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18149.7
@CENTROID_COL:	1171.04
@AREA:		569
@PERIMETER:	91.5096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	18136
@ORIGIN_COL:	1424
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	18148.8
@CENTROID_COL:	1436.73
@AREA:		556
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	18168
@ORIGIN_COL:	1763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18181.2
@CENTROID_COL:	1775.65
@AREA:		575
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	18168
@ORIGIN_COL:	1876
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18181.2
@CENTROID_COL:	1888.65
@AREA:		565
@PERIMETER:	86.9226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	7.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	18168
@ORIGIN_COL:	2066
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18180.6
@CENTROID_COL:	2079.2
@AREA:		569
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	7.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	18169
@ORIGIN_COL:	1424
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	18182.5
@CENTROID_COL:	1436.67
@AREA:		556
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	18169
@ORIGIN_COL:	1611
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18182.8
@CENTROID_COL:	1624.94
@AREA:		573
@PERIMETER:	89.1486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	7.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N21
@ORIGIN_ROW:	18171
@ORIGIN_COL:	1158
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18183.9
@CENTROID_COL:	1171.34
@AREA:		565
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	18202
@ORIGIN_COL:	2066
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18215.8
@CENTROID_COL:	2079.62
@AREA:		567
@PERIMETER:	89.0531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	7.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	18203
@ORIGIN_COL:	1875
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	18215.8
@CENTROID_COL:	1889.19
@AREA:		561
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	7.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	18204
@ORIGIN_COL:	1424
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18217.7
@CENTROID_COL:	1436.64
@AREA:		563
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	18204
@ORIGIN_COL:	1612
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18217.9
@CENTROID_COL:	1624.95
@AREA:		575
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	7.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	18204
@ORIGIN_COL:	1763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18216.6
@CENTROID_COL:	1775.94
@AREA:		564
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N22
@ORIGIN_ROW:	18205
@ORIGIN_COL:	1159
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18218.6
@CENTROID_COL:	1171.52
@AREA:		552
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	18239
@ORIGIN_COL:	1876
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18252.9
@CENTROID_COL:	1888.82
@AREA:		556
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	7.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	18239
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18252.1
@CENTROID_COL:	2079.79
@AREA:		581
@PERIMETER:	88.1986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	7.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	18241
@ORIGIN_COL:	1424
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18254.4
@CENTROID_COL:	1437.09
@AREA:		560
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	18241
@ORIGIN_COL:	1612
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18254.2
@CENTROID_COL:	1625.46
@AREA:		560
@PERIMETER:	90.1661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	7.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	18241
@ORIGIN_COL:	1763
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	18253.6
@CENTROID_COL:	1776.01
@AREA:		547
@PERIMETER:	87.4791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N23
@ORIGIN_ROW:	18242
@ORIGIN_COL:	1159
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18255.2
@CENTROID_COL:	1171.74
@AREA:		560
@PERIMETER:	90.1661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	18275
@ORIGIN_COL:	1763
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18288.9
@CENTROID_COL:	1775.89
@AREA:		562
@PERIMETER:	89.0531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	18275
@ORIGIN_COL:	1876
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18288.3
@CENTROID_COL:	1889.03
@AREA:		569
@PERIMETER:	89.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	7.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	18276
@ORIGIN_COL:	2067
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18288.1
@CENTROID_COL:	2079.97
@AREA:		569
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	7.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	18277
@ORIGIN_COL:	1424
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18289.9
@CENTROID_COL:	1437.11
@AREA:		561
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N24
@ORIGIN_ROW:	18278
@ORIGIN_COL:	1158
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18290.9
@CENTROID_COL:	1171.7
@AREA:		575
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	18278
@ORIGIN_COL:	1613
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	18290.3
@CENTROID_COL:	1625.58
@AREA:		547
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	7.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	18311
@ORIGIN_COL:	1876
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18324.6
@CENTROID_COL:	1889.26
@AREA:		553
@PERIMETER:	88.5921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	7.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	18312
@ORIGIN_COL:	1763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18325.6
@CENTROID_COL:	1776.36
@AREA:		556
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	18312
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18324.3
@CENTROID_COL:	2079.75
@AREA:		569
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	7.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	18313
@ORIGIN_COL:	1424
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18326.3
@CENTROID_COL:	1436.88
@AREA:		530
@PERIMETER:	88.6596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	18313
@ORIGIN_COL:	1612
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18326.4
@CENTROID_COL:	1625.47
@AREA:		556
@PERIMETER:	88.8901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	7.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N25
@ORIGIN_ROW:	18314
@ORIGIN_COL:	1159
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18327.3
