@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	12725
@ORIGIN_COL:	1883
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12741.2
@CENTROID_COL:	1893.74
@AREA:		588
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12725
@OFF_TIME:	12757
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	12772
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12785.9
@CENTROID_COL:	1856
@AREA:		462
@PERIMETER:	80.5986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12772
@OFF_TIME:	12798
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	12820
@ORIGIN_COL:	1769
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	12836.3
@CENTROID_COL:	1779.83
@AREA:		607
@PERIMETER:	95.6356
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12820
@OFF_TIME:	12852
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	12862
@ORIGIN_COL:	1693
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	12881
@CENTROID_COL:	1703.96
@AREA:		743
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12862
@OFF_TIME:	12901
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	12903
@ORIGIN_COL:	1769
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	12918.5
@CENTROID_COL:	1779.88
@AREA:		597
@PERIMETER:	91.9311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	12903
@OFF_TIME:	12934
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	12906
@ORIGIN_COL:	251
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	12927.9
@CENTROID_COL:	261.619
@AREA:		856
@PERIMETER:	121.977
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12906
@OFF_TIME:	13005
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	12953
@ORIGIN_COL:	251
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	12978.8
@CENTROID_COL:	261.706
@AREA:		985
@PERIMETER:	135.901
@CIRCULARITY:	0.67
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	12962
@ORIGIN_COL:	1845
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	12981.4
@CENTROID_COL:	1855.54
@AREA:		736
@PERIMETER:	110.577
@CIRCULARITY:	0.76
@NOTE_ATTACK:	12962
@OFF_TIME:	13000
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	13016
@ORIGIN_COL:	1505
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13035.6
@CENTROID_COL:	1515.72
@AREA:		747
@PERIMETER:	109.79
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13016
@OFF_TIME:	13055
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13034
@ORIGIN_COL:	3770
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	13077.6
@CENTROID_COL:	3780.79
@AREA:		1698
@PERIMETER:	204.436
@CIRCULARITY:	0.51
@NOTE_ATTACK:	13034
@OFF_TIME:	13121
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13056
@ORIGIN_COL:	327
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	13096.2
@CENTROID_COL:	338.205
@AREA:		1632
@PERIMETER:	200.378
@CIRCULARITY:	0.51
@NOTE_ATTACK:	13056
@OFF_TIME:	13137
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	13084
@ORIGIN_COL:	1240
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	13103
@CENTROID_COL:	1250.7
@AREA:		754
@PERIMETER:	108.053
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13084
@OFF_TIME:	13259
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	13131
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13141.9
@CENTROID_COL:	1250.6
@AREA:		391
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	13141
@ORIGIN_COL:	1959
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	13160.6
@CENTROID_COL:	1969.95
@AREA:		742
@PERIMETER:	112.64
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13141
@OFF_TIME:	13464
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13157
@ORIGIN_COL:	289
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	13179.9
@CENTROID_COL:	299.834
@AREA:		885
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13157
@OFF_TIME:	13203
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N9
@ORIGIN_ROW:	13161
@ORIGIN_COL:	1240
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13172
@CENTROID_COL:	1250.76
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	13184
@ORIGIN_COL:	3618
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13208.8
@CENTROID_COL:	3629.28
@AREA:		991
@PERIMETER:	134.558
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13184
@OFF_TIME:	13234
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	13189
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13199.5
@CENTROID_COL:	1969.83
@AREA:		393
@PERIMETER:	72.9311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	13191
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13201.9
@CENTROID_COL:	1250.82
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	13219
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13229.8
@CENTROID_COL:	1970.18
@AREA:		400
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	13221
@ORIGIN_COL:	1240
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13240.4
@CENTROID_COL:	1250.66
@AREA:		734
@PERIMETER:	106.412
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	13226
@ORIGIN_COL:	1505
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13251.3
@CENTROID_COL:	1515.87
@AREA:		1010
@PERIMETER:	135.508
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13226
@OFF_TIME:	13276
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	13248
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13259.3
@CENTROID_COL:	1969.67
@AREA:		411
@PERIMETER:	75.7811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	13277
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13288.3
@CENTROID_COL:	1969.97
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	13291
@ORIGIN_COL:	1693
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	13312.9
@CENTROID_COL:	1704.05
@AREA:		875
@PERIMETER:	119.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13291
@OFF_TIME:	13336
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	13305
@ORIGIN_COL:	1960
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13316.9
@CENTROID_COL:	1970.12
@AREA:		391
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	13336
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13347.3
@CENTROID_COL:	1969.92
@AREA:		397
@PERIMETER:	74.2746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	13365
@ORIGIN_COL:	1958
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13376.4
@CENTROID_COL:	1969.74
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	13367
@ORIGIN_COL:	1769
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	13383
@CENTROID_COL:	1779.83
@AREA:		616
@PERIMETER:	93.2746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13367
@OFF_TIME:	13399
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	13396
@ORIGIN_COL:	1959
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13406.8
@CENTROID_COL:	1969.81
@AREA:		390
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	13407
@ORIGIN_COL:	213
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	13444.1
@CENTROID_COL:	224.478
@AREA:		1443
@PERIMETER:	177.077
@CIRCULARITY:	0.58
@NOTE_ATTACK:	13407
@OFF_TIME:	13482
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	13426
@ORIGIN_COL:	1958
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	13444.7
@CENTROID_COL:	1969.71
@AREA:		741
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	13432
@ORIGIN_COL:	1844
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	13454.5
@CENTROID_COL:	1855.39
@AREA:		873
@PERIMETER:	121.747
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13432
@OFF_TIME:	13476
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	13479
@ORIGIN_COL:	1769
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13503.9
@CENTROID_COL:	1779.51
@AREA:		992
@PERIMETER:	133.377
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13479
@OFF_TIME:	13529
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	13550
@ORIGIN_COL:	1693
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13569.5
@CENTROID_COL:	1703.29
@AREA:		739
@PERIMETER:	109.003
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13550
@OFF_TIME:	13589
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13585
@ORIGIN_COL:	3695
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13603.7
@CENTROID_COL:	3705.19
@AREA:		741
@PERIMETER:	109.723
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13585
@OFF_TIME:	13623
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	13589
@ORIGIN_COL:	214
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	13621.8
@CENTROID_COL:	224.219
@AREA:		1309
@PERIMETER:	166.695
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13589
@OFF_TIME:	13656
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	13595
@ORIGIN_COL:	2033
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	13611.4
@CENTROID_COL:	2043.55
@AREA:		626
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13595
@OFF_TIME:	13628
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	13635
@ORIGIN_COL:	2299
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	13656.4
@CENTROID_COL:	2309.79
@AREA:		854
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13635
@OFF_TIME:	13813
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	13641
@ORIGIN_COL:	2147
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	13674.5
@CENTROID_COL:	2157.52
@AREA:		1321
@PERIMETER:	174.43
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13641
@OFF_TIME:	14037
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	13647
@ORIGIN_COL:	1959
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13665.7
@CENTROID_COL:	1969.89
@AREA:		721
@PERIMETER:	110.116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13647
@OFF_TIME:	13685
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	13684
@ORIGIN_COL:	3732
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	13696.8
@CENTROID_COL:	3743.16
@AREA:		509
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13684
@OFF_TIME:	13710
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	13686
@ORIGIN_COL:	2299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13697.4
@CENTROID_COL:	2309.58
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	13712
@ORIGIN_COL:	1883
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	13733.6
@CENTROID_COL:	1893.32
@AREA:		821
@PERIMETER:	115.749
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13712
@OFF_TIME:	13755
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	13715
@ORIGIN_COL:	2298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13726.6
@CENTROID_COL:	2309.44
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	13717
@ORIGIN_COL:	2147
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13727.6
@CENTROID_COL:	2157.42
@AREA:		387
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	13745
@ORIGIN_COL:	2299
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13756.3
@CENTROID_COL:	2309.58
@AREA:		402
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	13746
@ORIGIN_COL:	2147
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13756.9
@CENTROID_COL:	2157.4
@AREA:		400
@PERIMETER:	74.8311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	13770
@ORIGIN_COL:	1845
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13788.9
@CENTROID_COL:	1855.69
@AREA:		733
@PERIMETER:	105.529
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13770
@OFF_TIME:	13809
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	13774
@ORIGIN_COL:	2299
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	13793.6
@CENTROID_COL:	2309.69
@AREA:		754
@PERIMETER:	109.329
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	13775
@ORIGIN_COL:	2147
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13785.9
@CENTROID_COL:	2157.44
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	13805
@ORIGIN_COL:	2147
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13816
@CENTROID_COL:	2157.67
@AREA:		388
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	13823
@ORIGIN_COL:	1769
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	13836.7
@CENTROID_COL:	1779.64
@AREA:		509
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13823
@OFF_TIME:	13850
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	13834
@ORIGIN_COL:	2146
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13845.6
@CENTROID_COL:	2157.68
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	13865
@ORIGIN_COL:	2146
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13876.8
@CENTROID_COL:	2156.85
@AREA:		380
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	13870
@ORIGIN_COL:	250
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	13909.8
@CENTROID_COL:	260.868
@AREA:		1581
@PERIMETER:	192.643
@CIRCULARITY:	0.54
@NOTE_ATTACK:	13870
@OFF_TIME:	13950
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	13873
@ORIGIN_COL:	1693
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	13895.4
@CENTROID_COL:	1703.42
@AREA:		861
@PERIMETER:	121.421
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13873
@OFF_TIME:	13918
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	13895
@ORIGIN_COL:	2147
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13906.7
@CENTROID_COL:	2157.36
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	13925
@ORIGIN_COL:	1769
@WIDTH_ROW:	27
