@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2065
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15359.8
@CENTROID_COL:	2073.88
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	15380
@ORIGIN_COL:	2255
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	15389.5
@CENTROID_COL:	2263.52
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	15381
@ORIGIN_COL:	2065
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	15401.8
@CENTROID_COL:	2074.05
@AREA:		698
@PERIMETER:	112.477
@CIRCULARITY:	0.69
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	15410
@ORIGIN_COL:	2255
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	15424.6
@CENTROID_COL:	2263.57
@AREA:		489
@PERIMETER:	84.1006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15489
@ORIGIN_COL:	248
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	15518.9
@CENTROID_COL:	257.021
@AREA:		979
@PERIMETER:	145.66
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15489
@OFF_TIME:	15548
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	15541
@ORIGIN_COL:	2065
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	15564.1
@CENTROID_COL:	2073.71
@AREA:		756
@PERIMETER:	122.534
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15541
@OFF_TIME:	15641
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	15547
@ORIGIN_COL:	1952
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	15567.2
@CENTROID_COL:	1961.05
@AREA:		681
@PERIMETER:	110.347
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15547
@OFF_TIME:	15653
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	15599
@ORIGIN_COL:	1952
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	15626.2
@CENTROID_COL:	1960.97
@AREA:		885
@PERIMETER:	144.912
@CIRCULARITY:	0.53
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	15599
@ORIGIN_COL:	2065
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	15620.2
@CENTROID_COL:	2073.68
@AREA:		702
@PERIMETER:	111.786
@CIRCULARITY:	0.71
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	15729
@ORIGIN_COL:	1346
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	15747.7
@CENTROID_COL:	1355.68
@AREA:		638
@PERIMETER:	102.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15729
@OFF_TIME:	15926
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	15735
@ORIGIN_COL:	892
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	15750.5
@CENTROID_COL:	902.145
@AREA:		567
@PERIMETER:	92.1616
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15735
@OFF_TIME:	15932
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15753
@ORIGIN_COL:	210
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	15783.2
@CENTROID_COL:	219.305
@AREA:		1005
@PERIMETER:	149.921
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15753
@OFF_TIME:	15813
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	15776
@ORIGIN_COL:	892
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15785.7
@CENTROID_COL:	902.102
@AREA:		323
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	15776
@ORIGIN_COL:	1346
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15785.5
@CENTROID_COL:	1355.59
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	15806
@ORIGIN_COL:	892
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15815.3
@CENTROID_COL:	902.184
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	15806
@ORIGIN_COL:	1346
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15815.4
@CENTROID_COL:	1355.5
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	15835
@ORIGIN_COL:	892
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	15844.6
@CENTROID_COL:	901.941
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	15835
@ORIGIN_COL:	1346
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	15844.6
@CENTROID_COL:	1355.61
@AREA:		308
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	15865
@ORIGIN_COL:	892
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	15874.4
@CENTROID_COL:	902.065
@AREA:		324
@PERIMETER:	66.4441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	15865
@ORIGIN_COL:	1346
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	15896.5
@CENTROID_COL:	1355.56
@AREA:		966
@PERIMETER:	165.621
@CIRCULARITY:	0.44
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	15895
@ORIGIN_COL:	892
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	15913.3
@CENTROID_COL:	902.132
@AREA:		673
@PERIMETER:	105.203
@CIRCULARITY:	0.76
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	15977
@ORIGIN_COL:	2064
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	15995.3
@CENTROID_COL:	2073.41
@AREA:		598
@PERIMETER:	106.777
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15977
@OFF_TIME:	16114
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	15983
@ORIGIN_COL:	1952
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	15998.5
@CENTROID_COL:	1960.49
@AREA:		496
@PERIMETER:	87.1811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15983
@OFF_TIME:	16114
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	16024
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16033.6
@CENTROID_COL:	1960.67
@AREA:		284
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	16024
@ORIGIN_COL:	2065
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	16033.7
@CENTROID_COL:	2073.42
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	16055
@ORIGIN_COL:	1951
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	16064
@CENTROID_COL:	1960.52
@AREA:		284
@PERIMETER:	63.2006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	16055
@ORIGIN_COL:	2064
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16064
@CENTROID_COL:	2073.16
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	16084
@ORIGIN_COL:	1952
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	16099.3
@CENTROID_COL:	1960.58
@AREA:		496
@PERIMETER:	85.6071
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	16084
@ORIGIN_COL:	2064
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	16099.2
@CENTROID_COL:	2073.37
@AREA:		498
@PERIMETER:	86.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	16198
@ORIGIN_COL:	2064
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	16212.9
@CENTROID_COL:	2073.3
@AREA:		498
@PERIMETER:	85.6746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16198
@OFF_TIME:	16328
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16202
@ORIGIN_COL:	3767
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	16231.9
@CENTROID_COL:	3775.68
@AREA:		1013
@PERIMETER:	146.677
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16202
@OFF_TIME:	16261
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	16215
@ORIGIN_COL:	2254
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	16233.4
@CENTROID_COL:	2262.87
@AREA:		620
@PERIMETER:	97.4681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16215
@OFF_TIME:	16356
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	16233
@ORIGIN_COL:	2064
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16242.7
@CENTROID_COL:	2073.08
@AREA:		259
@PERIMETER:	69.7551
@CIRCULARITY:	0.67
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	16250
@ORIGIN_COL:	1497
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	16279.7
@CENTROID_COL:	1506.62
@AREA:		1008
@PERIMETER:	150.612
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16250
@OFF_TIME:	16309
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	16262
@ORIGIN_COL:	2064
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16271.1
@CENTROID_COL:	2073.12
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	16262
@ORIGIN_COL:	2254
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16271
@CENTROID_COL:	2262.92
@AREA:		296
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	16273
@ORIGIN_COL:	1611
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	16291
@CENTROID_COL:	1620.32
@AREA:		600
@PERIMETER:	98.2551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16273
@OFF_TIME:	16356
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	16290
@ORIGIN_COL:	2254
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16299.5
@CENTROID_COL:	2262.99
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	16291
@ORIGIN_COL:	2064
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	16309.1
@CENTROID_COL:	2073.39
@AREA:		606
@PERIMETER:	98.1876
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	16320
@ORIGIN_COL:	1611
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	16338.1
@CENTROID_COL:	1620.39
@AREA:		610
@PERIMETER:	99.0421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	16320
@ORIGIN_COL:	2254
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	16337.9
@CENTROID_COL:	2263.05
@AREA:		617
@PERIMETER:	99.8291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	16357
@ORIGIN_COL:	1801
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	16382.2
@CENTROID_COL:	1809.73
@AREA:		787
@PERIMETER:	160.804
@CIRCULARITY:	0.38
@NOTE_ATTACK:	16357
@OFF_TIME:	16456
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	16408
@ORIGIN_COL:	2405
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	16423.1
@CENTROID_COL:	2414.29
@AREA:		515
@PERIMETER:	88.5921
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16408
@OFF_TIME:	16543
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	16409
@ORIGIN_COL:	1952
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	16423.8
@CENTROID_COL:	1960.95
@AREA:		492
@PERIMETER:	87.2486
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16409
@OFF_TIME:	16508
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	16420
@ORIGIN_COL:	2254
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	16443.4
@CENTROID_COL:	2263.26
@AREA:		784
@PERIMETER:	124.434
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16420
@OFF_TIME:	16561
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	16421
@ORIGIN_COL:	1801
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	16438.6
@CENTROID_COL:	1809.81
@AREA:		588
@PERIMETER:	98.7161
@CIRCULARITY:	0.76
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	16431
@ORIGIN_COL:	3805
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	16455.2
@CENTROID_COL:	3813.56
@AREA:		808
@PERIMETER:	123.742
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16431
@OFF_TIME:	16479
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	16448
@ORIGIN_COL:	2405
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16457.7
@CENTROID_COL:	2414.22
@AREA:		311
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	16449
@ORIGIN_COL:	1952
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16458
@CENTROID_COL:	1960.76
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	16478
@ORIGIN_COL:	2255
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	16487.4
@CENTROID_COL:	2263.28
@AREA:		295
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	16478
@ORIGIN_COL:	2405
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16487
@CENTROID_COL:	2414.22
@AREA:		298
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	16479
@ORIGIN_COL:	1952
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	16493.6
@CENTROID_COL:	1960.73
@AREA:		479
@PERIMETER:	84.9551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	16507
@ORIGIN_COL:	2405
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	16525.2
@CENTROID_COL:	2414.09
@AREA:		620
@PERIMETER:	101.403
@CIRCULARITY:	0.76
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	16508
@ORIGIN_COL:	2254
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	16534.7
@CENTROID_COL:	2263.17
@AREA:		894
@PERIMETER:	139.538
@CIRCULARITY:	0.58
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	16632
@ORIGIN_COL:	2065
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	16652.8
@CENTROID_COL:	2073.86
@AREA:		700
@PERIMETER:	112.966
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16632
@OFF_TIME:	16727
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	16637
@ORIGIN_COL:	2255
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	16655.6
@CENTROID_COL:	2263.48
@AREA:		606
@PERIMETER:	97.4681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16637
@OFF_TIME:	16740
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	16684
@ORIGIN_COL:	2254
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	16693.9
@CENTROID_COL:	2263.44
@AREA:		287
@PERIMETER:	66.2811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	16685
@ORIGIN_COL:	2065
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	16706.1
@CENTROID_COL:	2073.94
@AREA:		704
@PERIMETER:	115.395
@CIRCULARITY:	0.66
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	16709
@ORIGIN_COL:	2254
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	16724.4
@CENTROID_COL:	2263.49
@AREA:		520
@PERIMETER:	86.5571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16806
@ORIGIN_COL:	248
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	16839.6
@CENTROID_COL:	257.122
@AREA:		1089
@PERIMETER:	157.29
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16806
@OFF_TIME:	16872
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	16858
@ORIGIN_COL:	2065
@WIDTH_ROW:	37
