@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '55 '0
v0	91 '49 '0
v1	91 '41 '0
v7	91 '55 '48
v1	91 '61 '48
v0	91 '49 '48
v0	91 '41 '48
v20	91 '61 '0
v0	91 '55 '0
v1	91 '49 '0
v9	91 '61 '48
v0	91 '55 '48
v0	91 '49 '48
v21	91 '41 '0
v0	91 '49 '0
v9	91 '49 '48
v0	91 '41 '48
v2	91 '55 '0
v18	91 '61 '0
v0	91 '49 '0
v1	91 '41 '0
v9	91 '41 '48
v0	91 '49 '48
v20	91 '49 '0
v1	91 '41 '0
v8	91 '49 '48
v1	91 '41 '48
v5	91 '65 '96
v13	91 '55 '96
v0	91 '58 '96
v2	91 '41 '0
v0	91 '49 '0
v10	91 '49 '48
v0	91 '41 '48
v19	91 '55 '0
v0	91 '65 '0
v1	91 '58 '0
v1	91 '41 '0
v8	91 '55 '48
v1	91 '58 '48
v0	91 '65 '48
v0	91 '41 '48
v2	91 '49 '0
v41	91 '65 '0
v0	91 '55 '0
v7	91 '58 '0
v0	91 '41 '0
v93	91 '41 '96
v18	91 '50 '96
v23	91 '65 '96
v1	91 '58 '96
v13	91 '50 '0
v0	91 '41 '0
v10	91 '50 '48
v0	91 '41 '48
v19	91 '65 '0
v1	91 '50 '0
v0	91 '58 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '58 '48
v0	91 '65 '48
v1	91 '50 '48
v19	91 '50 '0
v1	91 '65 '0
v0	91 '41 '0
v9	91 '65 '48
v0	91 '41 '48
v0	91 '50 '48
v20	91 '50 '0
v0	91 '58 '0
v1	91 '65 '0
v1	91 '41 '0
v7	91 '65 '48
v1	91 '41 '48
v0	91 '58 '48
v0	91 '50 '48
v20	91 '65 '0
v0	91 '41 '0
v0	91 '58 '0
v0	91 '50 '0
v9	91 '65 '48
v0	91 '50 '48
v1	91 '41 '48
v1	91 '58 '48
v18	91 '58 '0
v0	91 '65 '0
v2	91 '41 '0
v7	91 '65 '48
v1	91 '58 '48
v0	91 '41 '48
v20	91 '50 '0
v6	91 '41 '0
v5	91 '65 '0
v24	91 '58 '0
v10	91 '50 '96
v0	91 '41 '96
v5	91 '55 '96
v1	91 '62 '96
v36	91 '62 '0
v1	91 '55 '0
v1	91 '41 '0
v7	91 '55 '48
v1	91 '62 '48
v0	91 '41 '48
v9	91 '50 '0
v11	91 '62 '0
v1	91 '55 '0
v1	91 '41 '0
v6	91 '55 '48
v2	91 '62 '48
v0	91 '41 '48
v19	91 '62 '0
v0	91 '55 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '62 '48
v0	91 '55 '48
v20	91 '62 '0
v10	91 '62 '48
v2	91 '41 '0
v17	91 '55 '0
v23	91 '41 '96
v1	91 '62 '0
v4	91 '48 '96
v24	91 '65 '96
v6	91 '60 '96
v2	91 '41 '0
v0	91 '48 '0
v9	91 '41 '48
v1	91 '48 '48
v19	91 '65 '0
v1	91 '60 '0
v0	91 '48 '0
v9	91 '48 '48
v0	91 '60 '48
v1	91 '65 '48
v19	91 '60 '0
v0	91 '48 '0
v1	91 '65 '0
v0	91 '41 '0
v8	91 '65 '48
v1	91 '48 '48
v1	91 '60 '48
v0	91 '41 '48
v19	91 '65 '0
v0	91 '48 '0
v0	91 '60 '0
v1	91 '41 '0
v8	91 '65 '48
v0	91 '48 '48
v0	91 '41 '48
v1	91 '60 '48
v19	91 '48 '0
v1	91 '65 '0
v1	91 '41 '0
v8	91 '65 '48
v0	91 '41 '48
v1	91 '48 '48
v19	91 '60 '0
v0	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v8	91 '65 '0
v12	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v1	91 '48 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v21	91 '41 '0
v0	91 '48 '0
v8	91 '48 '48
v1	91 '41 '48
v19	91 '48 '0
v9	91 '48 '48
v26	91 '41 '0
v12	91 '48 '0
v68	91 '41 '96
v6	91 '48 '96
v26	91 '48 '0
v0	91 '41 '0
v9	91 '48 '48
v1	91 '41 '48
v19	91 '48 '0
v2	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v19	91 '48 '0
v1	91 '41 '0
v9	91 '48 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '48 '0
v9	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '48 '0
v10	91 '48 '48
v0	91 '41 '48
v20	91 '41 '0
v1	91 '48 '0
v9	91 '48 '48
v0	91 '41 '48
v21	91 '48 '0
v0	91 '41 '0
v9	91 '41 '48
v0	91 '48 '48
v20	91 '48 '0
v1	91 '41 '0
v9	91 '48 '48
v0	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v27	91 '48 '0
v12	91 '41 '0
v105	91 '41 '96
v12	91 '48 '96
v24	91 '57 '96
v20	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v0	91 '57 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v1	91 '57 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v19	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '48 '0
v9	91 '48 '48
v0	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v0	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v20	91 '48 '0
v0	91 '41 '0
v9	91 '48 '48
v1	91 '41 '48
v32	91 '41 '0
v17	91 '48 '0
v115	91 '41 '96
v23	91 '48 '96
v10	91 '41 '0
v8	91 '41 '48
v12	91 '57 '96
v8	91 '48 '0
v1	91 '41 '0
v9	91 '48 '48
v0	91 '41 '48
v19	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v8	91 '57 '48
v0	91 '48 '48
v1	91 '41 '48
v19	91 '57 '0
v1	91 '41 '0
v0	91 '48 '0
v8	91 '57 '48
v1	91 '48 '48
v0	91 '41 '48
v19	91 '57 '0
v1	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v0	91 '57 '48
v1	91 '41 '48
v19	91 '57 '0
v1	91 '48 '0
v8	91 '57 '48
v2	91 '48 '48
v19	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v8	91 '57 '0
v13	91 '48 '0
v0	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v16	91 '65 '96
v1	91 '60 '96
v2	91 '48 '0
v1	91 '41 '0
v2	91 '57 '96
v6	91 '41 '48
v0	91 '48 '48
v20	91 '60 '0
v0	91 '65 '0
v0	91 '48 '0
v0	91 '57 '0
v1	91 '41 '0
v8	91 '65 '48
v0	91 '57 '48
v1	91 '48 '48
v0	91 '60 '48
v0	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v0	91 '41 '48
v2	91 '65 '0
v1	91 '60 '0
v17	91 '57 '0
v1	91 '41 '0
v0	91 '48 '0
v9	91 '48 '48
v0	91 '57 '48
v1	91 '41 '48
v19	91 '57 '0
v1	91 '48 '0
v9	91 '48 '48
v0	91 '57 '48
v3	91 '41 '0
v17	91 '57 '0
v10	91 '57 '48
v3	91 '48 '0
v28	91 '41 '96
v1	91 '57 '0
v10	91 '48 '96
v23	91 '63 '96
v15	91 '48 '0
v1	91 '41 '0
v3	91 '57 '96
v6	91 '41 '48
v0	91 '48 '48
v20	91 '63 '0
v0	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '63 '48
v0	91 '48 '48
v20	91 '57 '0
v0	91 '48 '0
v1	91 '63 '0
v8	91 '48 '48
v1	91 '57 '48
v0	91 '63 '48
v20	91 '63 '0
v0	91 '41 '0
v0	91 '48 '0
v9	91 '63 '48
v1	91 '48 '48
v0	91 '41 '48
v1	91 '57 '0
v19	91 '48 '0
v0	91 '63 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v0	91 '63 '48
v20	91 '63 '0
v0	91 '48 '0
v1	91 '41 '0
v9	91 '63 '48
v0	91 '48 '48
v0	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v2	91 '63 '0
v18	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v18	91 '57 '96
v2	91 '41 '0
v0	91 '48 '0
v10	91 '48 '48
v0	91 '41 '48
v20	91 '57 '0
v6	91 '41 '0
v3	91 '57 '48
v8	91 '48 '0
v12	91 '57 '0
v10	91 '57 '48
v26	91 '57 '0
v128	91 '57 '96
v5	91 '53 '96
v1	91 '63 '96
v37	91 '57 '0
v0	91 '53 '0
v0	91 '63 '0
v9	91 '53 '48
v0	91 '63 '48
v0	91 '57 '48
v20	91 '63 '0
v0	91 '53 '0
v0	91 '57 '0
v10	91 '53 '48
v0	91 '63 '48
v0	91 '57 '48
v19	91 '57 '0
v0	91 '53 '0
v1	91 '63 '0
v8	91 '63 '48
v0	91 '57 '48
v1	91 '53 '48
v20	91 '53 '0
v0	91 '63 '0
v9	91 '53 '48
v0	91 '63 '48
v8	91 '57 '0
v12	91 '53 '0
v1	91 '63 '0
v8	91 '63 '48
v1	91 '53 '48
v20	91 '53 '0
v9	91 '53 '48
v8	91 '63 '0
v42	91 '53 '0
v3	91 '57 '96
v7	91 '63 '96
v49	91 '63 '0
v1	91 '57 '0
v9	91 '57 '48
v0	91 '63 '48
v20	91 '57 '0
v9	91 '57 '48
v9	91 '63 '0
v36	91 '57 '0
v28	91 '41 '96
v11	91 '48 '96
v27	91 '48 '0
v0	91 '41 '0
v8	91 '48 '48
v0	91 '41 '48
v6	91 '57 '96
v1	91 '60 '96
v5	91 '63 '96
v8	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v20	91 '57 '0
v0	91 '63 '0
v0	91 '60 '0
v1	91 '48 '0
v0	91 '41 '0
v8	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v0	91 '63 '48
v0	91 '48 '48
v20	91 '57 '0
v0	91 '60 '0
v0	91 '48 '0
v0	91 '63 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v0	91 '57 '48
v1	91 '60 '48
v0	91 '63 '48
v20	91 '48 '0
v0	91 '63 '0
v0	91 '60 '0
v9	91 '60 '48
v0	91 '48 '48
v1	91 '63 '48
v7	91 '57 '0
v12	91 '63 '0
v0	91 '48 '0
v0	91 '60 '0
v1	91 '41 '0
v9	91 '48 '48
v0	91 '60 '48
v1	91 '41 '48
v0	91 '63 '48
v19	91 '60 '0
v0	91 '63 '0
v0	91 '48 '0
v1	91 '41 '0
v8	91 '41 '48
v0	91 '48 '48
v0	91 '63 '48
v0	91 '60 '48
v21	91 '48 '0
v0	91 '63 '0
v0	91 '41 '0
v5	91 '60 '0
v4	91 '63 '48
v0	91 '48 '48
v0	91 '41 '48
v21	91 '41 '0
v0	91 '48 '0
v5	91 '63 '0
v3	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v9	91 '48 '48
v1	91 '60 '96
v5	91 '57 '96
v15	91 '41 '0
v12	91 '48 '0
v17	91 '60 '0
v0	91 '57 '0
v9	91 '60 '48
v1	91 '57 '48
v21	91 '60 '0
v3	91 '60 '48
v25	91 '57 '0
v0	91 '60 '0
v123	91 '53 '96
v12	91 '61 '96
v44	91 '61 '0
v0	91 '53 '0
v10	91 '61 '48
v0	91 '53 '48
v20	91 '61 '0
v0	91 '53 '0
v9	91 '53 '48
v0	91 '61 '48
v20	91 '61 '0
v0	91 '53 '0
v10	91 '61 '48
v0	91 '53 '48
v20	91 '61 '0
v0	91 '53 '0
v9	91 '61 '48
v1	91 '53 '48
v19	91 '61 '0
v1	91 '53 '0
v9	91 '53 '48
v0	91 '61 '48
v21	91 '61 '0
v9	91 '61 '48
v18	91 '57 '96
v2	91 '61 '0
v1	91 '53 '0
v9	91 '61 '48
v20	91 '57 '0
v0	91 '61 '0
v9	91 '57 '48
v1	91 '61 '48
v20	91 '57 '0
v10	91 '57 '48
v2	91 '61 '0
v18	91 '57 '0
v9	91 '57 '48
v19	91 '57 '0
v9	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v20	91 '57 '0
v9	91 '57 '48
v20	91 '46 '96
v11	91 '53 '96
v2	91 '57 '0
v3	91 '62 '96
v43	91 '62 '0
v10	91 '62 '48
v15	91 '46 '0
v5	91 '62 '0
v6	91 '53 '0
v4	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v5	91 '55 '96
v15	91 '62 '0
v8	91 '62 '48
v10	91 '55 '0
v11	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '55 '96
v2	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v6	91 '55 '0
v4	91 '62 '48
v19	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v4	91 '55 '96
v6	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v1	91 '55 '0
v9	91 '57 '96
v1	91 '62 '48
v0	91 '55 '48
v20	91 '62 '0
v9	91 '62 '48
v3	91 '55 '0
v17	91 '62 '0
v10	91 '62 '48
v14	91 '57 '0
v6	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v4	91 '53 '96
v7	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v14	91 '53 '0
v6	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v17	91 '55 '96
v2	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v0	91 '55 '0
v10	91 '62 '48
v0	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v2	91 '62 '0
v36	91 '55 '0
v74	91 '41 '96
v18	91 '53 '96
v9	91 '41 '0
v10	91 '41 '48
v6	91 '58 '96
v5	91 '62 '96
v0	91 '65 '96
v9	91 '53 '0
v1	91 '41 '0
v7	91 '53 '48
v0	91 '41 '48
v20	91 '62 '0
v1	91 '58 '0
v0	91 '53 '0
v0	91 '41 '0
v0	91 '65 '0
v8	91 '62 '48
v1	91 '53 '48
v0	91 '65 '48
v0	91 '41 '48
v1	91 '58 '48
v19	91 '62 '0
v1	91 '58 '0
v0	91 '65 '0
v1	91 '41 '0
v7	91 '62 '48
v1	91 '65 '48
v0	91 '58 '48
v0	91 '41 '48
v19	91 '62 '0
v1	91 '53 '0
v0	91 '58 '0
v0	91 '65 '0
v9	91 '62 '48
v1	91 '65 '48
v0	91 '58 '48
v8	91 '41 '0
v28	91 '65 '0
v1	91 '58 '0
v5	91 '62 '0
v69	91 '43 '96
v10	91 '64 '96
v6	91 '61 '96
v1	91 '58 '96
v6	91 '55 '96
v3	91 '43 '0
v9	91 '43 '48
v25	91 '61 '0
v6	91 '64 '0
v1	91 '58 '0
v12	91 '55 '0
v1	91 '43 '0
v21	91 '58 '96
v5	91 '65 '96
v0	91 '62 '96
v61	91 '62 '0
v6	91 '65 '0
v1	91 '58 '0
v51	91 '53 '96
v0	91 '41 '96
v38	91 '41 '0
v9	91 '41 '48
v9	91 '53 '0
v13	91 '41 '0
v9	91 '41 '48
v29	91 '62 '96
v2	91 '41 '0
v47	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v1	91 '46 '96
v5	91 '34 '96
v1	91 '41 '96
v13	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v0	91 '34 '0
v1	91 '41 '0
v0	91 '46 '0
v8	91 '62 '48
v1	91 '41 '48
v0	91 '34 '48
v0	91 '46 '48
v20	91 '41 '0
v0	91 '46 '0
v0	91 '34 '0
v4	91 '62 '0
v3	91 '62 '48
v1	91 '34 '48
v1	91 '46 '48
v0	91 '41 '48
v16	91 '65 '96
v3	91 '62 '0
v9	91 '62 '48
v9	91 '34 '0
v1	91 '46 '0
v6	91 '41 '0
v4	91 '62 '0
v11	91 '62 '48
v19	91 '65 '0
v0	91 '62 '0
v3	91 '65 '48
v9	91 '62 '48
v18	91 '62 '0
v1	91 '65 '0
v5	91 '34 '96
v4	91 '62 '48
v8	91 '46 '96
v6	91 '41 '96
v6	91 '62 '0
v7	91 '34 '0
v4	91 '34 '48
v0	91 '62 '48
v18	91 '62 '0
v2	91 '41 '0
v0	91 '34 '0
v0	91 '46 '0
v8	91 '62 '48
v1	91 '34 '48
v0	91 '41 '48
v1	91 '46 '48
v18	91 '62 '0
v2	91 '41 '0
v9	91 '62 '48
v0	91 '41 '48
v14	91 '34 '0
v5	91 '62 '0
v8	91 '46 '0
v2	91 '62 '48
v4	91 '41 '0
v16	91 '62 '0
v10	91 '65 '96
v0	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '65 '0
v9	91 '65 '48
v19	91 '34 '96
v2	91 '65 '0
v3	91 '41 '96
v1	91 '46 '96
v1	91 '62 '0
v3	91 '65 '48
v21	91 '34 '0
v9	91 '34 '48
v2	91 '65 '0
v18	91 '34 '0
v1	91 '46 '0
v0	91 '41 '0
v7	91 '41 '48
v1	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v0	91 '46 '0
v1	91 '41 '0
v8	91 '46 '48
v1	91 '41 '48
v0	91 '34 '48
v29	91 '61 '96
v2	91 '34 '0
v18	91 '46 '0
v0	91 '41 '0
v47	91 '61 '0
v3	91 '34 '96
v0	91 '46 '96
v6	91 '41 '96
v32	91 '34 '0
v1	91 '46 '0
v0	91 '41 '0
v3	91 '60 '96
v5	91 '41 '48
v1	91 '34 '48
v0	91 '46 '48
v20	91 '41 '0
v0	91 '46 '0
v0	91 '34 '0
v9	91 '41 '48
v0	91 '34 '48
v0	91 '46 '48
v20	91 '34 '0
v1	91 '41 '0
v0	91 '46 '0
v8	91 '34 '48
v1	91 '46 '48
v0	91 '41 '48
v8	91 '60 '0
v12	91 '46 '0
v0	91 '34 '0
v0	91 '41 '0
v4	91 '58 '96
v5	91 '41 '48
v0	91 '46 '48
v0	91 '34 '48
v44	91 '34 '0
v6	91 '41 '0
v0	91 '46 '0
v42	91 '58 '0
v15	91 '34 '96
v0	91 '41 '96
v0	91 '46 '96
v12	91 '61 '96
v20	91 '41 '0
v0	91 '46 '0
v0	91 '34 '0
v9	91 '34 '48
v0	91 '46 '48
v1	91 '41 '48
v19	91 '34 '0
v0	91 '61 '0
v1	91 '41 '0
v0	91 '46 '0
v8	91 '34 '48
v0	91 '41 '48
v1	91 '46 '48
v0	91 '61 '48
v19	91 '61 '0
v9	91 '61 '48
v15	91 '41 '0
v5	91 '34 '0
v1	91 '61 '0
v0	91 '46 '0
v9	91 '61 '48
v19	91 '65 '96
v1	91 '61 '0
v10	91 '61 '48
v21	91 '65 '0
v0	91 '61 '0
v9	91 '61 '48
v1	91 '65 '48
v19	91 '61 '0
v1	91 '65 '0
v3	91 '34 '96
v6	91 '61 '48
v1	91 '65 '48
v18	91 '46 '96
v1	91 '61 '0
v6	91 '34 '0
v2	91 '34 '48
v2	91 '41 '96
v1	91 '61 '48
v2	91 '65 '0
v17	91 '61 '0
v1	91 '34 '0
v9	91 '61 '48
v0	91 '34 '48
v20	91 '61 '0
v0	91 '34 '0
v0	91 '46 '0
v9	91 '34 '48
v0	91 '61 '48
v1	91 '46 '48
v19	91 '61 '0
v6	91 '34 '0
v1	91 '41 '0
v3	91 '61 '48
v3	91 '46 '0
v15	91 '65 '96
v1	91 '61 '0
v10	91 '61 '48
v21	91 '61 '0
v4	91 '65 '0
v2	91 '65 '48
v3	91 '61 '48
v19	91 '61 '0
v1	91 '65 '0
v9	91 '61 '48
v1	91 '65 '48
v20	91 '61 '0
v1	91 '65 '0
v7	91 '61 '48
v1	91 '65 '48
v6	91 '34 '96
v12	91 '41 '96
v0	91 '46 '96
v14	91 '61 '0
v18	91 '34 '0
v0	91 '65 '0
v1	91 '46 '0
v0	91 '41 '0
v9	91 '34 '48
v0	91 '46 '48
v0	91 '41 '48
v20	91 '46 '0
v0	91 '34 '0
v1	91 '41 '0
v9	91 '41 '48
v0	91 '46 '48
v0	91 '34 '48
v36	91 '60 '96
v8	91 '34 '0
v0	91 '41 '0
v6	91 '46 '0
v52	91 '60 '0
v11	91 '34 '96
v1	91 '46 '96
v6	91 '41 '96
v33	91 '59 '96
v39	91 '34 '0
v0	91 '41 '0
v0	91 '46 '0
v17	91 '59 '0
v34	91 '58 '96
v78	91 '58 '0
v23	91 '36 '96
v10	91 '48 '96
v1	91 '60 '96
v11	91 '65 '96
v27	91 '36 '0
v10	91 '65 '0
v1	91 '48 '0
v9	91 '65 '48
v26	91 '60 '0
v12	91 '65 '0
v147	91 '57 '96
v0	91 '65 '96
v0	91 '48 '96
v6	91 '60 '96
v37	91 '65 '0
v0	91 '57 '0
v1	91 '60 '0
v0	91 '48 '0
v9	91 '65 '48
v0	91 '48 '48
v0	91 '57 '48
v0	91 '60 '48
v20	91 '48 '0
v0	91 '60 '0
v0	91 '65 '0
v9	91 '60 '48
v0	91 '48 '48
v1	91 '65 '48
v6	91 '57 '0
v12	91 '65 '0
v11	91 '65 '48
v13	91 '48 '0
v12	91 '60 '0
v6	91 '65 '0
v75	91 '56 '96
v5	91 '48 '96
v6	91 '59 '96
v12	91 '65 '96
v8	91 '48 '0
v5	91 '56 '0
v5	91 '56 '48
v0	91 '48 '48
v19	91 '65 '0
v0	91 '59 '0
v1	91 '56 '0
v0	91 '48 '0
v9	91 '56 '48
v0	91 '59 '48
v1	91 '65 '48
v0	91 '48 '48
v20	91 '48 '0
v0	91 '56 '0
v4	91 '65 '0
v1	91 '59 '0
v4	91 '48 '48
v0	91 '56 '48
v20	91 '48 '0
v0	91 '56 '0
v9	91 '56 '48
v0	91 '48 '48
v12	91 '60 '96
v8	91 '56 '0
v1	91 '48 '0
v2	91 '65 '96
v6	91 '48 '48
v0	91 '56 '48
v21	91 '48 '0
v0	91 '56 '0
v9	91 '56 '48
v0	91 '48 '48
v14	91 '60 '0
v6	91 '56 '0
v0	91 '48 '0
v9	91 '48 '48
v1	91 '56 '48
v1	91 '65 '0
v19	91 '56 '0
v0	91 '48 '0
v3	91 '57 '96
v6	91 '56 '48
v1	91 '48 '48
v19	91 '57 '0
v10	91 '57 '48
v8	91 '56 '0
v18	91 '48 '0
v5	91 '57 '0
v34	91 '64 '96
v43	91 '64 '0
v11	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v4	91 '50 '96
v0	91 '57 '96
v6	91 '64 '48
v19	91 '64 '0
v1	91 '50 '0
v5	91 '57 '0
v5	91 '57 '48
v1	91 '50 '48
v0	91 '64 '48
v19	91 '64 '0
v1	91 '50 '0
v0	91 '57 '0
v3	91 '57 '48
v6	91 '50 '48
v0	91 '64 '48
v21	91 '57 '0
v0	91 '64 '0
v6	91 '50 '0
v3	91 '64 '48
v13	91 '66 '96
v8	91 '64 '0
v8	91 '64 '48
v20	91 '66 '0
v10	91 '66 '48
v20	91 '64 '0
v10	91 '64 '48
v2	91 '66 '0
v17	91 '64 '0
v4	91 '57 '96
v5	91 '64 '48
v1	91 '50 '96
v20	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v8	91 '64 '48
v14	91 '57 '0
v7	91 '50 '0
v0	91 '64 '0
v9	91 '64 '48
v18	91 '66 '96
v2	91 '64 '0
v9	91 '64 '48
v21	91 '66 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '66 '48
v20	91 '64 '0
v8	91 '64 '48
v21	91 '66 '0
v0	91 '64 '0
v10	91 '50 '96
v0	91 '64 '48
v1	91 '38 '96
v19	91 '64 '0
v6	91 '50 '0
v4	91 '50 '48
v0	91 '64 '48
v21	91 '50 '0
v1	91 '38 '0
v8	91 '50 '48
v1	91 '38 '48
v7	91 '64 '0
v18	91 '50 '0
v19	91 '38 '0
v138	91 '62 '96
v0	91 '65 '96
v8	91 '35 '96
v4	91 '47 '96
v31	91 '62 '0
v1	91 '65 '0
v0	91 '47 '0
v1	91 '35 '0
v8	91 '65 '48
v0	91 '35 '48
v0	91 '62 '48
v0	91 '47 '48
v19	91 '62 '0
v1	91 '65 '0
v1	91 '35 '0
v7	91 '65 '48
v1	91 '62 '48
v1	91 '35 '48
v13	91 '47 '0
v29	91 '65 '0
v0	91 '62 '0
v2	91 '35 '0
v109	91 '48 '96
v0	91 '65 '96
v1	91 '60 '96
v6	91 '36 '96
v36	91 '65 '0
v0	91 '60 '0
v1	91 '48 '0
v1	91 '36 '0
v8	91 '65 '48
v0	91 '60 '48
v1	91 '48 '48
v0	91 '36 '48
v19	91 '65 '0
v0	91 '60 '0
v0	91 '48 '0
v10	91 '48 '48
v0	91 '60 '48
v1	91 '65 '48
v19	91 '65 '0
v0	91 '60 '0
v7	91 '36 '0
v2	91 '65 '48
v0	91 '60 '48
v10	91 '48 '0
v12	91 '65 '0
v8	91 '65 '48
v26	91 '65 '0
v1	91 '60 '0
v69	91 '53 '96
v0	91 '57 '96
v6	91 '65 '96
v37	91 '57 '0
v1	91 '65 '0
v3	91 '57 '48
v7	91 '65 '48
v20	91 '57 '0
v1	91 '65 '0
v6	91 '53 '0
v3	91 '65 '48
v50	91 '65 '0
v60	91 '38 '96
v22	91 '50 '96
v10	91 '38 '0
v8	91 '38 '48
v6	91 '65 '96
v13	91 '50 '0
v1	91 '38 '0
v8	91 '50 '48
v0	91 '38 '48
v19	91 '65 '0
v1	91 '50 '0
v1	91 '38 '0
v7	91 '65 '48
v1	91 '50 '48
v1	91 '38 '48
v19	91 '50 '0
v0	91 '65 '0
v1	91 '38 '0
v8	91 '65 '48
v0	91 '50 '48
v1	91 '38 '48
v19	91 '65 '0
v6	91 '50 '0
v3	91 '65 '48
v4	91 '38 '0
v16	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v21	91 '65 '0
v9	91 '65 '48
v12	91 '53 '96
v6	91 '62 '96
v31	91 '65 '0
v0	91 '62 '0
v1	91 '53 '0
v9	91 '53 '48
v0	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v27	91 '53 '0
v5	91 '62 '0
v121	91 '62 '96
v1	91 '46 '96
v11	91 '34 '96
v32	91 '34 '0
v1	91 '46 '0
v8	91 '34 '48
v1	91 '46 '48
v25	91 '62 '0
v13	91 '46 '0
v5	91 '34 '0
v16	91 '65 '96
v5	91 '58 '96
v43	91 '65 '0
v9	91 '65 '48
v21	91 '58 '0
v6	91 '65 '0
v28	91 '46 '96
v0	91 '50 '96
v25	91 '50 '0
v10	91 '50 '48
v20	91 '46 '0
v9	91 '46 '48
v3	91 '50 '0
v22	91 '65 '96
v8	91 '46 '0
v4	91 '58 '96
v43	91 '65 '0
v1	91 '58 '0
v8	91 '65 '48
v1	91 '58 '48
v17	91 '43 '96
v1	91 '31 '96
v2	91 '58 '0
v0	91 '65 '0
v9	91 '65 '48
v1	91 '58 '48
