@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	9413
@ORIGIN_COL:	2028
@WIDTH_ROW:	460
@WIDTH_COL:	17
@CENTROID_ROW:	9642.99
@CENTROID_COL:	2036.54
@AREA:		7468
@PERIMETER:	949.406
@CIRCULARITY:	0.1
@NOTE_ATTACK:	9413
@OFF_TIME:	9873
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	9414
@ORIGIN_COL:	2261
@WIDTH_ROW:	540
@WIDTH_COL:	18
@CENTROID_ROW:	9683.43
@CENTROID_COL:	2269.91
@AREA:		8691
@PERIMETER:	1143.9
@CIRCULARITY:	0.08
@NOTE_ATTACK:	9414
@OFF_TIME:	9954
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	9928
@ORIGIN_COL:	1862
@WIDTH_ROW:	184
@WIDTH_COL:	16
@CENTROID_ROW:	10019.6
@CENTROID_COL:	1869.99
@AREA:		3037
@PERIMETER:	395.819
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9928
@OFF_TIME:	10112
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	9928
@ORIGIN_COL:	2028
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	10020.7
@CENTROID_COL:	2036.46
@AREA:		2954
@PERIMETER:	393.228
@CIRCULARITY:	0.24
@NOTE_ATTACK:	9928
@OFF_TIME:	10113
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	9928
@ORIGIN_COL:	2161
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	10020.7
@CENTROID_COL:	2169.77
@AREA:		2972
@PERIMETER:	401.491
@CIRCULARITY:	0.23
@NOTE_ATTACK:	9928
@OFF_TIME:	10113
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	10182
@ORIGIN_COL:	1129
@WIDTH_ROW:	472
@WIDTH_COL:	18
@CENTROID_ROW:	10417.9
@CENTROID_COL:	1138.16
@AREA:		7992
@PERIMETER:	979.058
@CIRCULARITY:	0.1
@NOTE_ATTACK:	10182
@OFF_TIME:	10654
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	10183
@ORIGIN_COL:	1529
@WIDTH_ROW:	471
@WIDTH_COL:	17
@CENTROID_ROW:	10418.5
@CENTROID_COL:	1537.15
@AREA:		7864
@PERIMETER:	984.242
@CIRCULARITY:	0.1
@NOTE_ATTACK:	10183
@OFF_TIME:	10654
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	10183
@ORIGIN_COL:	1761
@WIDTH_ROW:	264
@WIDTH_COL:	18
@CENTROID_ROW:	10315.3
@CENTROID_COL:	1769.98
@AREA:		4321
@PERIMETER:	566.218
@CIRCULARITY:	0.17
@NOTE_ATTACK:	10183
@OFF_TIME:	10447
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	10184
@ORIGIN_COL:	1928
@WIDTH_ROW:	200
@WIDTH_COL:	17
@CENTROID_ROW:	10283.4
@CENTROID_COL:	1936.6
@AREA:		3157
@PERIMETER:	420.778
@CIRCULARITY:	0.22
@NOTE_ATTACK:	10184
@OFF_TIME:	10384
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	10184
@ORIGIN_COL:	2029
@WIDTH_ROW:	264
@WIDTH_COL:	16
@CENTROID_ROW:	10315.9
@CENTROID_COL:	2036.97
@AREA:		4301
@PERIMETER:	566.775
@CIRCULARITY:	0.17
@NOTE_ATTACK:	10184
@OFF_TIME:	10448
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	10438
@ORIGIN_COL:	1695
@WIDTH_ROW:	266
@WIDTH_COL:	17
@CENTROID_ROW:	10570.7
@CENTROID_COL:	1703.43
@AREA:		4333
@PERIMETER:	564.835
@CIRCULARITY:	0.17
@NOTE_ATTACK:	10438
@OFF_TIME:	10704
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	10439
@ORIGIN_COL:	1928
@WIDTH_ROW:	200
@WIDTH_COL:	17
@CENTROID_ROW:	10539.3
@CENTROID_COL:	1936.54
@AREA:		3160
@PERIMETER:	419.991
@CIRCULARITY:	0.23
@NOTE_ATTACK:	10439
@OFF_TIME:	10639
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	10440
@ORIGIN_COL:	1995
@WIDTH_ROW:	264
@WIDTH_COL:	17
@CENTROID_ROW:	10571.8
@CENTROID_COL:	2003.24
@AREA:		4228
@PERIMETER:	566.938
@CIRCULARITY:	0.17
@NOTE_ATTACK:	10440
@OFF_TIME:	10704
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	10695
@ORIGIN_COL:	1761
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	10787.2
@CENTROID_COL:	1769.79
@AREA:		3006
@PERIMETER:	397.556
@CIRCULARITY:	0.24
@NOTE_ATTACK:	10695
@OFF_TIME:	10880
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	10695
@ORIGIN_COL:	2028
@WIDTH_ROW:	186
@WIDTH_COL:	17
@CENTROID_ROW:	10787.8
@CENTROID_COL:	2036.56
@AREA:		2961
@PERIMETER:	400.243
@CIRCULARITY:	0.23
@NOTE_ATTACK:	10695
@OFF_TIME:	10881
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	10696
@ORIGIN_COL:	1928
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	10788.4
@CENTROID_COL:	1936.39
@AREA:		2915
@PERIMETER:	397
@CIRCULARITY:	0.23
@NOTE_ATTACK:	10696
@OFF_TIME:	10881
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	10949
@ORIGIN_COL:	995
@WIDTH_ROW:	477
@WIDTH_COL:	18
@CENTROID_ROW:	11187.8
@CENTROID_COL:	1004.02
@AREA:		8106
@PERIMETER:	980.688
@CIRCULARITY:	0.11
@NOTE_ATTACK:	10949
@OFF_TIME:	11426
@TRACKER_HOLE:	30
@MIDI_KEY:	33
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	10951
@ORIGIN_COL:	1394
@WIDTH_ROW:	476
@WIDTH_COL:	17
@CENTROID_ROW:	11188.9
@CENTROID_COL:	1402.38
@AREA:		7758
@PERIMETER:	992.724
@CIRCULARITY:	0.1
@NOTE_ATTACK:	10951
@OFF_TIME:	11427
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	10952
@ORIGIN_COL:	1794
@WIDTH_ROW:	203
@WIDTH_COL:	18
@CENTROID_ROW:	11053.5
@CENTROID_COL:	1802.46
@AREA:		3300
@PERIMETER:	436.248
@CIRCULARITY:	0.22
@NOTE_ATTACK:	10952
@OFF_TIME:	11155
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	10953
@ORIGIN_COL:	1927
@WIDTH_ROW:	202
@WIDTH_COL:	17
@CENTROID_ROW:	11053.7
@CENTROID_COL:	1935.44
@AREA:		3178
@PERIMETER:	437.496
@CIRCULARITY:	0.21
@NOTE_ATTACK:	10953
@OFF_TIME:	11155
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	10953
@ORIGIN_COL:	2027
@WIDTH_ROW:	268
@WIDTH_COL:	17
@CENTROID_ROW:	11086.8
@CENTROID_COL:	2035.61
@AREA:		4299
@PERIMETER:	568.174
@CIRCULARITY:	0.17
@NOTE_ATTACK:	10953
@OFF_TIME:	11221
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	11211
@ORIGIN_COL:	1794
@WIDTH_ROW:	393
@WIDTH_COL:	17
@CENTROID_ROW:	11407.5
@CENTROID_COL:	1802.11
@AREA:		6517
@PERIMETER:	822.106
@CIRCULARITY:	0.12
@NOTE_ATTACK:	11211
@OFF_TIME:	11604
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	11212
@ORIGIN_COL:	1927
@WIDTH_ROW:	328
@WIDTH_COL:	16
@CENTROID_ROW:	11376.4
@CENTROID_COL:	1935.11
@AREA:		5183
@PERIMETER:	702.08
@CIRCULARITY:	0.13
@NOTE_ATTACK:	11212
@OFF_TIME:	11540
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	11212
@ORIGIN_COL:	2094
@WIDTH_ROW:	393
@WIDTH_COL:	17
@CENTROID_ROW:	11408.5
@CENTROID_COL:	2102.16
@AREA:		6353
@PERIMETER:	831.944
@CIRCULARITY:	0.12
@NOTE_ATTACK:	11212
@OFF_TIME:	11605
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	11595
@ORIGIN_COL:	1861
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	11647.2
@CENTROID_COL:	1869.18
@AREA:		1706
@PERIMETER:	233.262
@CIRCULARITY:	0.39
@NOTE_ATTACK:	11595
@OFF_TIME:	11700
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	11596
@ORIGIN_COL:	1927
@WIDTH_ROW:	72
@WIDTH_COL:	16
@CENTROID_ROW:	11632
@CENTROID_COL:	1935.13
@AREA:		1129
@PERIMETER:	171.512
@CIRCULARITY:	0.48
@NOTE_ATTACK:	11596
@OFF_TIME:	11668
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	11596
@ORIGIN_COL:	2160
@WIDTH_ROW:	104
@WIDTH_COL:	17
@CENTROID_ROW:	11648.3
@CENTROID_COL:	2168.97
@AREA:		1671
@PERIMETER:	236.18
@CIRCULARITY:	0.38
@NOTE_ATTACK:	11596
@OFF_TIME:	11700
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	11721
@ORIGIN_COL:	896
@WIDTH_ROW:	265
@WIDTH_COL:	17
@CENTROID_ROW:	11854
@CENTROID_COL:	904.434
@AREA:		4423
@PERIMETER:	566.083
@CIRCULARITY:	0.17
@NOTE_ATTACK:	11721
@OFF_TIME:	12195
@TRACKER_HOLE:	27
@MIDI_KEY:	30
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	11722
@ORIGIN_COL:	1294
@WIDTH_ROW:	474
@WIDTH_COL:	18
@CENTROID_ROW:	11959.3
@CENTROID_COL:	1303.41
@AREA:		8022
@PERIMETER:	999.155
@CIRCULARITY:	0.1
@NOTE_ATTACK:	11722
@OFF_TIME:	12196
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	11723
@ORIGIN_COL:	1927
@WIDTH_ROW:	395
@WIDTH_COL:	17
@CENTROID_ROW:	11920.6
@CENTROID_COL:	1935.5
@AREA:		6266
@PERIMETER:	827.71
@CIRCULARITY:	0.11
@NOTE_ATTACK:	11723
@OFF_TIME:	12118
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	11724
@ORIGIN_COL:	2094
@WIDTH_ROW:	458
@WIDTH_COL:	17
@CENTROID_ROW:	11953.2
@CENTROID_COL:	2102.6
@AREA:		7488
@PERIMETER:	963.477
@CIRCULARITY:	0.1
@NOTE_ATTACK:	11724
@OFF_TIME:	12182
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	11724
@ORIGIN_COL:	2194
@WIDTH_ROW:	394
@WIDTH_COL:	17
@CENTROID_ROW:	11920.8
@CENTROID_COL:	2202.78
@AREA:		6447
@PERIMETER:	833.22
@CIRCULARITY:	0.12
@NOTE_ATTACK:	11724
@OFF_TIME:	12118
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	11993
@ORIGIN_COL:	896
@WIDTH_ROW:	202
@WIDTH_COL:	17
@CENTROID_ROW:	12094.3
@CENTROID_COL:	904.766
@AREA:		3335
@PERIMETER:	433.235
@CIRCULARITY:	0.22
@TRACKER_HOLE:	27
@MIDI_KEY:	30
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	12108
@ORIGIN_COL:	1861
@WIDTH_ROW:	152
@WIDTH_COL:	17
@CENTROID_ROW:	12184.1
@CENTROID_COL:	1869.5
@AREA:		2491
@PERIMETER:	334.3
@CIRCULARITY:	0.28
@NOTE_ATTACK:	12108
@OFF_TIME:	12260
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	12109
@ORIGIN_COL:	2161
@WIDTH_ROW:	152
@WIDTH_COL:	17
@CENTROID_ROW:	12185.3
@CENTROID_COL:	2169.34
@AREA:		2416
@PERIMETER:	332.495
@CIRCULARITY:	0.27
@NOTE_ATTACK:	12109
@OFF_TIME:	12261
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	12236
@ORIGIN_COL:	1794
@WIDTH_ROW:	135
@WIDTH_COL:	17
@CENTROID_ROW:	12303.1
@CENTROID_COL:	1802.35
@AREA:		2211
@PERIMETER:	300.915
@CIRCULARITY:	0.31
@NOTE_ATTACK:	12236
@OFF_TIME:	12371
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	12236
@ORIGIN_COL:	1927
@WIDTH_ROW:	200
@WIDTH_COL:	17
@CENTROID_ROW:	12335.6
@CENTROID_COL:	1935.25
@AREA:		3153
@PERIMETER:	433.139
@CIRCULARITY:	0.21
@NOTE_ATTACK:	12236
@OFF_TIME:	12436
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	12236
@ORIGIN_COL:	2094
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	12304.4
@CENTROID_COL:	2102.51
@AREA:		2161
@PERIMETER:	293.438
@CIRCULARITY:	0.32
@NOTE_ATTACK:	12236
@OFF_TIME:	12372
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	12362
@ORIGIN_COL:	1760
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	12398.2
@CENTROID_COL:	1768.3
@AREA:		1167
@PERIMETER:	173.182
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12362
@OFF_TIME:	12435
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	12363
@ORIGIN_COL:	2027
@WIDTH_ROW:	73
@WIDTH_COL:	16
@CENTROID_ROW:	12399.5
@CENTROID_COL:	2035.22
@AREA:		1146
@PERIMETER:	171.608
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12363
@OFF_TIME:	12436
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	12491
@ORIGIN_COL:	1061
@WIDTH_ROW:	444
@WIDTH_COL:	17
@CENTROID_ROW:	12713.2
@CENTROID_COL:	1069.51
@AREA:		7378
@PERIMETER:	929.007
@CIRCULARITY:	0.11
@NOTE_ATTACK:	12491
@OFF_TIME:	12935
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	12492
@ORIGIN_COL:	1460
@WIDTH_ROW:	443
@WIDTH_COL:	17
@CENTROID_ROW:	12713.4
@CENTROID_COL:	1468.24
@AREA:		7340
@PERIMETER:	926.415
@CIRCULARITY:	0.11
@NOTE_ATTACK:	12492
@OFF_TIME:	12935
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	12492
@ORIGIN_COL:	1759
@WIDTH_ROW:	267
@WIDTH_COL:	17
@CENTROID_ROW:	12625.2
@CENTROID_COL:	1767.61
@AREA:		4348
@PERIMETER:	567.292
@CIRCULARITY:	0.17
@NOTE_ATTACK:	12492
@OFF_TIME:	12759
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	12492
@ORIGIN_COL:	1859
@WIDTH_ROW:	203
@WIDTH_COL:	18
@CENTROID_ROW:	12593.5
@CENTROID_COL:	1868
@AREA:		3360
@PERIMETER:	434.904
@CIRCULARITY:	0.22
@NOTE_ATTACK:	12492
@OFF_TIME:	12695
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	12492
@ORIGIN_COL:	2026
@WIDTH_ROW:	267
@WIDTH_COL:	17
@CENTROID_ROW:	12625.8
@CENTROID_COL:	2034.5
@AREA:		4309
@PERIMETER:	557.291
@CIRCULARITY:	0.17
@NOTE_ATTACK:	12492
@OFF_TIME:	12759
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	12750
@ORIGIN_COL:	1693
@WIDTH_ROW:	186
@WIDTH_COL:	17
@CENTROID_ROW:	12843
@CENTROID_COL:	1701.16
@AREA:		3030
@PERIMETER:	405.196
@CIRCULARITY:	0.23
@NOTE_ATTACK:	12750
@OFF_TIME:	12936
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	12751
@ORIGIN_COL:	1860
@WIDTH_ROW:	185
@WIDTH_COL:	17
@CENTROID_ROW:	12842.9
@CENTROID_COL:	1868.16
@AREA:		3041
@PERIMETER:	400.867
@CIRCULARITY:	0.24
@NOTE_ATTACK:	12751
@OFF_TIME:	12936
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	12751
@ORIGIN_COL:	1993
@WIDTH_ROW:	185
@WIDTH_COL:	16
@CENTROID_ROW:	12843.4
@CENTROID_COL:	2000.98
@AREA:		2934
@PERIMETER:	406.213
@CIRCULARITY:	0.22
@NOTE_ATTACK:	12751
@OFF_TIME:	12936
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	13006
@ORIGIN_COL:	1593
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	13074.3
@CENTROID_COL:	1601.82
@AREA:		2178
@PERIMETER:	301.145
@CIRCULARITY:	0.3
@NOTE_ATTACK:	13006
@OFF_TIME:	13142
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	13006
@ORIGIN_COL:	1793
@WIDTH_ROW:	137
@WIDTH_COL:	17
@CENTROID_ROW:	13074.5
@CENTROID_COL:	1801.84
@AREA:		2250
@PERIMETER:	300.06
@CIRCULARITY:	0.31
@NOTE_ATTACK:	13006
@OFF_TIME:	13143
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N15
@ORIGIN_ROW:	13007
@ORIGIN_COL:	1860
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	13075.1
@CENTROID_COL:	1868.63
@AREA:		2235
@PERIMETER:	303.669
@CIRCULARITY:	0.3
@NOTE_ATTACK:	13007
@OFF_TIME:	13143
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	13197
@ORIGIN_COL:	1593
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	13233.2
@CENTROID_COL:	1601.75
@AREA:		1129
@PERIMETER:	171.282
@CIRCULARITY:	0.48
@NOTE_ATTACK:	13197
@OFF_TIME:	13269
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	13197
@ORIGIN_COL:	1793
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	13233.7
@CENTROID_COL:	1801.65
@AREA:		1166
@PERIMETER:	171.771
@CIRCULARITY:	0.5
@NOTE_ATTACK:	13197
@OFF_TIME:	13270
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	13198
@ORIGIN_COL:	1860
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	13210.2
@CENTROID_COL:	1868.28
@AREA:		366
@PERIMETER:	70.9636
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13198
@OFF_TIME:	13222
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	13258
@ORIGIN_COL:	829
@WIDTH_ROW:	474
@WIDTH_COL:	17
@CENTROID_ROW:	13495.7
@CENTROID_COL:	837.583
@AREA:		7994
@PERIMETER:	1004.73
@CIRCULARITY:	0.1
@NOTE_ATTACK:	13258
@OFF_TIME:	13732
@TRACKER_HOLE:	25
@MIDI_KEY:	28
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	13258
@ORIGIN_COL:	1228
@WIDTH_ROW:	474
@WIDTH_COL:	17
@CENTROID_ROW:	13495.2
@CENTROID_COL:	1236.3
@AREA:		7797
@PERIMETER:	986.563
@CIRCULARITY:	0.1
