@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	27272
@ORIGIN_COL:	2427
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	27285.5
@CENTROID_COL:	2439.52
@AREA:		578
@PERIMETER:	87.2486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	27274
@ORIGIN_COL:	2163
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27287.3
@CENTROID_COL:	2175.76
@AREA:		554
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	27276
@ORIGIN_COL:	1896
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	27289.2
@CENTROID_COL:	1909.71
@AREA:		569
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	27301
@ORIGIN_COL:	1708
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	27325.9
@CENTROID_COL:	1720.99
@AREA:		1207
@PERIMETER:	137.408
@CIRCULARITY:	0.8
@NOTE_ATTACK:	27301
@OFF_TIME:	27351
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	27308
@ORIGIN_COL:	2425
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	27333.6
@CENTROID_COL:	2439.44
@AREA:		1205
@PERIMETER:	139.932
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	27369
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27382
@CENTROID_COL:	2364.44
@AREA:		562
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27369
@OFF_TIME:	27395
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	27409
@ORIGIN_COL:	3632
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27422
@CENTROID_COL:	3645.1
@AREA:		586
@PERIMETER:	87.2486
@CIRCULARITY:	0.97
@NOTE_ATTACK:	27409
@OFF_TIME:	27435
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	27451
@ORIGIN_COL:	2351
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27463.7
@CENTROID_COL:	2364.17
@AREA:		565
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	27451
@OFF_TIME:	27794
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	27480
@ORIGIN_COL:	3782
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	27498.6
@CENTROID_COL:	3795.13
@AREA:		861
@PERIMETER:	112.477
@CIRCULARITY:	0.86
@NOTE_ATTACK:	27480
@OFF_TIME:	27518
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	27487
@ORIGIN_COL:	2351
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27500
@CENTROID_COL:	2363.87
@AREA:		566
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	27521
@ORIGIN_COL:	2351
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27534.5
@CENTROID_COL:	2364.11
@AREA:		574
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	27539
@ORIGIN_COL:	3594
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	27564.3
@CENTROID_COL:	3607.18
@AREA:		1189
@PERIMETER:	138.425
@CIRCULARITY:	0.78
@NOTE_ATTACK:	27539
@OFF_TIME:	27590
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	27557
@ORIGIN_COL:	2351
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27570.4
@CENTROID_COL:	2364.05
@AREA:		561
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	27594
@ORIGIN_COL:	2351
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27606.6
@CENTROID_COL:	2363.88
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	27609
@ORIGIN_COL:	1518
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27622.1
@CENTROID_COL:	1531.39
@AREA:		548
@PERIMETER:	87.5466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	27609
@OFF_TIME:	27705
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	27628
@ORIGIN_COL:	2351
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27641
@CENTROID_COL:	2363.69
@AREA:		574
@PERIMETER:	88.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	27644
@ORIGIN_COL:	1519
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27656.9
@CENTROID_COL:	1531.42
@AREA:		563
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N23
@ORIGIN_ROW:	27663
@ORIGIN_COL:	2351
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27675.8
@CENTROID_COL:	2363.72
@AREA:		565
@PERIMETER:	90.1661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	27679
@ORIGIN_COL:	1518
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27691.9
@CENTROID_COL:	1531.49
@AREA:		566
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N24
@ORIGIN_ROW:	27698
@ORIGIN_COL:	2351
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27711.2
@CENTROID_COL:	2363.62
@AREA:		577
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N25
@ORIGIN_ROW:	27733
@ORIGIN_COL:	2350
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27746.2
@CENTROID_COL:	2363.45
@AREA:		569
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N26
@ORIGIN_ROW:	27768
@ORIGIN_COL:	2351
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27780.9
@CENTROID_COL:	2363.66
@AREA:		564
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	27780
@ORIGIN_COL:	2275
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27792.7
@CENTROID_COL:	2288.13
@AREA:		558
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27780
@OFF_TIME:	28267
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	27782
@ORIGIN_COL:	2087
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27794.5
@CENTROID_COL:	2099.72
@AREA:		549
@PERIMETER:	84.3986
@CIRCULARITY:	0.97
@NOTE_ATTACK:	27782
@OFF_TIME:	27936
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	27816
@ORIGIN_COL:	2275
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27828.6
@CENTROID_COL:	2288.19
@AREA:		560
@PERIMETER:	85.9051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	27817
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	27830.3
@CENTROID_COL:	2099.79
@AREA:		550
@PERIMETER:	86.2031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	27851
@ORIGIN_COL:	2275
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27864
@CENTROID_COL:	2287.91
@AREA:		566
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	27853
@ORIGIN_COL:	2086
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	27865.7
@CENTROID_COL:	2099.55
@AREA:		549
@PERIMETER:	87.4791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	27886
@ORIGIN_COL:	2276
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27898.9
@CENTROID_COL:	2288.22
@AREA:		548
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	27888
@ORIGIN_COL:	2086
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	27911.9
@CENTROID_COL:	2099.47
@AREA:		1119
@PERIMETER:	133.608
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	27921
@ORIGIN_COL:	2275
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27934.2
@CENTROID_COL:	2288.04
@AREA:		562
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	27924
@ORIGIN_COL:	1821
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27937.3
@CENTROID_COL:	1833.61
@AREA:		547
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27924
@OFF_TIME:	28127
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	27931
@ORIGIN_COL:	382
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27944.1
@CENTROID_COL:	395.121
@AREA:		561
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27931
@OFF_TIME:	27993
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	27958
@ORIGIN_COL:	2274
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	27970.4
@CENTROID_COL:	2287.85
@AREA:		551
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	27960
@ORIGIN_COL:	1821
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27973.2
@CENTROID_COL:	1833.59
@AREA:		566
@PERIMETER:	87.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	27968
@ORIGIN_COL:	382
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27980.5
@CENTROID_COL:	394.693
@AREA:		548
@PERIMETER:	86.1356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	27992
@ORIGIN_COL:	2275
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28005.1
@CENTROID_COL:	2288.12
@AREA:		564
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	27995
@ORIGIN_COL:	1821
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	28008
@CENTROID_COL:	1833.58
@AREA:		549
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	28027
@ORIGIN_COL:	2275
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28039.9
@CENTROID_COL:	2287.85
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	28030
@ORIGIN_COL:	1821
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28043.2
@CENTROID_COL:	1833.55
@AREA:		558
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	28063
@ORIGIN_COL:	2275
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28075.6
@CENTROID_COL:	2287.96
@AREA:		551
@PERIMETER:	87.5466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	28065
@ORIGIN_COL:	2086
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28077.7
@CENTROID_COL:	2099.24
@AREA:		541
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	28065
@OFF_TIME:	28161
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	28066
@ORIGIN_COL:	1820
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28078.8
@CENTROID_COL:	1833.29
@AREA:		561
@PERIMETER:	86.9226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	28097
@ORIGIN_COL:	2275
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	28110.5
@CENTROID_COL:	2288.04
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	28100
@ORIGIN_COL:	2087
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	28112.5
@CENTROID_COL:	2099.36
@AREA:		543
@PERIMETER:	85.9051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	28101
@ORIGIN_COL:	1820
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28113.9
@CENTROID_COL:	1833.51
@AREA:		567
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	28102
@ORIGIN_COL:	3745
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	28121
@CENTROID_COL:	3757.74
@AREA:		869
@PERIMETER:	111.921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28102
@OFF_TIME:	28140
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	28134
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	28148.1
@CENTROID_COL:	2099.6
@AREA:		555
@PERIMETER:	86.1356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	28134
@ORIGIN_COL:	2275
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28146.6
@CENTROID_COL:	2287.96
@AREA:		569
@PERIMETER:	86.1356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	28168
@ORIGIN_COL:	2275
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	28181.6
@CENTROID_COL:	2288.09
@AREA:		572
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	28173
@ORIGIN_COL:	1632
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	28186.5
@CENTROID_COL:	1644.79
@AREA:		587
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	28173
@OFF_TIME:	28236
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	28205
@ORIGIN_COL:	2275
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	28218.3
@CENTROID_COL:	2287.85
@AREA:		566
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	28210
@ORIGIN_COL:	1632
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28222.9
@CENTROID_COL:	1644.75
@AREA:		565
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	28241
@ORIGIN_COL:	2275
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28253.8
@CENTROID_COL:	2287.79
@AREA:		563
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	28242
@ORIGIN_COL:	2237
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	28254.4
@CENTROID_COL:	2250.28
@AREA:		541
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	28242
@OFF_TIME:	28267
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	28325
@ORIGIN_COL:	2237
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	28337.3
@CENTROID_COL:	2249.68
@AREA:		532
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	28325
@OFF_TIME:	28397
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	28341
@ORIGIN_COL:	3782
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	28353.8
@CENTROID_COL:	3794.43
@AREA:		561
@PERIMETER:	85.3486
@CIRCULARITY:	0.97
@NOTE_ATTACK:	28341
@OFF_TIME:	28437
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	28359
@ORIGIN_COL:	2237
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	28378.2
@CENTROID_COL:	2249.67
@AREA:		826
@PERIMETER:	109.56
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	28375
@ORIGIN_COL:	3781
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28388.3
@CENTROID_COL:	3794.27
@AREA:		571
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	28383
@ORIGIN_COL:	2275
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	28395.9
@CENTROID_COL:	2287.77
@AREA:		568
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28383
@OFF_TIME:	28469
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.7
