@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	27398
@ORIGIN_COL:	1842
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	27408
@CENTROID_COL:	1852.52
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	27399
@ORIGIN_COL:	1389
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27409.4
@CENTROID_COL:	1399.12
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	27405
@ORIGIN_COL:	2750
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	27433.6
@CENTROID_COL:	2760.48
@AREA:		1158
@PERIMETER:	143.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	27405
@OFF_TIME:	27462
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	27418
@ORIGIN_COL:	2448
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27443.3
@CENTROID_COL:	2458.39
@AREA:		990
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@NOTE_ATTACK:	27418
@OFF_TIME:	27469
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	27425
@ORIGIN_COL:	3618
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27450.6
@CENTROID_COL:	3628.58
@AREA:		1041
@PERIMETER:	131.016
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27425
@OFF_TIME:	27476
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	27427
@ORIGIN_COL:	1842
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27452.8
@CENTROID_COL:	1852.44
@AREA:		986
@PERIMETER:	134.164
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	27428
@ORIGIN_COL:	1388
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	27451
@CENTROID_COL:	1398.97
@AREA:		855
@PERIMETER:	122.764
@CIRCULARITY:	0.71
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	27477
@ORIGIN_COL:	2561
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	27493.5
@CENTROID_COL:	2571.5
@AREA:		644
@PERIMETER:	93.6681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27477
@OFF_TIME:	27552
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	27485
@ORIGIN_COL:	2297
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	27513.1
@CENTROID_COL:	2307.33
@AREA:		1116
@PERIMETER:	145.008
@CIRCULARITY:	0.67
@NOTE_ATTACK:	27485
@OFF_TIME:	27542
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	27512
@ORIGIN_COL:	2561
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	27531.9
@CENTROID_COL:	2571.52
@AREA:		773
@PERIMETER:	105.299
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	27549
@ORIGIN_COL:	2448
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	27565.3
@CENTROID_COL:	2458.32
@AREA:		638
@PERIMETER:	94.2921
@CIRCULARITY:	0.9
@NOTE_ATTACK:	27549
@OFF_TIME:	27582
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	27563
@ORIGIN_COL:	2106
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	27591.7
@CENTROID_COL:	2116.97
@AREA:		1126
@PERIMETER:	144.221
@CIRCULARITY:	0.68
@NOTE_ATTACK:	27563
@OFF_TIME:	27620
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	27573
@ORIGIN_COL:	3769
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	27607.3
@CENTROID_COL:	3779.44
@AREA:		1359
@PERIMETER:	170.399
@CIRCULARITY:	0.59
@NOTE_ATTACK:	27573
@OFF_TIME:	27641
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	27580
@ORIGIN_COL:	3655
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27605.1
@CENTROID_COL:	3665.88
@AREA:		998
@PERIMETER:	128.099
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27580
@OFF_TIME:	27631
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	27628
@ORIGIN_COL:	253
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	27659.2
@CENTROID_COL:	263.414
@AREA:		1248
@PERIMETER:	157.751
@CIRCULARITY:	0.63
@NOTE_ATTACK:	27628
@OFF_TIME:	27691
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	27632
@ORIGIN_COL:	2447
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	27654.4
@CENTROID_COL:	2458.12
@AREA:		881
@PERIMETER:	120.077
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27632
@OFF_TIME:	27677
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	27632
@ORIGIN_COL:	2749
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	27656.8
@CENTROID_COL:	2760.03
@AREA:		965
@PERIMETER:	135.019
@CIRCULARITY:	0.67
@NOTE_ATTACK:	27632
@OFF_TIME:	27682
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	27704
@ORIGIN_COL:	2371
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	27720.2
@CENTROID_COL:	2381.82
@AREA:		636
@PERIMETER:	94.8486
@CIRCULARITY:	0.89
@NOTE_ATTACK:	27704
@OFF_TIME:	27737
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	27709
@ORIGIN_COL:	2712
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	27725.3
@CENTROID_COL:	2722.33
@AREA:		643
@PERIMETER:	94.4551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27709
@OFF_TIME:	27742
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	27749
@ORIGIN_COL:	1464
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	27765.7
@CENTROID_COL:	1474.47
@AREA:		647
@PERIMETER:	93.6681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	27749
@OFF_TIME:	27860
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	27770
@ORIGIN_COL:	3806
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	27798.5
@CENTROID_COL:	3816.6
@AREA:		1171
@PERIMETER:	142.186
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27770
@OFF_TIME:	27827
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	27776
@ORIGIN_COL:	2371
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	27789.7
@CENTROID_COL:	2381.65
@AREA:		511
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27776
@OFF_TIME:	27833
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	27779
@ORIGIN_COL:	1917
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27804.1
@CENTROID_COL:	1927.37
@AREA:		1031
@PERIMETER:	131.803
@CIRCULARITY:	0.75
@NOTE_ATTACK:	27779
@OFF_TIME:	27830
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	27786
@ORIGIN_COL:	1464
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27796.1
@CENTROID_COL:	1474.19
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	27787
@ORIGIN_COL:	2711
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	27812.5
@CENTROID_COL:	2722.09
@AREA:		1023
@PERIMETER:	133.051
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27787
@OFF_TIME:	27838
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	27789
@ORIGIN_COL:	3617
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27814.9
@CENTROID_COL:	3627.92
@AREA:		995
@PERIMETER:	130.229
@CIRCULARITY:	0.74
@NOTE_ATTACK:	27789
@OFF_TIME:	27840
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	27796
@ORIGIN_COL:	214
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	27824.2
@CENTROID_COL:	224.763
@AREA:		1155
@PERIMETER:	144.547
@CIRCULARITY:	0.69
@NOTE_ATTACK:	27796
@OFF_TIME:	27853
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	27806
@ORIGIN_COL:	2371
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	27819.5
@CENTROID_COL:	2381.66
@AREA:		512
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	27815
@ORIGIN_COL:	1464
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	27837.9
@CENTROID_COL:	1474.26
@AREA:		895
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	27840
@ORIGIN_COL:	2636
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	27865.8
@CENTROID_COL:	2646.77
@AREA:		1044
@PERIMETER:	134.951
@CIRCULARITY:	0.72
@NOTE_ATTACK:	27840
@OFF_TIME:	27891
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	27843
@ORIGIN_COL:	2296
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	27865.6
@CENTROID_COL:	2306.52
@AREA:		910
@PERIMETER:	116.468
@CIRCULARITY:	0.84
@NOTE_ATTACK:	27843
@OFF_TIME:	27888
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	27909
@ORIGIN_COL:	2181
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	27932
@CENTROID_COL:	2192.33
@AREA:		893
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	27909
@OFF_TIME:	27954
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	27919
@ORIGIN_COL:	2522
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	27935.5
@CENTROID_COL:	2532.94
@AREA:		644
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	27919
@OFF_TIME:	27952
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	27955
@ORIGIN_COL:	2371
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	27971.5
@CENTROID_COL:	2381.54
@AREA:		639
@PERIMETER:	93.2746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27955
@OFF_TIME:	27988
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	27963
@ORIGIN_COL:	2068
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	27988.6
@CENTROID_COL:	2078.52
@AREA:		1019
@PERIMETER:	127.868
@CIRCULARITY:	0.78
@NOTE_ATTACK:	27963
@OFF_TIME:	28014
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	27991
@ORIGIN_COL:	3768
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	28016.3
@CENTROID_COL:	3778.74
@AREA:		1029
@PERIMETER:	134.164
@CIRCULARITY:	0.72
@NOTE_ATTACK:	27991
@OFF_TIME:	28042
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	27997
@ORIGIN_COL:	3655
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	28025.7
@CENTROID_COL:	3665.11
@AREA:		1119
@PERIMETER:	143.203
@CIRCULARITY:	0.69
@NOTE_ATTACK:	27997
@OFF_TIME:	28054
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	28026
@ORIGIN_COL:	2371
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	28054.6
@CENTROID_COL:	2381.48
@AREA:		1148
@PERIMETER:	141.629
@CIRCULARITY:	0.72
@NOTE_ATTACK:	28026
@OFF_TIME:	28083
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	28034
@ORIGIN_COL:	252
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	28059.2
@CENTROID_COL:	262.281
@AREA:		1004
@PERIMETER:	132.821
@CIRCULARITY:	0.72
@NOTE_ATTACK:	28034
@OFF_TIME:	28085
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	28037
@ORIGIN_COL:	2711
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	28062.5
@CENTROID_COL:	2721.61
@AREA:		1029
@PERIMETER:	128.886
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28037
@OFF_TIME:	28088
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	28107
@ORIGIN_COL:	2636
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	28134.2
@CENTROID_COL:	2646.5
@AREA:		1126
@PERIMETER:	136.025
@CIRCULARITY:	0.76
@NOTE_ATTACK:	28107
@OFF_TIME:	28162
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	28109
@ORIGIN_COL:	2296
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	28125.3
@CENTROID_COL:	2306.37
@AREA:		623
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	28109
@OFF_TIME:	28141
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	28159
@ORIGIN_COL:	1199
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	28175
@CENTROID_COL:	1209.44
@AREA:		628
@PERIMETER:	92.5551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	28159
@OFF_TIME:	28245
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	28189
@ORIGIN_COL:	3806
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	28220.3
@CENTROID_COL:	3816.47
@AREA:		1262
@PERIMETER:	151.916
@CIRCULARITY:	0.69
@NOTE_ATTACK:	28189
@OFF_TIME:	28251
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	28190
@ORIGIN_COL:	3617
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	28219
@CENTROID_COL:	3627.52
@AREA:		1096
@PERIMETER:	145.238
@CIRCULARITY:	0.65
@NOTE_ATTACK:	28190
@OFF_TIME:	28247
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	28198
@ORIGIN_COL:	1652
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	28232.1
@CENTROID_COL:	1663.11
@AREA:		1370
@PERIMETER:	169.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	28198
@OFF_TIME:	28266
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	28199
@ORIGIN_COL:	2636
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	28221.8
@CENTROID_COL:	2646.48
@AREA:		902
@PERIMETER:	116.699
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28199
@OFF_TIME:	28244
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	28200
@ORIGIN_COL:	1199
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	28222.4
@CENTROID_COL:	1209.42
@AREA:		887
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	28202
@ORIGIN_COL:	2296
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	28215.9
@CENTROID_COL:	2306.26
@AREA:		517
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	28202
@OFF_TIME:	28230
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	28233
@ORIGIN_COL:	213
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	28258.1
@CENTROID_COL:	223.528
@AREA:		1018
@PERIMETER:	126.755
@CIRCULARITY:	0.8
@NOTE_ATTACK:	28233
@OFF_TIME:	28283
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	28248
@ORIGIN_COL:	2560
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	28260.7
@CENTROID_COL:	2570.38
@AREA:		498
@PERIMETER:	81.4811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28248
@OFF_TIME:	28303
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	28256
@ORIGIN_COL:	2258
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	28272.1
@CENTROID_COL:	2268.44
@AREA:		629
@PERIMETER:	91.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28256
@OFF_TIME:	28288
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	28276
@ORIGIN_COL:	2560
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	28289.8
@CENTROID_COL:	2570.34
@AREA:		505
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	28313
@ORIGIN_COL:	2371
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	28338.3
@CENTROID_COL:	2381.25
@AREA:		1005
@PERIMETER:	132.034
@CIRCULARITY:	0.72
@NOTE_ATTACK:	28313
@OFF_TIME:	28364
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	28315
@ORIGIN_COL:	2105
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	28337.6
@CENTROID_COL:	2115.86
@AREA:		873
@PERIMETER:	117.716
@CIRCULARITY:	0.79
@NOTE_ATTACK:	28315
@OFF_TIME:	28360
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	28374
@ORIGIN_COL:	2258
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	28390.2
@CENTROID_COL:	2268.45
@AREA:		635
@PERIMETER:	92.3246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28374
@OFF_TIME:	28406
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	28386
@ORIGIN_COL:	1916
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	28402.7
