@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	79236.5
@CENTROID_COL:	1649.86
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N502
@ORIGIN_ROW:	79227
@ORIGIN_COL:	2041
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79235.9
@CENTROID_COL:	2049.99
@AREA:		284
@PERIMETER:	61.5311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N578
@ORIGIN_ROW:	79229
@ORIGIN_COL:	2443
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79238.2
@CENTROID_COL:	2451.85
@AREA:		296
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N469
@ORIGIN_ROW:	79251
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79260.7
@CENTROID_COL:	1249.9
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N503
@ORIGIN_ROW:	79252
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79261.3
@CENTROID_COL:	2049.98
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1106
@ORIGIN_ROW:	79253
@ORIGIN_COL:	1641
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79261.9
@CENTROID_COL:	1649.91
@AREA:		291
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N579
@ORIGIN_ROW:	79254
@ORIGIN_COL:	2442
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79263.7
@CENTROID_COL:	2451.73
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N470
@ORIGIN_ROW:	79277
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79286.4
@CENTROID_COL:	1249.84
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1107
@ORIGIN_ROW:	79278
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79287.6
@CENTROID_COL:	1649.91
@AREA:		292
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N504
@ORIGIN_ROW:	79278
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79287
@CENTROID_COL:	2049.89
@AREA:		281
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N580
@ORIGIN_ROW:	79280
@ORIGIN_COL:	2442
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79289.4
@CENTROID_COL:	2451.62
@AREA:		300
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N471
@ORIGIN_ROW:	79302
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79311.4
@CENTROID_COL:	1249.82
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N505
@ORIGIN_ROW:	79303
@ORIGIN_COL:	2041
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	79311.7
@CENTROID_COL:	2049.89
@AREA:		276
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1108
@ORIGIN_ROW:	79304
@ORIGIN_COL:	1641
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79312.6
@CENTROID_COL:	1649.78
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N581
@ORIGIN_ROW:	79305
@ORIGIN_COL:	2442
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79314.2
@CENTROID_COL:	2451.51
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N472
@ORIGIN_ROW:	79328
@ORIGIN_COL:	1240
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79337.1
@CENTROID_COL:	1249.88
@AREA:		294
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N506
@ORIGIN_ROW:	79328
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79337.4
@CENTROID_COL:	2049.98
@AREA:		283
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1109
@ORIGIN_ROW:	79329
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79338.2
@CENTROID_COL:	1649.91
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N582
@ORIGIN_ROW:	79330
@ORIGIN_COL:	2442
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79339.6
@CENTROID_COL:	2451.71
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N473
@ORIGIN_ROW:	79353
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79362.6
@CENTROID_COL:	1249.87
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1110
@ORIGIN_ROW:	79354
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79363.9
@CENTROID_COL:	1649.9
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N474
@ORIGIN_ROW:	79379
@ORIGIN_COL:	1241
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79387.9
@CENTROID_COL:	1249.96
@AREA:		291
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1111
@ORIGIN_ROW:	79380
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79389.1
@CENTROID_COL:	1649.89
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N507
@ORIGIN_ROW:	79399
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79407.7
@CENTROID_COL:	2049.82
@AREA:		281
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79399
@OFF_TIME:	79481
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N583
@ORIGIN_ROW:	79401
@ORIGIN_COL:	2443
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79410
@CENTROID_COL:	2451.65
@AREA:		293
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	79401
@OFF_TIME:	79483
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N475
@ORIGIN_ROW:	79404
@ORIGIN_COL:	1241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79413.6
@CENTROID_COL:	1249.82
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1112
@ORIGIN_ROW:	79406
@ORIGIN_COL:	1640
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79415
@CENTROID_COL:	1649.79
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N508
@ORIGIN_ROW:	79425
@ORIGIN_COL:	2041
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	79433.2
@CENTROID_COL:	2049.83
@AREA:		275
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N584
@ORIGIN_ROW:	79426
@ORIGIN_COL:	2442
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79435.6
@CENTROID_COL:	2451.64
@AREA:		298
@PERIMETER:	64.8421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N476
@ORIGIN_ROW:	79430
@ORIGIN_COL:	1241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79439.3
@CENTROID_COL:	1249.94
@AREA:		298
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1113
@ORIGIN_ROW:	79431
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79440.6
@CENTROID_COL:	1649.87
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N509
@ORIGIN_ROW:	79450
@ORIGIN_COL:	2041
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	79465.6
@CENTROID_COL:	2049.9
@AREA:		503
@PERIMETER:	89.5421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N585
@ORIGIN_ROW:	79452
@ORIGIN_COL:	2442
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	79467.6
@CENTROID_COL:	2451.5
@AREA:		513
@PERIMETER:	90.8856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N477
@ORIGIN_ROW:	79456
@ORIGIN_COL:	1241
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79465
@CENTROID_COL:	1250.04
@AREA:		295
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1114
@ORIGIN_ROW:	79457
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79466.5
@CENTROID_COL:	1649.8
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N478
@ORIGIN_ROW:	79481
@ORIGIN_COL:	1241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79490.4
@CENTROID_COL:	1249.95
@AREA:		309
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1115
@ORIGIN_ROW:	79483
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79492.1
@CENTROID_COL:	1649.93
@AREA:		309
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N479
@ORIGIN_ROW:	79507
@ORIGIN_COL:	1241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79516.7
@CENTROID_COL:	1249.99
@AREA:		294
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1116
@ORIGIN_ROW:	79509
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79518.2
@CENTROID_COL:	1649.98
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N480
@ORIGIN_ROW:	79533
@ORIGIN_COL:	1241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79542.9
@CENTROID_COL:	1249.98
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1117
@ORIGIN_ROW:	79535
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79544.6
@CENTROID_COL:	1649.99
@AREA:		307
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N510
@ORIGIN_ROW:	79540
@ORIGIN_COL:	2041
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79549.6
@CENTROID_COL:	2049.84
@AREA:		281
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	79540
@OFF_TIME:	79761
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N586
@ORIGIN_ROW:	79542
@ORIGIN_COL:	2442
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79551.9
@CENTROID_COL:	2451.53
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	79542
@OFF_TIME:	79764
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N481
@ORIGIN_ROW:	79558
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79567.8
@CENTROID_COL:	1249.74
@AREA:		304
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1118
@ORIGIN_ROW:	79560
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79569.5
@CENTROID_COL:	1649.84
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N511
@ORIGIN_ROW:	79565
@ORIGIN_COL:	2041
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79574.7
@CENTROID_COL:	2049.86
@AREA:		288
@PERIMETER:	61.9246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N587
@ORIGIN_ROW:	79568
@ORIGIN_COL:	2442
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79577.1
@CENTROID_COL:	2451.24
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N482
@ORIGIN_ROW:	79584
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79593.8
@CENTROID_COL:	1249.58
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1119
@ORIGIN_ROW:	79586
@ORIGIN_COL:	1640
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79595.5
@CENTROID_COL:	1649.6
@AREA:		308
@PERIMETER:	64.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N512
@ORIGIN_ROW:	79592
@ORIGIN_COL:	2040
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	79600.6
@CENTROID_COL:	2049.7
@AREA:		277
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N588
@ORIGIN_ROW:	79594
@ORIGIN_COL:	2442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79602.9
@CENTROID_COL:	2451.2
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N483
@ORIGIN_ROW:	79608
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79617.6
@CENTROID_COL:	1249.59
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1120
@ORIGIN_ROW:	79610
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79619.3
@CENTROID_COL:	1649.54
@AREA:		305
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N513
@ORIGIN_ROW:	79615
@ORIGIN_COL:	2040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79624.6
@CENTROID_COL:	2049.52
@AREA:		282
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N589
@ORIGIN_ROW:	79618
@ORIGIN_COL:	2442
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79627.1
@CENTROID_COL:	2451.11
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N484
@ORIGIN_ROW:	79634
@ORIGIN_COL:	1240
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79643.6
@CENTROID_COL:	1249.53
@AREA:		305
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1121
@ORIGIN_ROW:	79636
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79645.4
@CENTROID_COL:	1649.6
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N514
@ORIGIN_ROW:	79642
@ORIGIN_COL:	2041
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79650.8
@CENTROID_COL:	2049.69
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N590
@ORIGIN_ROW:	79644
@ORIGIN_COL:	2442
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79653.4
@CENTROID_COL:	2451.15
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N485
@ORIGIN_ROW:	79660
@ORIGIN_COL:	1240
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	79669
@CENTROID_COL:	1249.47
@AREA:		300
@PERIMETER:	65.8876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1122
@ORIGIN_ROW:	79662
@ORIGIN_COL:	1640
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	79670.6
@CENTROID_COL:	1649.57
@AREA:		291
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N515
@ORIGIN_ROW:	79666
@ORIGIN_COL:	2040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79675.4
@CENTROID_COL:	2049.51
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N591
@ORIGIN_ROW:	79669
