@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	17647
@ORIGIN_COL:	1622
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17661.9
@CENTROID_COL:	1636.62
@AREA:		644
@PERIMETER:	96.4226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	17648
@ORIGIN_COL:	2188
@WIDTH_ROW:	159
@WIDTH_COL:	30
@CENTROID_ROW:	17727.8
@CENTROID_COL:	2203.99
@AREA:		3220
@PERIMETER:	476.099
@CIRCULARITY:	0.18
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N20
@ORIGIN_ROW:	17652
@ORIGIN_COL:	1738
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	17666.8
@CENTROID_COL:	1752.27
@AREA:		561
@PERIMETER:	92.4596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	17681
@ORIGIN_COL:	1623
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	17696.2
@CENTROID_COL:	1637.27
@AREA:		603
@PERIMETER:	93.6401
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N21
@ORIGIN_ROW:	17684
@ORIGIN_COL:	1737
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	17715.1
@CENTROID_COL:	1751.83
@AREA:		1277
@PERIMETER:	181.906
@CIRCULARITY:	0.48
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	17713
@ORIGIN_COL:	1623
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	17728.9
@CENTROID_COL:	1637.69
@AREA:		602
@PERIMETER:	95.9336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	17747
@ORIGIN_COL:	1623
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	17763.5
@CENTROID_COL:	1638.1
@AREA:		580
@PERIMETER:	102.258
@CIRCULARITY:	0.7
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	17750
@ORIGIN_COL:	1736
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	17774.8
@CENTROID_COL:	1751.68
@AREA:		1136
@PERIMETER:	145.143
@CIRCULARITY:	0.68
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	17781
@ORIGIN_COL:	1622
@WIDTH_ROW:	92
@WIDTH_COL:	28
@CENTROID_ROW:	17827.5
@CENTROID_COL:	1637
@AREA:		1869
@PERIMETER:	266.372
@CIRCULARITY:	0.33
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	17812
@ORIGIN_COL:	2189
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	17842.9
@CENTROID_COL:	2204.23
@AREA:		1251
@PERIMETER:	198.517
@CIRCULARITY:	0.4
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	17875
@ORIGIN_COL:	2189
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	17890
@CENTROID_COL:	2204.44
@AREA:		639
@PERIMETER:	98.7836
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	17879
@ORIGIN_COL:	1622
@WIDTH_ROW:	158
@WIDTH_COL:	29
@CENTROID_ROW:	17959.2
@CENTROID_COL:	1637.04
@AREA:		3214
@PERIMETER:	454.277
@CIRCULARITY:	0.2
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	17908
@ORIGIN_COL:	2188
@WIDTH_ROW:	106
@WIDTH_COL:	30
@CENTROID_ROW:	17962.2
@CENTROID_COL:	2203.89
@AREA:		2270
@PERIMETER:	7.66751
@CIRCULARITY:	485.21
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	18042
@ORIGIN_COL:	1623
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	18073.2
@CENTROID_COL:	1637.72
@AREA:		1252
@PERIMETER:	187.117
@CIRCULARITY:	0.45
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	18107
@ORIGIN_COL:	1623
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	18123
@CENTROID_COL:	1637.55
@AREA:		639
@PERIMETER:	96.0966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	18141
@ORIGIN_COL:	1623
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	18155.7
@CENTROID_COL:	1637.64
@AREA:		641
@PERIMETER:	96.3946
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	18172
@ORIGIN_COL:	1623
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	18189
@CENTROID_COL:	1638.18
@AREA:		622
@PERIMETER:	94.8206
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	18207
@ORIGIN_COL:	1622
@WIDTH_ROW:	122
@WIDTH_COL:	29
@CENTROID_ROW:	18269.3
@CENTROID_COL:	1637.63
@AREA:		2549
@PERIMETER:	350.119
@CIRCULARITY:	0.26
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	18334
@ORIGIN_COL:	1623
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	18349.7
@CENTROID_COL:	1637.07
@AREA:		667
@PERIMETER:	96.7206
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	18366
@ORIGIN_COL:	1623
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	18382.7
@CENTROID_COL:	1637.65
@AREA:		615
@PERIMETER:	93.8706
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	18404
@ORIGIN_COL:	1622
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	18433.3
@CENTROID_COL:	1636.72
@AREA:		1283
@PERIMETER:	167.032
@CIRCULARITY:	0.58
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	18466
@ORIGIN_COL:	1623
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	18481.2
@CENTROID_COL:	1636.82
@AREA:		637
@PERIMETER:	91.3466
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	18499
@ORIGIN_COL:	1622
@WIDTH_ROW:	125
@WIDTH_COL:	29
@CENTROID_ROW:	18561.2
@CENTROID_COL:	1637.19
@AREA:		2589
@PERIMETER:	356.971
@CIRCULARITY:	0.26
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	18521
@ORIGIN_COL:	3738
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	18535.8
@CENTROID_COL:	3752.58
@AREA:		673
@PERIMETER:	97.3726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18521
@OFF_TIME:	18583
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	18553
@ORIGIN_COL:	3738
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	18568.6
@CENTROID_COL:	3752.18
@AREA:		689
@PERIMETER:	97.3726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	18564
@ORIGIN_COL:	1924
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	18593.9
@CENTROID_COL:	1939.05
@AREA:		1273
@PERIMETER:	171.456
@CIRCULARITY:	0.54
@NOTE_ATTACK:	18564
@OFF_TIME:	19584
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	18627
@ORIGIN_COL:	1622
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	18642.8
@CENTROID_COL:	1637.16
@AREA:		668
@PERIMETER:	97.8336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	18629
@ORIGIN_COL:	1925
@WIDTH_ROW:	124
@WIDTH_COL:	28
@CENTROID_ROW:	18691.3
@CENTROID_COL:	1939.85
@AREA:		2538
@PERIMETER:	347.106
@CIRCULARITY:	0.26
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N19
@ORIGIN_ROW:	18661
@ORIGIN_COL:	1623
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	18676.6
@CENTROID_COL:	1637.98
@AREA:		633
@PERIMETER:	96.6531
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N20
@ORIGIN_ROW:	18695
@ORIGIN_COL:	1624
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	18726.2
@CENTROID_COL:	1638.56
@AREA:		1262
@PERIMETER:	182.53
@CIRCULARITY:	0.48
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	18757
@ORIGIN_COL:	1924
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	18772.6
@CENTROID_COL:	1938.98
@AREA:		664
@PERIMETER:	95.3771
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N21
@ORIGIN_ROW:	18760
@ORIGIN_COL:	1624
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	18775.4
@CENTROID_COL:	1638.18
@AREA:		650
@PERIMETER:	94.5901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N22
@ORIGIN_ROW:	18793
@ORIGIN_COL:	1623
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	18809
@CENTROID_COL:	1638.15
@AREA:		652
@PERIMETER:	96.4901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	18793
@ORIGIN_COL:	1925
@WIDTH_ROW:	92
@WIDTH_COL:	28
@CENTROID_ROW:	18839.5
@CENTROID_COL:	1939.86
@AREA:		1933
@PERIMETER:	264.242
@CIRCULARITY:	0.35
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N23
@ORIGIN_ROW:	18831
@ORIGIN_COL:	1624
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	18849.2
@CENTROID_COL:	1638.88
@AREA:		808
@PERIMETER:	109.234
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	18841
@ORIGIN_COL:	2265
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	18860.7
@CENTROID_COL:	2279.57
@AREA:		870
@PERIMETER:	114.377
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18841
@OFF_TIME:	19145
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18842
@ORIGIN_COL:	220
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	18871.5
@CENTROID_COL:	235.185
@AREA:		1289
@PERIMETER:	178.73
@CIRCULARITY:	0.51
@NOTE_ATTACK:	18842
@OFF_TIME:	18902
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	18851
@ORIGIN_COL:	3777
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	18866.4
@CENTROID_COL:	3789.91
@AREA:		654
@PERIMETER:	96.4226
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18851
@OFF_TIME:	18925
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	18886
@ORIGIN_COL:	2264
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	18918.1
@CENTROID_COL:	2279.35
@AREA:		1271
@PERIMETER:	188.461
@CIRCULARITY:	0.45
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	18887
@ORIGIN_COL:	3774
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	18906.5
@CENTROID_COL:	3790.03
@AREA:		891
@PERIMETER:	117.621
@CIRCULARITY:	0.81
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	18893
@ORIGIN_COL:	1925
@WIDTH_ROW:	158
@WIDTH_COL:	28
@CENTROID_ROW:	18972.1
@CENTROID_COL:	1939.91
@AREA:		3093
@PERIMETER:	447.368
@CIRCULARITY:	0.19
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	18954
@ORIGIN_COL:	2265
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	18984.8
@CENTROID_COL:	2279.8
@AREA:		1268
@PERIMETER:	178.826
@CIRCULARITY:	0.5
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	19019
@ORIGIN_COL:	2265
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	19034.4
@CENTROID_COL:	2279.94
@AREA:		635
@PERIMETER:	96.3271
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	19052
@ORIGIN_COL:	2265
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	19067.2
@CENTROID_COL:	2279.56
@AREA:		668
@PERIMETER:	95.1466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	19054
@ORIGIN_COL:	1926
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	19069.7
@CENTROID_COL:	1940.32
@AREA:		618
@PERIMETER:	97.9966
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	19071
@ORIGIN_COL:	3738
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	19101.1
@CENTROID_COL:	3752.26
@AREA:		1333
@PERIMETER:	172.502
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19071
@OFF_TIME:	19130
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	19085
@ORIGIN_COL:	2265
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	19115.5
@CENTROID_COL:	2279.81
@AREA:		1290
@PERIMETER:	168.376
@CIRCULARITY:	0.57
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	19089
@ORIGIN_COL:	1925
@WIDTH_ROW:	157
@WIDTH_COL:	29
@CENTROID_ROW:	19167.6
@CENTROID_COL:	1940.23
@AREA:		3137
@PERIMETER:	455.553
@CIRCULARITY:	0.19
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	19090
@ORIGIN_COL:	2076
@WIDTH_ROW:	86
@WIDTH_COL:	29
@CENTROID_ROW:	19132.2
@CENTROID_COL:	2091.18
@AREA:		1905
@PERIMETER:	251.105
@CIRCULARITY:	0.38
@NOTE_ATTACK:	19090
@OFF_TIME:	19377
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19114
@ORIGIN_COL:	183
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	19148.3
@CENTROID_COL:	197.775
@AREA:		1630
@PERIMETER:	190.619
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19114
@OFF_TIME:	19183
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19117
@ORIGIN_COL:	259
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	19149.3
@CENTROID_COL:	274.542
@AREA:		1441
@PERIMETER:	178.595
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19117
@OFF_TIME:	19180
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	19181
@ORIGIN_COL:	2076
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	19229.6
@CENTROID_COL:	2091.06
@AREA:		1927
@PERIMETER:	281.151
@CIRCULARITY:	0.31
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	19248
@ORIGIN_COL:	1926
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	19265.1
@CENTROID_COL:	1940.38
@AREA:		648
@PERIMETER:	97.2771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	19279
@ORIGIN_COL:	2077
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	19312.7
@CENTROID_COL:	2091.61
@AREA:		1267
@PERIMETER:	203.037
@CIRCULARITY:	0.39
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	19285
@ORIGIN_COL:	1926
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	19314.6
@CENTROID_COL:	1940.52
@AREA:		1272
@PERIMETER:	174.469
@CIRCULARITY:	0.53
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	19347
@ORIGIN_COL:	2076
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	19362.1
@CENTROID_COL:	2091.14
@AREA:		673
@PERIMETER:	97.0466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	19349
@ORIGIN_COL:	1926
@WIDTH_ROW:	125
@WIDTH_COL:	28
@CENTROID_ROW:	19412.5
@CENTROID_COL:	1940.82
@AREA:		2473
@PERIMETER:	103.045
@CIRCULARITY:	2.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N22
@ORIGIN_ROW:	19369
@ORIGIN_COL:	2191
@WIDTH_ROW:	33
@WIDTH_COL:	28
@CENTROID_ROW:	19385.3
@CENTROID_COL:	2204.43
@AREA:		668
@PERIMETER:	102.421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19369
@OFF_TIME:	20000
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	19384
@ORIGIN_COL:	3775
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	19405.1
@CENTROID_COL:	3790.13
@AREA:		842
@PERIMETER:	123.062
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19384
@OFF_TIME:	19458
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N23
@ORIGIN_ROW:	19409
@ORIGIN_COL:	2189
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	19424
@CENTROID_COL:	2203.32
@AREA:		654
@PERIMETER:	95.9336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	19429
@ORIGIN_COL:	3776
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	19443.4
@CENTROID_COL:	3789.94
@AREA:		644
@PERIMETER:	94.1291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N24
@ORIGIN_ROW:	19441
@ORIGIN_COL:	2190
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	19456.8
