@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	16485.5
@CENTROID_COL:	2342.75
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	16505
@ORIGIN_COL:	2483
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	16528.7
@CENTROID_COL:	2494.02
@AREA:		878
@PERIMETER:	119.386
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	16506
@ORIGIN_COL:	2219
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16528.4
@CENTROID_COL:	2229.35
@AREA:		903
@PERIMETER:	119.616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	16506
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16516.1
@CENTROID_COL:	2342.55
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	16537
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16547.3
@CENTROID_COL:	2342.49
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	16562
@ORIGIN_COL:	1425
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	16600.2
@CENTROID_COL:	1435.07
@AREA:		1475
@PERIMETER:	180.321
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16562
@OFF_TIME:	16638
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	16569
@ORIGIN_COL:	2332
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16591
@CENTROID_COL:	2342.42
@AREA:		875
@PERIMETER:	121.584
@CIRCULARITY:	0.74
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	16611
@ORIGIN_COL:	1613
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	16630.5
@CENTROID_COL:	1623.96
@AREA:		737
@PERIMETER:	103.955
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16611
@OFF_TIME:	16705
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	16613
@ORIGIN_COL:	3768
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	16641
@CENTROID_COL:	3778.37
@AREA:		1078
@PERIMETER:	140.516
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16613
@OFF_TIME:	16669
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	16637
@ORIGIN_COL:	1878
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	16659.2
@CENTROID_COL:	1888.89
@AREA:		861
@PERIMETER:	115.912
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16637
@OFF_TIME:	16724
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	16655
@ORIGIN_COL:	1991
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	16689.6
@CENTROID_COL:	2001.77
@AREA:		1352
@PERIMETER:	170.725
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16655
@OFF_TIME:	16724
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	16655
@ORIGIN_COL:	2219
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	16695.7
@CENTROID_COL:	2229.22
@AREA:		1636
@PERIMETER:	197.623
@CIRCULARITY:	0.53
@NOTE_ATTACK:	16655
@OFF_TIME:	16737
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	16660
@ORIGIN_COL:	1613
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16682.8
@CENTROID_COL:	1623.85
@AREA:		870
@PERIMETER:	120.729
@CIRCULARITY:	0.75
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	16674
@ORIGIN_COL:	2446
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	16693
@CENTROID_COL:	2456.17
@AREA:		746
@PERIMETER:	106.479
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16674
@OFF_TIME:	16817
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16686
@ORIGIN_COL:	212
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16704.8
@CENTROID_COL:	221.996
@AREA:		727
@PERIMETER:	102.381
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16686
@OFF_TIME:	16724
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	16692
@ORIGIN_COL:	1878
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	16708.2
@CENTROID_COL:	1888.84
@AREA:		611
@PERIMETER:	92.8811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	16722
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16732.6
@CENTROID_COL:	2456.08
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	16753
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16763.1
@CENTROID_COL:	2456.04
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	16778
@ORIGIN_COL:	2445
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16797.6
@CENTROID_COL:	2455.81
@AREA:		764
@PERIMETER:	108.542
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	16784
@ORIGIN_COL:	1424
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16809.5
@CENTROID_COL:	1434.94
@AREA:		1004
@PERIMETER:	131.573
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16784
@OFF_TIME:	16885
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	16808
@ORIGIN_COL:	1613
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	16836.5
@CENTROID_COL:	1623.6
@AREA:		1084
@PERIMETER:	148.482
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16808
@OFF_TIME:	16952
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	16821
@ORIGIN_COL:	3806
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	16852.7
@CENTROID_COL:	3815.96
@AREA:		1242
@PERIMETER:	152.473
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16821
@OFF_TIME:	16884
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	16845
@ORIGIN_COL:	1424
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	16864.9
@CENTROID_COL:	1434.92
@AREA:		758
@PERIMETER:	107.199
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	16859
@ORIGIN_COL:	1878
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	16878.1
@CENTROID_COL:	1888.51
@AREA:		741
@PERIMETER:	107.89
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16859
@OFF_TIME:	16953
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	16875
@ORIGIN_COL:	1613
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16886
@CENTROID_COL:	1623.52
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	16888
@ORIGIN_COL:	1991
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	16923.6
@CENTROID_COL:	2001.33
@AREA:		1353
@PERIMETER:	180.495
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16888
@OFF_TIME:	16959
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	16907
@ORIGIN_COL:	1613
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16929.9
@CENTROID_COL:	1623.54
@AREA:		873
@PERIMETER:	122.534
@CIRCULARITY:	0.73
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	16907
@ORIGIN_COL:	2370
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	16935.7
@CENTROID_COL:	2380.04
@AREA:		1120
@PERIMETER:	143.203
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16907
@OFF_TIME:	17125
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	16908
@ORIGIN_COL:	1878
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	16930.7
@CENTROID_COL:	1888.49
@AREA:		879
@PERIMETER:	121.977
@CIRCULARITY:	0.74
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	16926
@ORIGIN_COL:	2218
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	16942.5
@CENTROID_COL:	2228.94
@AREA:		626
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16926
@OFF_TIME:	17003
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	16963
@ORIGIN_COL:	2218
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	16982.9
@CENTROID_COL:	2228.98
@AREA:		765
@PERIMETER:	107.755
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	16969
@ORIGIN_COL:	2370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16979.7
@CENTROID_COL:	2380.22
@AREA:		357
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	17000
@ORIGIN_COL:	2370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17010.6
@CENTROID_COL:	2380.25
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	17013
@ORIGIN_COL:	1424
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17032.9
@CENTROID_COL:	1434.85
@AREA:		749
@PERIMETER:	106.086
@CIRCULARITY:	0.84
@NOTE_ATTACK:	17013
@OFF_TIME:	17317
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	17031
@ORIGIN_COL:	2370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17041.3
@CENTROID_COL:	2380.32
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	17062
@ORIGIN_COL:	2371
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17072.3
@CENTROID_COL:	2380.44
@AREA:		354
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	17063
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17073.4
@CENTROID_COL:	1435.03
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	17067
@ORIGIN_COL:	3655
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17095.8
@CENTROID_COL:	3664.84
@AREA:		1092
@PERIMETER:	142.647
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17067
@OFF_TIME:	17124
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	17069
@ORIGIN_COL:	1613
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17091.5
@CENTROID_COL:	1623.71
@AREA:		878
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17069
@OFF_TIME:	17299
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	17086
@ORIGIN_COL:	2370
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17105.4
@CENTROID_COL:	2380.34
@AREA:		729
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	17094
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17104
@CENTROID_COL:	1435.03
@AREA:		361
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	17094
@ORIGIN_COL:	1878
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	17119
@CENTROID_COL:	1888.64
@AREA:		994
@PERIMETER:	132.264
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17094
@OFF_TIME:	17305
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	17105
@ORIGIN_COL:	3768
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	17129.7
@CENTROID_COL:	3778.71
@AREA:		955
@PERIMETER:	130.69
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17105
@OFF_TIME:	17155
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	17118
@ORIGIN_COL:	1991
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	17160.6
@CENTROID_COL:	2001.79
@AREA:		1673
@PERIMETER:	205.943
@CIRCULARITY:	0.5
@NOTE_ATTACK:	17118
@OFF_TIME:	17311
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	17123
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17133.5
@CENTROID_COL:	1623.7
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	17124
@ORIGIN_COL:	1425
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17134
@CENTROID_COL:	1435.08
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	17154
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17164.7
@CENTROID_COL:	1435.04
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	17154
@ORIGIN_COL:	1614
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17164
@CENTROID_COL:	1623.93
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	17155
@ORIGIN_COL:	1879
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17164.9
@CENTROID_COL:	1888.66
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	17160
@ORIGIN_COL:	2219
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	17195.8
@CENTROID_COL:	2229.23
@AREA:		1448
@PERIMETER:	181.012
@CIRCULARITY:	0.56
@NOTE_ATTACK:	17160
@OFF_TIME:	17305
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	17184
@ORIGIN_COL:	1425
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17194.1
@CENTROID_COL:	1435.11
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	17184
@ORIGIN_COL:	1613
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	17193.7
@CENTROID_COL:	1623.86
@AREA:		348
@PERIMETER:	67.2311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	17185
@ORIGIN_COL:	1878
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	17194.4
@CENTROID_COL:	1888.7
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	17213
@ORIGIN_COL:	1613
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	17223
@CENTROID_COL:	1623.66
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	17213
@ORIGIN_COL:	1991
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	17238.5
@CENTROID_COL:	2001.8
@AREA:		949
@PERIMETER:	133.051
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N12
@ORIGIN_ROW:	17214
@ORIGIN_COL:	1425
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17223.7
@CENTROID_COL:	1435.02
@AREA:		357
@PERIMETER:	67.7876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	17214
@ORIGIN_COL:	1879
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17223.9
@CENTROID_COL:	1888.8
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	17217
@ORIGIN_COL:	3617
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	17245.2
@CENTROID_COL:	3627.46
@AREA:		1062
@PERIMETER:	139.403
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17217
@OFF_TIME:	17274
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	17218
@ORIGIN_COL:	2332
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17240.6
@CENTROID_COL:	2342.69
@AREA:		874
@PERIMETER:	120.96
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17218
@OFF_TIME:	17346
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	17242
@ORIGIN_COL:	2219
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17252.9
@CENTROID_COL:	2229.31
@AREA:		378
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
