@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	9135
@ORIGIN_COL:	1735
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9158.04
@CENTROID_COL:	1745.08
@AREA:		880
@PERIMETER:	117.581
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9135
@OFF_TIME:	9181
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	9135
@ORIGIN_COL:	2269
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9148.33
@CENTROID_COL:	2279.64
@AREA:		496
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9135
@OFF_TIME:	9162
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	9135
@ORIGIN_COL:	2536
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9148.1
@CENTROID_COL:	2546.52
@AREA:		494
@PERIMETER:	82.1051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9135
@OFF_TIME:	9162
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	9135
@ORIGIN_COL:	2670
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9148.59
@CENTROID_COL:	2681.01
@AREA:		491
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9135
@OFF_TIME:	9162
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	9136
@ORIGIN_COL:	2804
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9148.91
@CENTROID_COL:	2814.3
@AREA:		485
@PERIMETER:	80.3681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9136
@OFF_TIME:	9162
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	9184
@ORIGIN_COL:	2470
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9197.91
@CENTROID_COL:	2480.19
@AREA:		500
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9184
@OFF_TIME:	9212
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	9185
@ORIGIN_COL:	2068
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	9198.31
@CENTROID_COL:	2079.12
@AREA:		499
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9185
@OFF_TIME:	9212
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	9185
@ORIGIN_COL:	2136
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9198.46
@CENTROID_COL:	2146.36
@AREA:		504
@PERIMETER:	82.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9185
@OFF_TIME:	9212
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	9185
@ORIGIN_COL:	2403
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9198.27
@CENTROID_COL:	2413.72
@AREA:		494
@PERIMETER:	82.8921
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9185
@OFF_TIME:	9212
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	9186
@ORIGIN_COL:	2269
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9199.11
@CENTROID_COL:	2279.84
@AREA:		494
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9186
@OFF_TIME:	9213
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	9186
@ORIGIN_COL:	2536
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9199.02
@CENTROID_COL:	2546.7
@AREA:		498
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9186
@OFF_TIME:	9212
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	9186
@ORIGIN_COL:	2671
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9199.32
@CENTROID_COL:	2681.18
@AREA:		492
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9186
@OFF_TIME:	9213
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	9186
@ORIGIN_COL:	2804
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9199.49
@CENTROID_COL:	2814.6
@AREA:		485
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9186
@OFF_TIME:	9213
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	9235
@ORIGIN_COL:	2069
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9258.47
@CENTROID_COL:	2079.42
@AREA:		918
@PERIMETER:	126.008
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9235
@OFF_TIME:	9282
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	9235
@ORIGIN_COL:	2136
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9258.31
@CENTROID_COL:	2146.88
@AREA:		884
@PERIMETER:	123.877
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9235
@OFF_TIME:	9282
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	9235
@ORIGIN_COL:	2403
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9258.61
@CENTROID_COL:	2413.93
@AREA:		905
@PERIMETER:	119.386
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9235
@OFF_TIME:	9282
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	9235
@ORIGIN_COL:	2470
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9258.08
@CENTROID_COL:	2480.43
@AREA:		915
@PERIMETER:	125.221
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9235
@OFF_TIME:	9281
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	9236
@ORIGIN_COL:	504
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9249.94
@CENTROID_COL:	513.784
@AREA:		487
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9236
@OFF_TIME:	9391
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	9236
@ORIGIN_COL:	1336
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9258.96
@CENTROID_COL:	1346.36
@AREA:		927
@PERIMETER:	124.434
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9236
@OFF_TIME:	9283
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	9236
@ORIGIN_COL:	2270
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9259.07
@CENTROID_COL:	2279.99
@AREA:		902
@PERIMETER:	118.138
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9236
@OFF_TIME:	9282
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	9236
@ORIGIN_COL:	2536
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9259.16
@CENTROID_COL:	2546.93
@AREA:		899
@PERIMETER:	120.268
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9236
@OFF_TIME:	9282
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	9237
@ORIGIN_COL:	2671
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9259.59
@CENTROID_COL:	2681.31
@AREA:		897
@PERIMETER:	123.647
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9237
@OFF_TIME:	9283
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	9237
@ORIGIN_COL:	2805
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9259.96
@CENTROID_COL:	2814.91
@AREA:		890
@PERIMETER:	120.499
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9237
@OFF_TIME:	9283
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	9276
@ORIGIN_COL:	503
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9289.64
@CENTROID_COL:	513.259
@AREA:		494
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	9314
@ORIGIN_COL:	503
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9327.57
@CENTROID_COL:	513.226
@AREA:		500
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	9338
@ORIGIN_COL:	2068
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9351.03
@CENTROID_COL:	2078.84
@AREA:		488
@PERIMETER:	80.9246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9338
@OFF_TIME:	9364
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	9338
@ORIGIN_COL:	2136
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	9351.43
@CENTROID_COL:	2146.08
@AREA:		467
@PERIMETER:	79.0246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9338
@OFF_TIME:	9364
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	9338
@ORIGIN_COL:	2469
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9351.08
@CENTROID_COL:	2479.96
@AREA:		482
@PERIMETER:	80.3681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9338
@OFF_TIME:	9364
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	9339
@ORIGIN_COL:	1734
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	9362.13
@CENTROID_COL:	1744.98
@AREA:		893
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9339
@OFF_TIME:	9385
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	9339
@ORIGIN_COL:	2269
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9352.02
@CENTROID_COL:	2279.44
@AREA:		489
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9339
@OFF_TIME:	9365
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	9339
@ORIGIN_COL:	2369
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9351.68
@CENTROID_COL:	2379.75
@AREA:		480
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9339
@OFF_TIME:	9365
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N8
@ORIGIN_ROW:	9339
@ORIGIN_COL:	2536
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9352.02
@CENTROID_COL:	2546.58
@AREA:		494
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9339
@OFF_TIME:	9366
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	9339
@ORIGIN_COL:	2671
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	9352.35
@CENTROID_COL:	2680.92
@AREA:		479
@PERIMETER:	79.5811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9339
@OFF_TIME:	9365
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	9339
@ORIGIN_COL:	2771
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9352.14
@CENTROID_COL:	2781.82
@AREA:		477
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9339
@OFF_TIME:	9365
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	9351
@ORIGIN_COL:	503
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9370.73
@CENTROID_COL:	513.24
@AREA:		755
@PERIMETER:	111.853
@CIRCULARITY:	0.76
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	9389
@ORIGIN_COL:	2068
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9401.95
@CENTROID_COL:	2078.89
@AREA:		488
@PERIMETER:	80.3681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9389
@OFF_TIME:	9415
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	9389
@ORIGIN_COL:	2136
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9402.03
@CENTROID_COL:	2146.18
@AREA:		483
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9389
@OFF_TIME:	9415
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	9389
@ORIGIN_COL:	2369
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9402.53
@CENTROID_COL:	2379.82
@AREA:		487
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9389
@OFF_TIME:	9416
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-5.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N9
@ORIGIN_ROW:	9389
@ORIGIN_COL:	2469
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9401.75
@CENTROID_COL:	2479.93
@AREA:		490
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9389
@OFF_TIME:	9415
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	9390
@ORIGIN_COL:	2269
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9402.82
@CENTROID_COL:	2279.37
@AREA:		486
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9390
@OFF_TIME:	9416
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N9
@ORIGIN_ROW:	9390
@ORIGIN_COL:	2536
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9402.79
@CENTROID_COL:	2546.43
@AREA:		487
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9390
@OFF_TIME:	9416
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	9390
@ORIGIN_COL:	2670
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9403.17
@CENTROID_COL:	2680.84
@AREA:		492
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9390
@OFF_TIME:	9417
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	9390
@ORIGIN_COL:	2771
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9402.93
@CENTROID_COL:	2781.85
@AREA:		481
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9390
@OFF_TIME:	9416
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	9439
@ORIGIN_COL:	2069
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9462.5
@CENTROID_COL:	2078.96
@AREA:		904
@PERIMETER:	118.368
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9439
@OFF_TIME:	9486
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	9439
@ORIGIN_COL:	2136
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9462.48
@CENTROID_COL:	2146.23
@AREA:		887
@PERIMETER:	124.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9439
@OFF_TIME:	9486
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N10
@ORIGIN_ROW:	9439
@ORIGIN_COL:	2470
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	9462.42
@CENTROID_COL:	2479.97
@AREA:		902
@PERIMETER:	119.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9439
@OFF_TIME:	9486
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	9440
@ORIGIN_COL:	1336
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	9465.94
@CENTROID_COL:	1346
@AREA:		1033
@PERIMETER:	130.094
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9440
@OFF_TIME:	9492
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	9440
@ORIGIN_COL:	2269
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9463.21
@CENTROID_COL:	2279.58
@AREA:		909
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9440
@OFF_TIME:	9486
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	9440
@ORIGIN_COL:	2369
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9462.76
@CENTROID_COL:	2379.9
@AREA:		893
@PERIMETER:	120.499
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9440
@OFF_TIME:	9486
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N10
@ORIGIN_ROW:	9440
@ORIGIN_COL:	2536
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9463.17
@CENTROID_COL:	2546.47
@AREA:		909
@PERIMETER:	124.664
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9440
@OFF_TIME:	9486
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	9440
@ORIGIN_COL:	2670
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	9463.61
@CENTROID_COL:	2680.96
@AREA:		905
@PERIMETER:	119.942
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9440
@OFF_TIME:	9487
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N7
@ORIGIN_ROW:	9440
@ORIGIN_COL:	2772
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9463.28
@CENTROID_COL:	2781.97
@AREA:		891
@PERIMETER:	117.581
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9440
@OFF_TIME:	9486
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N11
@ORIGIN_ROW:	9541
@ORIGIN_COL:	2469
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9564.27
@CENTROID_COL:	2479.78
@AREA:		898
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9541
@OFF_TIME:	9587
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	9542
@ORIGIN_COL:	2068
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9564.56
@CENTROID_COL:	2078.86
@AREA:		896
@PERIMETER:	118.205
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9542
@OFF_TIME:	9588
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N11
@ORIGIN_ROW:	9542
@ORIGIN_COL:	2136
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	9564.75
@CENTROID_COL:	2146.1
@AREA:		883
@PERIMETER:	119.155
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9542
@OFF_TIME:	9587
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	9542
@ORIGIN_COL:	2303
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9564.8
@CENTROID_COL:	2312.97
@AREA:		885
@PERIMETER:	117.025
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9542
@OFF_TIME:	9588
