@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K0_N15
@ORIGIN_ROW:	13002
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13011.3
@CENTROID_COL:	379.108
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	13011
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13020.2
@CENTROID_COL:	1916.71
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N8
@ORIGIN_ROW:	13011
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13020.2
@CENTROID_COL:	3491.47
@AREA:		293
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	13034
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13043
@CENTROID_COL:	379.254
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	13038
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13046.8
@CENTROID_COL:	1917.01
@AREA:		287
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N9
@ORIGIN_ROW:	13043
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13052.1
@CENTROID_COL:	3491.63
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	13064
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13072.9
@CENTROID_COL:	1916.98
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	13070
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13079.3
@CENTROID_COL:	379.39
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	13070
@ORIGIN_COL:	403
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	13094.2
@CENTROID_COL:	411.813
@AREA:		850
@PERIMETER:	126.103
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13070
@OFF_TIME:	13523
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N10
@ORIGIN_ROW:	13079
@ORIGIN_COL:	3483
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13088.5
@CENTROID_COL:	3491.72
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	13090
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13098.8
@CENTROID_COL:	1916.86
@AREA:		284
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	13101
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13110.6
@CENTROID_COL:	379.241
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N11
@ORIGIN_ROW:	13111
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13120
@CENTROID_COL:	3491.42
@AREA:		288
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	13116
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13124.9
@CENTROID_COL:	1917.01
@AREA:		290
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	13133
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13142.1
@CENTROID_COL:	379.042
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	13133
@ORIGIN_COL:	403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13141.8
@CENTROID_COL:	411.78
@AREA:		286
@PERIMETER:	61.1376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	13142
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13151
@CENTROID_COL:	1916.82
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N12
@ORIGIN_ROW:	13143
@ORIGIN_COL:	3483
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13151.6
@CENTROID_COL:	3491.59
@AREA:		284
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	13163
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13172.3
@CENTROID_COL:	379.113
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	13163
@ORIGIN_COL:	403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13171.9
@CENTROID_COL:	411.765
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	13167
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13176.1
@CENTROID_COL:	1916.89
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N13
@ORIGIN_ROW:	13173
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13181.9
@CENTROID_COL:	3491.49
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	13193
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13202
@CENTROID_COL:	1916.95
@AREA:		291
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	13194
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13203.3
@CENTROID_COL:	379.084
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	13194
@ORIGIN_COL:	403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13202.9
@CENTROID_COL:	411.861
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N14
@ORIGIN_ROW:	13204
@ORIGIN_COL:	3483
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13212.8
@CENTROID_COL:	3491.67
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	13219
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13227.8
@CENTROID_COL:	1916.83
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	13225
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13234.2
@CENTROID_COL:	378.929
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	13225
@ORIGIN_COL:	403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13233.8
@CENTROID_COL:	411.759
@AREA:		282
@PERIMETER:	61.8571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N15
@ORIGIN_ROW:	13235
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13243.6
@CENTROID_COL:	3491.59
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	13244
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13253.4
@CENTROID_COL:	1916.67
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	13260
@ORIGIN_COL:	403
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13269.5
@CENTROID_COL:	411.57
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	13261
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13270
@CENTROID_COL:	378.853
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	13270
@ORIGIN_COL:	1907
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13279.1
@CENTROID_COL:	1916.64
@AREA:		287
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N16
@ORIGIN_ROW:	13270
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	13279.7
@CENTROID_COL:	3491.32
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	13292
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13301.2
@CENTROID_COL:	378.897
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	13292
@ORIGIN_COL:	402
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13300.9
@CENTROID_COL:	411.624
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	13296
@ORIGIN_COL:	1907
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	13305.3
@CENTROID_COL:	1916.63
@AREA:		292
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N17
@ORIGIN_ROW:	13302
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13311.2
@CENTROID_COL:	3491.25
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	13323
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13332.1
@CENTROID_COL:	1916.75
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	13324
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13333.5
@CENTROID_COL:	378.863
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	13324
@ORIGIN_COL:	403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13333
@CENTROID_COL:	411.684
@AREA:		282
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N18
@ORIGIN_ROW:	13334
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13343.2
@CENTROID_COL:	3491.26
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	13349
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13358.5
@CENTROID_COL:	1916.73
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	13355
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13364.4
@CENTROID_COL:	378.966
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	13355
@ORIGIN_COL:	402
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13364.1
@CENTROID_COL:	411.481
@AREA:		285
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N19
@ORIGIN_ROW:	13365
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13374.4
@CENTROID_COL:	3491.35
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	13374
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13383.7
@CENTROID_COL:	1916.64
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	13386
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13395.2
@CENTROID_COL:	378.91
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	13386
@ORIGIN_COL:	403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13394.9
@CENTROID_COL:	411.744
@AREA:		285
@PERIMETER:	61.1376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N20
@ORIGIN_ROW:	13396
@ORIGIN_COL:	3482
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13405.2
@CENTROID_COL:	3491.13
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N34
@ORIGIN_ROW:	13400
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13409.5
@CENTROID_COL:	1916.65
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	13417
@ORIGIN_COL:	370
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13426.7
@CENTROID_COL:	378.84
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	13417
@ORIGIN_COL:	403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13426.2
@CENTROID_COL:	411.641
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N35
@ORIGIN_ROW:	13427
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	13435.9
@CENTROID_COL:	1916.52
@AREA:		287
@PERIMETER:	62.0201
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N21
@ORIGIN_ROW:	13427
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13436.4
@CENTROID_COL:	3491.02
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N36
@ORIGIN_ROW:	13452
@ORIGIN_COL:	1907
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13461.6
@CENTROID_COL:	1916.31
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	13453
@ORIGIN_COL:	402
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	13489.1
@CENTROID_COL:	411.442
@AREA:		1141
@PERIMETER:	172.069
@CIRCULARITY:	0.48
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	13454
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13463
@CENTROID_COL:	378.798
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N22
@ORIGIN_ROW:	13463
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13472.6
@CENTROID_COL:	3490.92
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N37
@ORIGIN_ROW:	13479
@ORIGIN_COL:	1907
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13487.6
@CENTROID_COL:	1916.38
@AREA:		286
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	13485
@ORIGIN_COL:	370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	13493.9
@CENTROID_COL:	378.883
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N23
@ORIGIN_ROW:	13494
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13503.5
@CENTROID_COL:	3491.08
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
