@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N57
@ORIGIN_ROW:	190920
@ORIGIN_COL:	2200
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	190934
@CENTROID_COL:	2213.24
@AREA:		627
@PERIMETER:	92.5551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	190920
@OFF_TIME:	190947
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N340
@ORIGIN_ROW:	190920
@ORIGIN_COL:	2426
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	190934
@CENTROID_COL:	2439.91
@AREA:		622
@PERIMETER:	93.2466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	190920
@OFF_TIME:	190947
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N69
@ORIGIN_ROW:	190923
@ORIGIN_COL:	2728
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	190938
@CENTROID_COL:	2741.56
@AREA:		646
@PERIMETER:	95.1466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	190923
@OFF_TIME:	190952
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N46
@ORIGIN_ROW:	190924
@ORIGIN_COL:	2652
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	190938
@CENTROID_COL:	2665.66
@AREA:		651
@PERIMETER:	95.4726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	190924
@OFF_TIME:	190952
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N250
@ORIGIN_ROW:	191011
@ORIGIN_COL:	197
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	191040
@CENTROID_COL:	211.478
@AREA:		1371
@PERIMETER:	169.747
@CIRCULARITY:	0.6
@NOTE_ATTACK:	191011
@OFF_TIME:	191069
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N87
@ORIGIN_ROW:	191012
@ORIGIN_COL:	2086
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	191037
@CENTROID_COL:	2100.02
@AREA:		1204
@PERIMETER:	145.93
@CIRCULARITY:	0.71
@NOTE_ATTACK:	191012
@OFF_TIME:	191061
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N341
@ORIGIN_ROW:	191012
@ORIGIN_COL:	2429
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	191035
@CENTROID_COL:	2442.95
@AREA:		1125
@PERIMETER:	137.082
@CIRCULARITY:	0.75
@NOTE_ATTACK:	191012
@OFF_TIME:	191058
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N58
@ORIGIN_ROW:	191013
@ORIGIN_COL:	2201
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	191035
@CENTROID_COL:	2214.92
@AREA:		1124
@PERIMETER:	132.264
@CIRCULARITY:	0.81
@NOTE_ATTACK:	191013
@OFF_TIME:	191058
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N101
@ORIGIN_ROW:	191016
@ORIGIN_COL:	1823
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	191042
@CENTROID_COL:	1837.42
@AREA:		1272
@PERIMETER:	151.304
@CIRCULARITY:	0.7
@NOTE_ATTACK:	191016
@OFF_TIME:	191068
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N47
@ORIGIN_ROW:	191017
@ORIGIN_COL:	2652
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	191036
@CENTROID_COL:	2665.46
@AREA:		903
@PERIMETER:	114.31
@CIRCULARITY:	0.87
@NOTE_ATTACK:	191017
@OFF_TIME:	191055
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N70
@ORIGIN_ROW:	191022
@ORIGIN_COL:	2727
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	191041
@CENTROID_COL:	2740.93
@AREA:		931
@PERIMETER:	114.147
@CIRCULARITY:	0.9
@NOTE_ATTACK:	191022
@OFF_TIME:	191060
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N335
@ORIGIN_ROW:	191073
@ORIGIN_COL:	3751
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	191103
@CENTROID_COL:	3765.42
@AREA:		1355
@PERIMETER:	174.008
@CIRCULARITY:	0.56
@NOTE_ATTACK:	191073
@OFF_TIME:	191133
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N204
@ORIGIN_ROW:	191134
@ORIGIN_COL:	3639
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	191160
@CENTROID_COL:	3653
@AREA:		1273
@PERIMETER:	154.873
@CIRCULARITY:	0.67
@NOTE_ATTACK:	191134
@OFF_TIME:	191186
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N216
@ORIGIN_ROW:	191232
@ORIGIN_COL:	3674
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	191246
@CENTROID_COL:	3688.05
@AREA:		674
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	191232
@OFF_TIME:	191260
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N26
@ORIGIN_ROW:	191239
@ORIGIN_COL:	1558
@WIDTH_ROW:	70
@WIDTH_COL:	28
@CENTROID_ROW:	191274
@CENTROID_COL:	1572.07
@AREA:		1660
@PERIMETER:	193.306
@CIRCULARITY:	0.56
@NOTE_ATTACK:	191239
@OFF_TIME:	191309
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N48
@ORIGIN_ROW:	191262
@ORIGIN_COL:	2656
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	191276
@CENTROID_COL:	2669.49
@AREA:		671
@PERIMETER:	94.5226
@CIRCULARITY:	0.94
@NOTE_ATTACK:	191262
@OFF_TIME:	191455
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N71
@ORIGIN_ROW:	191262
@ORIGIN_COL:	2733
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	191276
@CENTROID_COL:	2747.31
@AREA:		662
@PERIMETER:	97.4401
@CIRCULARITY:	0.88
@NOTE_ATTACK:	191262
@OFF_TIME:	191454
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N119
@ORIGIN_ROW:	191263
@ORIGIN_COL:	2468
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	191294
@CENTROID_COL:	2481.58
@AREA:		1334
@PERIMETER:	176.926
@CIRCULARITY:	0.54
@NOTE_ATTACK:	191263
@OFF_TIME:	191367
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	191280
@ORIGIN_COL:	387
@WIDTH_ROW:	39
@WIDTH_COL:	29
@CENTROID_ROW:	191299
@CENTROID_COL:	401.137
@AREA:		935
@PERIMETER:	116.047
@CIRCULARITY:	0.87
@NOTE_ATTACK:	191280
@OFF_TIME:	191319
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N241
@ORIGIN_ROW:	191284
@ORIGIN_COL:	3711
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	191298
@CENTROID_COL:	3725.56
@AREA:		668
@PERIMETER:	99.1096
@CIRCULARITY:	0.85
@NOTE_ATTACK:	191284
@OFF_TIME:	191312
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N348
@ORIGIN_ROW:	191287
@ORIGIN_COL:	3791
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	191301
@CENTROID_COL:	3804.85
@AREA:		665
@PERIMETER:	96.2596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	191287
@OFF_TIME:	191351
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N49
@ORIGIN_ROW:	191295
@ORIGIN_COL:	2656
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	191324
@CENTROID_COL:	2669.57
@AREA:		1335
@PERIMETER:	167.358
@CIRCULARITY:	0.6
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N72
@ORIGIN_ROW:	191300
@ORIGIN_COL:	2732
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	191314
@CENTROID_COL:	2746.58
@AREA:		662
@PERIMETER:	95.1466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N349
@ORIGIN_ROW:	191322
@ORIGIN_COL:	3790
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	191336
@CENTROID_COL:	3804.32
@AREA:		671
@PERIMETER:	95.8661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N120
@ORIGIN_ROW:	191330
@ORIGIN_COL:	2467
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	191349
@CENTROID_COL:	2480.58
@AREA:		931
@PERIMETER:	115.49
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N216
@ORIGIN_ROW:	191331
@ORIGIN_COL:	3597
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	191356
@CENTROID_COL:	3610.5
@AREA:		1216
@PERIMETER:	144.356
@CIRCULARITY:	0.73
@NOTE_ATTACK:	191331
@OFF_TIME:	191381
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N73
@ORIGIN_ROW:	191333
@ORIGIN_COL:	2732
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	191349
@CENTROID_COL:	2746.79
@AREA:		694
@PERIMETER:	99.6381
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N50
@ORIGIN_ROW:	191358
@ORIGIN_COL:	2655
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	191372
@CENTROID_COL:	2669.64
@AREA:		694
@PERIMETER:	96.5856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N74
@ORIGIN_ROW:	191370
@ORIGIN_COL:	2732
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	191384
@CENTROID_COL:	2746.31
@AREA:		681
@PERIMETER:	98.1596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N51
@ORIGIN_ROW:	191393
@ORIGIN_COL:	2655
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	191424
@CENTROID_COL:	2669.11
@AREA:		1438
@PERIMETER:	171.091
@CIRCULARITY:	0.62
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N75
@ORIGIN_ROW:	191404
@ORIGIN_COL:	2732
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	191429
@CENTROID_COL:	2745.85
@AREA:		1235
@PERIMETER:	143.895
@CIRCULARITY:	0.75
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N268
@ORIGIN_ROW:	191405
@ORIGIN_COL:	2619
@WIDTH_ROW:	123
@WIDTH_COL:	30
@CENTROID_ROW:	191467
@CENTROID_COL:	2633.11
@AREA:		2802
@PERIMETER:	335.34
@CIRCULARITY:	0.31
@NOTE_ATTACK:	191405
@OFF_TIME:	191528
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N238
@ORIGIN_ROW:	191441
@ORIGIN_COL:	238
@WIDTH_ROW:	55
@WIDTH_COL:	30
@CENTROID_ROW:	191469
@CENTROID_COL:	252.252
@AREA:		1403
@PERIMETER:	156.543
@CIRCULARITY:	0.72
@NOTE_ATTACK:	191441
@OFF_TIME:	191496
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N111
@ORIGIN_ROW:	191511
@ORIGIN_COL:	2578
@WIDTH_ROW:	82
@WIDTH_COL:	30
@CENTROID_ROW:	191553
@CENTROID_COL:	2592.74
@AREA:		1978
@PERIMETER:	219.091
@CIRCULARITY:	0.52
@NOTE_ATTACK:	191511
@OFF_TIME:	191593
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N289
@ORIGIN_ROW:	191562
@ORIGIN_COL:	2166
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	191583
@CENTROID_COL:	2180.38
@AREA:		1043
@PERIMETER:	128.858
@CIRCULARITY:	0.79
@NOTE_ATTACK:	191562
@OFF_TIME:	191605
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N102
@ORIGIN_ROW:	191565
@ORIGIN_COL:	1830
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	191586
@CENTROID_COL:	1844.08
@AREA:		1008
@PERIMETER:	121.814
@CIRCULARITY:	0.85
@NOTE_ATTACK:	191565
@OFF_TIME:	191606
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N146
@ORIGIN_ROW:	191565
@ORIGIN_COL:	2014
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	191587
@CENTROID_COL:	2028.08
@AREA:		1052
@PERIMETER:	127.351
@CIRCULARITY:	0.82
@NOTE_ATTACK:	191565
@OFF_TIME:	191608
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N269
@ORIGIN_ROW:	191598
@ORIGIN_COL:	2619
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	191612
@CENTROID_COL:	2632.42
@AREA:		651
@PERIMETER:	94.9161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	191598
@OFF_TIME:	191699
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N270
@ORIGIN_ROW:	191630
@ORIGIN_COL:	2618
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	191645
@CENTROID_COL:	2631.93
@AREA:		678
@PERIMETER:	97.0466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N271
@ORIGIN_ROW:	191666
@ORIGIN_COL:	2617
@WIDTH_ROW:	33
@WIDTH_COL:	29
@CENTROID_ROW:	191682
@CENTROID_COL:	2631.89
@AREA:		798
@PERIMETER:	105.203
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N217
@ORIGIN_ROW:	191666
@ORIGIN_COL:	3673
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	191688
@CENTROID_COL:	3687.82
@AREA:		1107
@PERIMETER:	134.558
@CIRCULARITY:	0.77
@NOTE_ATTACK:	191666
@OFF_TIME:	191709
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N336
@ORIGIN_ROW:	191669
@ORIGIN_COL:	3751
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	191690
@CENTROID_COL:	3765.08
@AREA:		1063
@PERIMETER:	127.025
@CIRCULARITY:	0.83
@NOTE_ATTACK:	191669
@OFF_TIME:	191712
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N290
@ORIGIN_ROW:	191686
@ORIGIN_COL:	2167
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	191710
@CENTROID_COL:	2181.96
@AREA:		1222
@PERIMETER:	145.469
@CIRCULARITY:	0.73
@NOTE_ATTACK:	191686
@OFF_TIME:	191735
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N251
@ORIGIN_ROW:	191690
@ORIGIN_COL:	201
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	191704
@CENTROID_COL:	215.933
@AREA:		655
@PERIMETER:	94.5901
@CIRCULARITY:	0.92
@NOTE_ATTACK:	191690
@OFF_TIME:	191759
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N147
@ORIGIN_ROW:	191694
@ORIGIN_COL:	2015
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	191718
@CENTROID_COL:	2029.78
@AREA:		1178
@PERIMETER:	139.538
@CIRCULARITY:	0.76
@NOTE_ATTACK:	191694
@OFF_TIME:	191742
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N103
@ORIGIN_ROW:	191699
@ORIGIN_COL:	1826
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	191715
@CENTROID_COL:	1840.03
@AREA:		661
@PERIMETER:	97.6031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	191699
@OFF_TIME:	191762
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N121
@ORIGIN_ROW:	191702
@ORIGIN_COL:	2468
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	191717
@CENTROID_COL:	2481.36
@AREA:		651
@PERIMETER:	96.0291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	191702
@OFF_TIME:	191830
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N350
@ORIGIN_ROW:	191721
@ORIGIN_COL:	3790
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	191736
@CENTROID_COL:	3803.85
@AREA:		688
@PERIMETER:	98.7161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	191721
@OFF_TIME:	191784
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N252
@ORIGIN_ROW:	191723
@ORIGIN_COL:	200
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	191741
@CENTROID_COL:	214.031
@AREA:		837
@PERIMETER:	109.79
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N242
@ORIGIN_ROW:	191725
@ORIGIN_COL:	3712
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	191739
@CENTROID_COL:	3726.19
@AREA:		663
@PERIMETER:	95.1466
@CIRCULARITY:	0.92
@NOTE_ATTACK:	191725
@OFF_TIME:	191753
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N104
@ORIGIN_ROW:	191732
@ORIGIN_COL:	1825
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	191747
@CENTROID_COL:	1839.37
@AREA:		667
@PERIMETER:	98.6206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N122
@ORIGIN_ROW:	191738
@ORIGIN_COL:	2467
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	191768
@CENTROID_COL:	2481.51
@AREA:		1342
@PERIMETER:	176.004
@CIRCULARITY:	0.54
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N351
@ORIGIN_ROW:	191754
@ORIGIN_COL:	3789
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	191769
@CENTROID_COL:	3803.73
@AREA:		693
@PERIMETER:	100.847
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N123
@ORIGIN_ROW:	191801
@ORIGIN_COL:	2467
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	191815
@CENTROID_COL:	2481.66
@AREA:		670
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N205
@ORIGIN_ROW:	191822
@ORIGIN_COL:	3637
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	191837
@CENTROID_COL:	3650.85
@AREA:		668
@PERIMETER:	97.0466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	191822
@OFF_TIME:	191885
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N206
@ORIGIN_ROW:	191856
@ORIGIN_COL:	3636
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	191870
@CENTROID_COL:	3650.37
@AREA:		674
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N95
@ORIGIN_ROW:	191869
@ORIGIN_COL:	1601
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	191894
@CENTROID_COL:	1615.95
@AREA:		1211
@PERIMETER:	141.899
@CIRCULARITY:	0.76
@NOTE_ATTACK:	191869
@OFF_TIME:	191952
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N272
@ORIGIN_ROW:	191870
@ORIGIN_COL:	2621
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	191898
@CENTROID_COL:	2634.64
@AREA:		1305
@PERIMETER:	163.165
@CIRCULARITY:	0.62
@NOTE_ATTACK:	191870
@OFF_TIME:	191990
