@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K42_N1
@ORIGIN_ROW:	10970
@ORIGIN_COL:	1539
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	11049.7
@CENTROID_COL:	1548.35
@AREA:		2772
@PERIMETER:	345.267
@CIRCULARITY:	0.29
@NOTE_ATTACK:	10970
@OFF_TIME:	11130
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	10970
@ORIGIN_COL:	1640
@WIDTH_ROW:	161
@WIDTH_COL:	17
@CENTROID_ROW:	11050.6
@CENTROID_COL:	1648.5
@AREA:		2856
@PERIMETER:	335.525
@CIRCULARITY:	0.32
@NOTE_ATTACK:	10970
@OFF_TIME:	11131
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	10970
@ORIGIN_COL:	1706
@WIDTH_ROW:	115
@WIDTH_COL:	18
@CENTROID_ROW:	11027.4
@CENTROID_COL:	1715.33
@AREA:		2064
@PERIMETER:	249.699
@CIRCULARITY:	0.42
@NOTE_ATTACK:	10970
@OFF_TIME:	11085
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	10971
@ORIGIN_COL:	1840
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	11051.2
@CENTROID_COL:	1848.52
@AREA:		2860
@PERIMETER:	335.131
@CIRCULARITY:	0.32
@NOTE_ATTACK:	10971
@OFF_TIME:	11132
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	11148
@ORIGIN_COL:	1072
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	11197.6
@CENTROID_COL:	1080.82
@AREA:		1761
@PERIMETER:	223.695
@CIRCULARITY:	0.44
@NOTE_ATTACK:	11148
@OFF_TIME:	11247
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	11149
@ORIGIN_COL:	1473
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	11198.4
@CENTROID_COL:	1481.77
@AREA:		1804
@PERIMETER:	223.79
@CIRCULARITY:	0.45
@NOTE_ATTACK:	11149
@OFF_TIME:	11248
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	11149
@ORIGIN_COL:	1606
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	11198.3
@CENTROID_COL:	1615.4
@AREA:		1757
@PERIMETER:	222.216
@CIRCULARITY:	0.45
@NOTE_ATTACK:	11149
@OFF_TIME:	11248
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	11149
@ORIGIN_COL:	1707
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	11198.4
@CENTROID_COL:	1715.68
@AREA:		1781
@PERIMETER:	223.79
@CIRCULARITY:	0.45
@NOTE_ATTACK:	11149
@OFF_TIME:	11248
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	11150
@ORIGIN_COL:	1874
@WIDTH_ROW:	99
@WIDTH_COL:	17
@CENTROID_ROW:	11199.2
@CENTROID_COL:	1882.46
@AREA:		1733
@PERIMETER:	216.612
@CIRCULARITY:	0.46
@NOTE_ATTACK:	11150
@OFF_TIME:	11249
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	11331
@ORIGIN_COL:	2910
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	11374.1
@CENTROID_COL:	2918.87
@AREA:		1553
@PERIMETER:	201.451
@CIRCULARITY:	0.48
@NOTE_ATTACK:	11331
@OFF_TIME:	11417
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	11332
@ORIGIN_COL:	2810
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	11388.3
@CENTROID_COL:	2818.45
@AREA:		1970
@PERIMETER:	246.916
@CIRCULARITY:	0.41
@NOTE_ATTACK:	11332
@OFF_TIME:	11445
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	11378
@ORIGIN_COL:	2977
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	11411.7
@CENTROID_COL:	2985.83
@AREA:		1218
@PERIMETER:	160.399
@CIRCULARITY:	0.59
@NOTE_ATTACK:	11378
@OFF_TIME:	11445
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	11421
@ORIGIN_COL:	2742
@WIDTH_ROW:	114
@WIDTH_COL:	18
@CENTROID_ROW:	11477.9
@CENTROID_COL:	2751.17
@AREA:		2014
@PERIMETER:	255.208
@CIRCULARITY:	0.39
@NOTE_ATTACK:	11421
@OFF_TIME:	11535
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11421
@ORIGIN_COL:	3044
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	11456.6
@CENTROID_COL:	3052.47
@AREA:		1243
@PERIMETER:	165.081
@CIRCULARITY:	0.57
@NOTE_ATTACK:	11421
@OFF_TIME:	11492
@TRACKER_HOLE:	91
@MIDI_KEY:	95
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	11467
@ORIGIN_COL:	2843
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	11486.6
@CENTROID_COL:	2851.68
@AREA:		691
@PERIMETER:	104.838
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11467
@OFF_TIME:	11507
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	11510
@ORIGIN_COL:	2675
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	11553.2
@CENTROID_COL:	2684.08
@AREA:		1561
@PERIMETER:	201.777
@CIRCULARITY:	0.48
@NOTE_ATTACK:	11510
@OFF_TIME:	11597
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	11511
@ORIGIN_COL:	2809
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	11546.4
@CENTROID_COL:	2818.11
@AREA:		1218
@PERIMETER:	167.836
@CIRCULARITY:	0.54
@NOTE_ATTACK:	11511
@OFF_TIME:	11582
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	11557
@ORIGIN_COL:	2843
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	11590.9
@CENTROID_COL:	2851.89
@AREA:		1225
@PERIMETER:	163.873
@CIRCULARITY:	0.57
@NOTE_ATTACK:	11557
@OFF_TIME:	11625
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	11599
@ORIGIN_COL:	2642
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	11650.3
@CENTROID_COL:	2650.57
@AREA:		1795
@PERIMETER:	225.786
@CIRCULARITY:	0.44
@NOTE_ATTACK:	11599
@OFF_TIME:	11702
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	11599
@ORIGIN_COL:	2910
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	11635.2
@CENTROID_COL:	2919.07
@AREA:		1287
@PERIMETER:	173.277
@CIRCULARITY:	0.54
@NOTE_ATTACK:	11599
@OFF_TIME:	11672
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	11647
@ORIGIN_COL:	2742
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	11666.9
@CENTROID_COL:	2751.43
@AREA:		683
@PERIMETER:	106.738
@CIRCULARITY:	0.75
@NOTE_ATTACK:	11647
@OFF_TIME:	11687
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	11690
@ORIGIN_COL:	2575
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	11741.2
@CENTROID_COL:	2584.41
@AREA:		1797
@PERIMETER:	227.36
@CIRCULARITY:	0.44
@NOTE_ATTACK:	11690
@OFF_TIME:	11793
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	11690
@ORIGIN_COL:	2675
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	11733.8
@CENTROID_COL:	2684.43
@AREA:		1566
@PERIMETER:	198.562
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11690
@OFF_TIME:	11778
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	11738
@ORIGIN_COL:	2742
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	11772.5
@CENTROID_COL:	2751.42
@AREA:		1202
@PERIMETER:	161.905
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11738
@OFF_TIME:	11807
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	11782
@ORIGIN_COL:	2508
@WIDTH_ROW:	102
@WIDTH_COL:	18
@CENTROID_ROW:	11833.2
@CENTROID_COL:	2517.14
@AREA:		1830
@PERIMETER:	231.064
@CIRCULARITY:	0.43
@NOTE_ATTACK:	11782
@OFF_TIME:	11884
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	11782
@ORIGIN_COL:	2810
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	11818
@CENTROID_COL:	2818.53
@AREA:		1231
@PERIMETER:	167.903
@CIRCULARITY:	0.55
@NOTE_ATTACK:	11782
@OFF_TIME:	11854
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	11828
@ORIGIN_COL:	2642
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	11848.4
@CENTROID_COL:	2650.58
@AREA:		700
@PERIMETER:	105.951
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11828
@OFF_TIME:	11869
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	11872
@ORIGIN_COL:	2442
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	11915.3
@CENTROID_COL:	2450.68
@AREA:		1565
@PERIMETER:	197.055
@CIRCULARITY:	0.51
@NOTE_ATTACK:	11872
@OFF_TIME:	11959
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	11873
@ORIGIN_COL:	2576
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	11908.3
@CENTROID_COL:	2584.42
@AREA:		1228
@PERIMETER:	166.886
@CIRCULARITY:	0.55
@NOTE_ATTACK:	11873
@OFF_TIME:	11944
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	11919
@ORIGIN_COL:	2642
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	11947
@CENTROID_COL:	2650.55
@AREA:		973
@PERIMETER:	134.22
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11919
@OFF_TIME:	11975
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	11963
@ORIGIN_COL:	2409
@WIDTH_ROW:	102
@WIDTH_COL:	17
@CENTROID_ROW:	12014.2
@CENTROID_COL:	2417.56
@AREA:		1786
@PERIMETER:	224.999
@CIRCULARITY:	0.44
@NOTE_ATTACK:	11963
@OFF_TIME:	12065
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	11964
@ORIGIN_COL:	2675
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	11999.5
@CENTROID_COL:	2684.37
@AREA:		1253
@PERIMETER:	165.312
@CIRCULARITY:	0.58
@NOTE_ATTACK:	11964
@OFF_TIME:	12035
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	12010
@ORIGIN_COL:	2508
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	12030.9
@CENTROID_COL:	2517.21
@AREA:		719
@PERIMETER:	109.655
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12010
@OFF_TIME:	12052
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	12054
@ORIGIN_COL:	2341
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	12103.8
@CENTROID_COL:	2349.95
@AREA:		1809
@PERIMETER:	226.151
@CIRCULARITY:	0.44
@NOTE_ATTACK:	12054
@OFF_TIME:	12153
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	12055
@ORIGIN_COL:	2442
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	12097
@CENTROID_COL:	2450.61
@AREA:		1501
@PERIMETER:	195.29
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12055
@OFF_TIME:	12139
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	12099
@ORIGIN_COL:	2508
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	12141.1
@CENTROID_COL:	2517.12
@AREA:		1505
@PERIMETER:	195.751
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12099
@OFF_TIME:	12183
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	12143
@ORIGIN_COL:	2274
@WIDTH_ROW:	99
@WIDTH_COL:	19
@CENTROID_ROW:	12192.4
@CENTROID_COL:	2283.49
@AREA:		1752
@PERIMETER:	219.855
@CIRCULARITY:	0.46
@NOTE_ATTACK:	12143
@OFF_TIME:	12242
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	12145
@ORIGIN_COL:	2575
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	12179
@CENTROID_COL:	2584.14
@AREA:		1187
@PERIMETER:	161.973
@CIRCULARITY:	0.57
@NOTE_ATTACK:	12145
@OFF_TIME:	12213
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	12187
@ORIGIN_COL:	2409
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	12207.1
@CENTROID_COL:	2417.4
@AREA:		683
@PERIMETER:	104.051
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12187
@OFF_TIME:	12227
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	12232
@ORIGIN_COL:	2241
@WIDTH_ROW:	100
@WIDTH_COL:	17
@CENTROID_ROW:	12282
@CENTROID_COL:	2249.54
@AREA:		1728
@PERIMETER:	221.66
@CIRCULARITY:	0.44
@NOTE_ATTACK:	12232
@OFF_TIME:	12332
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	12232
@ORIGIN_COL:	2341
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	12274
@CENTROID_COL:	2349.83
@AREA:		1532
@PERIMETER:	193.716
@CIRCULARITY:	0.51
@NOTE_ATTACK:	12232
@OFF_TIME:	12316
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	12276
@ORIGIN_COL:	2409
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	12311.2
@CENTROID_COL:	2417.45
@AREA:		1225
@PERIMETER:	161.838
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12276
@OFF_TIME:	12346
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	12321
@ORIGIN_COL:	2173
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	12370.3
@CENTROID_COL:	2182.1
@AREA:		1758
@PERIMETER:	228.417
@CIRCULARITY:	0.42
@NOTE_ATTACK:	12321
@OFF_TIME:	12420
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	12322
@ORIGIN_COL:	2441
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	12356.7
@CENTROID_COL:	2450.24
@AREA:		1230
@PERIMETER:	160.725
@CIRCULARITY:	0.6
@NOTE_ATTACK:	12322
@OFF_TIME:	12391
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	12364
@ORIGIN_COL:	2274
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	12384.8
@CENTROID_COL:	2283.06
@AREA:		718
@PERIMETER:	109.655
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12364
@OFF_TIME:	12405
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	12411
@ORIGIN_COL:	2107
@WIDTH_ROW:	83
@WIDTH_COL:	18
@CENTROID_ROW:	12452
@CENTROID_COL:	2115.99
@AREA:		1496
@PERIMETER:	192.603
@CIRCULARITY:	0.51
@NOTE_ATTACK:	12411
@OFF_TIME:	12494
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	12412
@ORIGIN_COL:	2240
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	12445.2
@CENTROID_COL:	2249.44
@AREA:		1155
@PERIMETER:	159.91
@CIRCULARITY:	0.57
@NOTE_ATTACK:	12412
@OFF_TIME:	12479
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	12453
@ORIGIN_COL:	2274
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	12489.3
@CENTROID_COL:	2282.93
@AREA:		1290
@PERIMETER:	170.916
@CIRCULARITY:	0.55
@NOTE_ATTACK:	12453
@OFF_TIME:	12525
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	12500
@ORIGIN_COL:	2040
@WIDTH_ROW:	83
@WIDTH_COL:	18
@CENTROID_ROW:	12541.6
@CENTROID_COL:	2048.78
@AREA:		1485
@PERIMETER:	194.177
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12500
@OFF_TIME:	12583
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	12500
@ORIGIN_COL:	2340
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	12534.3
@CENTROID_COL:	2349.19
@AREA:		1209
@PERIMETER:	161.973
@CIRCULARITY:	0.58
@NOTE_ATTACK:	12500
@OFF_TIME:	12568
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	12542
@ORIGIN_COL:	2173
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	12561.6
@CENTROID_COL:	2181.77
@AREA:		651
@PERIMETER:	128.234
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12542
@OFF_TIME:	12582
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	12590
@ORIGIN_COL:	2007
@WIDTH_ROW:	83
@WIDTH_COL:	18
@CENTROID_ROW:	12631.5
@CENTROID_COL:	2016.15
@AREA:		1501
@PERIMETER:	193.323
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12590
@OFF_TIME:	12673
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	12590
@ORIGIN_COL:	2107
@WIDTH_ROW:	83
@WIDTH_COL:	18
@CENTROID_ROW:	12631.4
@CENTROID_COL:	2115.97
@AREA:		1502
@PERIMETER:	193.784
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12590
@OFF_TIME:	12673
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	12632
@ORIGIN_COL:	2173
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	12668
@CENTROID_COL:	2182.18
@AREA:		1252
@PERIMETER:	178.095
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12632
@OFF_TIME:	12704
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	12680
@ORIGIN_COL:	1940
@WIDTH_ROW:	115
@WIDTH_COL:	18
@CENTROID_ROW:	12737.3
@CENTROID_COL:	1949.34
@AREA:		2032
@PERIMETER:	255.601
@CIRCULARITY:	0.39
@NOTE_ATTACK:	12680
@OFF_TIME:	12795
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	12681
@ORIGIN_COL:	2240
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	12714.3
@CENTROID_COL:	2249.31
@AREA:		1163
@PERIMETER:	160.629
@CIRCULARITY:	0.57
