@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	140.162
@CIRCULARITY:	0.7
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	8136
@ORIGIN_COL:	3667
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	8148.95
@CENTROID_COL:	3680.75
@AREA:		562
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8136
@OFF_TIME:	8161
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	8137
@ORIGIN_COL:	1367
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	8151.45
@CENTROID_COL:	1379.72
@AREA:		601
@PERIMETER:	95.2421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8137
@OFF_TIME:	8242
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	8172
@ORIGIN_COL:	1366
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	8189.22
@CENTROID_COL:	1378.42
@AREA:		634
@PERIMETER:	99.1096
@CIRCULARITY:	0.81
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	8184
@ORIGIN_COL:	2422
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	8200.79
@CENTROID_COL:	2435.34
@AREA:		612
@PERIMETER:	97.7661
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8184
@OFF_TIME:	8397
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	8194
@ORIGIN_COL:	3705
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	8207.93
@CENTROID_COL:	3719.13
@AREA:		624
@PERIMETER:	95.5401
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8194
@OFF_TIME:	8222
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	8214
@ORIGIN_COL:	1367
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	8228.24
@CENTROID_COL:	1379.04
@AREA:		595
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	8228
@ORIGIN_COL:	2423
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	8242.17
@CENTROID_COL:	2436.11
@AREA:		626
@PERIMETER:	94.9161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	8255
@ORIGIN_COL:	3589
@WIDTH_ROW:	47
@WIDTH_COL:	30
@CENTROID_ROW:	8277.96
@CENTROID_COL:	3604.17
@AREA:		1140
@PERIMETER:	146.717
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8255
@OFF_TIME:	8302
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8261
@ORIGIN_COL:	190
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	8287.14
@CENTROID_COL:	204.395
@AREA:		1239
@PERIMETER:	154.873
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8261
@OFF_TIME:	8313
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	8269
@ORIGIN_COL:	2422
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	8283.08
@CENTROID_COL:	2435.49
@AREA:		632
@PERIMETER:	97.7661
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	8307
@ORIGIN_COL:	2422
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	8321.59
@CENTROID_COL:	2435.09
@AREA:		605
@PERIMETER:	103.371
@CIRCULARITY:	0.71
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	8347
@ORIGIN_COL:	2422
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	8372.15
@CENTROID_COL:	2435.76
@AREA:		1207
@PERIMETER:	152.58
@CIRCULARITY:	0.65
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	8395
@ORIGIN_COL:	3742
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	8416.47
@CENTROID_COL:	3755.6
@AREA:		1019
@PERIMETER:	126.334
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8395
@OFF_TIME:	8436
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	8401
@ORIGIN_COL:	1517
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	8414.09
@CENTROID_COL:	1530.04
@AREA:		564
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8401
@OFF_TIME:	8497
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	8402
@ORIGIN_COL:	1968
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	8416.48
@CENTROID_COL:	1981.87
@AREA:		597
@PERIMETER:	92.6226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8402
@OFF_TIME:	8505
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	8405
@ORIGIN_COL:	1707
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	8417.03
@CENTROID_COL:	1719.46
@AREA:		543
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8405
@OFF_TIME:	8470
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	8435
@ORIGIN_COL:	1516
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	8447.83
@CENTROID_COL:	1529.41
@AREA:		582
@PERIMETER:	95.3771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	8440
@ORIGIN_COL:	1705
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	8454.97
@CENTROID_COL:	1718.44
@AREA:		621
@PERIMETER:	97.2096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	8442
@ORIGIN_COL:	1968
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	8455.08
@CENTROID_COL:	1981.15
@AREA:		582
@PERIMETER:	96.4901
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	8469
@ORIGIN_COL:	1516
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	8482.74
@CENTROID_COL:	1528.86
@AREA:		565
@PERIMETER:	95.9336
@CIRCULARITY:	0.77
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	8480
@ORIGIN_COL:	1968
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	8491.65
@CENTROID_COL:	1980.72
@AREA:		566
@PERIMETER:	91.7681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	8505
@ORIGIN_COL:	2156
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	8533.72
@CENTROID_COL:	2169.79
@AREA:		1226
@PERIMETER:	160.084
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8505
@OFF_TIME:	8562
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8591
@ORIGIN_COL:	265
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	8604.07
@CENTROID_COL:	278.51
@AREA:		547
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8591
@OFF_TIME:	8616
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	8609
@ORIGIN_COL:	1517
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	8623.92
@CENTROID_COL:	1529.97
@AREA:		606
@PERIMETER:	97.4401
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8609
@OFF_TIME:	8779
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	8610
@ORIGIN_COL:	1967
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	8624.6
@CENTROID_COL:	1980.85
@AREA:		617
@PERIMETER:	94.3596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8610
@OFF_TIME:	8762
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	8619
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	8633.07
@CENTROID_COL:	1719.27
@AREA:		557
@PERIMETER:	90.0031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8619
@OFF_TIME:	8803
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	8621
@ORIGIN_COL:	3781
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	8644.26
@CENTROID_COL:	3794.46
@AREA:		1085
@PERIMETER:	137.082
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8621
@OFF_TIME:	8668
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8623
@ORIGIN_COL:	227
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	8651.7
@CENTROID_COL:	241.059
@AREA:		1247
@PERIMETER:	167.291
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8623
@OFF_TIME:	8679
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	8626
@ORIGIN_COL:	2156
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	8638.33
@CENTROID_COL:	2169.4
@AREA:		554
@PERIMETER:	88.5921
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8626
@OFF_TIME:	8747
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	8647
@ORIGIN_COL:	1516
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	8661.29
@CENTROID_COL:	1529.63
@AREA:		663
@PERIMETER:	100.223
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	8651
@ORIGIN_COL:	1967
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	8666.22
@CENTROID_COL:	1979.95
@AREA:		619
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	8660
@ORIGIN_COL:	1707
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	8673.12
@CENTROID_COL:	1719.3
@AREA:		589
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	8663
@ORIGIN_COL:	2157
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	8677.8
@CENTROID_COL:	2169.74
@AREA:		638
@PERIMETER:	97.4401
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	8686
@ORIGIN_COL:	1516
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	8699.89
@CENTROID_COL:	1529.63
@AREA:		628
@PERIMETER:	94.9836
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	8690
@ORIGIN_COL:	1968
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	8704.02
@CENTROID_COL:	1980.36
@AREA:		634
@PERIMETER:	98.6486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	8700
@ORIGIN_COL:	1705
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	8715.58
@CENTROID_COL:	1718.21
@AREA:		585
@PERIMETER:	99.2446
@CIRCULARITY:	0.75
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	8701
@ORIGIN_COL:	2155
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	8724.79
@CENTROID_COL:	2169.57
@AREA:		1038
@PERIMETER:	135.575
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	8721
@ORIGIN_COL:	2422
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	8734.49
@CENTROID_COL:	2435
@AREA:		593
@PERIMETER:	95.8661
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8721
@OFF_TIME:	8859
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	8724
@ORIGIN_COL:	1516
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	8752.45
@CENTROID_COL:	1528.99
@AREA:		1226
@PERIMETER:	151.399
@CIRCULARITY:	0.67
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	8727
@ORIGIN_COL:	1967
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	8745.13
@CENTROID_COL:	1980.55
@AREA:		797
@PERIMETER:	117.716
@CIRCULARITY:	0.72
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	8728
@ORIGIN_COL:	3628
@WIDTH_ROW:	50
@WIDTH_COL:	29
@CENTROID_ROW:	8753.53
@CENTROID_COL:	3643.03
@AREA:		1186
@PERIMETER:	147.504
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8728
@OFF_TIME:	8778
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	8739
@ORIGIN_COL:	1706
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	8754.77
@CENTROID_COL:	1717.03
@AREA:		540
@PERIMETER:	96.2596
@CIRCULARITY:	0.73
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	8763
@ORIGIN_COL:	2422
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	8777.74
@CENTROID_COL:	2435.17
@AREA:		650
@PERIMETER:	97.5356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	8775
@ORIGIN_COL:	1705
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	8789.31
@CENTROID_COL:	1717.19
@AREA:		571
@PERIMETER:	94.3596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	8800
@ORIGIN_COL:	3668
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	8813.8
@CENTROID_COL:	3681.01
@AREA:		557
@PERIMETER:	91.3466
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8800
@OFF_TIME:	8827
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	8801
@ORIGIN_COL:	2422
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	8814.5
@CENTROID_COL:	2435.03
@AREA:		575
@PERIMETER:	93.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	8830
@ORIGIN_COL:	2422
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	8844.98
@CENTROID_COL:	2435.16
@AREA:		612
@PERIMETER:	96.2596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	8833
@ORIGIN_COL:	1554
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	8847.66
@CENTROID_COL:	1566.6
@AREA:		602
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8833
@OFF_TIME:	9264
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	8839
@ORIGIN_COL:	2609
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	8851.18
@CENTROID_COL:	2622.76
@AREA:		573
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@NOTE_ATTACK:	8839
@OFF_TIME:	9170
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	8851
@ORIGIN_COL:	3706
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	8863.93
@CENTROID_COL:	3719.13
@AREA:		581
@PERIMETER:	92.6226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8851
@OFF_TIME:	8877
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	8868
@ORIGIN_COL:	1552
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	8882.5
@CENTROID_COL:	1565.72
@AREA:		618
@PERIMETER:	101.96
@CIRCULARITY:	0.75
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	8873
@ORIGIN_COL:	2609
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	8889.02
@CENTROID_COL:	2621.71
@AREA:		524
@PERIMETER:	103.697
@CIRCULARITY:	0.61
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	8907
@ORIGIN_COL:	1553
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	8919.66
@CENTROID_COL:	1565.62
@AREA:		590
@PERIMETER:	95.2421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	8910
@ORIGIN_COL:	2609
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	8923.19
@CENTROID_COL:	2621.58
@AREA:		539
@PERIMETER:	101.634
@CIRCULARITY:	0.66
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8914
@ORIGIN_COL:	188
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	8942.14
@CENTROID_COL:	201.762
@AREA:		1267
@PERIMETER:	159.949
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8914
@OFF_TIME:	8969
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	8939
@ORIGIN_COL:	2608
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	8977.35
@CENTROID_COL:	2621.66
@AREA:		1434
@PERIMETER:	194.256
@CIRCULARITY:	0.48
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	8944
@ORIGIN_COL:	1553
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	8957.41
@CENTROID_COL:	1566.87
@AREA:		606
@PERIMETER:	95.3096
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	8981
@ORIGIN_COL:	1553
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	8993.4
@CENTROID_COL:	1565.72
@AREA:		548
@PERIMETER:	89.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	8993
@ORIGIN_COL:	3589
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	9019.69
@CENTROID_COL:	3603.48
@AREA:		1246
@PERIMETER:	160.641
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8993
@OFF_TIME:	9046
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.9
