@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	20460
@OFF_TIME:	20555
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	5.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	20491
@ORIGIN_COL:	284
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20504.7
@CENTROID_COL:	297.518
@AREA:		558
@PERIMETER:	90.7901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	5.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	20518
@ORIGIN_COL:	3615
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	20541.3
@CENTROID_COL:	3628.75
@AREA:		1007
@PERIMETER:	130.825
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20518
@OFF_TIME:	20564
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	5.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	20523
@ORIGIN_COL:	285
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	20539
@CENTROID_COL:	297.849
@AREA:		676
@PERIMETER:	114.377
@CIRCULARITY:	0.65
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	5.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	20555
@ORIGIN_COL:	2028
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	20575.8
@CENTROID_COL:	2041.2
@AREA:		927
@PERIMETER:	123.225
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20555
@OFF_TIME:	20827
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	20604
@ORIGIN_COL:	2030
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	20617.8
@CENTROID_COL:	2042.36
@AREA:		540
@PERIMETER:	88.0356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	20639
@ORIGIN_COL:	2029
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20653.1
@CENTROID_COL:	2042.11
@AREA:		544
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	20678
@ORIGIN_COL:	2029
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	20692.2
@CENTROID_COL:	2041.38
@AREA:		557
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	20710
@ORIGIN_COL:	2029
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20724.1
@CENTROID_COL:	2041.94
@AREA:		545
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N7
@ORIGIN_ROW:	20721
@ORIGIN_COL:	3578
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	20748.4
@CENTROID_COL:	3591.48
@AREA:		1113
@PERIMETER:	159.595
@CIRCULARITY:	0.55
@NOTE_ATTACK:	20721
@OFF_TIME:	20775
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	20746
@ORIGIN_COL:	2030
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20758.8
@CENTROID_COL:	2041.98
@AREA:		570
@PERIMETER:	86.8551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	20780
@ORIGIN_COL:	2028
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	20804.3
@CENTROID_COL:	2041.6
@AREA:		1011
@PERIMETER:	133.973
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	21079
@ORIGIN_COL:	3615
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	21104.2
@CENTROID_COL:	3628.68
@AREA:		1063
@PERIMETER:	138.723
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21079
@OFF_TIME:	21128
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	4.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	21109
@ORIGIN_COL:	1990
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	21134.8
@CENTROID_COL:	2004.18
@AREA:		1077
@PERIMETER:	148.915
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21109
@OFF_TIME:	21339
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	21170
@ORIGIN_COL:	1990
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	21184
@CENTROID_COL:	2004.26
@AREA:		545
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	21206
@ORIGIN_COL:	1991
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21219.4
@CENTROID_COL:	2003.8
@AREA:		560
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	21241
@ORIGIN_COL:	1992
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21254.8
@CENTROID_COL:	2004.74
@AREA:		549
@PERIMETER:	90.8856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N8
@ORIGIN_ROW:	21263
@ORIGIN_COL:	3577
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	21276.8
@CENTROID_COL:	3590.75
@AREA:		566
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21263
@OFF_TIME:	21325
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	21276
@ORIGIN_COL:	1992
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21289.6
@CENTROID_COL:	2004.78
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N9
@ORIGIN_ROW:	21299
@ORIGIN_COL:	3578
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	21312.7
@CENTROID_COL:	3591.47
@AREA:		552
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	21312
@ORIGIN_COL:	1991
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	21326.1
@CENTROID_COL:	2004.75
@AREA:		556
@PERIMETER:	89.6771
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	21524
@ORIGIN_COL:	285
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	21545.3
@CENTROID_COL:	299.102
@AREA:		984
@PERIMETER:	125.451
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21524
@OFF_TIME:	21679
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	21577
@ORIGIN_COL:	286
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	21590.1
@CENTROID_COL:	299.041
@AREA:		586
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	21616
@ORIGIN_COL:	286
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	21648.3
@CENTROID_COL:	299.223
@AREA:		1247
@PERIMETER:	180.006
@CIRCULARITY:	0.48
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	21667
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21681.1
@CENTROID_COL:	1854.62
@AREA:		543
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21667
@OFF_TIME:	21905
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	4.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N5
@ORIGIN_ROW:	21667
@ORIGIN_COL:	3616
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	21687.4
@CENTROID_COL:	3629.11
@AREA:		869
@PERIMETER:	115.884
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21667
@OFF_TIME:	21706
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	21703
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21716.7
@CENTROID_COL:	1854.24
@AREA:		555
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	21740
@ORIGIN_COL:	1840
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	21753
@CENTROID_COL:	1854.27
@AREA:		545
@PERIMETER:	89.6096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	4.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	21777
@ORIGIN_COL:	1841
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21790.1
@CENTROID_COL:	1854.33
@AREA:		533
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	4.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	21811
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21825.2
@CENTROID_COL:	1854.16
@AREA:		557
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	21848
@ORIGIN_COL:	1841
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	21876.6
@CENTROID_COL:	1854.34
@AREA:		1112
@PERIMETER:	171.945
@CIRCULARITY:	0.47
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N10
@ORIGIN_ROW:	21852
@ORIGIN_COL:	3579
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	21880.5
@CENTROID_COL:	3591.75
@AREA:		1117
@PERIMETER:	163.395
@CIRCULARITY:	0.53
@NOTE_ATTACK:	21852
@OFF_TIME:	21908
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	22349
@ORIGIN_COL:	289
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22362.8
@CENTROID_COL:	301.372
@AREA:		546
@PERIMETER:	84.7921
@CIRCULARITY:	0.95
@NOTE_ATTACK:	22349
@OFF_TIME:	22524
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	22380
@ORIGIN_COL:	288
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	22394.5
@CENTROID_COL:	300.753
@AREA:		582
@PERIMETER:	90.7901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	22417
@ORIGIN_COL:	286
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	22430.3
@CENTROID_COL:	300.718
@AREA:		567
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22423
@ORIGIN_COL:	95
@WIDTH_ROW:	82
@WIDTH_COL:	32
@CENTROID_ROW:	22464.4
@CENTROID_COL:	110.447
@AREA:		1730
@PERIMETER:	229.744
@CIRCULARITY:	0.41
@NOTE_ATTACK:	22423
@OFF_TIME:	22505
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	22452
@ORIGIN_COL:	287
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22464.5
@CENTROID_COL:	300.39
@AREA:		587
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	22483
@ORIGIN_COL:	286
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	22504
@CENTROID_COL:	300.172
@AREA:		918
@PERIMETER:	122.669
@CIRCULARITY:	0.77
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N29
@ORIGIN_ROW:	22520
@ORIGIN_COL:	1993
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22533.2
@CENTROID_COL:	2005.75
@AREA:		543
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22520
@OFF_TIME:	23082
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N6
@ORIGIN_ROW:	22524
@ORIGIN_COL:	3618
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	22552.4
@CENTROID_COL:	3631.12
@AREA:		1074
@PERIMETER:	175.582
@CIRCULARITY:	0.44
@NOTE_ATTACK:	22524
@OFF_TIME:	22580
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N30
@ORIGIN_ROW:	22550
@ORIGIN_COL:	1993
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22563
@CENTROID_COL:	2005.57
@AREA:		555
@PERIMETER:	89.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22562
@ORIGIN_COL:	249
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22575.1
@CENTROID_COL:	261.845
@AREA:		563
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22562
@OFF_TIME:	22723
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22564
@ORIGIN_COL:	173
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	22578
@CENTROID_COL:	185.451
@AREA:		574
@PERIMETER:	90.1661
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22564
@OFF_TIME:	22728
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N31
@ORIGIN_ROW:	22584
@ORIGIN_COL:	1993
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22597.8
@CENTROID_COL:	2005.76
@AREA:		540
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22593
@ORIGIN_COL:	250
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22606.2
@CENTROID_COL:	262.478
@AREA:		578
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	3.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	22596
@ORIGIN_COL:	172
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22610
@CENTROID_COL:	185.692
@AREA:		581
@PERIMETER:	90.7901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N32
@ORIGIN_ROW:	22618
@ORIGIN_COL:	1992
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	22631.9
@CENTROID_COL:	2005.26
@AREA:		564
@PERIMETER:	92.4596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	22628
@ORIGIN_COL:	249
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22640.7
@CENTROID_COL:	262.337
@AREA:		566
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	3.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	22632
@ORIGIN_COL:	173
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	22645.8
@CENTROID_COL:	187.066
@AREA:		558
@PERIMETER:	90.7226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	22655
@ORIGIN_COL:	1992
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	22668.5
@CENTROID_COL:	2005.06
@AREA:		576
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	22666
@ORIGIN_COL:	249
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	22694.4
@CENTROID_COL:	262.327
@AREA:		1156
@PERIMETER:	180.658
@CIRCULARITY:	0.45
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	22669
@ORIGIN_COL:	174
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22682
@CENTROID_COL:	186.481
@AREA:		566
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	22692
@ORIGIN_COL:	1992
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22705
@CENTROID_COL:	2005.52
@AREA:		552
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	22701
@ORIGIN_COL:	173
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	22714.4
@CENTROID_COL:	186.458
@AREA:		589
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N35
@ORIGIN_ROW:	22729
@ORIGIN_COL:	1992
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	22742.7
@CENTROID_COL:	2005.53
@AREA:		565
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N36
@ORIGIN_ROW:	22762
@ORIGIN_COL:	1993
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	22776.1
@CENTROID_COL:	2005.88
@AREA:		589
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N37
@ORIGIN_ROW:	22798
@ORIGIN_COL:	1993
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22811.9
@CENTROID_COL:	2005.8
@AREA:		571
@PERIMETER:	90.7901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N11
@ORIGIN_ROW:	22834
@ORIGIN_COL:	3579
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22847.2
@CENTROID_COL:	3592.51
@AREA:		544
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	22834
@OFF_TIME:	22892
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N38
@ORIGIN_ROW:	22836
@ORIGIN_COL:	1993
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22849.8
@CENTROID_COL:	2005.97
@AREA:		544
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N12
@ORIGIN_ROW:	22866
@ORIGIN_COL:	3581
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22879.8
@CENTROID_COL:	3593.49
@AREA:		536
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N39
@ORIGIN_ROW:	22870
@ORIGIN_COL:	1993
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22883.9
@CENTROID_COL:	2006.31
@AREA:		526
@PERIMETER:	85.5791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N40
@ORIGIN_ROW:	22907
@ORIGIN_COL:	1993
