@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	185625
@CENTROID_COL:	3644.25
@AREA:		1252
@PERIMETER:	155.199
@CIRCULARITY:	0.65
@NOTE_ATTACK:	185596
@OFF_TIME:	185655
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N118
@ORIGIN_ROW:	185614
@ORIGIN_COL:	1175
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	185642
@CENTROID_COL:	1187.53
@AREA:		1270
@PERIMETER:	145.008
@CIRCULARITY:	0.76
@NOTE_ATTACK:	185614
@OFF_TIME:	185670
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N172
@ORIGIN_ROW:	185642
@ORIGIN_COL:	3745
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	185671
@CENTROID_COL:	3757.78
@AREA:		1344
@PERIMETER:	155.458
@CIRCULARITY:	0.7
@NOTE_ATTACK:	185642
@OFF_TIME:	185703
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N279
@ORIGIN_ROW:	185657
@ORIGIN_COL:	226
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	185686
@CENTROID_COL:	238.423
@AREA:		1272
@PERIMETER:	157.656
@CIRCULARITY:	0.64
@NOTE_ATTACK:	185657
@OFF_TIME:	185718
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N128
@ORIGIN_ROW:	185661
@ORIGIN_COL:	2725
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	185676
@CENTROID_COL:	2737.87
@AREA:		667
@PERIMETER:	97.1421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	185661
@OFF_TIME:	185692
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N197
@ORIGIN_ROW:	185664
@ORIGIN_COL:	303
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	185690
@CENTROID_COL:	314.936
@AREA:		1163
@PERIMETER:	137.666
@CIRCULARITY:	0.77
@NOTE_ATTACK:	185664
@OFF_TIME:	185717
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N8
@ORIGIN_ROW:	185667
@ORIGIN_COL:	3178
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	185689
@CENTROID_COL:	3191.48
@AREA:		1011
@PERIMETER:	122.927
@CIRCULARITY:	0.84
@NOTE_ATTACK:	185667
@OFF_TIME:	185711
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N169
@ORIGIN_ROW:	185717
@ORIGIN_COL:	3594
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	185744
@CENTROID_COL:	3606.79
@AREA:		1231
@PERIMETER:	145.66
@CIRCULARITY:	0.73
@NOTE_ATTACK:	185717
@OFF_TIME:	185773
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N58
@ORIGIN_ROW:	185731
@ORIGIN_COL:	910
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	185759
@CENTROID_COL:	922.669
@AREA:		1297
@PERIMETER:	146.216
@CIRCULARITY:	0.76
@NOTE_ATTACK:	185731
@OFF_TIME:	185787
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N277
@ORIGIN_ROW:	185733
@ORIGIN_COL:	188
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	185768
@CENTROID_COL:	200.531
@AREA:		1556
@PERIMETER:	181.569
@CIRCULARITY:	0.59
@NOTE_ATTACK:	185733
@OFF_TIME:	185805
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N57
@ORIGIN_ROW:	185736
@ORIGIN_COL:	2989
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	185767
@CENTROID_COL:	3002.18
@AREA:		1447
@PERIMETER:	161.551
@CIRCULARITY:	0.7
@NOTE_ATTACK:	185736
@OFF_TIME:	185797
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N97
@ORIGIN_ROW:	185737
@ORIGIN_COL:	1364
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	185765
@CENTROID_COL:	1377.08
@AREA:		1275
@PERIMETER:	144.71
@CIRCULARITY:	0.77
@NOTE_ATTACK:	185737
@OFF_TIME:	185793
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N129
@ORIGIN_ROW:	185742
@ORIGIN_COL:	2725
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	185770
@CENTROID_COL:	2738.06
@AREA:		1236
@PERIMETER:	145.564
@CIRCULARITY:	0.73
@NOTE_ATTACK:	185742
@OFF_TIME:	185798
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N151
@ORIGIN_ROW:	185803
@ORIGIN_COL:	1289
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	185831
@CENTROID_COL:	1301.64
@AREA:		1238
@PERIMETER:	145.89
@CIRCULARITY:	0.73
@NOTE_ATTACK:	185803
@OFF_TIME:	185858
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N58
@ORIGIN_ROW:	185832
@ORIGIN_COL:	2839
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	185862
@CENTROID_COL:	2851.63
@AREA:		1386
@PERIMETER:	156.408
@CIRCULARITY:	0.71
@NOTE_ATTACK:	185832
@OFF_TIME:	185892
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N27
@ORIGIN_ROW:	185887
@ORIGIN_COL:	1213
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	185918
@CENTROID_COL:	1225.61
@AREA:		1383
@PERIMETER:	156.638
@CIRCULARITY:	0.71
@NOTE_ATTACK:	185887
@OFF_TIME:	185948
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N58
@ORIGIN_ROW:	185904
@ORIGIN_COL:	2989
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	185931
@CENTROID_COL:	3002.08
@AREA:		1281
@PERIMETER:	145.958
@CIRCULARITY:	0.76
@NOTE_ATTACK:	185904
@OFF_TIME:	185959
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N119
@ORIGIN_ROW:	185929
@ORIGIN_COL:	1175
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	185956
@CENTROID_COL:	1187.67
@AREA:		1241
@PERIMETER:	144.288
@CIRCULARITY:	0.75
@NOTE_ATTACK:	185929
@OFF_TIME:	185983
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N169
@ORIGIN_ROW:	185933
@ORIGIN_COL:	3630
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	185963
@CENTROID_COL:	3644.16
@AREA:		1285
@PERIMETER:	157.425
@CIRCULARITY:	0.65
@NOTE_ATTACK:	185933
@OFF_TIME:	185993
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N9
@ORIGIN_ROW:	185969
@ORIGIN_COL:	3178
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	186000
@CENTROID_COL:	3191.4
@AREA:		1427
@PERIMETER:	161.782
@CIRCULARITY:	0.69
@NOTE_ATTACK:	185969
@OFF_TIME:	186329
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N198
@ORIGIN_ROW:	185977
@ORIGIN_COL:	303
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	186001
@CENTROID_COL:	315.387
@AREA:		1012
@PERIMETER:	127.514
@CIRCULARITY:	0.78
@NOTE_ATTACK:	185977
@OFF_TIME:	186025
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N154
@ORIGIN_ROW:	185979
@ORIGIN_COL:	3669
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	186013
@CENTROID_COL:	3682.47
@AREA:		1530
@PERIMETER:	173.71
@CIRCULARITY:	0.64
@NOTE_ATTACK:	185979
@OFF_TIME:	186048
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N280
@ORIGIN_ROW:	185982
@ORIGIN_COL:	226
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	186018
@CENTROID_COL:	239.282
@AREA:		1573
@PERIMETER:	183.143
@CIRCULARITY:	0.59
@NOTE_ATTACK:	185982
@OFF_TIME:	186055
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N10
@ORIGIN_ROW:	186040
@ORIGIN_COL:	3179
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	186053
@CENTROID_COL:	3191.92
@AREA:		533
@PERIMETER:	87.2486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-3.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N98
@ORIGIN_ROW:	186046
@ORIGIN_COL:	1364
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	186073
@CENTROID_COL:	1376.88
@AREA:		1226
@PERIMETER:	141.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	186046
@OFF_TIME:	186099
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N59
@ORIGIN_ROW:	186048
@ORIGIN_COL:	910
@WIDTH_ROW:	58
@WIDTH_COL:	25
@CENTROID_ROW:	186077
@CENTROID_COL:	922.898
@AREA:		1343
@PERIMETER:	151.59
@CIRCULARITY:	0.73
@NOTE_ATTACK:	186048
@OFF_TIME:	186106
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N278
@ORIGIN_ROW:	186059
@ORIGIN_COL:	188
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	186094
@CENTROID_COL:	200.877
@AREA:		1512
@PERIMETER:	179.573
@CIRCULARITY:	0.59
@NOTE_ATTACK:	186059
@OFF_TIME:	186130
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N130
@ORIGIN_ROW:	186069
@ORIGIN_COL:	2725
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	186102
@CENTROID_COL:	2737.95
@AREA:		1445
@PERIMETER:	175.543
@CIRCULARITY:	0.59
@NOTE_ATTACK:	186069
@OFF_TIME:	186258
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N11
@ORIGIN_ROW:	186075
@ORIGIN_COL:	3179
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	186088
@CENTROID_COL:	3191.68
@AREA:		532
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N173
@ORIGIN_ROW:	186079
@ORIGIN_COL:	3783
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	186106
@CENTROID_COL:	3796.04
@AREA:		1181
@PERIMETER:	142.321
@CIRCULARITY:	0.73
@NOTE_ATTACK:	186079
@OFF_TIME:	186134
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N170
@ORIGIN_ROW:	186087
@ORIGIN_COL:	3593
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	186114
@CENTROID_COL:	3606.4
@AREA:		1192
@PERIMETER:	142.647
@CIRCULARITY:	0.74
@NOTE_ATTACK:	186087
@OFF_TIME:	186141
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N88
@ORIGIN_ROW:	186091
@ORIGIN_COL:	3707
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	186121
@CENTROID_COL:	3720.17
@AREA:		1422
@PERIMETER:	157.521
@CIRCULARITY:	0.72
@NOTE_ATTACK:	186091
@OFF_TIME:	186152
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N12
@ORIGIN_ROW:	186110
@ORIGIN_COL:	3179
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	186124
@CENTROID_COL:	3191.96
@AREA:		529
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N152
@ORIGIN_ROW:	186139
@ORIGIN_COL:	1288
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	186169
@CENTROID_COL:	1300.94
@AREA:		1390
@PERIMETER:	154.834
@CIRCULARITY:	0.73
@NOTE_ATTACK:	186139
@OFF_TIME:	186200
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N131
@ORIGIN_ROW:	186144
@ORIGIN_COL:	2726
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	186158
@CENTROID_COL:	2738.32
@AREA:		514
@PERIMETER:	87.1531
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N13
@ORIGIN_ROW:	186145
@ORIGIN_COL:	3178
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	186158
@CENTROID_COL:	3191.59
@AREA:		553
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-2.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N132
@ORIGIN_ROW:	186180
@ORIGIN_COL:	2726
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	186193
@CENTROID_COL:	2738.3
@AREA:		506
@PERIMETER:	82.8921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N14
@ORIGIN_ROW:	186181
@ORIGIN_COL:	3179
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	186194
@CENTROID_COL:	3191.61
@AREA:		546
@PERIMETER:	86.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-2.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N28
@ORIGIN_ROW:	186204
@ORIGIN_COL:	1212
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	186229
@CENTROID_COL:	1224.76
@AREA:		1098
@PERIMETER:	132.59
@CIRCULARITY:	0.78
@NOTE_ATTACK:	186204
@OFF_TIME:	186253
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N170
@ORIGIN_ROW:	186205
@ORIGIN_COL:	3630
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	186236
@CENTROID_COL:	3643.51
@AREA:		1399
@PERIMETER:	160.995
@CIRCULARITY:	0.68
@NOTE_ATTACK:	186205
@OFF_TIME:	186269
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N133
@ORIGIN_ROW:	186215
@ORIGIN_COL:	2725
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	186237
@CENTROID_COL:	2737.77
@AREA:		926
@PERIMETER:	122.438
@CIRCULARITY:	0.78
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N15
@ORIGIN_ROW:	186216
@ORIGIN_COL:	3179
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	186229
@CENTROID_COL:	3191.64
@AREA:		530
@PERIMETER:	84.2356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N120
@ORIGIN_ROW:	186228
@ORIGIN_COL:	1174
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	186258
@CENTROID_COL:	1186.83
@AREA:		1384
@PERIMETER:	155.851
@CIRCULARITY:	0.72
@NOTE_ATTACK:	186228
@OFF_TIME:	186288
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N16
@ORIGIN_ROW:	186251
@ORIGIN_COL:	3179
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	186264
@CENTROID_COL:	3191.47
@AREA:		532
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N281
@ORIGIN_ROW:	186275
@ORIGIN_COL:	226
@WIDTH_ROW:	82
@WIDTH_COL:	24
@CENTROID_ROW:	186315
@CENTROID_COL:	238.285
@AREA:		1721
@PERIMETER:	198.112
@CIRCULARITY:	0.55
@NOTE_ATTACK:	186275
@OFF_TIME:	186357
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N199
@ORIGIN_ROW:	186287
@ORIGIN_COL:	302
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	186317
@CENTROID_COL:	314.554
@AREA:		1270
@PERIMETER:	153.069
@CIRCULARITY:	0.68
@NOTE_ATTACK:	186287
@OFF_TIME:	186346
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N17
@ORIGIN_ROW:	186287
@ORIGIN_COL:	3178
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	186308
@CENTROID_COL:	3191.19
@AREA:		963
@PERIMETER:	118.897
@CIRCULARITY:	0.86
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N60
@ORIGIN_ROW:	186342
@ORIGIN_COL:	909
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	186379
@CENTROID_COL:	921.694
@AREA:		1733
@PERIMETER:	184.419
@CIRCULARITY:	0.64
@NOTE_ATTACK:	186342
@OFF_TIME:	186415
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N171
@ORIGIN_ROW:	186348
@ORIGIN_COL:	3593
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	186378
@CENTROID_COL:	3606.19
@AREA:		1360
@PERIMETER:	158.864
@CIRCULARITY:	0.68
@NOTE_ATTACK:	186348
@OFF_TIME:	186410
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N99
@ORIGIN_ROW:	186354
@ORIGIN_COL:	1363
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	186382
@CENTROID_COL:	1376.1
@AREA:		1281
@PERIMETER:	142.973
@CIRCULARITY:	0.79
@NOTE_ATTACK:	186354
@OFF_TIME:	186409
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N173
@ORIGIN_ROW:	186418
@ORIGIN_COL:	3743
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	186443
@CENTROID_COL:	3756.56
@AREA:		1066
@PERIMETER:	132.821
@CIRCULARITY:	0.76
@NOTE_ATTACK:	186418
@OFF_TIME:	186543
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N155
@ORIGIN_ROW:	186432
@ORIGIN_COL:	3668
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	186450
@CENTROID_COL:	3681.34
@AREA:		784
@PERIMETER:	108.61
@CIRCULARITY:	0.84
@NOTE_ATTACK:	186432
@OFF_TIME:	186543
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	186444
@ORIGIN_COL:	3064
@WIDTH_ROW:	70
@WIDTH_COL:	26
@CENTROID_ROW:	186479
@CENTROID_COL:	3077.13
@AREA:		1604
@PERIMETER:	183.047
@CIRCULARITY:	0.6
@NOTE_ATTACK:	186444
@OFF_TIME:	186514
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N13
@ORIGIN_ROW:	186454
@ORIGIN_COL:	3102
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	186485
@CENTROID_COL:	3114.88
@AREA:		1407
@PERIMETER:	157.195
@CIRCULARITY:	0.72
@NOTE_ATTACK:	186454
@OFF_TIME:	186514
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N156
@ORIGIN_ROW:	186477
@ORIGIN_COL:	3667
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	186511
@CENTROID_COL:	3681
@AREA:		1325
@PERIMETER:	190.226
@CIRCULARITY:	0.46
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N174
@ORIGIN_ROW:	186478
@ORIGIN_COL:	3743
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	186510
@CENTROID_COL:	3756.36
@AREA:		1502
@PERIMETER:	176.56
@CIRCULARITY:	0.61
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N20
@ORIGIN_ROW:	186489
@ORIGIN_COL:	3140
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	186515
@CENTROID_COL:	3152.86
@AREA:		1146
@PERIMETER:	133.051
@CIRCULARITY:	0.81
@NOTE_ATTACK:	186489
@OFF_TIME:	186539
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N18
@ORIGIN_ROW:	186501
@ORIGIN_COL:	3177
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	186532
@CENTROID_COL:	3190.44
@AREA:		1468
@PERIMETER:	161.551
@CIRCULARITY:	0.71
