@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	15642
@ORIGIN_COL:	1330
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15655.3
@CENTROID_COL:	1342.89
@AREA:		567
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	15678
@ORIGIN_COL:	1330
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15690.8
@CENTROID_COL:	1342.79
@AREA:		565
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	15713
@ORIGIN_COL:	1330
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15726.3
@CENTROID_COL:	1342.81
@AREA:		565
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	15749
@ORIGIN_COL:	1330
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15761.9
@CENTROID_COL:	1342.82
@AREA:		568
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	15784
@ORIGIN_COL:	1330
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	15809.4
@CENTROID_COL:	1342.98
@AREA:		1215
@PERIMETER:	135.834
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	15815
@ORIGIN_COL:	1253
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	15848.3
@CENTROID_COL:	1266.34
@AREA:		1579
@PERIMETER:	175.773
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15815
@OFF_TIME:	16055
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	15879
@ORIGIN_COL:	3594
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	15915.1
@CENTROID_COL:	3607.25
@AREA:		1729
@PERIMETER:	182.586
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15879
@OFF_TIME:	15951
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	15885
@ORIGIN_COL:	1404
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	15918.2
@CENTROID_COL:	1417.46
@AREA:		1537
@PERIMETER:	173.086
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15885
@OFF_TIME:	16138
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	15892
@ORIGIN_COL:	1253
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15904.7
@CENTROID_COL:	1266.33
@AREA:		555
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15904
@ORIGIN_COL:	266
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	15916.7
@CENTROID_COL:	279.184
@AREA:		561
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	15904
@OFF_TIME:	15930
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	15926
@ORIGIN_COL:	1253
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15939.6
@CENTROID_COL:	1266.27
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N18
@ORIGIN_ROW:	15962
@ORIGIN_COL:	1253
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	15975.5
@CENTROID_COL:	1266.48
@AREA:		571
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	15962
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	15974.9
@CENTROID_COL:	1417.64
@AREA:		562
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	15998
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16011.4
@CENTROID_COL:	1417.44
@AREA:		550
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N19
@ORIGIN_ROW:	15999
@ORIGIN_COL:	1253
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	16027.1
@CENTROID_COL:	1266.3
@AREA:		1363
@PERIMETER:	148.251
@CIRCULARITY:	0.78
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	16035
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16047.7
@CENTROID_COL:	1417.33
@AREA:		570
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	16070
@ORIGIN_COL:	228
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	16103.4
@CENTROID_COL:	240.865
@AREA:		1580
@PERIMETER:	164.823
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16070
@OFF_TIME:	16137
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N10
@ORIGIN_ROW:	16070
@ORIGIN_COL:	1404
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	16104.7
@CENTROID_COL:	1417.5
@AREA:		1559
@PERIMETER:	176.004
@CIRCULARITY:	0.63
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N20
@ORIGIN_ROW:	16184
@ORIGIN_COL:	1253
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	16206.3
@CENTROID_COL:	1266.06
@AREA:		1045
@PERIMETER:	120.96
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16184
@OFF_TIME:	16556
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	16207
@ORIGIN_COL:	3631
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	16238
@CENTROID_COL:	3644.23
@AREA:		1483
@PERIMETER:	158.308
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16207
@OFF_TIME:	16269
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N11
@ORIGIN_ROW:	16208
@ORIGIN_COL:	1404
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	16232.8
@CENTROID_COL:	1417.18
@AREA:		1218
@PERIMETER:	136.621
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16208
@OFF_TIME:	16591
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16221
@ORIGIN_COL:	306
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	16236.4
@CENTROID_COL:	318.161
@AREA:		688
@PERIMETER:	97.3726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16221
@OFF_TIME:	16252
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N21
@ORIGIN_ROW:	16232
@ORIGIN_COL:	1253
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16245.8
@CENTROID_COL:	1266.01
@AREA:		566
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	16250
@ORIGIN_COL:	1595
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	16288.2
@CENTROID_COL:	1607.65
@AREA:		1759
@PERIMETER:	209.226
@CIRCULARITY:	0.5
@NOTE_ATTACK:	16250
@OFF_TIME:	16941
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N22
@ORIGIN_ROW:	16268
@ORIGIN_COL:	1253
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16281.3
@CENTROID_COL:	1266.12
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N12
@ORIGIN_ROW:	16268
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16280.8
@CENTROID_COL:	1417.23
@AREA:		562
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N13
@ORIGIN_ROW:	16302
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16315.4
@CENTROID_COL:	1417.07
@AREA:		562
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16303
@ORIGIN_COL:	266
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16316.3
@CENTROID_COL:	279.266
@AREA:		575
@PERIMETER:	88.8901
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16303
@OFF_TIME:	16330
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N23
@ORIGIN_ROW:	16303
@ORIGIN_COL:	1253
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16316.1
@CENTROID_COL:	1266.07
@AREA:		563
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N24
@ORIGIN_ROW:	16338
@ORIGIN_COL:	1253
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16352.1
@CENTROID_COL:	1265.83
@AREA:		562
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N14
@ORIGIN_ROW:	16338
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16351.4
@CENTROID_COL:	1416.88
@AREA:		566
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	16339
@ORIGIN_COL:	1595
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16351.6
@CENTROID_COL:	1607.56
@AREA:		559
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N15
@ORIGIN_ROW:	16374
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16387.3
@CENTROID_COL:	1416.88
@AREA:		560
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	16374
@ORIGIN_COL:	1595
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	16387.6
@CENTROID_COL:	1607.41
@AREA:		565
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N25
@ORIGIN_ROW:	16375
@ORIGIN_COL:	1253
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16388
@CENTROID_COL:	1265.77
@AREA:		568
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N16
@ORIGIN_ROW:	16409
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16422.3
@CENTROID_COL:	1416.86
@AREA:		561
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N26
@ORIGIN_ROW:	16410
@ORIGIN_COL:	1253
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16423.1
@CENTROID_COL:	1265.8
@AREA:		567
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	16410
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16422.7
@CENTROID_COL:	1607.43
@AREA:		564
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	16414
@ORIGIN_COL:	3594
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	16448.1
@CENTROID_COL:	3606.47
@AREA:		1640
@PERIMETER:	165.542
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16414
@OFF_TIME:	16482
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16435
@ORIGIN_COL:	190
@WIDTH_ROW:	80
@WIDTH_COL:	26
@CENTROID_ROW:	16474.9
@CENTROID_COL:	202.966
@AREA:		1937
@PERIMETER:	198.573
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16435
@OFF_TIME:	16515
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N17
@ORIGIN_ROW:	16446
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16459.1
@CENTROID_COL:	1416.82
@AREA:		565
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	16446
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16459.4
@CENTROID_COL:	1607.18
@AREA:		565
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N27
@ORIGIN_ROW:	16447
@ORIGIN_COL:	1253
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16460
@CENTROID_COL:	1265.67
@AREA:		568
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N28
@ORIGIN_ROW:	16482
@ORIGIN_COL:	1253
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	16520.1
@CENTROID_COL:	1265.57
@AREA:		1607
@PERIMETER:	198.382
@CIRCULARITY:	0.51
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N18
@ORIGIN_ROW:	16482
@ORIGIN_COL:	1403
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	16494.7
@CENTROID_COL:	1416.49
@AREA:		558
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	16482
@ORIGIN_COL:	1595
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16494.8
@CENTROID_COL:	1607.29
@AREA:		566
@PERIMETER:	86.2986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N19
@ORIGIN_ROW:	16517
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16530.2
@CENTROID_COL:	1416.58
@AREA:		561
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	16517
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16530.4
@CENTROID_COL:	1607.05
@AREA:		568
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	16553
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16566.5
@CENTROID_COL:	1606.9
@AREA:		562
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N20
@ORIGIN_ROW:	16554
@ORIGIN_COL:	1404
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	16572.3
@CENTROID_COL:	1416.47
@AREA:		862
@PERIMETER:	107.199
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	16589
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16602.2
@CENTROID_COL:	1606.92
@AREA:		559
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	16624
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16636.9
@CENTROID_COL:	1606.85
@AREA:		570
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	16660
@ORIGIN_COL:	1594
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	16672.6
@CENTROID_COL:	1606.58
@AREA:		554
@PERIMETER:	85.3486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	16696
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	16708.8
@CENTROID_COL:	1606.66
@AREA:		555
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	16713
@ORIGIN_COL:	227
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	16743.4
@CENTROID_COL:	239.583
@AREA:		1427
@PERIMETER:	154.834
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16713
@OFF_TIME:	16773
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	16731
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16743.6
@CENTROID_COL:	1606.7
@AREA:		563
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	16765
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16778.2
@CENTROID_COL:	1606.63
@AREA:		564
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	16801
@ORIGIN_COL:	1593
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	16814.2
@CENTROID_COL:	1606.37
@AREA:		572
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	16805
@ORIGIN_COL:	3631
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	16835.7
@CENTROID_COL:	3643.49
@AREA:		1473
@PERIMETER:	153.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16805
@OFF_TIME:	16866
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	16813
@ORIGIN_COL:	1214
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	16837.8
@CENTROID_COL:	1227.18
@AREA:		1162
@PERIMETER:	135.834
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16813
@OFF_TIME:	16993
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	16837
@ORIGIN_COL:	1594
