@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2494
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	8506.72
@CENTROID_COL:	2504.27
@AREA:		1133
@PERIMETER:	148.971
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8477
@OFF_TIME:	8536
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	8524
@ORIGIN_COL:	524
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8538.25
@CENTROID_COL:	534.219
@AREA:		483
@PERIMETER:	87.0856
@CIRCULARITY:	0.8
@NOTE_ATTACK:	8524
@OFF_TIME:	8552
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	8570
@ORIGIN_COL:	1692
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	8591.98
@CENTROID_COL:	1702.46
@AREA:		816
@PERIMETER:	114.799
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8570
@OFF_TIME:	8614
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	8570
@ORIGIN_COL:	1826
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8592.13
@CENTROID_COL:	1836.02
@AREA:		825
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8570
@OFF_TIME:	8614
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	8571
@ORIGIN_COL:	524
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8585.14
@CENTROID_COL:	534.077
@AREA:		491
@PERIMETER:	84.3986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8571
@OFF_TIME:	8599
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	8571
@ORIGIN_COL:	1993
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	8600.59
@CENTROID_COL:	2002.84
@AREA:		1145
@PERIMETER:	150.151
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8571
@OFF_TIME:	8630
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	8571
@ORIGIN_COL:	2227
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	8601.12
@CENTROID_COL:	2237.4
@AREA:		1123
@PERIMETER:	147.329
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8571
@OFF_TIME:	8631
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	8572
@ORIGIN_COL:	2628
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	8602.1
@CENTROID_COL:	2637.75
@AREA:		1057
@PERIMETER:	145.66
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8572
@OFF_TIME:	8631
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	8619
@ORIGIN_COL:	524
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8633.15
@CENTROID_COL:	534.331
@AREA:		487
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8619
@OFF_TIME:	8647
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	8666
@ORIGIN_COL:	1026
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	8687.72
@CENTROID_COL:	1035.53
@AREA:		807
@PERIMETER:	111.881
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8666
@OFF_TIME:	8710
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	8667
@ORIGIN_COL:	524
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8680.89
@CENTROID_COL:	534.256
@AREA:		484
@PERIMETER:	82.6616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8667
@OFF_TIME:	8695
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	8667
@ORIGIN_COL:	1425
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	8688.56
@CENTROID_COL:	1435.2
@AREA:		771
@PERIMETER:	125.682
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8667
@OFF_TIME:	8710
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	8667
@ORIGIN_COL:	2094
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	8697.35
@CENTROID_COL:	2104.21
@AREA:		1068
@PERIMETER:	9.56751
@CIRCULARITY:	146.62
@NOTE_ATTACK:	8667
@OFF_TIME:	8725
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	8667
@ORIGIN_COL:	2795
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	8696.77
@CENTROID_COL:	2804.95
@AREA:		1118
@PERIMETER:	153.856
@CIRCULARITY:	0.59
@NOTE_ATTACK:	8667
@OFF_TIME:	8726
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	8668
@ORIGIN_COL:	2395
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	8697.47
@CENTROID_COL:	2404.57
@AREA:		1111
@PERIMETER:	147.886
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8668
@OFF_TIME:	8727
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	8715
@ORIGIN_COL:	524
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8728.02
@CENTROID_COL:	534.064
@AREA:		471
@PERIMETER:	84.2356
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8715
@OFF_TIME:	8742
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	8759
@ORIGIN_COL:	1693
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8781.23
@CENTROID_COL:	1703.06
@AREA:		822
@PERIMETER:	118.571
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8759
@OFF_TIME:	8803
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	8760
@ORIGIN_COL:	1827
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	8781.17
@CENTROID_COL:	1836.59
@AREA:		798
@PERIMETER:	111.555
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8760
@OFF_TIME:	8803
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	8760
@ORIGIN_COL:	1993
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	8781.24
@CENTROID_COL:	2003.26
@AREA:		802
@PERIMETER:	113.686
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8760
@OFF_TIME:	8803
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	8760
@ORIGIN_COL:	2462
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	8790.22
@CENTROID_COL:	2472.54
@AREA:		1131
@PERIMETER:	148.808
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8760
@OFF_TIME:	8820
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	8761
@ORIGIN_COL:	2161
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	8790.73
@CENTROID_COL:	2171.19
@AREA:		1078
@PERIMETER:	145.89
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8761
@OFF_TIME:	8820
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	8762
@ORIGIN_COL:	2862
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	8791.01
@CENTROID_COL:	2871.67
@AREA:		1104
@PERIMETER:	145.66
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8762
@OFF_TIME:	8820
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	8853
@ORIGIN_COL:	1192
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	8874.92
@CENTROID_COL:	1201.76
@AREA:		803
@PERIMETER:	116.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8853
@OFF_TIME:	8896
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	8854
@ORIGIN_COL:	1592
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	8875.5
@CENTROID_COL:	1602.47
@AREA:		807
@PERIMETER:	111.881
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8854
@OFF_TIME:	8897
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N8
@ORIGIN_ROW:	8855
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8868.59
@CENTROID_COL:	2504.27
@AREA:		493
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8855
@OFF_TIME:	8883
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	8856
@ORIGIN_COL:	2227
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	8869.22
@CENTROID_COL:	2237.33
@AREA:		464
@PERIMETER:	84.3311
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8856
@OFF_TIME:	8882
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N7
@ORIGIN_ROW:	8856
@ORIGIN_COL:	2895
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	8877.45
@CENTROID_COL:	2904.75
@AREA:		804
@PERIMETER:	116.21
@CIRCULARITY:	0.75
@NOTE_ATTACK:	8856
@OFF_TIME:	8899
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N9
@ORIGIN_ROW:	8919
@ORIGIN_COL:	2495
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	8932.46
@CENTROID_COL:	2504.44
@AREA:		496
@PERIMETER:	83.3811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	8919
@OFF_TIME:	8946
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	8920
@ORIGIN_COL:	2228
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	8933.87
@CENTROID_COL:	2238.06
@AREA:		417
@PERIMETER:	85.7421
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8920
@OFF_TIME:	8946
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	8949
@ORIGIN_COL:	1693
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	8970.85
@CENTROID_COL:	1702.54
@AREA:		813
@PERIMETER:	114.012
@CIRCULARITY:	0.79
@NOTE_ATTACK:	8949
@OFF_TIME:	8993
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	8949
@ORIGIN_COL:	1826
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8971.05
@CENTROID_COL:	1836.06
@AREA:		832
@PERIMETER:	119.06
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8949
@OFF_TIME:	8993
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	8949
@ORIGIN_COL:	1993
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	8971.19
@CENTROID_COL:	2002.93
@AREA:		836
@PERIMETER:	117.947
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8949
@OFF_TIME:	8993
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N8
@ORIGIN_ROW:	8952
@ORIGIN_COL:	2895
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	8965.14
@CENTROID_COL:	2904.95
@AREA:		488
@PERIMETER:	84.5616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8952
@OFF_TIME:	8979
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	8982
@ORIGIN_COL:	2227
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	8996.01
@CENTROID_COL:	2237.32
@AREA:		487
@PERIMETER:	85.6746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8982
@OFF_TIME:	9009
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N10
@ORIGIN_ROW:	8982
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	8996.09
@CENTROID_COL:	2504.18
@AREA:		509
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	8982
@OFF_TIME:	9010
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N9
@ORIGIN_ROW:	9015
@ORIGIN_COL:	2895
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9029.07
@CENTROID_COL:	2904.62
@AREA:		497
@PERIMETER:	84.7246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9015
@OFF_TIME:	9043
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	9045
@ORIGIN_COL:	1026
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9067.11
@CENTROID_COL:	1035.76
@AREA:		791
@PERIMETER:	115.816
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9045
@OFF_TIME:	9089
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	9045
@ORIGIN_COL:	1425
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9066.88
@CENTROID_COL:	1435.26
@AREA:		796
@PERIMETER:	125.845
@CIRCULARITY:	0.63
@NOTE_ATTACK:	9045
@OFF_TIME:	9089
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	9046
@ORIGIN_COL:	2227
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9060.14
@CENTROID_COL:	2237.31
@AREA:		467
@PERIMETER:	82.6616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9046
@OFF_TIME:	9073
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N11
@ORIGIN_ROW:	9046
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9059.83
@CENTROID_COL:	2504.38
@AREA:		497
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9046
@OFF_TIME:	9074
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N10
@ORIGIN_ROW:	9078
@ORIGIN_COL:	2895
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9091.9
@CENTROID_COL:	2905.03
@AREA:		497
@PERIMETER:	90.3291
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9078
@OFF_TIME:	9106
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	9109
@ORIGIN_COL:	2227
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9122.56
@CENTROID_COL:	2237.47
@AREA:		486
@PERIMETER:	84.0051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9109
@OFF_TIME:	9136
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N12
@ORIGIN_ROW:	9109
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9122.83
@CENTROID_COL:	2504.28
@AREA:		510
@PERIMETER:	85.9051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9109
@OFF_TIME:	9137
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	9139
@ORIGIN_COL:	1692
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9161.47
@CENTROID_COL:	1702.09
@AREA:		813
@PERIMETER:	118.897
@CIRCULARITY:	0.72
@NOTE_ATTACK:	9139
@OFF_TIME:	9183
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	9139
@ORIGIN_COL:	1826
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9161.13
@CENTROID_COL:	1835.63
@AREA:		812
@PERIMETER:	116.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9139
@OFF_TIME:	9183
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	9139
@ORIGIN_COL:	1992
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	9161.06
@CENTROID_COL:	2002.48
@AREA:		826
@PERIMETER:	116.373
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9139
@OFF_TIME:	9183
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N11
@ORIGIN_ROW:	9141
@ORIGIN_COL:	2894
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9155.02
@CENTROID_COL:	2904.46
@AREA:		497
@PERIMETER:	82.8246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9141
@OFF_TIME:	9169
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N13
@ORIGIN_ROW:	9172
@ORIGIN_COL:	2494
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9185.87
@CENTROID_COL:	2503.66
@AREA:		503
@PERIMETER:	86.2986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9172
@OFF_TIME:	9200
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	9173
@ORIGIN_COL:	2227
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	9186.04
@CENTROID_COL:	2236.8
@AREA:		454
@PERIMETER:	86.7876
@CIRCULARITY:	0.76
@NOTE_ATTACK:	9173
@OFF_TIME:	9198
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N12
@ORIGIN_ROW:	9206
@ORIGIN_COL:	2894
@WIDTH_ROW:	90
@WIDTH_COL:	20
@CENTROID_ROW:	9251.15
@CENTROID_COL:	2904.38
@AREA:		1747
@PERIMETER:	211.114
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9206
@OFF_TIME:	9296
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	9235
@ORIGIN_COL:	1192
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	9256.88
@CENTROID_COL:	1201.56
@AREA:		816
@PERIMETER:	114.568
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9235
@OFF_TIME:	9279
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	9236
@ORIGIN_COL:	2227
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	9258.64
@CENTROID_COL:	2237.23
@AREA:		797
@PERIMETER:	127.053
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9236
@OFF_TIME:	9279
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N14
@ORIGIN_ROW:	9236
@ORIGIN_COL:	2494
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	9265.99
@CENTROID_COL:	2503.77
@AREA:		1140
@PERIMETER:	150.708
@CIRCULARITY:	0.63
@NOTE_ATTACK:	9236
@OFF_TIME:	9296
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	9237
@ORIGIN_COL:	524
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	9250.63
@CENTROID_COL:	533.549
@AREA:		479
@PERIMETER:	84.7921
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9237
@OFF_TIME:	9264
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	9237
@ORIGIN_COL:	1592
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	9257.92
@CENTROID_COL:	1602.25
@AREA:		813
@PERIMETER:	115.192
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9237
@OFF_TIME:	9280
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	9285
@ORIGIN_COL:	524
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	9298.52
@CENTROID_COL:	533.338
@AREA:		479
@PERIMETER:	83.1506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9285
@OFF_TIME:	9312
@TRACKER_HOLE:	16
