@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	92 '82 '0
v0	92 '79 '0
v0	92 '70 '48
v1	92 '87 '0
v1	92 '91 '0
v1	92 '94 '0
v0	92 '79 '48
v0	92 '75 '48
v1	92 '82 '48
v1	92 '87 '48
v2	92 '94 '48
v0	92 '91 '48
v16	92 '70 '0
v2	92 '75 '0
v0	92 '79 '0
v1	92 '82 '0
v1	92 '87 '0
v1	92 '91 '0
v0	92 '70 '48
v1	92 '94 '0
v0	92 '79 '48
v0	92 '75 '48
v2	92 '87 '48
v0	92 '82 '48
v1	92 '91 '48
v1	92 '94 '48
v16	92 '70 '0
v1	92 '75 '0
v1	92 '79 '0
v1	92 '82 '0
v1	92 '91 '0
v0	92 '87 '0
v0	92 '70 '48
v1	92 '75 '48
v0	92 '82 '48
v1	92 '94 '0
v0	92 '79 '48
v1	92 '87 '48
v1	92 '91 '48
v1	92 '94 '48
v29	92 '70 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '82 '0
v2	92 '87 '0
v1	92 '91 '0
v1	92 '94 '0
v86	92 '74 '96
v0	92 '70 '96
v2	92 '82 '96
v1	92 '86 '96
v2	92 '94 '96
v16	92 '70 '0
v1	92 '74 '0
v1	92 '82 '0
v1	92 '86 '0
v1	92 '70 '48
v1	92 '74 '48
v1	92 '94 '0
v1	92 '86 '48
v0	92 '82 '48
v3	92 '94 '48
v16	92 '70 '0
v0	92 '74 '0
v2	92 '82 '0
v1	92 '86 '0
v0	92 '74 '48
v1	92 '70 '48
v1	92 '94 '0
v0	92 '82 '48
v1	92 '86 '48
v4	92 '94 '48
v20	92 '74 '0
v1	92 '70 '0
v2	92 '86 '0
v0	92 '82 '0
v3	92 '94 '0
v31	92 '70 '96
v1	92 '77 '96
v1	92 '80 '96
v0	92 '82 '96
v2	92 '89 '96
v0	92 '92 '96
v17	92 '70 '0
v1	92 '80 '0
v0	92 '77 '0
v1	92 '82 '0
v3	92 '89 '0
v0	92 '92 '0
v0	92 '70 '48
v1	92 '82 '48
v0	92 '80 '48
v0	92 '77 '48
v3	92 '89 '48
v0	92 '92 '48
v17	92 '70 '0
v2	92 '77 '0
v0	92 '80 '0
v1	92 '82 '0
v0	92 '70 '48
v2	92 '92 '0
v0	92 '89 '0
v0	92 '82 '48
v0	92 '77 '48
v0	92 '80 '48
v4	92 '89 '48
v0	92 '92 '48
v23	92 '70 '0
v1	92 '80 '0
v0	92 '77 '0
v1	92 '82 '0
v2	92 '89 '0
v0	92 '92 '0
v33	92 '70 '96
v2	92 '82 '96
v0	92 '79 '96
v0	92 '75 '96
v2	92 '87 '96
v1	92 '91 '96
v17	92 '70 '0
v1	92 '79 '0
v0	92 '75 '0
v1	92 '82 '0
v1	92 '87 '0
v0	92 '70 '48
v1	92 '91 '0
v1	92 '79 '48
v1	92 '82 '48
v0	92 '75 '48
v1	92 '87 '48
v1	92 '91 '48
v17	92 '70 '0
v1	92 '75 '0
v1	92 '82 '0
v0	92 '79 '0
v1	92 '87 '0
v1	92 '70 '48
v1	92 '91 '0
v1	92 '82 '48
v0	92 '75 '48
v0	92 '79 '48
v2	92 '87 '48
v1	92 '91 '48
v22	92 '70 '0
v2	92 '75 '0
v0	92 '79 '0
v0	92 '82 '0
v1	92 '87 '0
v2	92 '91 '0
v31	92 '70 '96
v2	92 '82 '96
v0	92 '75 '96
v2	92 '87 '96
v2	92 '94 '96
v21	92 '70 '0
v1	92 '75 '0
v1	92 '82 '0
v1	92 '87 '0
v3	92 '94 '0
v25	92 '70 '96
v2	92 '75 '96
v0	92 '82 '96
v2	92 '87 '96
v1	92 '94 '96
v22	92 '70 '0
v1	92 '75 '0
v2	92 '87 '0
v0	92 '82 '0
v3	92 '94 '0
v25	92 '70 '96
v1	92 '75 '96
v0	92 '82 '96
v0	92 '79 '96
v2	92 '87 '96
v1	92 '91 '96
v17	92 '70 '0
v1	92 '79 '0
v0	92 '75 '0
v1	92 '82 '0
v1	92 '87 '0
v0	92 '70 '48
v1	92 '91 '0
v0	92 '75 '48
v1	92 '82 '48
v0	92 '79 '48
v2	92 '87 '48
v1	92 '91 '48
v16	92 '70 '0
v2	92 '75 '0
v0	92 '79 '0
v0	92 '82 '0
v2	92 '87 '0
v1	92 '91 '0
v0	92 '70 '48
v1	92 '79 '48
v0	92 '75 '48
v1	92 '82 '48
v1	92 '87 '48
v2	92 '91 '48
v23	92 '70 '0
v1	92 '79 '0
v0	92 '75 '0
v1	92 '82 '0
v1	92 '87 '0
v1	92 '91 '0
v31	92 '70 '96
v1	92 '74 '96
v1	92 '80 '96
v1	92 '82 '96
v1	92 '86 '96
v1	92 '92 '96
v17	92 '70 '0
v0	92 '74 '0
v1	92 '80 '0
v1	92 '82 '0
v1	92 '86 '0
v2	92 '92 '0
v0	92 '70 '48
v0	92 '74 '48
v1	92 '80 '48
v1	92 '82 '48
v1	92 '86 '48
v1	92 '92 '48
v17	92 '74 '0
v0	92 '70 '0
v2	92 '82 '0
v0	92 '80 '0
v1	92 '74 '48
v0	92 '70 '48
v1	92 '86 '0
v1	92 '92 '0
v0	92 '82 '48
v0	92 '80 '48
v2	92 '86 '48
v1	92 '92 '48
v23	92 '74 '0
v0	92 '70 '0
v1	92 '80 '0
v1	92 '82 '0
v1	92 '86 '0
v1	92 '92 '0
v32	92 '70 '96
v2	92 '82 '96
v3	92 '94 '96
v17	92 '70 '0
v2	92 '82 '0
v1	92 '70 '48
v2	92 '94 '0
v1	92 '82 '48
v3	92 '94 '48
v16	92 '70 '0
v2	92 '82 '0
v1	92 '70 '48
v2	92 '94 '0
v1	92 '82 '48
v3	92 '94 '48
v3	92 '80 '96
v3	92 '92 '96
v16	92 '70 '0
v2	92 '82 '0
v0	92 '80 '0
v3	92 '92 '0
v1	92 '94 '0
v1	92 '80 '48
v2	92 '92 '48
v19	92 '80 '0
v2	92 '92 '0
v2	92 '80 '48
v2	92 '92 '48
v3	92 '79 '96
v3	92 '91 '96
v19	92 '80 '0
v0	92 '79 '0
v3	92 '92 '0
v0	92 '91 '0
v1	92 '79 '48
v3	92 '91 '48
v20	92 '79 '0
v2	92 '91 '0
v1	92 '79 '48
v3	92 '91 '48
v3	92 '77 '96
v3	92 '89 '96
v19	92 '77 '0
v0	92 '79 '0
v3	92 '91 '0
v0	92 '89 '0
v1	92 '77 '48
v3	92 '89 '48
v19	92 '77 '0
v3	92 '89 '0
v1	92 '77 '48
v3	92 '89 '48
v1	92 '67 '96
v2	92 '70 '96
v1	92 '75 '96
v1	92 '82 '96
v0	92 '79 '96
v1	92 '87 '96
v17	92 '67 '0
v2	92 '75 '0
v0	92 '77 '0
v0	92 '70 '0
v1	92 '79 '0
v0	92 '67 '48
v0	92 '70 '48
v1	92 '82 '0
v1	92 '87 '0
v0	92 '75 '48
v1	92 '89 '0
v0	92 '82 '48
v0	92 '79 '48
v1	92 '87 '48
v17	92 '67 '0
v1	92 '70 '0
v2	92 '79 '0
v0	92 '67 '48
v1	92 '70 '48
v1	92 '87 '0
v1	92 '79 '48
v1	92 '87 '48
v23	92 '67 '0
v1	92 '70 '0
v1	92 '75 '0
v1	92 '82 '0
v0	92 '79 '0
v2	92 '87 '0
v31	92 '65 '96
v3	92 '77 '96
v19	92 '65 '0
v2	92 '77 '0
v1	92 '65 '48
v3	92 '77 '48
v19	92 '65 '0
v3	92 '77 '0
v1	92 '65 '48
v3	92 '77 '48
v7	92 '75 '96
v18	92 '65 '0
v3	92 '75 '0
v0	92 '77 '0
v4	92 '75 '48
v21	92 '75 '0
v3	92 '75 '48
v7	92 '73 '96
v21	92 '73 '0
v0	92 '75 '0
v4	92 '73 '48
v22	92 '73 '0
v4	92 '73 '48
v6	92 '72 '96
v20	92 '73 '0
v0	92 '72 '0
v5	92 '72 '48
v21	92 '72 '0
v3	92 '72 '48
v7	92 '70 '96
v22	92 '70 '0
v0	92 '72 '0
v4	92 '70 '48
v21	92 '70 '0
v4	92 '70 '48
v28	92 '70 '0
v37	92 '75 '96
v23	92 '75 '0
v2	92 '75 '48
v22	92 '75 '0
v4	92 '75 '48
v6	92 '73 '96
v21	92 '73 '0
v0	92 '75 '0
v4	92 '73 '48
v21	92 '73 '0
v4	92 '73 '48
v6	92 '72 '96
v22	92 '73 '0
v0	92 '72 '0
v4	92 '72 '48
v21	92 '72 '0
v5	92 '72 '48
v6	92 '70 '96
v20	92 '72 '0
v3	92 '70 '0
v2	92 '70 '48
v21	92 '70 '0
v3	92 '70 '48
v6	92 '67 '96
v2	92 '72 '96
v2	92 '75 '96
v0	92 '79 '96
v17	92 '67 '0
v2	92 '70 '0
v0	92 '72 '0
v2	92 '75 '0
v0	92 '79 '0
v0	92 '67 '48
v2	92 '72 '48
v1	92 '75 '48
v1	92 '79 '48
v17	92 '67 '0
v2	92 '72 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '67 '48
v1	92 '72 '48
v2	92 '75 '48
v1	92 '79 '48
v24	92 '67 '0
v1	92 '72 '0
v1	92 '75 '0
v1	92 '79 '0
v34	92 '68 '96
v1	92 '72 '96
v1	92 '75 '96
v1	92 '80 '96
v18	92 '68 '0
v0	92 '72 '0
v2	92 '75 '0
v0	92 '80 '0
v2	92 '68 '48
v1	92 '72 '48
v2	92 '75 '48
v0	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '75 '0
v0	92 '80 '0
v2	92 '72 '48
v0	92 '68 '48
v1	92 '75 '48
v1	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v3	92 '68 '48
v0	92 '72 '48
v2	92 '80 '48
v0	92 '75 '48
v18	92 '68 '0
v2	92 '72 '0
v1	92 '75 '0
v0	92 '80 '0
v2	92 '68 '48
v1	92 '72 '48
v1	92 '75 '48
v0	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '75 '0
v1	92 '80 '0
v2	92 '72 '48
v0	92 '68 '48
v2	92 '75 '48
v0	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v2	92 '68 '48
v1	92 '72 '48
v1	92 '75 '48
v1	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v1	92 '75 '0
v0	92 '68 '48
v2	92 '72 '48
v1	92 '80 '48
v0	92 '75 '48
v19	92 '68 '0
v1	92 '72 '0
v2	92 '80 '0
v0	92 '75 '0
v2	92 '68 '48
v1	92 '75 '48
v1	92 '72 '48
v0	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v2	92 '75 '0
v0	92 '68 '48
v1	92 '72 '48
v1	92 '75 '48
v0	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v2	92 '80 '0
v0	92 '75 '0
v3	92 '68 '48
v0	92 '72 '48
v1	92 '80 '48
v0	92 '75 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v1	92 '75 '0
v2	92 '72 '48
v1	92 '68 '48
v1	92 '75 '48
v0	92 '80 '48
v19	92 '68 '0
v2	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v2	92 '72 '48
v0	92 '75 '48
v0	92 '68 '48
v1	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v1	92 '75 '0
v2	92 '68 '48
v1	92 '72 '48
v1	92 '75 '48
v0	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '75 '0
v0	92 '80 '0
v0	92 '68 '48
v2	92 '72 '48
v1	92 '75 '48
v0	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v2	92 '68 '48
v1	92 '72 '48
v1	92 '80 '48
v1	92 '75 '48
v18	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v1	92 '75 '0
v1	92 '68 '48
v1	92 '72 '48
v1	92 '80 '48
v0	92 '75 '48
v19	92 '68 '0
v2	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v1	92 '68 '48
v0	92 '72 '48
v3	92 '80 '48
v0	92 '75 '48
v19	92 '68 '0
v0	92 '72 '0
v2	92 '80 '0
v1	92 '75 '0
v0	92 '68 '48
v1	92 '72 '48
v3	92 '75 '48
v0	92 '80 '48
v18	92 '68 '0
v2	92 '72 '0
v1	92 '75 '0
v0	92 '80 '0
v1	92 '68 '48
v1	92 '72 '48
v2	92 '80 '48
v0	92 '75 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v3	92 '68 '48
v1	92 '72 '48
v1	92 '80 '48
v0	92 '75 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v1	92 '75 '0
v1	92 '68 '48
v1	92 '72 '48
v1	92 '75 '48
v1	92 '80 '48
v18	92 '68 '0
v3	92 '75 '0
v0	92 '80 '0
v1	92 '68 '48
v1	92 '75 '48
v1	92 '80 '48
v32	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v92	92 '67 '96
v1	92 '72 '96
v1	92 '75 '96
v1	92 '79 '96
v17	92 '67 '0
v2	92 '72 '0
v1	92 '75 '0
v1	92 '79 '0
v1	92 '67 '48
v1	92 '72 '48
v1	92 '75 '48
v1	92 '79 '48
v18	92 '67 '0
v1	92 '72 '0
v2	92 '75 '0
v0	92 '79 '0
v2	92 '67 '48
v0	92 '72 '48
v1	92 '75 '48
v1	92 '79 '48
v24	92 '67 '0
v1	92 '72 '0
v2	92 '75 '0
v0	92 '79 '0
v34	92 '68 '96
v1	92 '72 '96
v1	92 '75 '96
v1	92 '80 '96
v19	92 '68 '0
v0	92 '72 '0
v2	92 '75 '0
v0	92 '80 '0
v2	92 '68 '48
v0	92 '72 '48
v2	92 '75 '48
v0	92 '80 '48
v18	92 '68 '0
v1	92 '72 '0
v2	92 '75 '0
v0	92 '80 '0
v2	92 '68 '48
v1	92 '72 '48
v2	92 '75 '48
v0	92 '80 '48
v24	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v36	92 '70 '96
v1	92 '72 '96
v1	92 '75 '96
v1	92 '82 '96
v18	92 '70 '0
v0	92 '72 '0
v1	92 '75 '0
v2	92 '82 '0
v1	92 '70 '48
v0	92 '72 '48
v1	92 '75 '48
v2	92 '82 '48
v18	92 '72 '0
v2	92 '75 '0
v2	92 '72 '48
v2	92 '75 '48
v7	92 '70 '0
v3	92 '82 '0
v16	92 '72 '0
v1	92 '75 '0
v17	92 '70 '96
v2	92 '82 '96
v15	92 '68 '96
v1	92 '72 '96
v2	92 '80 '96
v0	92 '75 '96
v13	92 '70 '0
v3	92 '82 '0
v3	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v1	92 '68 '48
v1	92 '72 '48
v1	92 '75 '48
v1	92 '80 '48
v19	92 '68 '0
v1	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v1	92 '68 '48
v2	92 '72 '48
v1	92 '80 '48
v0	92 '75 '48
v26	92 '68 '0
v0	92 '72 '0
v2	92 '80 '0
v0	92 '75 '0
v34	92 '67 '96
v1	92 '72 '96
v1	92 '75 '96
v1	92 '79 '96
v18	92 '67 '0
v2	92 '72 '0
v1	92 '79 '0
v0	92 '75 '0
v3	92 '67 '48
v1	92 '72 '48
v1	92 '79 '48
v0	92 '75 '48
v19	92 '67 '0
v1	92 '72 '0
v2	92 '79 '0
v0	92 '75 '0
v0	92 '67 '48
v1	92 '72 '48
v1	92 '75 '48
v1	92 '79 '48
v25	92 '67 '0
v1	92 '72 '0
v1	92 '75 '0
v1	92 '79 '0
v33	92 '65 '96
v3	92 '73 '96
v1	92 '77 '96
v17	92 '65 '0
v3	92 '73 '0
v1	92 '77 '0
v0	92 '65 '48
v3	92 '77 '48
v0	92 '73 '48
v19	92 '65 '0
v2	92 '73 '0
v2	92 '77 '0
v0	92 '65 '48
v2	92 '73 '48
v1	92 '77 '48
v24	92 '65 '0
v2	92 '73 '0
v2	92 '77 '0
v32	92 '67 '96
v2	92 '73 '96
v1	92 '75 '96
v1	92 '79 '96
v18	92 '67 '0
v1	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v0	92 '67 '48
v2	92 '73 '48
v1	92 '75 '48
v1	92 '79 '48
v18	92 '67 '0
v2	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v1	92 '67 '48
v2	92 '75 '48
v0	92 '73 '48
v2	92 '79 '48
v18	92 '67 '0
v1	92 '73 '0
v2	92 '79 '0
v0	92 '75 '0
v0	92 '67 '48
v1	92 '73 '48
v1	92 '75 '48
v2	92 '79 '48
v18	92 '67 '0
v1	92 '73 '0
v2	92 '79 '0
v0	92 '75 '0
v2	92 '67 '48
v1	92 '75 '48
v0	92 '73 '48
v2	92 '79 '48
v11	92 '70 '96
v2	92 '82 '96
v17	92 '67 '0
v1	92 '70 '0
v0	92 '73 '0
v2	92 '79 '0
v0	92 '75 '0
v1	92 '82 '0
v1	92 '70 '48
v3	92 '82 '48
v18	92 '70 '0
v3	92 '82 '0
v2	92 '70 '48
v2	92 '82 '48
v5	92 '72 '96
v2	92 '84 '96
v18	92 '70 '0
v1	92 '72 '0
v2	92 '84 '0
v0	92 '82 '0
v1	92 '72 '48
v3	92 '84 '48
v18	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v3	92 '84 '48
v5	92 '73 '96
v2	92 '85 '96
v17	92 '72 '0
v1	92 '73 '0
v3	92 '84 '0
v1	92 '85 '0
v0	92 '73 '48
v3	92 '85 '48
v18	92 '73 '0
v3	92 '85 '0
v2	92 '73 '48
v2	92 '85 '48
v19	92 '73 '0
v3	92 '85 '0
v2	92 '73 '48
v2	92 '85 '48
v19	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v11	92 '79 '96
v3	92 '91 '96
v16	92 '73 '0
v2	92 '79 '0
v1	92 '85 '0
v2	92 '91 '0
v1	92 '79 '48
v3	92 '91 '48
v19	92 '79 '0
v3	92 '91 '0
v0	92 '79 '48
v3	92 '91 '48
v19	92 '79 '0
v3	92 '91 '0
v1	92 '79 '48
v4	92 '91 '48
v18	92 '79 '0
v3	92 '91 '0
v0	92 '79 '48
v4	92 '91 '48
v9	92 '75 '96
v2	92 '87 '96
v19	92 '79 '0
v0	92 '75 '0
v2	92 '87 '0
v1	92 '91 '0
v0	92 '75 '48
v4	92 '87 '48
v19	92 '75 '0
v2	92 '87 '0
v1	92 '75 '48
v3	92 '87 '48
v19	92 '75 '0
v2	92 '75 '48
v1	92 '87 '0
v3	92 '87 '48
v19	92 '75 '0
v3	92 '87 '0
v1	92 '75 '48
v3	92 '87 '48
v9	92 '73 '96
v3	92 '85 '96
v18	92 '75 '0
v0	92 '73 '0
v3	92 '87 '0
v0	92 '85 '0
v0	92 '73 '48
v3	92 '85 '48
v18	92 '73 '0
v4	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v18	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v19	92 '73 '0
v3	92 '85 '0
v1	92 '73 '48
v3	92 '85 '48
v12	92 '79 '96
v3	92 '91 '96
v16	92 '73 '0
v3	92 '85 '0
v17	92 '79 '0
v4	92 '91 '0
v1	92 '79 '48
v3	92 '91 '48
v18	92 '79 '0
v4	92 '91 '0
v1	92 '79 '48
v3	92 '91 '48
v19	92 '79 '0
v3	92 '91 '0
v1	92 '79 '48
v3	92 '91 '48
v9	92 '75 '96
v4	92 '87 '96
v18	92 '79 '0
v0	92 '75 '0
v4	92 '91 '0
v0	92 '87 '0
v0	92 '75 '48
v3	92 '87 '48
v18	92 '75 '0
v3	92 '87 '0
v0	92 '75 '48
v4	92 '87 '48
v19	92 '75 '0
v3	92 '87 '0
v1	92 '75 '48
v4	92 '87 '48
v18	92 '75 '0
v3	92 '87 '0
v1	92 '75 '48
v2	92 '87 '48
v9	92 '73 '96
v4	92 '85 '96
v18	92 '75 '0
v3	92 '87 '0
v22	92 '73 '0
v4	92 '85 '0
v66	92 '79 '96
v4	92 '91 '96
v44	92 '79 '0
v3	92 '91 '0
v63	92 '75 '96
v3	92 '87 '96
v42	92 '75 '0
v3	92 '87 '0
v63	92 '65 '96
v2	92 '73 '96
v2	92 '77 '96
v16	92 '65 '0
v3	92 '73 '0
v1	92 '77 '0
v0	92 '65 '48
v2	92 '73 '48
v2	92 '77 '48
v17	92 '65 '0
v3	92 '73 '0
v1	92 '77 '0
v0	92 '65 '48
v3	92 '73 '48
v1	92 '77 '48
v23	92 '65 '0
v3	92 '73 '0
v1	92 '77 '0
v33	92 '67 '96
v2	92 '73 '96
v1	92 '79 '96
v0	92 '75 '96
v18	92 '67 '0
v3	92 '75 '0
v0	92 '73 '0
v1	92 '79 '0
v1	92 '67 '48
v2	92 '73 '48
v0	92 '75 '48
v1	92 '79 '48
v18	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '67 '48
v2	92 '73 '48
v1	92 '75 '48
v1	92 '79 '48
v17	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v1	92 '67 '48
v2	92 '73 '48
v0	92 '75 '48
v3	92 '79 '48
v17	92 '67 '0
v1	92 '73 '0
v2	92 '79 '0
v0	92 '67 '48
v1	92 '75 '0
v1	92 '73 '48
v1	92 '75 '48
v1	92 '79 '48
v17	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v2	92 '75 '48
v0	92 '67 '48
v1	92 '73 '48
v2	92 '79 '48
v17	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v0	92 '67 '48
v1	92 '79 '0
v2	92 '73 '48
v1	92 '75 '48
v1	92 '79 '48
v17	92 '67 '0
v2	92 '73 '0
v2	92 '75 '0
v0	92 '79 '0
v1	92 '67 '48
v1	92 '73 '48
v1	92 '75 '48
v1	92 '79 '48
v18	92 '67 '0
v1	92 '73 '0
v2	92 '75 '0
v1	92 '79 '0
v1	92 '67 '48
v1	92 '73 '48
v2	92 '75 '48
v0	92 '79 '48
v18	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '67 '48
v1	92 '73 '48
v1	92 '75 '48
v1	92 '79 '48
v18	92 '67 '0
v2	92 '73 '0
v0	92 '75 '0
v2	92 '79 '0
v0	92 '67 '48
v2	92 '73 '48
v1	92 '79 '48
v0	92 '75 '48
v19	92 '67 '0
v1	92 '73 '0
v2	92 '75 '0
v0	92 '79 '0
v1	92 '67 '48
v1	92 '73 '48
v2	92 '75 '48
v0	92 '79 '48
v19	92 '67 '0
v1	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '67 '48
v2	92 '73 '48
v1	92 '79 '48
v0	92 '75 '48
v19	92 '67 '0
v2	92 '73 '0
v0	92 '75 '0
v1	92 '79 '0
v1	92 '67 '48
v2	92 '73 '48
v1	92 '79 '48
v0	92 '75 '48
v19	92 '67 '0
v2	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v0	92 '67 '48
v2	92 '73 '48
v1	92 '79 '48
v0	92 '75 '48
v19	92 '67 '0
v2	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v2	92 '67 '48
v1	92 '73 '48
v1	92 '79 '48
v1	92 '75 '48
v18	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v0	92 '79 '0
v2	92 '67 '48
v1	92 '75 '48
v1	92 '79 '48
v0	92 '73 '48
v19	92 '67 '0
v2	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v1	92 '67 '48
v2	92 '73 '48
v1	92 '79 '48
v0	92 '75 '48
v18	92 '67 '0
v2	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v2	92 '67 '48
v2	92 '73 '48
v1	92 '79 '48
v0	92 '75 '48
v19	92 '67 '0
v2	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v0	92 '67 '48
v2	92 '75 '48
v0	92 '73 '48
v2	92 '79 '48
v18	92 '67 '0
v2	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v1	92 '67 '48
v1	92 '73 '48
v2	92 '79 '48
v0	92 '75 '48
v18	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '67 '48
v1	92 '73 '48
v2	92 '75 '48
v1	92 '79 '48
v18	92 '67 '0
v2	92 '73 '0
v1	92 '79 '0
v0	92 '75 '0
v1	92 '67 '48
v1	92 '73 '48
v2	92 '79 '48
v0	92 '75 '48
v31	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v90	92 '65 '96
v2	92 '73 '96
v1	92 '77 '96
v18	92 '65 '0
v2	92 '73 '0
v1	92 '77 '0
v2	92 '65 '48
v2	92 '73 '48
v2	92 '77 '48
v18	92 '65 '0
v2	92 '73 '0
v1	92 '77 '0
v0	92 '65 '48
v3	92 '73 '48
v1	92 '77 '48
v22	92 '65 '0
v3	92 '73 '0
v1	92 '77 '0
v29	92 '67 '96
v2	92 '73 '96
v1	92 '75 '96
v1	92 '79 '96
v17	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '67 '48
v2	92 '73 '48
v1	92 '75 '48
v1	92 '79 '48
v17	92 '67 '0
v3	92 '73 '0
v0	92 '75 '0
v1	92 '79 '0
v0	92 '67 '48
v1	92 '73 '48
v2	92 '75 '48
v1	92 '79 '48
v23	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v33	92 '68 '96
v2	92 '73 '96
v1	92 '80 '96
v0	92 '75 '96
v19	92 '68 '0
v1	92 '73 '0
v2	92 '80 '0
v0	92 '75 '0
v0	92 '68 '48
v1	92 '73 '48
v1	92 '75 '48
v1	92 '80 '48
v19	92 '68 '0
v1	92 '73 '0
v1	92 '75 '0
v1	92 '80 '0
v1	92 '68 '48
v1	92 '73 '48
v1	92 '75 '48
v1	92 '80 '48
v24	92 '68 '0
v2	92 '73 '0
v1	92 '80 '0
v0	92 '75 '0
v35	92 '73 '96
v0	92 '70 '96
v2	92 '75 '96
v1	92 '82 '96
v18	92 '70 '0
v1	92 '73 '0
v1	92 '75 '0
v1	92 '82 '0
v1	92 '75 '48
v0	92 '73 '48
v1	92 '70 '48
v2	92 '82 '48
v18	92 '70 '0
v1	92 '73 '0
v1	92 '75 '0
v1	92 '82 '0
v1	92 '70 '48
v0	92 '73 '48
v1	92 '75 '48
v3	92 '82 '48
v24	92 '70 '0
v0	92 '73 '0
v1	92 '75 '0
v2	92 '82 '0
v31	92 '67 '96
v3	92 '73 '96
v1	92 '79 '96
v0	92 '75 '96
v19	92 '67 '0
v1	92 '73 '0
v1	92 '75 '0
v0	92 '67 '48
v1	92 '79 '0
v2	92 '73 '48
v1	92 '75 '48
v0	92 '79 '48
v19	92 '67 '0
v1	92 '73 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '67 '48
v2	92 '73 '48
v1	92 '75 '48
v1	92 '79 '48
v24	92 '67 '0
v2	92 '73 '0
v1	92 '75 '0
v0	92 '79 '0
v35	92 '72 '96
v1	92 '75 '96
v19	92 '72 '0
v2	92 '75 '0
v3	92 '72 '48
v1	92 '75 '48
v21	92 '72 '0
v1	92 '75 '0
v2	92 '75 '48
v1	92 '72 '48
v27	92 '72 '0
v2	92 '75 '0
v33	92 '65 '96
v2	92 '72 '96
v2	92 '77 '96
v17	92 '65 '0
v2	92 '72 '0
v2	92 '77 '0
v0	92 '65 '48
v2	92 '72 '48
v2	92 '77 '48
v18	92 '65 '0
